[['2, k, 0', [-0.1541315, -0.2185673, 1.0]], ['2, k, 1', [-0.1425809, 0.02578183, 1.0]], ['2, k, 2', [-0.1311301, 0.2649263, 1.0]], ['2, k, 3', [-0.1283449, 0.3972385, 1.0]], ['2, k, 4', [-0.2765586, 0.1482977, 1.0]], ['2, k, 5', [-0.3099163, -0.07587739, 1.0]], ['2, k, 6', [-0.2237314, -0.2251292, 1.0]], ['2, k, 7', [-0.2012977, -0.273421, 1.0]], ['2, k, 8', [0.01816146, 0.1529566, 1.0]], ['2, k, 9', [0.06746002, -0.07126142, 1.0]], ['2, k, 10', [0.1076927, -0.2238962, 1.0]], ['2, k, 11', [0.1069188, -0.2573776, 1.0]], ['2, k, 12', [-0.222392, -0.2146725, 1.0]], ['2, k, 13', [-0.1979469, -0.3169037, 1.0]], ['2, k, 14', [-0.1972946, -0.6777188, 1.0]], ['2, k, 15', [-0.2169301, -0.7349758, 1.0]], ['2, k, 16', [-0.08233695, -0.2171763, 1.0]], ['2, k, 17', [0.03542279, -0.3289483, 1.0]], ['2, k, 18', [0.04954125, -0.6672017, 1.0]], ['2, k, 19', [0.08484362, -0.7233177, 1.0]], ['2, k, 20', [-0.1339819, 0.2059896, 1.0]], ['2, k, 21', [-0.1809225, -0.3243519, 1.0]], ['2, k, 22', [-0.2300628, -0.2916994, 1.0]], ['2, k, 23', [0.1270681, -0.3047528, 1.0]], ['2, k, 24', [0.09148105, -0.2864724, 1.0]]]
[['2, k, 0', [-0.135911, -0.1973211, 1.0]], ['2, k, 1', [-0.1358638, 0.04214904, 1.0]], ['2, k, 2', [-0.1362708, 0.2789841, 1.0]], ['2, k, 3', [-0.1249079, 0.4087085, 1.0]], ['2, k, 4', [-0.2656274, 0.1654524, 1.0]], ['2, k, 5', [-0.3100453, -0.06256274, 1.0]], ['2, k, 6', [-0.2597379, -0.2395884, 1.0]], ['2, k, 7', [-0.2568128, -0.2664792, 1.0]], ['2, k, 8', [0.02471249, 0.2604692, 1.0]], ['2, k, 9', [0.1154577, 0.4655373, 1.0]], ['2, k, 10', [0.2123776, 0.6686262, 1.0]], ['2, k, 11', [0.2183473, 0.7214936, 1.0]], ['2, k, 12', [-0.1954549, -0.2002859, 1.0]], ['2, k, 13', [-0.1971442, -0.3156942, 1.0]], ['2, k, 14', [-0.1960317, -0.6743143, 1.0]], ['2, k, 15', [-0.2218913, -0.7380775, 1.0]], ['2, k, 16', [-0.07335322, -0.1896401, 1.0]], ['2, k, 17', [0.03584854, -0.3386748, 1.0]], ['2, k, 18', [0.05347138, -0.665768, 1.0]], ['2, k, 19', [0.07527977, -0.7176411, 1.0]], ['2, k, 20', [-0.1362652, 0.2201973, 1.0]], ['2, k, 21', [-0.2572824, -0.3329845, 1.0]], ['2, k, 22', [-0.2376445, -0.254303, 1.0]], ['2, k, 23', [0.2400861, 0.7766788, 1.0]], ['2, k, 24', [0.2106882, 0.7191811, 1.0]]]
[['2, k, 0', [-0.1397238, -0.1969784, 1.0]], ['2, k, 1', [-0.1364892, 0.04247447, 1.0]], ['2, k, 2', [-0.1356815, 0.2791069, 1.0]], ['2, k, 3', [-0.124347, 0.4089706, 1.0]], ['2, k, 4', [-0.2639644, 0.1669784, 1.0]], ['2, k, 5', [-0.3101245, -0.06062724, 1.0]], ['2, k, 6', [-0.2595121, -0.2398517, 1.0]], ['2, k, 7', [-0.255991, -0.2621619, 1.0]], ['2, k, 8', [0.02380581, 0.2600972, 1.0]], ['2, k, 9', [0.114423, 0.4666705, 1.0]], ['2, k, 10', [0.184304, 0.6798921, 1.0]], ['2, k, 11', [0.1902994, 0.7337444, 1.0]], ['2, k, 12', [-0.1993483, -0.1994881, 1.0]], ['2, k, 13', [-0.1970877, -0.3156472, 1.0]], ['2, k, 14', [-0.1960261, -0.6746644, 1.0]], ['2, k, 15', [-0.2422108, -0.7395914, 1.0]], ['2, k, 16', [-0.07692023, -0.1897312, 1.0]], ['2, k, 17', [0.03457779, -0.338178, 1.0]], ['2, k, 18', [0.05161166, -0.6740952, 1.0]], ['2, k, 19', [0.07816511, -0.7208077, 1.0]], ['2, k, 20', [-0.1360233, 0.2203601, 1.0]], ['2, k, 21', [-0.2467258, -0.2876875, 1.0]], ['2, k, 22', [-0.2418657, -0.2477706, 1.0]], ['2, k, 23', [0.2081605, 0.7967487, 1.0]], ['2, k, 24', [0.1861462, 0.7338859, 1.0]]]
[['2, k, 0', [-0.1424746, -0.1988261, 1.0]], ['2, k, 1', [-0.1366867, 0.04241193, 1.0]], ['2, k, 2', [-0.1342128, 0.2795697, 1.0]], ['2, k, 3', [-0.1141271, 0.4076492, 1.0]], ['2, k, 4', [-0.2630966, 0.1677589, 1.0]], ['2, k, 5', [-0.3155896, -0.05489645, 1.0]], ['2, k, 6', [-0.259381, -0.2401001, 1.0]], ['2, k, 7', [-0.2548601, -0.2653576, 1.0]], ['2, k, 8', [0.02065246, 0.2637811, 1.0]], ['2, k, 9', [0.1100094, 0.4664061, 1.0]], ['2, k, 10', [0.1650251, 0.684256, 1.0]], ['2, k, 11', [0.1651417, 0.7444661, 1.0]], ['2, k, 12', [-0.2003115, -0.200771, 1.0]], ['2, k, 13', [-0.1969611, -0.3157019, 1.0]], ['2, k, 14', [-0.1953603, -0.6735284, 1.0]], ['2, k, 15', [-0.2330513, -0.7414263, 1.0]], ['2, k, 16', [-0.08227666, -0.1921365, 1.0]], ['2, k, 17', [0.03399582, -0.3375906, 1.0]], ['2, k, 18', [0.05163721, -0.6741634, 1.0]], ['2, k, 19', [0.07894158, -0.7224915, 1.0]], ['2, k, 20', [-0.1353004, 0.2206298, 1.0]], ['2, k, 21', [-0.244285, -0.2917144, 1.0]], ['2, k, 22', [-0.2360889, -0.2490025, 1.0]], ['2, k, 23', [0.1766146, 0.8042361, 1.0]], ['2, k, 24', [0.1730521, 0.752088, 1.0]]]
[['2, k, 0', [-0.1429402, -0.1982455, 1.0]], ['2, k, 1', [-0.1368517, 0.04292066, 1.0]], ['2, k, 2', [-0.1337116, 0.2799886, 1.0]], ['2, k, 3', [-0.1094512, 0.4060471, 1.0]], ['2, k, 4', [-0.2622578, 0.1685126, 1.0]], ['2, k, 5', [-0.3156006, -0.05284438, 1.0]], ['2, k, 6', [-0.2587514, -0.2410377, 1.0]], ['2, k, 7', [-0.2539308, -0.275965, 1.0]], ['2, k, 8', [0.02035276, 0.263456, 1.0]], ['2, k, 9', [0.1005827, 0.472145, 1.0]], ['2, k, 10', [0.1120986, 0.6570873, 1.0]], ['2, k, 11', [0.1150525, 0.714927, 1.0]], ['2, k, 12', [-0.2013587, -0.1996808, 1.0]], ['2, k, 13', [-0.1969844, -0.315629, 1.0]], ['2, k, 14', [-0.1960833, -0.673229, 1.0]], ['2, k, 15', [-0.241482, -0.7404693, 1.0]], ['2, k, 16', [-0.08230399, -0.1919327, 1.0]], ['2, k, 17', [0.03395814, -0.3375234, 1.0]], ['2, k, 18', [0.05102145, -0.6741883, 1.0]], ['2, k, 19', [0.07915124, -0.7228435, 1.0]], ['2, k, 20', [-0.1349464, 0.2211009, 1.0]], ['2, k, 21', [-0.2535476, -0.348634, 1.0]], ['2, k, 22', [-0.2382022, -0.2677205, 1.0]], ['2, k, 23', [0.1181323, 0.7789218, 1.0]], ['2, k, 24', [0.1251228, 0.7522899, 1.0]]]
[['2, k, 0', [-0.1428219, -0.1971901, 1.0]], ['2, k, 1', [-0.1368285, 0.04356684, 1.0]], ['2, k, 2', [-0.1334514, 0.2802063, 1.0]], ['2, k, 3', [-0.1076577, 0.4055913, 1.0]], ['2, k, 4', [-0.2620452, 0.169049, 1.0]], ['2, k, 5', [-0.3154291, -0.05214726, 1.0]], ['2, k, 6', [-0.2625913, -0.241829, 1.0]], ['2, k, 7', [-0.2582117, -0.2660623, 1.0]], ['2, k, 8', [0.02038347, 0.2636446, 1.0]], ['2, k, 9', [0.09453604, 0.4746642, 1.0]], ['2, k, 10', [0.1067595, 0.661836, 1.0]], ['2, k, 11', [0.1005786, 0.7351344, 1.0]], ['2, k, 12', [-0.2013714, -0.1982624, 1.0]], ['2, k, 13', [-0.1968343, -0.3155213, 1.0]], ['2, k, 14', [-0.1958456, -0.6732205, 1.0]], ['2, k, 15', [-0.2309986, -0.7413599, 1.0]], ['2, k, 16', [-0.08192353, -0.1911482, 1.0]], ['2, k, 17', [0.03398271, -0.3375204, 1.0]], ['2, k, 18', [0.05083776, -0.6705143, 1.0]], ['2, k, 19', [0.0793938, -0.7249324, 1.0]], ['2, k, 20', [-0.1346828, 0.2214626, 1.0]], ['2, k, 21', [-0.2662806, -0.3558621, 1.0]], ['2, k, 22', [-0.2470565, -0.2730243, 1.0]], ['2, k, 23', [0.1024261, 0.7996324, 1.0]], ['2, k, 24', [0.09595495, 0.752054, 1.0]]]
[['2, k, 0', [-0.1415133, -0.1967873, 1.0]], ['2, k, 1', [-0.1361928, 0.04402628, 1.0]], ['2, k, 2', [-0.1328057, 0.2806483, 1.0]], ['2, k, 3', [-0.1056879, 0.4054796, 1.0]], ['2, k, 4', [-0.2618588, 0.169187, 1.0]], ['2, k, 5', [-0.3155662, -0.05241529, 1.0]], ['2, k, 6', [-0.2626609, -0.2420921, 1.0]], ['2, k, 7', [-0.2579431, -0.2661754, 1.0]], ['2, k, 8', [0.02035538, 0.2622094, 1.0]], ['2, k, 9', [0.08641417, 0.4782078, 1.0]], ['2, k, 10', [0.0905902, 0.6671389, 1.0]], ['2, k, 11', [0.07700058, 0.7221586, 1.0]], ['2, k, 12', [-0.2006718, -0.197982, 1.0]], ['2, k, 13', [-0.1968202, -0.3154005, 1.0]], ['2, k, 14', [-0.1957855, -0.6730055, 1.0]], ['2, k, 15', [-0.2221655, -0.7391944, 1.0]], ['2, k, 16', [-0.07940814, -0.1906185, 1.0]], ['2, k, 17', [0.03400585, -0.3376898, 1.0]], ['2, k, 18', [0.05327082, -0.6641344, 1.0]], ['2, k, 19', [0.07474922, -0.7204492, 1.0]], ['2, k, 20', [-0.1339579, 0.2219853, 1.0]], ['2, k, 21', [-0.2642099, -0.3552215, 1.0]], ['2, k, 22', [-0.2421467, -0.2640416, 1.0]], ['2, k, 23', [0.07418944, 0.7803928, 1.0]], ['2, k, 24', [0.06100977, 0.7400513, 1.0]]]
[['2, k, 0', [-0.1415684, -0.1962354, 1.0]], ['2, k, 1', [-0.1362091, 0.04441164, 1.0]], ['2, k, 2', [-0.1324975, 0.2810285, 1.0]], ['2, k, 3', [-0.1053914, 0.4053224, 1.0]], ['2, k, 4', [-0.2618151, 0.1691117, 1.0]], ['2, k, 5', [-0.315201, -0.05169451, 1.0]], ['2, k, 6', [-0.2633891, -0.2416095, 1.0]], ['2, k, 7', [-0.2584407, -0.2641041, 1.0]], ['2, k, 8', [0.02165539, 0.2646137, 1.0]], ['2, k, 9', [0.08346203, 0.4781909, 1.0]], ['2, k, 10', [0.08582781, 0.6686553, 1.0]], ['2, k, 11', [0.07169413, 0.7205476, 1.0]], ['2, k, 12', [-0.2006446, -0.1974517, 1.0]], ['2, k, 13', [-0.1967818, -0.3153695, 1.0]], ['2, k, 14', [-0.195867, -0.6723108, 1.0]], ['2, k, 15', [-0.2398716, -0.7404081, 1.0]], ['2, k, 16', [-0.07948846, -0.1901278, 1.0]], ['2, k, 17', [0.03391805, -0.3378476, 1.0]], ['2, k, 18', [0.05102692, -0.6671744, 1.0]], ['2, k, 19', [0.07641399, -0.7216983, 1.0]], ['2, k, 20', [-0.1337415, 0.2223767, 1.0]], ['2, k, 21', [-0.2519507, -0.2919596, 1.0]], ['2, k, 22', [-0.2434927, -0.2473831, 1.0]], ['2, k, 23', [0.06925196, 0.7811478, 1.0]], ['2, k, 24', [0.05395656, 0.7233723, 1.0]]]
[['2, k, 0', [-0.1406626, -0.1956799, 1.0]], ['2, k, 1', [-0.1357625, 0.04488322, 1.0]], ['2, k, 2', [-0.1321532, 0.2813123, 1.0]], ['2, k, 3', [-0.1052329, 0.4051887, 1.0]], ['2, k, 4', [-0.2616957, 0.1691212, 1.0]], ['2, k, 5', [-0.315199, -0.05172998, 1.0]], ['2, k, 6', [-0.2677301, -0.2400226, 1.0]], ['2, k, 7', [-0.2651137, -0.2590058, 1.0]], ['2, k, 8', [0.02101626, 0.2622613, 1.0]], ['2, k, 9', [0.08174476, 0.4792573, 1.0]], ['2, k, 10', [0.08217157, 0.6702518, 1.0]], ['2, k, 11', [0.06866714, 0.7280578, 1.0]], ['2, k, 12', [-0.2001831, -0.196976, 1.0]], ['2, k, 13', [-0.1967704, -0.3152435, 1.0]], ['2, k, 14', [-0.1959334, -0.6722613, 1.0]], ['2, k, 15', [-0.2282853, -0.7407849, 1.0]], ['2, k, 16', [-0.07778808, -0.1894621, 1.0]], ['2, k, 17', [0.03390381, -0.3380054, 1.0]], ['2, k, 18', [0.05023232, -0.6683457, 1.0]], ['2, k, 19', [0.07803146, -0.7218165, 1.0]], ['2, k, 20', [-0.133326, 0.2227518, 1.0]], ['2, k, 21', [-0.2530909, -0.2918639, 1.0]], ['2, k, 22', [-0.2500116, -0.2479465, 1.0]], ['2, k, 23', [0.06577687, 0.7876186, 1.0]], ['2, k, 24', [0.04981639, 0.7269342, 1.0]]]
[['2, k, 0', [-0.1379263, -0.1939484, 1.0]], ['2, k, 1', [-0.1350735, 0.04554814, 1.0]], ['2, k, 2', [-0.1321042, 0.2814032, 1.0]], ['2, k, 3', [-0.1055309, 0.4057365, 1.0]], ['2, k, 4', [-0.2616663, 0.1691908, 1.0]], ['2, k, 5', [-0.3145241, -0.05249788, 1.0]], ['2, k, 6', [-0.2606871, -0.2408622, 1.0]], ['2, k, 7', [-0.2569198, -0.263757, 1.0]], ['2, k, 8', [0.0212124, 0.2626169, 1.0]], ['2, k, 9', [0.08183835, 0.4792158, 1.0]], ['2, k, 10', [0.08933891, 0.6660872, 1.0]], ['2, k, 11', [0.09749531, 0.7361954, 1.0]], ['2, k, 12', [-0.1979277, -0.1958662, 1.0]], ['2, k, 13', [-0.196738, -0.3147794, 1.0]], ['2, k, 14', [-0.196956, -0.6711976, 1.0]], ['2, k, 15', [-0.2341898, -0.7407767, 1.0]], ['2, k, 16', [-0.07447146, -0.1870301, 1.0]], ['2, k, 17', [0.03385837, -0.337944, 1.0]], ['2, k, 18', [0.04970297, -0.6683609, 1.0]], ['2, k, 19', [0.07872171, -0.719901, 1.0]], ['2, k, 20', [-0.1331635, 0.2229539, 1.0]], ['2, k, 21', [-0.2536601, -0.2946881, 1.0]], ['2, k, 22', [-0.2389941, -0.2418485, 1.0]], ['2, k, 23', [0.1018084, 0.8047921, 1.0]], ['2, k, 24', [0.09381602, 0.7773725, 1.0]]]
[['2, k, 0', [-0.1380202, -0.1939507, 1.0]], ['2, k, 1', [-0.1351124, 0.04558132, 1.0]], ['2, k, 2', [-0.1321196, 0.2814246, 1.0]], ['2, k, 3', [-0.1055298, 0.4057917, 1.0]], ['2, k, 4', [-0.2615963, 0.1691756, 1.0]], ['2, k, 5', [-0.3135423, -0.05678848, 1.0]], ['2, k, 6', [-0.2623182, -0.2415306, 1.0]], ['2, k, 7', [-0.2595208, -0.2638755, 1.0]], ['2, k, 8', [0.02116213, 0.2626967, 1.0]], ['2, k, 9', [0.08228023, 0.4791293, 1.0]], ['2, k, 10', [0.1068683, 0.6624176, 1.0]], ['2, k, 11', [0.1210849, 0.7385073, 1.0]], ['2, k, 12', [-0.1979815, -0.1958767, 1.0]], ['2, k, 13', [-0.1967551, -0.3148121, 1.0]], ['2, k, 14', [-0.1974895, -0.675597, 1.0]], ['2, k, 15', [-0.2434168, -0.7410148, 1.0]], ['2, k, 16', [-0.07462884, -0.1870463, 1.0]], ['2, k, 17', [0.03381111, -0.3379019, 1.0]], ['2, k, 18', [0.0515618, -0.6647226, 1.0]], ['2, k, 19', [0.07529657, -0.7168882, 1.0]], ['2, k, 20', [-0.1331775, 0.2229927, 1.0]], ['2, k, 21', [-0.2660753, -0.3490082, 1.0]], ['2, k, 22', [-0.24677, -0.2619254, 1.0]], ['2, k, 23', [0.1239777, 0.8094437, 1.0]], ['2, k, 24', [0.1241175, 0.8066396, 1.0]]]
[['2, k, 0', [-0.1361934, -0.1939111, 1.0]], ['2, k, 1', [-0.1348239, 0.04557817, 1.0]], ['2, k, 2', [-0.1323362, 0.281247, 1.0]], ['2, k, 3', [-0.1159713, 0.4097974, 1.0]], ['2, k, 4', [-0.2627046, 0.1655445, 1.0]], ['2, k, 5', [-0.3091338, -0.06183457, 1.0]], ['2, k, 6', [-0.261475, -0.241458, 1.0]], ['2, k, 7', [-0.259764, -0.266943, 1.0]], ['2, k, 8', [0.01855209, 0.2617172, 1.0]], ['2, k, 9', [0.0955696, 0.4710241, 1.0]], ['2, k, 10', [0.1527127, 0.6279155, 1.0]], ['2, k, 11', [0.1662506, 0.6744272, 1.0]], ['2, k, 12', [-0.1968282, -0.1962756, 1.0]], ['2, k, 13', [-0.1968172, -0.3147722, 1.0]], ['2, k, 14', [-0.1974047, -0.6748858, 1.0]], ['2, k, 15', [-0.2443975, -0.7406223, 1.0]], ['2, k, 16', [-0.07191461, -0.1864273, 1.0]], ['2, k, 17', [0.03400156, -0.3383382, 1.0]], ['2, k, 18', [0.05157612, -0.6676391, 1.0]], ['2, k, 19', [0.07769559, -0.7192961, 1.0]], ['2, k, 20', [-0.1332282, 0.2229032, 1.0]], ['2, k, 21', [-0.265291, -0.3545396, 1.0]], ['2, k, 22', [-0.245594, -0.2600473, 1.0]], ['2, k, 23', [0.1885207, 0.7300224, 1.0]], ['2, k, 24', [0.1854268, 0.6806479, 1.0]]]
[['2, k, 0', [-0.1370585, -0.1943046, 1.0]], ['2, k, 1', [-0.135671, 0.04522112, 1.0]], ['2, k, 2', [-0.1334272, 0.2806234, 1.0]], ['2, k, 3', [-0.1199509, 0.4102968, 1.0]], ['2, k, 4', [-0.2628866, 0.1646975, 1.0]], ['2, k, 5', [-0.3090959, -0.06275536, 1.0]], ['2, k, 6', [-0.2613813, -0.2413137, 1.0]], ['2, k, 7', [-0.258602, -0.2627964, 1.0]], ['2, k, 8', [0.01730329, 0.2611422, 1.0]], ['2, k, 9', [0.1067455, 0.4692354, 1.0]], ['2, k, 10', [0.1738152, 0.6212988, 1.0]], ['2, k, 11', [0.2049836, 0.6779557, 1.0]], ['2, k, 12', [-0.1977504, -0.1967883, 1.0]], ['2, k, 13', [-0.1967863, -0.3148282, 1.0]], ['2, k, 14', [-0.1962605, -0.6743134, 1.0]], ['2, k, 15', [-0.2245533, -0.7381389, 1.0]], ['2, k, 16', [-0.07282808, -0.1867936, 1.0]], ['2, k, 17', [0.03396513, -0.3383965, 1.0]], ['2, k, 18', [0.05373098, -0.6616347, 1.0]], ['2, k, 19', [0.0736388, -0.7138013, 1.0]], ['2, k, 20', [-0.134201, 0.2223953, 1.0]], ['2, k, 21', [-0.2519969, -0.2952944, 1.0]], ['2, k, 22', [-0.2434548, -0.2515638, 1.0]], ['2, k, 23', [0.2342126, 0.7288932, 1.0]], ['2, k, 24', [0.2149032, 0.6746799, 1.0]]]
[['2, k, 0', [-0.137699, -0.1943382, 1.0]], ['2, k, 1', [-0.136146, 0.0454558, 1.0]], ['2, k, 2', [-0.1339137, 0.2810308, 1.0]], ['2, k, 3', [-0.1230124, 0.4107407, 1.0]], ['2, k, 4', [-0.2632838, 0.164371, 1.0]], ['2, k, 5', [-0.3084286, -0.06334811, 1.0]], ['2, k, 6', [-0.255698, -0.2134885, 1.0]], ['2, k, 7', [-0.266251, -0.2335156, 1.0]], ['2, k, 8', [0.01777206, 0.2613082, 1.0]], ['2, k, 9', [0.1215452, 0.4663491, 1.0]], ['2, k, 10', [0.2197694, 0.6157019, 1.0]], ['2, k, 11', [0.2485168, 0.675764, 1.0]], ['2, k, 12', [-0.1984015, -0.1968385, 1.0]], ['2, k, 13', [-0.1968524, -0.3142978, 1.0]], ['2, k, 14', [-0.1957464, -0.673411, 1.0]], ['2, k, 15', [-0.2469063, -0.7378355, 1.0]], ['2, k, 16', [-0.07351468, -0.1868592, 1.0]], ['2, k, 17', [0.03391314, -0.3385113, 1.0]], ['2, k, 18', [0.05103739, -0.665848, 1.0]], ['2, k, 19', [0.07820841, -0.7220683, 1.0]], ['2, k, 20', [-0.1346676, 0.2227674, 1.0]], ['2, k, 21', [-0.2653241, -0.266689, 1.0]], ['2, k, 22', [-0.2419785, -0.2114003, 1.0]], ['2, k, 23', [0.2817345, 0.7344785, 1.0]], ['2, k, 24', [0.2405133, 0.6797346, 1.0]]]
[['2, k, 0', [-0.1374968, -0.1945458, 1.0]], ['2, k, 1', [-0.1366561, 0.04556638, 1.0]], ['2, k, 2', [-0.1356562, 0.2813545, 1.0]], ['2, k, 3', [-0.1250112, 0.410794, 1.0]], ['2, k, 4', [-0.2650788, 0.1639211, 1.0]], ['2, k, 5', [-0.3084719, -0.06415582, 1.0]], ['2, k, 6', [-0.2585458, -0.2415556, 1.0]], ['2, k, 7', [-0.2519842, -0.2738251, 1.0]], ['2, k, 8', [0.01816171, 0.261102, 1.0]], ['2, k, 9', [0.1684137, 0.4357219, 1.0]], ['2, k, 10', [0.2967736, 0.5871491, 1.0]], ['2, k, 11', [0.3264218, 0.6182261, 1.0]], ['2, k, 12', [-0.1979658, -0.1972555, 1.0]], ['2, k, 13', [-0.1968748, -0.314765, 1.0]], ['2, k, 14', [-0.1961309, -0.6718988, 1.0]], ['2, k, 15', [-0.2453637, -0.7376812, 1.0]], ['2, k, 16', [-0.07355952, -0.1869462, 1.0]], ['2, k, 17', [0.03398604, -0.3387254, 1.0]], ['2, k, 18', [0.05017436, -0.6673326, 1.0]], ['2, k, 19', [0.07882761, -0.7223895, 1.0]], ['2, k, 20', [-0.1359413, 0.2230319, 1.0]], ['2, k, 21', [-0.2536045, -0.349771, 1.0]], ['2, k, 22', [-0.2357198, -0.2666252, 1.0]], ['2, k, 23', [0.3764589, 0.6709625, 1.0]], ['2, k, 24', [0.3699138, 0.6706346, 1.0]]]
[['2, k, 0', [-0.1375708, -0.195017, 1.0]], ['2, k, 1', [-0.1372721, 0.0456876, 1.0]], ['2, k, 2', [-0.1370229, 0.2818451, 1.0]], ['2, k, 3', [-0.1289062, 0.4114393, 1.0]], ['2, k, 4', [-0.2675697, 0.1622848, 1.0]], ['2, k, 5', [-0.3080214, -0.06635841, 1.0]], ['2, k, 6', [-0.2594227, -0.2443094, 1.0]], ['2, k, 7', [-0.2520115, -0.2847111, 1.0]], ['2, k, 8', [0.01814443, 0.2609513, 1.0]], ['2, k, 9', [0.179585, 0.4255022, 1.0]], ['2, k, 10', [0.3253089, 0.5398848, 1.0]], ['2, k, 11', [0.3638191, 0.573513, 1.0]], ['2, k, 12', [-0.1981006, -0.1980936, 1.0]], ['2, k, 13', [-0.1967832, -0.3150439, 1.0]], ['2, k, 14', [-0.1969067, -0.6748423, 1.0]], ['2, k, 15', [-0.2178707, -0.7384821, 1.0]], ['2, k, 16', [-0.07361974, -0.1871243, 1.0]], ['2, k, 17', [0.03406446, -0.3387783, 1.0]], ['2, k, 18', [0.04921414, -0.6687766, 1.0]], ['2, k, 19', [0.0785622, -0.7235934, 1.0]], ['2, k, 20', [-0.1370444, 0.2234165, 1.0]], ['2, k, 21', [-0.2493145, -0.3551489, 1.0]], ['2, k, 22', [-0.234439, -0.2573772, 1.0]], ['2, k, 23', [0.4193031, 0.6280037, 1.0]], ['2, k, 24', [0.3582922, 0.5702925, 1.0]]]
[['2, k, 0', [-0.1369603, -0.1979066, 1.0]], ['2, k, 1', [-0.1379389, 0.04480929, 1.0]], ['2, k, 2', [-0.1393538, 0.281667, 1.0]], ['2, k, 3', [-0.1334623, 0.4112622, 1.0]], ['2, k, 4', [-0.2704092, 0.1606135, 1.0]], ['2, k, 5', [-0.3071998, -0.06868123, 1.0]], ['2, k, 6', [-0.2567277, -0.2201501, 1.0]], ['2, k, 7', [-0.2687436, -0.235244, 1.0]], ['2, k, 8', [0.01948887, 0.2539086, 1.0]], ['2, k, 9', [0.2303971, 0.3229266, 1.0]], ['2, k, 10', [0.421011, 0.3936982, 1.0]], ['2, k, 11', [0.4693686, 0.4125778, 1.0]], ['2, k, 12', [-0.1970435, -0.2010505, 1.0]], ['2, k, 13', [-0.1968476, -0.314968, 1.0]], ['2, k, 14', [-0.1956689, -0.6742321, 1.0]], ['2, k, 15', [-0.2176596, -0.7378269, 1.0]], ['2, k, 16', [-0.07347022, -0.1900602, 1.0]], ['2, k, 17', [0.0342284, -0.3388611, 1.0]], ['2, k, 18', [0.04993881, -0.6690531, 1.0]], ['2, k, 19', [0.07916254, -0.7245882, 1.0]], ['2, k, 20', [-0.1388346, 0.2230444, 1.0]], ['2, k, 21', [-0.2681067, -0.2688071, 1.0]], ['2, k, 22', [-0.2440743, -0.216169, 1.0]], ['2, k, 23', [0.5353402, 0.4397419, 1.0]], ['2, k, 24', [0.4331279, 0.4178917, 1.0]]]
[['2, k, 0', [-0.1328582, -0.2004204, 1.0]], ['2, k, 1', [-0.1377682, 0.04444109, 1.0]], ['2, k, 2', [-0.1407973, 0.2818526, 1.0]], ['2, k, 3', [-0.1357359, 0.4111191, 1.0]], ['2, k, 4', [-0.2725196, 0.1602105, 1.0]], ['2, k, 5', [-0.3071122, -0.06946497, 1.0]], ['2, k, 6', [-0.2488609, -0.2358299, 1.0]], ['2, k, 7', [-0.2678727, -0.2465955, 1.0]], ['2, k, 8', [0.0202282, 0.2460296, 1.0]], ['2, k, 9', [0.2368111, 0.2984909, 1.0]], ['2, k, 10', [0.4383579, 0.3239395, 1.0]], ['2, k, 11', [0.5014692, 0.3437151, 1.0]], ['2, k, 12', [-0.1930851, -0.204069, 1.0]], ['2, k, 13', [-0.196976, -0.3156686, 1.0]], ['2, k, 14', [-0.1959535, -0.6728531, 1.0]], ['2, k, 15', [-0.2149795, -0.7355934, 1.0]], ['2, k, 16', [-0.06937056, -0.1920234, 1.0]], ['2, k, 17', [0.03419293, -0.3371285, 1.0]], ['2, k, 18', [0.05012743, -0.6695747, 1.0]], ['2, k, 19', [0.08030714, -0.7250344, 1.0]], ['2, k, 20', [-0.1396225, 0.2230523, 1.0]], ['2, k, 21', [-0.2678559, -0.2719105, 1.0]], ['2, k, 22', [-0.2513752, -0.2353101, 1.0]], ['2, k, 23', [0.5631478, 0.3583879, 1.0]], ['2, k, 24', [0.5390015, 0.3599151, 1.0]]]
