[['2, k, 0', [-0.0982098, -0.2212899, 1.0]], ['2, k, 1', [-0.1165996, 0.007299596, 1.0]], ['2, k, 2', [-0.1353544, 0.2306238, 1.0]], ['2, k, 3', [-0.1417026, 0.3672245, 1.0]], ['2, k, 4', [-0.2930938, 0.1064563, 1.0]], ['2, k, 5', [-0.3392151, -0.1198828, 1.0]], ['2, k, 6', [-0.3426988, -0.3285858, 1.0]], ['2, k, 7', [-0.3503228, -0.3950638, 1.0]], ['2, k, 8', [0.03038768, 0.1194087, 1.0]], ['2, k, 9', [0.09386622, -0.1218398, 1.0]], ['2, k, 10', [0.149308, -0.3488937, 1.0]], ['2, k, 11', [0.167896, -0.4247209, 1.0]], ['2, k, 12', [-0.1701325, -0.2208663, 1.0]], ['2, k, 13', [-0.1692763, -0.3771331, 1.0]], ['2, k, 14', [-0.1698418, -0.740934, 1.0]], ['2, k, 15', [-0.159177, -0.7896498, 1.0]], ['2, k, 16', [-0.02433125, -0.2163828, 1.0]], ['2, k, 17', [0.06164997, -0.3661327, 1.0]], ['2, k, 18', [0.08471952, -0.742976, 1.0]], ['2, k, 19', [0.09309262, -0.7971484, 1.0]], ['2, k, 20', [-0.1307382, 0.1754575, 1.0]], ['2, k, 21', [-0.3554074, -0.4658602, 1.0]], ['2, k, 22', [-0.3907596, -0.3923432, 1.0]], ['2, k, 23', [0.1617757, -0.459811, 1.0]], ['2, k, 24', [0.1614613, -0.3997395, 1.0]]]
[['2, k, 0', [-0.1027127, -0.2800297, 1.0]], ['2, k, 1', [-0.1016942, -0.04125603, 1.0]], ['2, k, 2', [-0.1011165, 0.1922552, 1.0]], ['2, k, 3', [-0.1067642, 0.3357737, 1.0]], ['2, k, 4', [-0.2554265, 0.08814655, 1.0]], ['2, k, 5', [-0.3393482, -0.1134567, 1.0]], ['2, k, 6', [-0.2463238, -0.2388809, 1.0]], ['2, k, 7', [-0.1724929, -0.2951704, 1.0]], ['2, k, 8', [0.06724934, 0.08984397, 1.0]], ['2, k, 9', [0.1464267, -0.1217894, 1.0]], ['2, k, 10', [0.1265925, -0.2434661, 1.0]], ['2, k, 11', [0.09692276, -0.299384, 1.0]], ['2, k, 12', [-0.1715226, -0.2767395, 1.0]], ['2, k, 13', [-0.1112415, -0.4206007, 1.0]], ['2, k, 14', [-0.1299982, -0.7899319, 1.0]], ['2, k, 15', [-0.1152086, -0.8286495, 1.0]], ['2, k, 16', [-0.03142961, -0.2765141, 1.0]], ['2, k, 17', [0.1061466, -0.4189126, 1.0]], ['2, k, 18', [0.124088, -0.7878374, 1.0]], ['2, k, 19', [0.1326909, -0.827372, 1.0]], ['2, k, 20', [-0.1012803, 0.1345742, 1.0]], ['2, k, 21', [-0.1174721, -0.3274553, 1.0]], ['2, k, 22', [-0.2094411, -0.3318914, 1.0]], ['2, k, 23', [0.09296317, -0.3348874, 1.0]], ['2, k, 24', [0.1234648, -0.3048821, 1.0]]]
[['2, k, 0', [-0.1028439, -0.2800921, 1.0]], ['2, k, 1', [-0.1018374, -0.04127675, 1.0]], ['2, k, 2', [-0.1011356, 0.1923655, 1.0]], ['2, k, 3', [-0.1068816, 0.3360472, 1.0]], ['2, k, 4', [-0.2553049, 0.08965725, 1.0]], ['2, k, 5', [-0.3418912, -0.109787, 1.0]], ['2, k, 6', [-0.2492241, -0.2380381, 1.0]], ['2, k, 7', [-0.17537, -0.2907377, 1.0]], ['2, k, 8', [0.06666952, 0.0897174, 1.0]], ['2, k, 9', [0.1471722, -0.1207315, 1.0]], ['2, k, 10', [0.1273848, -0.2434833, 1.0]], ['2, k, 11', [0.1033036, -0.2743543, 1.0]], ['2, k, 12', [-0.1716385, -0.276798, 1.0]], ['2, k, 13', [-0.111263, -0.4204852, 1.0]], ['2, k, 14', [-0.1299828, -0.7898706, 1.0]], ['2, k, 15', [-0.1150235, -0.8286596, 1.0]], ['2, k, 16', [-0.03157816, -0.2765765, 1.0]], ['2, k, 17', [0.1060904, -0.4192751, 1.0]], ['2, k, 18', [0.1240878, -0.7876401, 1.0]], ['2, k, 19', [0.1328131, -0.8271316, 1.0]], ['2, k, 20', [-0.1013455, 0.1346462, 1.0]], ['2, k, 21', [-0.1223724, -0.3262104, 1.0]], ['2, k, 22', [-0.2082391, -0.3323555, 1.0]], ['2, k, 23', [0.09387985, -0.3161836, 1.0]], ['2, k, 24', [0.1197528, -0.2887822, 1.0]]]
[['2, k, 0', [-0.1033196, -0.2800832, 1.0]], ['2, k, 1', [-0.1023504, -0.04116716, 1.0]], ['2, k, 2', [-0.1015423, 0.1925733, 1.0]], ['2, k, 3', [-0.1068265, 0.3361031, 1.0]], ['2, k, 4', [-0.2549136, 0.09088036, 1.0]], ['2, k, 5', [-0.3434808, -0.1077297, 1.0]], ['2, k, 6', [-0.2510868, -0.2362821, 1.0]], ['2, k, 7', [-0.1759216, -0.2894307, 1.0]], ['2, k, 8', [0.06657328, 0.08976048, 1.0]], ['2, k, 9', [0.1470679, -0.1208567, 1.0]], ['2, k, 10', [0.1275081, -0.2434758, 1.0]], ['2, k, 11', [0.0982157, -0.2943768, 1.0]], ['2, k, 12', [-0.1720835, -0.2767194, 1.0]], ['2, k, 13', [-0.111274, -0.4204873, 1.0]], ['2, k, 14', [-0.129959, -0.7897936, 1.0]], ['2, k, 15', [-0.115027, -0.8286527, 1.0]], ['2, k, 16', [-0.03206957, -0.2766248, 1.0]], ['2, k, 17', [0.1060846, -0.4192556, 1.0]], ['2, k, 18', [0.1241384, -0.7878377, 1.0]], ['2, k, 19', [0.1328398, -0.8271869, 1.0]], ['2, k, 20', [-0.1017869, 0.1348349, 1.0]], ['2, k, 21', [-0.1226738, -0.3271908, 1.0]], ['2, k, 22', [-0.2107978, -0.3364282, 1.0]], ['2, k, 23', [0.09264819, -0.3295578, 1.0]], ['2, k, 24', [0.1187667, -0.3062758, 1.0]]]
[['2, k, 0', [-0.1033516, -0.2801102, 1.0]], ['2, k, 1', [-0.1023547, -0.04116307, 1.0]], ['2, k, 2', [-0.1015059, 0.1926363, 1.0]], ['2, k, 3', [-0.1068285, 0.3361157, 1.0]], ['2, k, 4', [-0.2545939, 0.09168889, 1.0]], ['2, k, 5', [-0.3445266, -0.1069342, 1.0]], ['2, k, 6', [-0.2521603, -0.234844, 1.0]], ['2, k, 7', [-0.1752148, -0.2861841, 1.0]], ['2, k, 8', [0.06643091, 0.08982457, 1.0]], ['2, k, 9', [0.1470546, -0.1209178, 1.0]], ['2, k, 10', [0.1274843, -0.2436528, 1.0]], ['2, k, 11', [0.09712088, -0.2941664, 1.0]], ['2, k, 12', [-0.1720892, -0.2767228, 1.0]], ['2, k, 13', [-0.1110794, -0.4203753, 1.0]], ['2, k, 14', [-0.1299633, -0.789741, 1.0]], ['2, k, 15', [-0.1150406, -0.8286286, 1.0]], ['2, k, 16', [-0.03214156, -0.2766858, 1.0]], ['2, k, 17', [0.1060015, -0.4193907, 1.0]], ['2, k, 18', [0.1241205, -0.7878624, 1.0]], ['2, k, 19', [0.1328498, -0.8271571, 1.0]], ['2, k, 20', [-0.1017708, 0.1348722, 1.0]], ['2, k, 21', [-0.1193484, -0.3239256, 1.0]], ['2, k, 22', [-0.2066065, -0.3325826, 1.0]], ['2, k, 23', [0.09373525, -0.3301236, 1.0]], ['2, k, 24', [0.1180787, -0.3041964, 1.0]]]
[['2, k, 0', [-0.1034425, -0.2801895, 1.0]], ['2, k, 1', [-0.1023797, -0.04116837, 1.0]], ['2, k, 2', [-0.1014974, 0.1926636, 1.0]], ['2, k, 3', [-0.1068359, 0.3361388, 1.0]], ['2, k, 4', [-0.2549777, 0.09113006, 1.0]], ['2, k, 5', [-0.3453792, -0.104939, 1.0]], ['2, k, 6', [-0.2533188, -0.2330946, 1.0]], ['2, k, 7', [-0.1773645, -0.2821494, 1.0]], ['2, k, 8', [0.06632368, 0.08984842, 1.0]], ['2, k, 9', [0.1470886, -0.1209311, 1.0]], ['2, k, 10', [0.1274987, -0.2433507, 1.0]], ['2, k, 11', [0.09722792, -0.294928, 1.0]], ['2, k, 12', [-0.1721065, -0.2767777, 1.0]], ['2, k, 13', [-0.1110498, -0.4203761, 1.0]], ['2, k, 14', [-0.1298862, -0.7896458, 1.0]], ['2, k, 15', [-0.1150473, -0.8286153, 1.0]], ['2, k, 16', [-0.03234024, -0.2767761, 1.0]], ['2, k, 17', [0.106011, -0.4193816, 1.0]], ['2, k, 18', [0.1240439, -0.7878865, 1.0]], ['2, k, 19', [0.1328433, -0.8271371, 1.0]], ['2, k, 20', [-0.1017711, 0.1348841, 1.0]], ['2, k, 21', [-0.1245722, -0.3226114, 1.0]], ['2, k, 22', [-0.2003739, -0.329845, 1.0]], ['2, k, 23', [0.09423852, -0.3319964, 1.0]], ['2, k, 24', [0.12032, -0.3039794, 1.0]]]
[['2, k, 0', [-0.1034744, -0.2802837, 1.0]], ['2, k, 1', [-0.1024303, -0.04118131, 1.0]], ['2, k, 2', [-0.1015409, 0.1927193, 1.0]], ['2, k, 3', [-0.1068236, 0.3361379, 1.0]], ['2, k, 4', [-0.2549689, 0.09098686, 1.0]], ['2, k, 5', [-0.3459763, -0.1042379, 1.0]], ['2, k, 6', [-0.254931, -0.2322959, 1.0]], ['2, k, 7', [-0.1767872, -0.2826763, 1.0]], ['2, k, 8', [0.06626145, 0.08974452, 1.0]], ['2, k, 9', [0.1471018, -0.1209558, 1.0]], ['2, k, 10', [0.1274636, -0.2434683, 1.0]], ['2, k, 11', [0.09730884, -0.2963928, 1.0]], ['2, k, 12', [-0.1720736, -0.2768632, 1.0]], ['2, k, 13', [-0.1110275, -0.4203464, 1.0]], ['2, k, 14', [-0.129882, -0.7896463, 1.0]], ['2, k, 15', [-0.1150424, -0.8287426, 1.0]], ['2, k, 16', [-0.03245701, -0.2768814, 1.0]], ['2, k, 17', [0.1059911, -0.4194662, 1.0]], ['2, k, 18', [0.1240957, -0.7878622, 1.0]], ['2, k, 19', [0.1328929, -0.8271672, 1.0]], ['2, k, 20', [-0.101816, 0.1349232, 1.0]], ['2, k, 21', [-0.1242855, -0.3232942, 1.0]], ['2, k, 22', [-0.2004507, -0.3300411, 1.0]], ['2, k, 23', [0.09208474, -0.3330307, 1.0]], ['2, k, 24', [0.1204482, -0.3083861, 1.0]]]
[['2, k, 0', [-0.1035169, -0.2802446, 1.0]], ['2, k, 1', [-0.1024988, -0.04113135, 1.0]], ['2, k, 2', [-0.1015906, 0.1927732, 1.0]], ['2, k, 3', [-0.1068238, 0.3361577, 1.0]], ['2, k, 4', [-0.254767, 0.09219269, 1.0]], ['2, k, 5', [-0.3462853, -0.102474, 1.0]], ['2, k, 6', [-0.255618, -0.2313264, 1.0]], ['2, k, 7', [-0.1774432, -0.2815748, 1.0]], ['2, k, 8', [0.0663963, 0.08970715, 1.0]], ['2, k, 9', [0.1450402, -0.1220367, 1.0]], ['2, k, 10', [0.1270981, -0.2440712, 1.0]], ['2, k, 11', [0.0973912, -0.295946, 1.0]], ['2, k, 12', [-0.1720791, -0.2768098, 1.0]], ['2, k, 13', [-0.1110471, -0.4203059, 1.0]], ['2, k, 14', [-0.1298521, -0.7893972, 1.0]], ['2, k, 15', [-0.1145806, -0.8283445, 1.0]], ['2, k, 16', [-0.03257523, -0.2768422, 1.0]], ['2, k, 17', [0.1059436, -0.419366, 1.0]], ['2, k, 18', [0.1239737, -0.787523, 1.0]], ['2, k, 19', [0.1330345, -0.826893, 1.0]], ['2, k, 20', [-0.1018733, 0.1349792, 1.0]], ['2, k, 21', [-0.1240045, -0.3251578, 1.0]], ['2, k, 22', [-0.2013264, -0.3296501, 1.0]], ['2, k, 23', [0.09469666, -0.3323267, 1.0]], ['2, k, 24', [0.121041, -0.3027143, 1.0]]]
[['2, k, 0', [-0.1035312, -0.2802483, 1.0]], ['2, k, 1', [-0.1025768, -0.04107363, 1.0]], ['2, k, 2', [-0.1017494, 0.1929999, 1.0]], ['2, k, 3', [-0.1066607, 0.3364176, 1.0]], ['2, k, 4', [-0.2544343, 0.09321303, 1.0]], ['2, k, 5', [-0.3468566, -0.1015703, 1.0]], ['2, k, 6', [-0.2210874, -0.247387, 1.0]], ['2, k, 7', [-0.1485557, -0.3039106, 1.0]], ['2, k, 8', [0.06642114, 0.08967692, 1.0]], ['2, k, 9', [0.1451327, -0.1219988, 1.0]], ['2, k, 10', [0.1268434, -0.2442502, 1.0]], ['2, k, 11', [0.09603476, -0.2973538, 1.0]], ['2, k, 12', [-0.1720508, -0.2768273, 1.0]], ['2, k, 13', [-0.1110448, -0.4203703, 1.0]], ['2, k, 14', [-0.1298138, -0.7890322, 1.0]], ['2, k, 15', [-0.114514, -0.8281611, 1.0]], ['2, k, 16', [-0.03259717, -0.276866, 1.0]], ['2, k, 17', [0.1058033, -0.4192855, 1.0]], ['2, k, 18', [0.1243182, -0.7878533, 1.0]], ['2, k, 19', [0.1331059, -0.8275589, 1.0]], ['2, k, 20', [-0.1020131, 0.1351555, 1.0]], ['2, k, 21', [-0.09772589, -0.3465512, 1.0]], ['2, k, 22', [-0.1928918, -0.3409953, 1.0]], ['2, k, 23', [0.0929378, -0.3330996, 1.0]], ['2, k, 24', [0.1184522, -0.3058378, 1.0]]]
[['2, k, 0', [-0.1035228, -0.2801556, 1.0]], ['2, k, 1', [-0.1025943, -0.04096169, 1.0]], ['2, k, 2', [-0.1017663, 0.1931429, 1.0]], ['2, k, 3', [-0.1064978, 0.3363986, 1.0]], ['2, k, 4', [-0.2542138, 0.0938825, 1.0]], ['2, k, 5', [-0.3480862, -0.1009455, 1.0]], ['2, k, 6', [-0.2537761, -0.2252008, 1.0]], ['2, k, 7', [-0.1746997, -0.2749926, 1.0]], ['2, k, 8', [0.06646038, 0.08962762, 1.0]], ['2, k, 9', [0.1443474, -0.1222711, 1.0]], ['2, k, 10', [0.1268511, -0.24438, 1.0]], ['2, k, 11', [0.09611506, -0.2975668, 1.0]], ['2, k, 12', [-0.172038, -0.2766722, 1.0]], ['2, k, 13', [-0.1110198, -0.4205261, 1.0]], ['2, k, 14', [-0.1297959, -0.788992, 1.0]], ['2, k, 15', [-0.1144754, -0.8282062, 1.0]], ['2, k, 16', [-0.03258488, -0.2767961, 1.0]], ['2, k, 17', [0.1058014, -0.419289, 1.0]], ['2, k, 18', [0.1243082, -0.7878101, 1.0]], ['2, k, 19', [0.1331019, -0.8274078, 1.0]], ['2, k, 20', [-0.1020322, 0.135294, 1.0]], ['2, k, 21', [-0.1244169, -0.3217336, 1.0]], ['2, k, 22', [-0.1919765, -0.3290458, 1.0]], ['2, k, 23', [0.09247436, -0.3321763, 1.0]], ['2, k, 24', [0.1207037, -0.3040789, 1.0]]]
[['2, k, 0', [-0.103609, -0.2799854, 1.0]], ['2, k, 1', [-0.1024729, -0.04076583, 1.0]], ['2, k, 2', [-0.1010333, 0.1935427, 1.0]], ['2, k, 3', [-0.1058499, 0.3368367, 1.0]], ['2, k, 4', [-0.2540978, 0.0938077, 1.0]], ['2, k, 5', [-0.3559835, -0.09294855, 1.0]], ['2, k, 6', [-0.2633098, -0.2176411, 1.0]], ['2, k, 7', [-0.1836212, -0.264378, 1.0]], ['2, k, 8', [0.06678437, 0.08966853, 1.0]], ['2, k, 9', [0.1444353, -0.1223209, 1.0]], ['2, k, 10', [0.1269486, -0.2444293, 1.0]], ['2, k, 11', [0.09795707, -0.2975122, 1.0]], ['2, k, 12', [-0.1720543, -0.276428, 1.0]], ['2, k, 13', [-0.1110688, -0.4206021, 1.0]], ['2, k, 14', [-0.129835, -0.7890132, 1.0]], ['2, k, 15', [-0.1146333, -0.8281698, 1.0]], ['2, k, 16', [-0.03275764, -0.2766408, 1.0]], ['2, k, 17', [0.1057877, -0.4192915, 1.0]], ['2, k, 18', [0.1242957, -0.7877674, 1.0]], ['2, k, 19', [0.1330662, -0.8273782, 1.0]], ['2, k, 20', [-0.1015092, 0.1356395, 1.0]], ['2, k, 21', [-0.1369014, -0.3153106, 1.0]], ['2, k, 22', [-0.1955272, -0.325184, 1.0]], ['2, k, 23', [0.09427068, -0.3331919, 1.0]], ['2, k, 24', [0.1206371, -0.3051926, 1.0]]]
[['2, k, 0', [-0.1036412, -0.2800916, 1.0]], ['2, k, 1', [-0.102404, -0.04073486, 1.0]], ['2, k, 2', [-0.100579, 0.1938687, 1.0]], ['2, k, 3', [-0.1053403, 0.337172, 1.0]], ['2, k, 4', [-0.254195, 0.09377356, 1.0]], ['2, k, 5', [-0.3644888, -0.08841255, 1.0]], ['2, k, 6', [-0.2705194, -0.2092436, 1.0]], ['2, k, 7', [-0.1922616, -0.2580813, 1.0]], ['2, k, 8', [0.06692801, 0.08954367, 1.0]], ['2, k, 9', [0.1455999, -0.121815, 1.0]], ['2, k, 10', [0.1274301, -0.2432465, 1.0]], ['2, k, 11', [0.09649242, -0.298109, 1.0]], ['2, k, 12', [-0.1719803, -0.2764498, 1.0]], ['2, k, 13', [-0.1110156, -0.4213665, 1.0]], ['2, k, 14', [-0.1298389, -0.7890188, 1.0]], ['2, k, 15', [-0.1147062, -0.8281245, 1.0]], ['2, k, 16', [-0.03312349, -0.2769757, 1.0]], ['2, k, 17', [0.1057806, -0.4193003, 1.0]], ['2, k, 18', [0.1249763, -0.7872961, 1.0]], ['2, k, 19', [0.1330492, -0.8273737, 1.0]], ['2, k, 20', [-0.1011837, 0.1358642, 1.0]], ['2, k, 21', [-0.1410034, -0.3148099, 1.0]], ['2, k, 22', [-0.1666128, -0.3201272, 1.0]], ['2, k, 23', [0.09334065, -0.3332624, 1.0]], ['2, k, 24', [0.1203624, -0.3038797, 1.0]]]
[['2, k, 0', [-0.1039396, -0.2805462, 1.0]], ['2, k, 1', [-0.101978, -0.04045907, 1.0]], ['2, k, 2', [-0.09834871, 0.195512, 1.0]], ['2, k, 3', [-0.1028095, 0.3389291, 1.0]], ['2, k, 4', [-0.2546698, 0.09375693, 1.0]], ['2, k, 5', [-0.3929901, -0.06295816, 1.0]], ['2, k, 6', [-0.2961779, -0.1882367, 1.0]], ['2, k, 7', [-0.2592368, -0.2433614, 1.0]], ['2, k, 8', [0.06801677, 0.08942056, 1.0]], ['2, k, 9', [0.1463431, -0.1217755, 1.0]], ['2, k, 10', [0.126956, -0.2439623, 1.0]], ['2, k, 11', [0.09672238, -0.3010004, 1.0]], ['2, k, 12', [-0.171776, -0.2763998, 1.0]], ['2, k, 13', [-0.1103088, -0.4282638, 1.0]], ['2, k, 14', [-0.129493, -0.7897055, 1.0]], ['2, k, 15', [-0.1147744, -0.828688, 1.0]], ['2, k, 16', [-0.03432265, -0.2782538, 1.0]], ['2, k, 17', [0.1057565, -0.4192891, 1.0]], ['2, k, 18', [0.1248253, -0.7869589, 1.0]], ['2, k, 19', [0.1330417, -0.8268844, 1.0]], ['2, k, 20', [-0.0995006, 0.1371049, 1.0]], ['2, k, 21', [-0.2356038, -0.3013703, 1.0]], ['2, k, 22', [-0.2243491, -0.2431292, 1.0]], ['2, k, 23', [0.09255012, -0.3365245, 1.0]], ['2, k, 24', [0.1227264, -0.3026749, 1.0]]]
[['2, k, 0', [-0.1052773, -0.280848, 1.0]], ['2, k, 1', [-0.1020377, -0.04043114, 1.0]], ['2, k, 2', [-0.09803735, 0.1957296, 1.0]], ['2, k, 3', [-0.1022523, 0.3391737, 1.0]], ['2, k, 4', [-0.2552007, 0.09403495, 1.0]], ['2, k, 5', [-0.4025466, -0.05272324, 1.0]], ['2, k, 6', [-0.3088685, -0.2211293, 1.0]], ['2, k, 7', [-0.2846845, -0.2399345, 1.0]], ['2, k, 8', [0.06840737, 0.08909284, 1.0]], ['2, k, 9', [0.1463332, -0.1220425, 1.0]], ['2, k, 10', [0.1271431, -0.2441836, 1.0]], ['2, k, 11', [0.09533986, -0.3008347, 1.0]], ['2, k, 12', [-0.172439, -0.2762811, 1.0]], ['2, k, 13', [-0.1116789, -0.4306816, 1.0]], ['2, k, 14', [-0.1293502, -0.7900426, 1.0]], ['2, k, 15', [-0.114867, -0.8287416, 1.0]], ['2, k, 16', [-0.03640159, -0.2791553, 1.0]], ['2, k, 17', [0.1056534, -0.4185498, 1.0]], ['2, k, 18', [0.1250565, -0.7866786, 1.0]], ['2, k, 19', [0.1330022, -0.8268407, 1.0]], ['2, k, 20', [-0.0993375, 0.1372544, 1.0]], ['2, k, 21', [-0.2723785, -0.291173, 1.0]], ['2, k, 22', [-0.2496986, -0.2440241, 1.0]], ['2, k, 23', [0.09058841, -0.3361224, 1.0]], ['2, k, 24', [0.1232879, -0.3009648, 1.0]]]
[['2, k, 0', [-0.10648, -0.2805618, 1.0]], ['2, k, 1', [-0.1021043, -0.04010067, 1.0]], ['2, k, 2', [-0.09681194, 0.1963185, 1.0]], ['2, k, 3', [-0.1014926, 0.3396336, 1.0]], ['2, k, 4', [-0.2570277, 0.0953266, 1.0]], ['2, k, 5', [-0.4112321, -0.04445061, 1.0]], ['2, k, 6', [-0.3395438, -0.1727287, 1.0]], ['2, k, 7', [-0.3083109, -0.2315017, 1.0]], ['2, k, 8', [0.06864037, 0.08892395, 1.0]], ['2, k, 9', [0.1455786, -0.122586, 1.0]], ['2, k, 10', [0.1273275, -0.2434825, 1.0]], ['2, k, 11', [0.09757963, -0.3008032, 1.0]], ['2, k, 12', [-0.1737686, -0.2753168, 1.0]], ['2, k, 13', [-0.1113034, -0.432503, 1.0]], ['2, k, 14', [-0.1293039, -0.7904661, 1.0]], ['2, k, 15', [-0.1149377, -0.8290781, 1.0]], ['2, k, 16', [-0.03748883, -0.2792331, 1.0]], ['2, k, 17', [0.1056741, -0.4184474, 1.0]], ['2, k, 18', [0.1250178, -0.7866839, 1.0]], ['2, k, 19', [0.1329801, -0.8268142, 1.0]], ['2, k, 20', [-0.09849744, 0.1378041, 1.0]], ['2, k, 21', [-0.2993444, -0.2890553, 1.0]], ['2, k, 22', [-0.2742864, -0.231226, 1.0]], ['2, k, 23', [0.09024512, -0.3344629, 1.0]], ['2, k, 24', [0.1232658, -0.3022861, 1.0]]]
[['2, k, 0', [-0.1080232, -0.2788556, 1.0]], ['2, k, 1', [-0.1024459, -0.03899326, 1.0]], ['2, k, 2', [-0.09619772, 0.1969567, 1.0]], ['2, k, 3', [-0.09943661, 0.340226, 1.0]], ['2, k, 4', [-0.25932, 0.09692878, 1.0]], ['2, k, 5', [-0.4193043, -0.03673336, 1.0]], ['2, k, 6', [-0.3452616, -0.1696368, 1.0]], ['2, k, 7', [-0.3348144, -0.2164942, 1.0]], ['2, k, 8', [0.06867751, 0.08784497, 1.0]], ['2, k, 9', [0.1452933, -0.1235355, 1.0]], ['2, k, 10', [0.1271748, -0.2443052, 1.0]], ['2, k, 11', [0.09664914, -0.3021825, 1.0]], ['2, k, 12', [-0.1756261, -0.2725216, 1.0]], ['2, k, 13', [-0.1107284, -0.4339123, 1.0]], ['2, k, 14', [-0.1295194, -0.7907304, 1.0]], ['2, k, 15', [-0.1149919, -0.8292418, 1.0]], ['2, k, 16', [-0.03871495, -0.2784439, 1.0]], ['2, k, 17', [0.1056065, -0.4181408, 1.0]], ['2, k, 18', [0.1248184, -0.786994, 1.0]], ['2, k, 19', [0.1329354, -0.826702, 1.0]], ['2, k, 20', [-0.09807157, 0.138548, 1.0]], ['2, k, 21', [-0.3300382, -0.270908, 1.0]], ['2, k, 22', [-0.3020864, -0.2149124, 1.0]], ['2, k, 23', [0.09286236, -0.3370208, 1.0]], ['2, k, 24', [0.1237584, -0.3038073, 1.0]]]
[['2, k, 0', [-0.109212, -0.2783235, 1.0]], ['2, k, 1', [-0.1035547, -0.03812104, 1.0]], ['2, k, 2', [-0.09715326, 0.1977893, 1.0]], ['2, k, 3', [-0.09792992, 0.3405991, 1.0]], ['2, k, 4', [-0.2625821, 0.09837254, 1.0]], ['2, k, 5', [-0.4247863, -0.02990692, 1.0]], ['2, k, 6', [-0.3511427, -0.1667934, 1.0]], ['2, k, 7', [-0.3437683, -0.2060442, 1.0]], ['2, k, 8', [0.06883015, 0.08682059, 1.0]], ['2, k, 9', [0.1446086, -0.125554, 1.0]], ['2, k, 10', [0.1233199, -0.2498265, 1.0]], ['2, k, 11', [0.09506854, -0.3047524, 1.0]], ['2, k, 12', [-0.1772878, -0.2714531, 1.0]], ['2, k, 13', [-0.110804, -0.4339131, 1.0]], ['2, k, 14', [-0.1296269, -0.7911405, 1.0]], ['2, k, 15', [-0.1154346, -0.8298177, 1.0]], ['2, k, 16', [-0.03943701, -0.2783387, 1.0]], ['2, k, 17', [0.1056207, -0.4180364, 1.0]], ['2, k, 18', [0.1245267, -0.7873314, 1.0]], ['2, k, 19', [0.1328616, -0.8269123, 1.0]], ['2, k, 20', [-0.09900532, 0.1394368, 1.0]], ['2, k, 21', [-0.3406729, -0.2564143, 1.0]], ['2, k, 22', [-0.3040898, -0.2432479, 1.0]], ['2, k, 23', [0.09525421, -0.3386424, 1.0]], ['2, k, 24', [0.120604, -0.3052932, 1.0]]]
[['2, k, 0', [-0.110023, -0.2784747, 1.0]], ['2, k, 1', [-0.1039028, -0.03793751, 1.0]], ['2, k, 2', [-0.09694836, 0.1982826, 1.0]], ['2, k, 3', [-0.09774585, 0.3405367, 1.0]], ['2, k, 4', [-0.2643386, 0.09899521, 1.0]], ['2, k, 5', [-0.4248292, -0.02939278, 1.0]], ['2, k, 6', [-0.3527742, -0.1642438, 1.0]], ['2, k, 7', [-0.3369909, -0.2024534, 1.0]], ['2, k, 8', [0.06855783, 0.08626971, 1.0]], ['2, k, 9', [0.142883, -0.1267805, 1.0]], ['2, k, 10', [0.1242022, -0.2484028, 1.0]], ['2, k, 11', [0.09567049, -0.3028586, 1.0]], ['2, k, 12', [-0.1778051, -0.2715347, 1.0]], ['2, k, 13', [-0.1155536, -0.438274, 1.0]], ['2, k, 14', [-0.1295098, -0.7912976, 1.0]], ['2, k, 15', [-0.1154567, -0.8298795, 1.0]], ['2, k, 16', [-0.04045225, -0.2785768, 1.0]], ['2, k, 17', [0.1051909, -0.4175862, 1.0]], ['2, k, 18', [0.1245215, -0.7871745, 1.0]], ['2, k, 19', [0.1328085, -0.8268492, 1.0]], ['2, k, 20', [-0.09892563, 0.1398685, 1.0]], ['2, k, 21', [-0.3323202, -0.24944, 1.0]], ['2, k, 22', [-0.2975151, -0.2485324, 1.0]], ['2, k, 23', [0.09536716, -0.3370546, 1.0]], ['2, k, 24', [0.1225965, -0.305186, 1.0]]]
