[['2, k, 0', [-0.2246359, -0.2031534, 1.0]], ['2, k, 1', [-0.2087743, 0.07546495, 1.0]], ['2, k, 2', [-0.1909169, 0.3463278, 1.0]], ['2, k, 3', [-0.1898669, 0.4706289, 1.0]], ['2, k, 4', [-0.3227098, 0.2413357, 1.0]], ['2, k, 5', [-0.2514819, 0.03956132, 1.0]], ['2, k, 6', [-0.2063906, -0.1179568, 1.0]], ['2, k, 7', [-0.1640526, -0.1788092, 1.0]], ['2, k, 8', [-0.05633716, 0.2462703, 1.0]], ['2, k, 9', [-0.09868151, 0.04351805, 1.0]], ['2, k, 10', [-0.1236306, -0.1339281, 1.0]], ['2, k, 11', [-0.1441618, -0.1852145, 1.0]], ['2, k, 12', [-0.3040474, -0.1958131, 1.0]], ['2, k, 13', [-0.3006224, -0.2854212, 1.0]], ['2, k, 14', [-0.3001586, -0.6465514, 1.0]], ['2, k, 15', [-0.284763, -0.6750643, 1.0]], ['2, k, 16', [-0.1385332, -0.2048063, 1.0]], ['2, k, 17', [-0.01977549, -0.2716625, 1.0]], ['2, k, 18', [-0.04630656, -0.6346173, 1.0]], ['2, k, 19', [-0.03471783, -0.6633086, 1.0]], ['2, k, 20', [-0.1955866, 0.2797406, 1.0]], ['2, k, 21', [-0.1500619, -0.2274944, 1.0]], ['2, k, 22', [-0.1387691, -0.1568634, 1.0]], ['2, k, 23', [-0.1563659, -0.2301044, 1.0]], ['2, k, 24', [-0.1320207, -0.2039367, 1.0]]]
[['2, k, 0', [-0.1982521, -0.1809665, 1.0]], ['2, k, 1', [-0.1939611, 0.08072681, 1.0]], ['2, k, 2', [-0.1839009, 0.3579096, 1.0]], ['2, k, 3', [-0.1786207, 0.4810802, 1.0]], ['2, k, 4', [-0.300333, 0.2602457, 1.0]], ['2, k, 5', [-0.2676452, 0.1233898, 1.0]], ['2, k, 6', [-0.2082542, 0.02945175, 1.0]], ['2, k, 7', [-0.1347896, -0.01832525, 1.0]], ['2, k, 8', [-0.05581043, 0.2773876, 1.0]], ['2, k, 9', [-0.02535781, 0.06835751, 1.0]], ['2, k, 10', [-0.09405915, 0.09037279, 1.0]], ['2, k, 11', [-0.0975749, 0.03645462, 1.0]], ['2, k, 12', [-0.2747566, -0.1795497, 1.0]], ['2, k, 13', [-0.3131281, -0.2778794, 1.0]], ['2, k, 14', [-0.2982561, -0.6392514, 1.0]], ['2, k, 15', [-0.2863871, -0.6690223, 1.0]], ['2, k, 16', [-0.1158869, -0.1777733, 1.0]], ['2, k, 17', [-0.01805138, -0.2700825, 1.0]], ['2, k, 18', [-0.05182316, -0.6331865, 1.0]], ['2, k, 19', [-0.04363595, -0.6630628, 1.0]], ['2, k, 20', [-0.1867804, 0.288576, 1.0]], ['2, k, 21', [-0.1197274, -0.04168012, 1.0]], ['2, k, 22', [-0.1209689, 0.002210402, 1.0]], ['2, k, 23', [-0.09644142, 0.03515494, 1.0]], ['2, k, 24', [-0.08765958, 0.03825448, 1.0]]]
[['2, k, 0', [-0.1989363, -0.1838246, 1.0]], ['2, k, 1', [-0.1933991, 0.08088807, 1.0]], ['2, k, 2', [-0.1822883, 0.3558314, 1.0]], ['2, k, 3', [-0.1782026, 0.4804886, 1.0]], ['2, k, 4', [-0.3016607, 0.2607458, 1.0]], ['2, k, 5', [-0.2594174, 0.05124084, 1.0]], ['2, k, 6', [-0.1910224, -0.01967806, 1.0]], ['2, k, 7', [-0.1394332, -0.06608497, 1.0]], ['2, k, 8', [-0.05314582, 0.2691532, 1.0]], ['2, k, 9', [-0.036538, 0.05284251, 1.0]], ['2, k, 10', [-0.09441826, 0.03720733, 1.0]], ['2, k, 11', [-0.1014381, 0.01217311, 1.0]], ['2, k, 12', [-0.2758019, -0.1810198, 1.0]], ['2, k, 13', [-0.313657, -0.2781518, 1.0]], ['2, k, 14', [-0.2984669, -0.6394892, 1.0]], ['2, k, 15', [-0.286275, -0.6693032, 1.0]], ['2, k, 16', [-0.1160014, -0.1823691, 1.0]], ['2, k, 17', [-0.0180443, -0.2701057, 1.0]], ['2, k, 18', [-0.05177104, -0.6332394, 1.0]], ['2, k, 19', [-0.04326469, -0.6631608, 1.0]], ['2, k, 20', [-0.1855059, 0.2875685, 1.0]], ['2, k, 21', [-0.125434, -0.09975734, 1.0]], ['2, k, 22', [-0.1470707, -0.04602078, 1.0]], ['2, k, 23', [-0.1102812, -0.02159071, 1.0]], ['2, k, 24', [-0.09393658, -0.007719589, 1.0]]]
[['2, k, 0', [-0.1991213, -0.1876237, 1.0]], ['2, k, 1', [-0.1928063, 0.08068588, 1.0]], ['2, k, 2', [-0.1814839, 0.3543924, 1.0]], ['2, k, 3', [-0.1777721, 0.4798565, 1.0]], ['2, k, 4', [-0.3029562, 0.2576831, 1.0]], ['2, k, 5', [-0.2676155, 0.06819642, 1.0]], ['2, k, 6', [-0.2000195, -0.05574859, 1.0]], ['2, k, 7', [-0.1489987, -0.1021522, 1.0]], ['2, k, 8', [-0.05152393, 0.2650767, 1.0]], ['2, k, 9', [-0.03462853, 0.04578343, 1.0]], ['2, k, 10', [-0.08532192, -0.0212814, 1.0]], ['2, k, 11', [-0.1125868, -0.0534974, 1.0]], ['2, k, 12', [-0.2768748, -0.1841117, 1.0]], ['2, k, 13', [-0.314092, -0.278522, 1.0]], ['2, k, 14', [-0.2983451, -0.6399504, 1.0]], ['2, k, 15', [-0.2853635, -0.6697988, 1.0]], ['2, k, 16', [-0.1153008, -0.1865314, 1.0]], ['2, k, 17', [-0.01761492, -0.2654924, 1.0]], ['2, k, 18', [-0.05121532, -0.6285642, 1.0]], ['2, k, 19', [-0.0419261, -0.6585925, 1.0]], ['2, k, 20', [-0.1846741, 0.2866132, 1.0]], ['2, k, 21', [-0.1356479, -0.1390064, 1.0]], ['2, k, 22', [-0.149146, -0.08912642, 1.0]], ['2, k, 23', [-0.1197866, -0.07210938, 1.0]], ['2, k, 24', [-0.1012098, -0.03692095, 1.0]]]
[['2, k, 0', [-0.1994364, -0.1899034, 1.0]], ['2, k, 1', [-0.1924546, 0.08057702, 1.0]], ['2, k, 2', [-0.1810494, 0.3536845, 1.0]], ['2, k, 3', [-0.1775949, 0.4795043, 1.0]], ['2, k, 4', [-0.3044188, 0.2563652, 1.0]], ['2, k, 5', [-0.2636094, 0.060623, 1.0]], ['2, k, 6', [-0.2057388, -0.07394248, 1.0]], ['2, k, 7', [-0.1536344, -0.1335296, 1.0]], ['2, k, 8', [-0.05006934, 0.2584957, 1.0]], ['2, k, 9', [-0.02080739, 0.0477801, 1.0]], ['2, k, 10', [-0.0887108, -0.03680597, 1.0]], ['2, k, 11', [-0.1145422, -0.07660097, 1.0]], ['2, k, 12', [-0.2777565, -0.185807, 1.0]], ['2, k, 13', [-0.3143902, -0.2794355, 1.0]], ['2, k, 14', [-0.2982438, -0.6409508, 1.0]], ['2, k, 15', [-0.2849434, -0.6708299, 1.0]], ['2, k, 16', [-0.1150544, -0.1893672, 1.0]], ['2, k, 17', [-0.01744564, -0.2663045, 1.0]], ['2, k, 18', [-0.05127522, -0.6294146, 1.0]], ['2, k, 19', [-0.04166492, -0.6594754, 1.0]], ['2, k, 20', [-0.1842033, 0.2861442, 1.0]], ['2, k, 21', [-0.1371207, -0.1761902, 1.0]], ['2, k, 22', [-0.1580871, -0.1267255, 1.0]], ['2, k, 23', [-0.1295327, -0.1070574, 1.0]], ['2, k, 24', [-0.1064369, -0.04025931, 1.0]]]
[['2, k, 0', [-0.1996145, -0.1923926, 1.0]], ['2, k, 1', [-0.192001, 0.08002336, 1.0]], ['2, k, 2', [-0.1803851, 0.3523342, 1.0]], ['2, k, 3', [-0.1772759, 0.4786879, 1.0]], ['2, k, 4', [-0.3048047, 0.255186, 1.0]], ['2, k, 5', [-0.2616432, 0.06476837, 1.0]], ['2, k, 6', [-0.1957818, -0.1197267, 1.0]], ['2, k, 7', [-0.1548179, -0.1665933, 1.0]], ['2, k, 8', [-0.049402, 0.2560849, 1.0]], ['2, k, 9', [-0.02251758, 0.0525956, 1.0]], ['2, k, 10', [-0.08899866, -0.04160413, 1.0]], ['2, k, 11', [-0.1080629, -0.1098255, 1.0]], ['2, k, 12', [-0.2784794, -0.1881723, 1.0]], ['2, k, 13', [-0.3143635, -0.2796767, 1.0]], ['2, k, 14', [-0.2982319, -0.6411826, 1.0]], ['2, k, 15', [-0.2846904, -0.6711515, 1.0]], ['2, k, 16', [-0.1147871, -0.1918966, 1.0]], ['2, k, 17', [-0.01683077, -0.2638762, 1.0]], ['2, k, 18', [-0.05076206, -0.6269511, 1.0]], ['2, k, 19', [-0.04091754, -0.6571367, 1.0]], ['2, k, 20', [-0.1835426, 0.2850815, 1.0]], ['2, k, 21', [-0.1445291, -0.2144578, 1.0]], ['2, k, 22', [-0.1527577, -0.1531159, 1.0]], ['2, k, 23', [-0.1296507, -0.1296687, 1.0]], ['2, k, 24', [-0.1325416, -0.04013287, 1.0]]]
[['2, k, 0', [-0.1996248, -0.1939002, 1.0]], ['2, k, 1', [-0.1915861, 0.07965469, 1.0]], ['2, k, 2', [-0.179895, 0.3516134, 1.0]], ['2, k, 3', [-0.1773222, 0.4779793, 1.0]], ['2, k, 4', [-0.306407, 0.2528684, 1.0]], ['2, k, 5', [-0.2599549, 0.06377374, 1.0]], ['2, k, 6', [-0.1984612, -0.1194669, 1.0]], ['2, k, 7', [-0.164567, -0.1803834, 1.0]], ['2, k, 8', [-0.04902113, 0.255477, 1.0]], ['2, k, 9', [-0.0438008, 0.05423251, 1.0]], ['2, k, 10', [-0.1111295, -0.06301417, 1.0]], ['2, k, 11', [-0.1344949, -0.1381893, 1.0]], ['2, k, 12', [-0.2788366, -0.1896839, 1.0]], ['2, k, 13', [-0.3144064, -0.2801824, 1.0]], ['2, k, 14', [-0.2987247, -0.6413946, 1.0]], ['2, k, 15', [-0.2848049, -0.6714422, 1.0]], ['2, k, 16', [-0.1145273, -0.1931901, 1.0]], ['2, k, 17', [-0.01699121, -0.26368, 1.0]], ['2, k, 18', [-0.05094906, -0.6267679, 1.0]], ['2, k, 19', [-0.04072836, -0.6570322, 1.0]], ['2, k, 20', [-0.1830335, 0.2844963, 1.0]], ['2, k, 21', [-0.1444212, -0.2289418, 1.0]], ['2, k, 22', [-0.1342601, -0.1492487, 1.0]], ['2, k, 23', [-0.1482197, -0.1727756, 1.0]], ['2, k, 24', [-0.165237, -0.1572709, 1.0]]]
[['2, k, 0', [-0.1987756, -0.1961741, 1.0]], ['2, k, 1', [-0.1909649, 0.07921855, 1.0]], ['2, k, 2', [-0.179915, 0.351481, 1.0]], ['2, k, 3', [-0.1772957, 0.4775721, 1.0]], ['2, k, 4', [-0.3071487, 0.2520818, 1.0]], ['2, k, 5', [-0.2578312, 0.06036824, 1.0]], ['2, k, 6', [-0.1983487, -0.1227811, 1.0]], ['2, k, 7', [-0.1703335, -0.1919914, 1.0]], ['2, k, 8', [-0.04895004, 0.2538549, 1.0]], ['2, k, 9', [-0.04250757, 0.05459629, 1.0]], ['2, k, 10', [-0.1115226, -0.0638696, 1.0]], ['2, k, 11', [-0.1360881, -0.1476219, 1.0]], ['2, k, 12', [-0.2785538, -0.1920845, 1.0]], ['2, k, 13', [-0.3142897, -0.2804517, 1.0]], ['2, k, 14', [-0.2989627, -0.6417055, 1.0]], ['2, k, 15', [-0.2849444, -0.6717285, 1.0]], ['2, k, 16', [-0.1132457, -0.1952056, 1.0]], ['2, k, 17', [-0.0176916, -0.2647889, 1.0]], ['2, k, 18', [-0.05163309, -0.6277924, 1.0]], ['2, k, 19', [-0.0413081, -0.6580272, 1.0]], ['2, k, 20', [-0.1829044, 0.28433, 1.0]], ['2, k, 21', [-0.1543943, -0.2363275, 1.0]], ['2, k, 22', [-0.1366386, -0.1689072, 1.0]], ['2, k, 23', [-0.1550428, -0.1903143, 1.0]], ['2, k, 24', [-0.1222411, -0.08655712, 1.0]]]
[['2, k, 0', [-0.1984185, -0.1976848, 1.0]], ['2, k, 1', [-0.1905792, 0.07875294, 1.0]], ['2, k, 2', [-0.1799922, 0.3512293, 1.0]], ['2, k, 3', [-0.1775422, 0.4768708, 1.0]], ['2, k, 4', [-0.3077855, 0.249802, 1.0]], ['2, k, 5', [-0.2491658, 0.0174246, 1.0]], ['2, k, 6', [-0.1903007, -0.1792558, 1.0]], ['2, k, 7', [-0.1649911, -0.22491, 1.0]], ['2, k, 8', [-0.04853189, 0.2522693, 1.0]], ['2, k, 9', [-0.03910303, 0.05646158, 1.0]], ['2, k, 10', [-0.1113655, -0.06985913, 1.0]], ['2, k, 11', [-0.1364281, -0.1566715, 1.0]], ['2, k, 12', [-0.2785418, -0.1936302, 1.0]], ['2, k, 13', [-0.3141015, -0.2803122, 1.0]], ['2, k, 14', [-0.2991388, -0.6415388, 1.0]], ['2, k, 15', [-0.28507, -0.6716063, 1.0]], ['2, k, 16', [-0.1125741, -0.1965228, 1.0]], ['2, k, 17', [-0.01809, -0.2649986, 1.0]], ['2, k, 18', [-0.051711, -0.6280633, 1.0]], ['2, k, 19', [-0.04133676, -0.658336, 1.0]], ['2, k, 20', [-0.1828426, 0.2840517, 1.0]], ['2, k, 21', [-0.1373737, -0.2631496, 1.0]], ['2, k, 22', [-0.110983, -0.1934576, 1.0]], ['2, k, 23', [-0.1612789, -0.1991083, 1.0]], ['2, k, 24', [-0.1406633, -0.1322069, 1.0]]]
[['2, k, 0', [-0.1946693, -0.2029355, 1.0]], ['2, k, 1', [-0.1901839, 0.0761881, 1.0]], ['2, k, 2', [-0.1831704, 0.3480169, 1.0]], ['2, k, 3', [-0.1804095, 0.4749618, 1.0]], ['2, k, 4', [-0.3097558, 0.2478741, 1.0]], ['2, k, 5', [-0.2595754, 0.06335216, 1.0]], ['2, k, 6', [-0.195905, -0.1231191, 1.0]], ['2, k, 7', [-0.1563617, -0.1658289, 1.0]], ['2, k, 8', [-0.05034819, 0.2506759, 1.0]], ['2, k, 9', [-0.02159396, 0.06987011, 1.0]], ['2, k, 10', [-0.07963372, -0.03918528, 1.0]], ['2, k, 11', [-0.151098, -0.1544016, 1.0]], ['2, k, 12', [-0.2751838, -0.1998528, 1.0]], ['2, k, 13', [-0.3128716, -0.2816479, 1.0]], ['2, k, 14', [-0.2986782, -0.642691, 1.0]], ['2, k, 15', [-0.2851815, -0.6726403, 1.0]], ['2, k, 16', [-0.1084901, -0.2004972, 1.0]], ['2, k, 17', [-0.01871164, -0.2684091, 1.0]], ['2, k, 18', [-0.05370083, -0.6311164, 1.0]], ['2, k, 19', [-0.04386129, -0.6612482, 1.0]], ['2, k, 20', [-0.1848219, 0.2812303, 1.0]], ['2, k, 21', [-0.1409558, -0.2057838, 1.0]], ['2, k, 22', [-0.1550972, -0.1509376, 1.0]], ['2, k, 23', [-0.1583719, -0.1709474, 1.0]], ['2, k, 24', [-0.1874004, -0.1297076, 1.0]]]
[['2, k, 0', [-0.1939637, -0.202425, 1.0]], ['2, k, 1', [-0.1901922, 0.07617885, 1.0]], ['2, k, 2', [-0.1847779, 0.3470105, 1.0]], ['2, k, 3', [-0.1813537, 0.4744777, 1.0]], ['2, k, 4', [-0.3090515, 0.2497221, 1.0]], ['2, k, 5', [-0.2507152, 0.05667079, 1.0]], ['2, k, 6', [-0.1774563, -0.1134709, 1.0]], ['2, k, 7', [-0.1476934, -0.1377843, 1.0]], ['2, k, 8', [-0.05269616, 0.2557741, 1.0]], ['2, k, 9', [-0.03692338, 0.056979, 1.0]], ['2, k, 10', [-0.08854157, -0.02677333, 1.0]], ['2, k, 11', [-0.1188489, -0.06670818, 1.0]], ['2, k, 12', [-0.2742472, -0.1995476, 1.0]], ['2, k, 13', [-0.3125758, -0.2820122, 1.0]], ['2, k, 14', [-0.2988538, -0.6431973, 1.0]], ['2, k, 15', [-0.2850531, -0.6730565, 1.0]], ['2, k, 16', [-0.1079866, -0.1997037, 1.0]], ['2, k, 17', [-0.01868991, -0.2678241, 1.0]], ['2, k, 18', [-0.05368369, -0.6305912, 1.0]], ['2, k, 19', [-0.04354275, -0.6606472, 1.0]], ['2, k, 20', [-0.1858507, 0.2805911, 1.0]], ['2, k, 21', [-0.1406173, -0.1754368, 1.0]], ['2, k, 22', [-0.1498048, -0.1174586, 1.0]], ['2, k, 23', [-0.1315256, -0.1005959, 1.0]], ['2, k, 24', [-0.1353961, -0.06210686, 1.0]]]
[['2, k, 0', [-0.1932719, -0.2013239, 1.0]], ['2, k, 1', [-0.1902792, 0.07637744, 1.0]], ['2, k, 2', [-0.1864176, 0.3464666, 1.0]], ['2, k, 3', [-0.1831776, 0.4743057, 1.0]], ['2, k, 4', [-0.309867, 0.2509701, 1.0]], ['2, k, 5', [-0.2390666, 0.05309268, 1.0]], ['2, k, 6', [-0.1595259, -0.09377687, 1.0]], ['2, k, 7', [-0.1469092, -0.08196937, 1.0]], ['2, k, 8', [-0.05314074, 0.2575848, 1.0]], ['2, k, 9', [-0.05398405, 0.07467881, 1.0]], ['2, k, 10', [-0.1078488, -0.003269393, 1.0]], ['2, k, 11', [-0.1422979, -0.06940746, 1.0]], ['2, k, 12', [-0.2732894, -0.1986923, 1.0]], ['2, k, 13', [-0.3121985, -0.2826947, 1.0]], ['2, k, 14', [-0.2989127, -0.6439415, 1.0]], ['2, k, 15', [-0.2852144, -0.6736984, 1.0]], ['2, k, 16', [-0.1075678, -0.1981905, 1.0]], ['2, k, 17', [-0.01858431, -0.2665101, 1.0]], ['2, k, 18', [-0.05280352, -0.6292959, 1.0]], ['2, k, 19', [-0.04277817, -0.6592781, 1.0]], ['2, k, 20', [-0.1870555, 0.2803019, 1.0]], ['2, k, 21', [-0.1235256, -0.1141953, 1.0]], ['2, k, 22', [-0.1440155, -0.06165076, 1.0]], ['2, k, 23', [-0.1507693, -0.08938842, 1.0]], ['2, k, 24', [-0.1790722, -0.04797098, 1.0]]]
[['2, k, 0', [-0.1944419, -0.1990177, 1.0]], ['2, k, 1', [-0.1918863, 0.07825854, 1.0]], ['2, k, 2', [-0.1886188, 0.3478689, 1.0]], ['2, k, 3', [-0.1851279, 0.4746062, 1.0]], ['2, k, 4', [-0.3083132, 0.2542265, 1.0]], ['2, k, 5', [-0.2519668, 0.1241595, 1.0]], ['2, k, 6', [-0.1696208, -0.01123398, 1.0]], ['2, k, 7', [-0.1419907, -0.01694722, 1.0]], ['2, k, 8', [-0.05406379, 0.2593298, 1.0]], ['2, k, 9', [-0.06903081, 0.08402557, 1.0]], ['2, k, 10', [-0.1084109, 0.03714479, 1.0]], ['2, k, 11', [-0.1344694, -0.008633922, 1.0]], ['2, k, 12', [-0.2743287, -0.1964926, 1.0]], ['2, k, 13', [-0.3120773, -0.2825499, 1.0]], ['2, k, 14', [-0.2989583, -0.6436288, 1.0]], ['2, k, 15', [-0.2861205, -0.6733022, 1.0]], ['2, k, 16', [-0.1089134, -0.1958191, 1.0]], ['2, k, 17', [-0.0189911, -0.2643404, 1.0]], ['2, k, 18', [-0.05269026, -0.6272975, 1.0]], ['2, k, 19', [-0.04352617, -0.6572151, 1.0]], ['2, k, 20', [-0.1892952, 0.2817864, 1.0]], ['2, k, 21', [-0.1203481, -0.03888644, 1.0]], ['2, k, 22', [-0.1487678, 0.00747546, 1.0]], ['2, k, 23', [-0.144591, -0.02167131, 1.0]], ['2, k, 24', [-0.1715192, 0.00910053, 1.0]]]
[['2, k, 0', [-0.199011, -0.1807197, 1.0]], ['2, k, 1', [-0.1942443, 0.08421664, 1.0]], ['2, k, 2', [-0.1897681, 0.3483161, 1.0]], ['2, k, 3', [-0.1878806, 0.4750449, 1.0]], ['2, k, 4', [-0.3038525, 0.2673651, 1.0]], ['2, k, 5', [-0.2482332, 0.1626783, 1.0]], ['2, k, 6', [-0.1716492, 0.06608603, 1.0]], ['2, k, 7', [-0.1352194, 0.0584672, 1.0]], ['2, k, 8', [-0.05639183, 0.2623823, 1.0]], ['2, k, 9', [-0.04041361, 0.05952311, 1.0]], ['2, k, 10', [-0.06603687, 0.05912898, 1.0]], ['2, k, 11', [-0.1280351, 0.05725498, 1.0]], ['2, k, 12', [-0.2756552, -0.1762323, 1.0]], ['2, k, 13', [-0.3116464, -0.2811776, 1.0]], ['2, k, 14', [-0.2993629, -0.6426455, 1.0]], ['2, k, 15', [-0.2873671, -0.6723874, 1.0]], ['2, k, 16', [-0.1166251, -0.179328, 1.0]], ['2, k, 17', [-0.01917863, -0.2661435, 1.0]], ['2, k, 18', [-0.05273648, -0.629131, 1.0]], ['2, k, 19', [-0.04442302, -0.6590843, 1.0]], ['2, k, 20', [-0.1907084, 0.2830961, 1.0]], ['2, k, 21', [-0.1157402, 0.04932168, 1.0]], ['2, k, 22', [-0.1315098, 0.0913767, 1.0]], ['2, k, 23', [-0.1393979, 0.06640194, 1.0]], ['2, k, 24', [-0.1023485, 0.1008623, 1.0]]]
[['2, k, 0', [-0.1982601, -0.1932402, 1.0]], ['2, k, 1', [-0.194828, 0.0833033, 1.0]], ['2, k, 2', [-0.1915133, 0.3511253, 1.0]], ['2, k, 3', [-0.1890746, 0.4739439, 1.0]], ['2, k, 4', [-0.3032837, 0.2637641, 1.0]], ['2, k, 5', [-0.283849, 0.2167684, 1.0]], ['2, k, 6', [-0.1777003, 0.1491744, 1.0]], ['2, k, 7', [-0.1311752, 0.1432693, 1.0]], ['2, k, 8', [-0.05645349, 0.2620875, 1.0]], ['2, k, 9', [-0.07043903, 0.1147362, 1.0]], ['2, k, 10', [-0.09586699, 0.1463686, 1.0]], ['2, k, 11', [-0.126524, 0.1433047, 1.0]], ['2, k, 12', [-0.2792987, -0.190655, 1.0]], ['2, k, 13', [-0.3111735, -0.280456, 1.0]], ['2, k, 14', [-0.2989249, -0.6418808, 1.0]], ['2, k, 15', [-0.2874252, -0.6716406, 1.0]], ['2, k, 16', [-0.1112953, -0.1922626, 1.0]], ['2, k, 17', [-0.01935419, -0.266818, 1.0]], ['2, k, 18', [-0.0521621, -0.6299843, 1.0]], ['2, k, 19', [-0.04434662, -0.6599298, 1.0]], ['2, k, 20', [-0.1921294, 0.284718, 1.0]], ['2, k, 21', [-0.1120091, 0.1326042, 1.0]], ['2, k, 22', [-0.09739175, 0.1679823, 1.0]], ['2, k, 23', [-0.1415055, 0.1630377, 1.0]], ['2, k, 24', [-0.1315685, 0.1872277, 1.0]]]
[['2, k, 0', [-0.2042244, -0.2042574, 1.0]], ['2, k, 1', [-0.1992822, 0.08294658, 1.0]], ['2, k, 2', [-0.1999923, 0.3619771, 1.0]], ['2, k, 3', [-0.1901136, 0.4741903, 1.0]], ['2, k, 4', [-0.3027719, 0.2878071, 1.0]], ['2, k, 5', [-0.2862131, 0.2084297, 1.0]], ['2, k, 6', [-0.2042612, 0.2247581, 1.0]], ['2, k, 7', [-0.1295826, 0.2301796, 1.0]], ['2, k, 8', [-0.05497411, 0.2463989, 1.0]], ['2, k, 9', [-0.04629362, 0.06494197, 1.0]], ['2, k, 10', [-0.07940795, 0.1524873, 1.0]], ['2, k, 11', [-0.1264992, 0.2293484, 1.0]], ['2, k, 12', [-0.2919821, -0.1979504, 1.0]], ['2, k, 13', [-0.3107792, -0.2804279, 1.0]], ['2, k, 14', [-0.2982377, -0.641902, 1.0]], ['2, k, 15', [-0.2861168, -0.6716166, 1.0]], ['2, k, 16', [-0.1116231, -0.208301, 1.0]], ['2, k, 17', [-0.01914208, -0.2663699, 1.0]], ['2, k, 18', [-0.05201164, -0.6295091, 1.0]], ['2, k, 19', [-0.04356774, -0.6594175, 1.0]], ['2, k, 20', [-0.1994861, 0.2918868, 1.0]], ['2, k, 21', [-0.1103531, 0.2330327, 1.0]], ['2, k, 22', [-0.1310516, 0.2698831, 1.0]], ['2, k, 23', [-0.1337309, 0.254981, 1.0]], ['2, k, 24', [-0.143237, 0.2637529, 1.0]]]
[['2, k, 0', [-0.2136234, -0.2620499, 1.0]], ['2, k, 1', [-0.1926399, 0.01604027, 1.0]], ['2, k, 2', [-0.1711356, 0.2870177, 1.0]], ['2, k, 3', [-0.1943972, 0.4347708, 1.0]], ['2, k, 4', [-0.2939071, 0.1946074, 1.0]], ['2, k, 5', [-0.251569, 0.2683072, 1.0]], ['2, k, 6', [-0.1748074, 0.2947773, 1.0]], ['2, k, 7', [-0.1296129, 0.3154756, 1.0]], ['2, k, 8', [-0.07153036, 0.1868396, 1.0]], ['2, k, 9', [-0.01848219, 0.03042381, 1.0]], ['2, k, 10', [-0.05718397, 0.145729, 1.0]], ['2, k, 11', [-0.1246706, 0.3150505, 1.0]], ['2, k, 12', [-0.2927792, -0.2544759, 1.0]], ['2, k, 13', [-0.3105539, -0.2805929, 1.0]], ['2, k, 14', [-0.2980995, -0.6420425, 1.0]], ['2, k, 15', [-0.2818435, -0.6719706, 1.0]], ['2, k, 16', [-0.1284428, -0.2622203, 1.0]], ['2, k, 17', [-0.01965127, -0.2694617, 1.0]], ['2, k, 18', [-0.05263066, -0.6325778, 1.0]], ['2, k, 19', [-0.04004017, -0.662658, 1.0]], ['2, k, 20', [-0.1766236, 0.2202739, 1.0]], ['2, k, 21', [-0.1101992, 0.3227429, 1.0]], ['2, k, 22', [-0.1454597, 0.3467333, 1.0]], ['2, k, 23', [-0.130672, 0.3390704, 1.0]], ['2, k, 24', [-0.1533453, 0.3280936, 1.0]]]
[['2, k, 0', [-0.2101846, -0.243072, 1.0]], ['2, k, 1', [-0.1924042, 0.04275145, 1.0]], ['2, k, 2', [-0.1752477, 0.323096, 1.0]], ['2, k, 3', [-0.2063135, 0.44262, 1.0]], ['2, k, 4', [-0.2941994, 0.2117295, 1.0]], ['2, k, 5', [-0.2623897, 0.3073476, 1.0]], ['2, k, 6', [-0.163509, 0.3779562, 1.0]], ['2, k, 7', [-0.1273202, 0.3996236, 1.0]], ['2, k, 8', [-0.07051572, 0.1976903, 1.0]], ['2, k, 9', [-0.02376028, 0.05925876, 1.0]], ['2, k, 10', [-0.04990619, 0.1676921, 1.0]], ['2, k, 11', [-0.1242268, 0.3905919, 1.0]], ['2, k, 12', [-0.2911628, -0.2343755, 1.0]], ['2, k, 13', [-0.3099609, -0.2809134, 1.0]], ['2, k, 14', [-0.2972966, -0.6423129, 1.0]], ['2, k, 15', [-0.2810098, -0.6722275, 1.0]], ['2, k, 16', [-0.1233092, -0.2444939, 1.0]], ['2, k, 17', [-0.01967569, -0.2694654, 1.0]], ['2, k, 18', [-0.05241098, -0.6326061, 1.0]], ['2, k, 19', [-0.03978191, -0.6626784, 1.0]], ['2, k, 20', [-0.1795369, 0.2538843, 1.0]], ['2, k, 21', [-0.09986809, 0.4183988, 1.0]], ['2, k, 22', [-0.1265529, 0.4475347, 1.0]], ['2, k, 23', [-0.1292325, 0.4152172, 1.0]], ['2, k, 24', [-0.1365392, 0.4252287, 1.0]]]
