[[0, 0.03809741, -0.2645356, 2.73888, 1], [1, 0.02041547, 0.03274924, 2.77433, 1], [2, 0.002801652, 0.3220441, 2.796069, 1], [3, 0.004722789, 0.4546102, 2.793728, 1], [4, -0.1621699, 0.2048125, 2.756886, 1], [5, -0.2143255, -0.04032932, 2.677954, 1], [6, -0.2589534, -0.2368468, 2.623986, 1], [7, -0.2665712, -0.2818098, 2.618957, 1], [8, 0.1789877, 0.2066093, 2.770027, 1], [9, 0.2417218, 0.00437825, 2.755004, 1], [10, 0.2020749, -0.1094816, 2.597846, 1], [11, 0.1696769, -0.1390559, 2.543612, 1], [12, -0.05064987, -0.2642483, 2.696234, 1], [13, -0.126936, -0.2802235, 2.404742, 1], [14, -0.1207189, -0.6206719, 2.502006, 1], [15, -0.1148402, -0.6565012, 2.388615, 1], [16, 0.1257589, -0.2571914, 2.704462, 1], [17, 0.1753235, -0.270464, 2.406516, 1], [18, 0.1501535, -0.6159778, 2.484788, 1], [19, 0.1858128, -0.7004712, 2.466096, 1], [20, 0.007140474, 0.250803, 2.793147, 1], [21, -0.274496, -0.3484251, 2.612128, 1], [22, -0.2387928, -0.297624, 2.581074, 1], [23, 0.157386, -0.1800841, 2.464114, 1], [24, 0.1246165, -0.1611126, 2.488727, 1]]
[[0, 0.03799238, -0.2649465, 2.738757, 1], [1, 0.02085504, 0.03214025, 2.774794, 1], [2, 0.005064051, 0.3212995, 2.797054, 1], [3, 0.01053558, 0.4537618, 2.793397, 1], [4, -0.1580943, 0.2067049, 2.752789, 1], [5, -0.2234532, -0.03706151, 2.681509, 1], [6, -0.2676715, -0.2149638, 2.62469, 1], [7, -0.285273, -0.2764002, 2.642646, 1], [8, 0.18234, 0.205006, 2.772702, 1], [9, 0.2415502, 0.002242964, 2.756429, 1], [10, 0.203053, -0.1125428, 2.599679, 1], [11, 0.1464991, -0.1468855, 2.529767, 1], [12, -0.05076374, -0.264065, 2.695671, 1], [13, -0.127285, -0.2802107, 2.404262, 1], [14, -0.1247918, -0.6205118, 2.502077, 1], [15, -0.1169448, -0.656345, 2.388814, 1], [16, 0.1255173, -0.2584282, 2.704922, 1], [17, 0.1755903, -0.2706103, 2.407011, 1], [18, 0.1498179, -0.616133, 2.485093, 1], [19, 0.1852417, -0.7008464, 2.465735, 1], [20, 0.00890884, 0.250063, 2.793986, 1], [21, -0.2898432, -0.3137634, 2.634812, 1], [22, -0.2510391, -0.3001755, 2.628067, 1], [23, 0.1326734, -0.1906191, 2.4543, 1], [24, 0.09061071, -0.1335189, 2.537273, 1]]
[[0, 0.03797728, -0.2649395, 2.738727, 1], [1, 0.02087061, 0.03213578, 2.774776, 1], [2, 0.005088373, 0.3212822, 2.797043, 1], [3, 0.01069392, 0.4536706, 2.79338, 1], [4, -0.1587082, 0.2060049, 2.754456, 1], [5, -0.222885, -0.03896973, 2.687384, 1], [6, -0.2879284, -0.2854531, 2.661518, 1], [7, -0.28737, -0.3075246, 2.662509, 1], [8, 0.1824041, 0.2045759, 2.772733, 1], [9, 0.241836, 0.002181493, 2.756257, 1], [10, 0.2113786, -0.1176044, 2.601674, 1], [11, 0.1531034, -0.1497408, 2.525256, 1], [12, -0.0507906, -0.2640591, 2.695614, 1], [13, -0.1273912, -0.2800461, 2.404217, 1], [14, -0.1242883, -0.620548, 2.501429, 1], [15, -0.1168832, -0.6563866, 2.388138, 1], [16, 0.1255132, -0.258421, 2.704909, 1], [17, 0.1755895, -0.2706236, 2.407, 1], [18, 0.1497205, -0.6160794, 2.485301, 1], [19, 0.1852855, -0.7007728, 2.465753, 1], [20, 0.008932838, 0.250049, 2.793972, 1], [21, -0.2849033, -0.3453757, 2.674934, 1], [22, -0.2478522, -0.304529, 2.639428, 1], [23, 0.140314, -0.1910695, 2.446937, 1], [24, 0.09910726, -0.137046, 2.5415, 1]]
[[0, 0.03797958, -0.2649078, 2.73868, 1], [1, 0.02085077, 0.03204329, 2.774788, 1], [2, 0.004903931, 0.3208674, 2.79724, 1], [3, 0.01072176, 0.4530887, 2.793347, 1], [4, -0.1604204, 0.2055322, 2.754951, 1], [5, -0.2215302, -0.04145458, 2.694334, 1], [6, -0.2844858, -0.2881114, 2.66282, 1], [7, -0.2866945, -0.3071852, 2.664159, 1], [8, 0.1822446, 0.2044924, 2.772761, 1], [9, 0.2421062, 0.001603816, 2.755528, 1], [10, 0.2056503, -0.115843, 2.600381, 1], [11, 0.1477522, -0.1495867, 2.526802, 1], [12, -0.05078493, -0.2640904, 2.69559, 1], [13, -0.1274684, -0.2799958, 2.404211, 1], [14, -0.1247213, -0.6204874, 2.50146, 1], [15, -0.1174686, -0.6563399, 2.388166, 1], [16, 0.1255173, -0.2582571, 2.704785, 1], [17, 0.1756673, -0.2699436, 2.40686, 1], [18, 0.1497588, -0.6153753, 2.485257, 1], [19, 0.1853311, -0.7000203, 2.466006, 1], [20, 0.008813666, 0.2497422, 2.7941, 1], [21, -0.2892769, -0.3483297, 2.67968, 1], [22, -0.243286, -0.2968431, 2.647167, 1], [23, 0.1337479, -0.191245, 2.449126, 1], [24, 0.0937981, -0.129175, 2.545979, 1]]
[[0, 0.03795786, -0.2648261, 2.738656, 1], [1, 0.02083357, 0.03205915, 2.774831, 1], [2, 0.004802748, 0.320812, 2.797476, 1], [3, 0.01061465, 0.4531133, 2.793336, 1], [4, -0.1611972, 0.2053293, 2.757196, 1], [5, -0.2219096, -0.04151246, 2.695236, 1], [6, -0.2858842, -0.2874934, 2.658961, 1], [7, -0.2855456, -0.3096385, 2.652447, 1], [8, 0.1821815, 0.2044636, 2.772771, 1], [9, 0.2420684, 0.001508008, 2.75547, 1], [10, 0.2048844, -0.1153538, 2.600032, 1], [11, 0.1488469, -0.1481931, 2.530326, 1], [12, -0.05079332, -0.264061, 2.69558, 1], [13, -0.1274718, -0.2799948, 2.404202, 1], [14, -0.1178176, -0.620531, 2.501, 1], [15, -0.1112411, -0.6563981, 2.387674, 1], [16, 0.1254859, -0.2581044, 2.704744, 1], [17, 0.1756321, -0.2699592, 2.406827, 1], [18, 0.14972, -0.6154318, 2.485074, 1], [19, 0.1851726, -0.7001104, 2.465895, 1], [20, 0.008743327, 0.249713, 2.794272, 1], [21, -0.2828998, -0.3524876, 2.664329, 1], [22, -0.247507, -0.3033595, 2.624858, 1], [23, 0.1368721, -0.1910086, 2.452063, 1], [24, 0.1025452, -0.1694408, 2.493308, 1]]
[[0, 0.03795863, -0.264788, 2.738626, 1], [1, 0.02084399, 0.03205997, 2.774858, 1], [2, 0.004808677, 0.3207511, 2.797669, 1], [3, 0.01048405, 0.4528036, 2.793581, 1], [4, -0.1613353, 0.2050018, 2.758005, 1], [5, -0.2219837, -0.04170506, 2.695237, 1], [6, -0.2852783, -0.2856272, 2.646376, 1], [7, -0.2849511, -0.3066657, 2.63076, 1], [8, 0.1821689, 0.2044424, 2.77312, 1], [9, 0.2419839, 0.001432264, 2.755509, 1], [10, 0.2185251, -0.138658, 2.591241, 1], [11, 0.1626964, -0.1608929, 2.507085, 1], [12, -0.05079231, -0.2640566, 2.695579, 1], [13, -0.1275581, -0.279956, 2.404224, 1], [14, -0.1199024, -0.6208759, 2.500003, 1], [15, -0.1134276, -0.6567444, 2.386677, 1], [16, 0.1254906, -0.2580031, 2.704647, 1], [17, 0.1756074, -0.2700275, 2.406734, 1], [18, 0.1499679, -0.6155301, 2.48494, 1], [19, 0.1524879, -0.6514266, 2.371631, 1], [20, 0.008754392, 0.2496727, 2.79441, 1], [21, -0.2843574, -0.3499903, 2.650927, 1], [22, -0.2565131, -0.2961666, 2.597607, 1], [23, 0.1494307, -0.2013837, 2.433184, 1], [24, 0.1175897, -0.1770703, 2.465667, 1]]
[[0, 0.03795813, -0.2647917, 2.738615, 1], [1, 0.02080768, 0.03205533, 2.774864, 1], [2, 0.004579141, 0.3207581, 2.797729, 1], [3, 0.01039626, 0.452742, 2.79356, 1], [4, -0.1612843, 0.2047628, 2.758294, 1], [5, -0.2233173, -0.04111275, 2.693012, 1], [6, -0.2633032, -0.2123089, 2.61243, 1], [7, -0.27998, -0.2742896, 2.601788, 1], [8, 0.1819866, 0.2041663, 2.772945, 1], [9, 0.241838, 0.001377951, 2.75544, 1], [10, 0.2186856, -0.1383113, 2.592007, 1], [11, 0.1623266, -0.1594079, 2.508689, 1], [12, -0.05079712, -0.2640727, 2.695557, 1], [13, -0.1276136, -0.2799082, 2.404213, 1], [14, -0.1202127, -0.6208478, 2.499948, 1], [15, -0.1138441, -0.6567205, 2.386618, 1], [16, 0.1254936, -0.2580017, 2.704642, 1], [17, 0.1755712, -0.2700838, 2.406725, 1], [18, 0.1499937, -0.615563, 2.485031, 1], [19, 0.1524025, -0.6514632, 2.371718, 1], [20, 0.008590722, 0.2496724, 2.794454, 1], [21, -0.2881369, -0.3277485, 2.598266, 1], [22, -0.2455337, -0.296043, 2.561715, 1], [23, 0.1502973, -0.2017677, 2.427993, 1], [24, 0.1130642, -0.1550554, 2.515563, 1]]
[[0, 0.03796048, -0.2648033, 2.738596, 1], [1, 0.02080945, 0.032074, 2.774952, 1], [2, 0.004519768, 0.320917, 2.798203, 1], [3, 0.01033886, 0.4524432, 2.794422, 1], [4, -0.1612683, 0.2043831, 2.758592, 1], [5, -0.2246197, -0.03550613, 2.68621, 1], [6, -0.2610062, -0.205339, 2.600325, 1], [7, -0.2776483, -0.252857, 2.574635, 1], [8, 0.1813265, 0.2039693, 2.772957, 1], [9, 0.241892, 0.001245422, 2.755378, 1], [10, 0.1994651, -0.1123593, 2.598759, 1], [11, 0.1525306, -0.1285127, 2.561707, 1], [12, -0.0508038, -0.2641061, 2.695527, 1], [13, -0.1277195, -0.279953, 2.404213, 1], [14, -0.1210571, -0.620835, 2.500162, 1], [15, -0.1147498, -0.6567234, 2.386836, 1], [16, 0.1255047, -0.2580021, 2.704628, 1], [17, 0.1755658, -0.2700375, 2.406705, 1], [18, 0.1500038, -0.6155298, 2.484968, 1], [19, 0.152339, -0.651445, 2.371659, 1], [20, 0.008553639, 0.2497817, 2.794808, 1], [21, -0.2800624, -0.3126628, 2.56048, 1], [22, -0.2493301, -0.2695197, 2.526, 1], [23, 0.1354775, -0.1725713, 2.480198, 1], [24, 0.1025547, -0.1198547, 2.561133, 1]]
[[0, 0.03796763, -0.2647676, 2.738585, 1], [1, 0.0207933, 0.03210532, 2.774993, 1], [2, 0.004417574, 0.3209571, 2.798338, 1], [3, 0.01039542, 0.4525017, 2.794844, 1], [4, -0.1613164, 0.2042339, 2.758637, 1], [5, -0.2260811, -0.02470504, 2.682365, 1], [6, -0.2581988, -0.1949123, 2.577039, 1], [7, -0.2769085, -0.2417455, 2.533546, 1], [8, 0.1810809, 0.2040658, 2.773116, 1], [9, 0.2419011, 0.001278598, 2.755346, 1], [10, 0.199496, -0.112566, 2.5989, 1], [11, 0.1536601, -0.1297876, 2.556178, 1], [12, -0.05079349, -0.2640977, 2.695547, 1], [13, -0.1276583, -0.2797313, 2.404202, 1], [14, -0.1213821, -0.6205308, 2.500423, 1], [15, -0.1150531, -0.6564286, 2.3871, 1], [16, 0.125515, -0.2578861, 2.70454, 1], [17, 0.1755983, -0.269895, 2.40662, 1], [18, 0.1500389, -0.6153728, 2.48494, 1], [19, 0.1523906, -0.6512942, 2.371634, 1], [20, 0.008478375, 0.24982, 2.794919, 1], [21, -0.2830246, -0.2980175, 2.52061, 1], [22, -0.2368769, -0.2522529, 2.465769, 1], [23, 0.134264, -0.1726948, 2.47874, 1], [24, 0.1021973, -0.1283929, 2.550857, 1]]
[[0, 0.03796878, -0.2647519, 2.738564, 1], [1, 0.02073903, 0.03213339, 2.775028, 1], [2, 0.004144202, 0.3210292, 2.798514, 1], [3, 0.01016219, 0.452498, 2.795005, 1], [4, -0.1613209, 0.2038976, 2.758698, 1], [5, -0.2261351, -0.0184433, 2.675533, 1], [6, -0.2615975, -0.1998965, 2.524749, 1], [7, -0.2713509, -0.2289083, 2.487896, 1], [8, 0.18088, 0.2039595, 2.773251, 1], [9, 0.2422945, 0.001435885, 2.755251, 1], [10, 0.2202475, -0.1339726, 2.595149, 1], [11, 0.163198, -0.1609511, 2.505234, 1], [12, -0.05079132, -0.2640985, 2.695508, 1], [13, -0.1275476, -0.2800418, 2.404154, 1], [14, -0.1207853, -0.6206872, 2.500808, 1], [15, -0.1144572, -0.6565899, 2.387489, 1], [16, 0.125519, -0.2578534, 2.704531, 1], [17, 0.1755825, -0.2699823, 2.406614, 1], [18, 0.1500486, -0.6154702, 2.484901, 1], [19, 0.1883686, -0.6994196, 2.462944, 1], [20, 0.008272784, 0.2498791, 2.795054, 1], [21, -0.2816724, -0.2723009, 2.468786, 1], [22, -0.2051999, -0.2307353, 2.43625, 1], [23, 0.1494018, -0.2009558, 2.43247, 1], [24, 0.1137854, -0.1740129, 2.478824, 1]]
[[0, 0.03796275, -0.2647384, 2.738561, 1], [1, 0.02077364, 0.03214885, 2.775009, 1], [2, 0.004294811, 0.3210495, 2.798396, 1], [3, 0.009773856, 0.4522238, 2.795107, 1], [4, -0.16129, 0.2039572, 2.758724, 1], [5, -0.2276292, -0.01290413, 2.667001, 1], [6, -0.2572786, -0.1927195, 2.514815, 1], [7, -0.268661, -0.2026616, 2.464164, 1], [8, 0.1808524, 0.2039953, 2.773149, 1], [9, 0.2421668, 0.001338223, 2.755198, 1], [10, 0.1991195, -0.1091725, 2.5964, 1], [11, 0.1605328, -0.1616531, 2.504655, 1], [12, -0.05079756, -0.2640917, 2.695513, 1], [13, -0.1280288, -0.2797463, 2.40428, 1], [14, -0.1208109, -0.6203875, 2.500929, 1], [15, -0.1145129, -0.6562914, 2.387605, 1], [16, 0.1255161, -0.2578319, 2.70452, 1], [17, 0.1755873, -0.2699855, 2.406605, 1], [18, 0.1505846, -0.6155605, 2.484709, 1], [19, 0.1884631, -0.6996644, 2.462952, 1], [20, 0.00838276, 0.2498979, 2.794975, 1], [21, -0.2851388, -0.2320169, 2.421801, 1], [22, -0.2054989, -0.2302964, 2.442132, 1], [23, 0.1513019, -0.2042786, 2.425462, 1], [24, 0.1097957, -0.1718428, 2.48138, 1]]
[[0, 0.03798034, -0.264721, 2.738569, 1], [1, 0.02074645, 0.0321778, 2.775068, 1], [2, 0.004123382, 0.3211032, 2.798537, 1], [3, 0.009493775, 0.4524599, 2.795185, 1], [4, -0.1613248, 0.203896, 2.75867, 1], [5, -0.2262073, -0.001027716, 2.664816, 1], [6, -0.2545734, -0.1071475, 2.499821, 1], [7, -0.2612373, -0.164987, 2.440471, 1], [8, 0.1807263, 0.2041722, 2.773141, 1], [9, 0.241812, 0.001459517, 2.755292, 1], [10, 0.1736986, -0.1324005, 2.538539, 1], [11, 0.1542091, -0.1941274, 2.460612, 1], [12, -0.05077785, -0.2640985, 2.695524, 1], [13, -0.1281102, -0.2797956, 2.404324, 1], [14, -0.1218154, -0.6203643, 2.501235, 1], [15, -0.1155033, -0.6562737, 2.387914, 1], [16, 0.1255444, -0.2577666, 2.704534, 1], [17, 0.1755707, -0.2703063, 2.406633, 1], [18, 0.1506792, -0.6158612, 2.48483, 1], [19, 0.1884703, -0.6999229, 2.463544, 1], [20, 0.008256722, 0.2499442, 2.795096, 1], [21, -0.2753482, -0.1881862, 2.390992, 1], [22, -0.2018937, -0.2206116, 2.441786, 1], [23, 0.1426306, -0.2406596, 2.380122, 1], [24, 0.1110919, -0.1963486, 2.452286, 1]]
[[0, 0.03798303, -0.2646263, 2.738569, 1], [1, 0.02074962, 0.03220208, 2.775076, 1], [2, 0.004123357, 0.3211032, 2.798537, 1], [3, 0.009024733, 0.4522066, 2.795379, 1], [4, -0.1613934, 0.2038852, 2.758698, 1], [5, -0.2188121, 0.003564946, 2.65925, 1], [6, -0.2516863, -0.1009952, 2.457425, 1], [7, -0.2618609, -0.1174465, 2.410855, 1], [8, 0.1804743, 0.2044125, 2.773133, 1], [9, 0.2416451, 0.001723191, 2.755558, 1], [10, 0.2008799, -0.1144881, 2.600531, 1], [11, 0.1707242, -0.1574983, 2.50709, 1], [12, -0.05076474, -0.2640642, 2.695544, 1], [13, -0.1280656, -0.279871, 2.404342, 1], [14, -0.1222729, -0.6203191, 2.501636, 1], [15, -0.1159757, -0.6562315, 2.388314, 1], [16, 0.1255311, -0.2575811, 2.704496, 1], [17, 0.1756916, -0.2703218, 2.406633, 1], [18, 0.1503451, -0.6157835, 2.485054, 1], [19, 0.187847, -0.699998, 2.463613, 1], [20, 0.008256665, 0.2499456, 2.795097, 1], [21, -0.2779448, -0.1211954, 2.364013, 1], [22, -0.2369906, -0.1543743, 2.389, 1], [23, 0.1550461, -0.1948745, 2.442638, 1], [24, 0.1311736, -0.1521664, 2.5015, 1]]
[[0, 0.03800325, -0.2645778, 2.738581, 1], [1, 0.02074428, 0.03223016, 2.775089, 1], [2, 0.004085663, 0.3211251, 2.798538, 1], [3, 0.008593182, 0.452488, 2.79514, 1], [4, -0.1613339, 0.2039284, 2.758724, 1], [5, -0.2183053, 0.02148246, 2.648773, 1], [6, -0.2445726, -0.04448487, 2.456035, 1], [7, -0.2608689, -0.06569055, 2.383276, 1], [8, 0.1802095, 0.2048371, 2.773123, 1], [9, 0.2413603, 0.001777298, 2.755271, 1], [10, 0.1899401, -0.1123186, 2.581509, 1], [11, 0.1583008, -0.1588221, 2.512082, 1], [12, -0.05071364, -0.2640409, 2.695709, 1], [13, -0.1277503, -0.2792825, 2.404387, 1], [14, -0.1226675, -0.6196924, 2.501834, 1], [15, -0.116392, -0.6556146, 2.388508, 1], [16, 0.1255622, -0.2574321, 2.704376, 1], [17, 0.1757145, -0.2704094, 2.406526, 1], [18, 0.1503099, -0.6158465, 2.485021, 1], [19, 0.1880502, -0.6998603, 2.464173, 1], [20, 0.008229182, 0.2499676, 2.795102, 1], [21, -0.2737381, -0.05574673, 2.337551, 1], [22, -0.2419868, -0.09766372, 2.3736, 1], [23, 0.149821, -0.2018875, 2.433316, 1], [24, 0.108999, -0.183871, 2.465889, 1]]
[[0, 0.03801164, -0.2646047, 2.73857, 1], [1, 0.02070009, 0.0321741, 2.775056, 1], [2, 0.003872834, 0.3209917, 2.798391, 1], [3, 0.008316628, 0.4524673, 2.794981, 1], [4, -0.1611679, 0.2040287, 2.758641, 1], [5, -0.2153176, 0.025449, 2.648617, 1], [6, -0.2396318, -0.007255161, 2.446907, 1], [7, -0.2538892, -0.01732974, 2.36939, 1], [8, 0.1798903, 0.2048757, 2.772719, 1], [9, 0.2416369, 0.001708632, 2.754307, 1], [10, 0.2059785, -0.1121432, 2.596131, 1], [11, 0.1801297, -0.1312223, 2.557331, 1], [12, -0.05071022, -0.2640763, 2.695711, 1], [13, -0.1277844, -0.2792192, 2.404394, 1], [14, -0.1225921, -0.6196274, 2.501844, 1], [15, -0.11639, -0.6555483, 2.388512, 1], [16, 0.1255812, -0.2574651, 2.704352, 1], [17, 0.1756973, -0.2704032, 2.406492, 1], [18, 0.1499004, -0.6157758, 2.485122, 1], [19, 0.1880295, -0.699628, 2.464259, 1], [20, 0.008069627, 0.2498559, 2.794996, 1], [21, -0.2731839, 0.00328007, 2.326531, 1], [22, -0.2272543, -0.02435786, 2.344538, 1], [23, 0.172878, -0.1742915, 2.473059, 1], [24, 0.1350293, -0.148669, 2.4996, 1]]
[[0, 0.03801275, -0.2646047, 2.738572, 1], [1, 0.02069579, 0.03217153, 2.77505, 1], [2, 0.003832036, 0.3209759, 2.798317, 1], [3, 0.007478871, 0.4525491, 2.794867, 1], [4, -0.1610139, 0.2039508, 2.758568, 1], [5, -0.1997082, 0.02759241, 2.669364, 1], [6, -0.2184112, -0.002209627, 2.472738, 1], [7, -0.2550901, 0.04197618, 2.366358, 1], [8, 0.1798637, 0.2048559, 2.772658, 1], [9, 0.2418086, 0.001899749, 2.754308, 1], [10, 0.2057846, -0.1123601, 2.596532, 1], [11, 0.1666441, -0.1644311, 2.502367, 1], [12, -0.05070349, -0.2641084, 2.695845, 1], [13, -0.1276641, -0.2790035, 2.404476, 1], [14, -0.1239008, -0.6195287, 2.501626, 1], [15, -0.117678, -0.6554483, 2.388293, 1], [16, 0.1255919, -0.2574517, 2.704282, 1], [17, 0.17572, -0.2704113, 2.406425, 1], [18, 0.1501904, -0.6158062, 2.485042, 1], [19, 0.1873905, -0.6999965, 2.464518, 1], [20, 0.008040606, 0.249844, 2.794948, 1], [21, -0.2704216, 0.06143779, 2.330302, 1], [22, -0.2220866, 0.03343078, 2.339882, 1], [23, 0.1555156, -0.2054357, 2.424477, 1], [24, 0.113736, -0.1611174, 2.503437, 1]]
[[0, 0.03801193, -0.2646849, 2.738566, 1], [1, 0.02065856, 0.03213187, 2.77506, 1], [2, 0.00372496, 0.3209588, 2.798328, 1], [3, 0.006965625, 0.4524229, 2.794685, 1], [4, -0.1603541, 0.2042936, 2.75817, 1], [5, -0.2160701, 0.01796313, 2.636125, 1], [6, -0.2289037, 0.05680206, 2.440685, 1], [7, -0.2463044, 0.1004054, 2.374152, 1], [8, 0.1799545, 0.2044041, 2.772505, 1], [9, 0.2414865, 0.00171466, 2.754134, 1], [10, 0.2059103, -0.1131445, 2.596729, 1], [11, 0.1754945, -0.1592748, 2.502249, 1], [12, -0.05071443, -0.2641549, 2.695831, 1], [13, -0.1276702, -0.2790068, 2.404458, 1], [14, -0.1245549, -0.6196028, 2.50141, 1], [15, -0.1182099, -0.6555194, 2.388084, 1], [16, 0.1256116, -0.2575999, 2.704291, 1], [17, 0.1757281, -0.2703983, 2.406423, 1], [18, 0.1502108, -0.6157892, 2.485058, 1], [19, 0.1873152, -0.699977, 2.464784, 1], [20, 0.007953497, 0.2498189, 2.79496, 1], [21, -0.2561321, 0.1176878, 2.341873, 1], [22, -0.214398, 0.09005968, 2.34975, 1], [23, 0.1655494, -0.1953565, 2.439908, 1], [24, 0.1350978, -0.1444419, 2.506667, 1]]
[[0, 0.03802253, -0.2647068, 2.738572, 1], [1, 0.02062448, 0.03207367, 2.774929, 1], [2, 0.003512556, 0.3208285, 2.797652, 1], [3, 0.006618128, 0.4524493, 2.794552, 1], [4, -0.1583896, 0.2053507, 2.757151, 1], [5, -0.2256964, 0.0231149, 2.626079, 1], [6, -0.233538, 0.1217671, 2.446764, 1], [7, -0.238637, 0.1549276, 2.387807, 1], [8, 0.1797406, 0.2047083, 2.772168, 1], [9, 0.2414188, 0.002091544, 2.753748, 1], [10, 0.2059264, -0.1133026, 2.596748, 1], [11, 0.1662102, -0.1659595, 2.500158, 1], [12, -0.05070645, -0.2641864, 2.695838, 1], [13, -0.1276201, -0.2790158, 2.404451, 1], [14, -0.1271982, -0.6194593, 2.501877, 1], [15, -0.1205771, -0.6553572, 2.388554, 1], [16, 0.1256274, -0.2576207, 2.704298, 1], [17, 0.1756784, -0.2704224, 2.406418, 1], [18, 0.1504017, -0.615944, 2.484638, 1], [19, 0.1873592, -0.7001336, 2.464678, 1], [20, 0.007796352, 0.2497062, 2.794467, 1], [21, -0.2477991, 0.1699789, 2.359883, 1], [22, -0.2031237, 0.1500515, 2.361077, 1], [23, 0.1584788, -0.2079457, 2.424646, 1], [24, 0.1147456, -0.1718698, 2.485467, 1]]
[[0, 0.03802172, -0.2647104, 2.738572, 1], [1, 0.02058825, 0.03208101, 2.774916, 1], [2, 0.00337753, 0.3208858, 2.797594, 1], [3, 0.00609728, 0.4526625, 2.794286, 1], [4, -0.1583478, 0.206019, 2.755875, 1], [5, -0.2287388, 0.02537645, 2.621946, 1], [6, -0.2265453, 0.1445684, 2.463945, 1], [7, -0.2272366, 0.1962254, 2.422656, 1], [8, 0.1792261, 0.2047095, 2.771835, 1], [9, 0.2415146, 0.002266173, 2.753785, 1], [10, 0.2059951, -0.113404, 2.597015, 1], [11, 0.1664672, -0.1657108, 2.501831, 1], [12, -0.05071033, -0.2641968, 2.695827, 1], [13, -0.1276339, -0.2790333, 2.404443, 1], [14, -0.1270077, -0.6194651, 2.501905, 1], [15, -0.1201066, -0.6553568, 2.388595, 1], [16, 0.1256286, -0.257628, 2.704312, 1], [17, 0.1756804, -0.2704197, 2.406431, 1], [18, 0.1513294, -0.6161388, 2.484158, 1], [19, 0.1875964, -0.7004511, 2.465051, 1], [20, 0.00768762, 0.2497472, 2.794422, 1], [21, -0.2298607, 0.223881, 2.394442, 1], [22, -0.1934554, 0.2020122, 2.391934, 1], [23, 0.1565067, -0.2072671, 2.424447, 1], [24, 0.1157105, -0.1702463, 2.489374, 1]]
[[0, 0.03804348, -0.2647904, 2.738576, 1], [1, 0.02054333, 0.03195523, 2.77484, 1], [2, 0.003203831, 0.3206684, 2.79734, 1], [3, 0.005779069, 0.4526074, 2.794271, 1], [4, -0.1578821, 0.2063904, 2.754423, 1], [5, -0.2286981, 0.02595242, 2.622112, 1], [6, -0.2221721, 0.1694397, 2.48768, 1], [7, -0.2209584, 0.2288783, 2.462369, 1], [8, 0.1784761, 0.2051144, 2.771738, 1], [9, 0.2411482, 0.002216525, 2.753832, 1], [10, 0.2059774, -0.1134743, 2.597004, 1], [11, 0.1742441, -0.1570102, 2.505981, 1], [12, -0.05068748, -0.2643532, 2.695839, 1], [13, -0.1276234, -0.2790373, 2.404448, 1], [14, -0.1269957, -0.6194568, 2.501947, 1], [15, -0.1197374, -0.6553368, 2.388655, 1], [16, 0.125649, -0.2576653, 2.704312, 1], [17, 0.1755799, -0.2707151, 2.406423, 1], [18, 0.1507757, -0.6163242, 2.484434, 1], [19, 0.1874683, -0.7005169, 2.465028, 1], [20, 0.007548659, 0.2495529, 2.79422, 1], [21, -0.2279553, 0.2681628, 2.43788, 1], [22, -0.1790785, 0.2447565, 2.4329, 1], [23, 0.1679552, -0.1966011, 2.436716, 1], [24, 0.1362653, -0.1540733, 2.49375, 1]]
[[0, 0.03805485, -0.2648758, 2.738564, 1], [1, 0.02049687, 0.03182652, 2.774681, 1], [2, 0.003049247, 0.3204823, 2.796859, 1], [3, 0.004978018, 0.4526618, 2.792821, 1], [4, -0.1570279, 0.2072569, 2.752903, 1], [5, -0.2224201, 0.0473743, 2.615069, 1], [6, -0.2120208, 0.207243, 2.503094, 1], [7, -0.2103776, 0.2507198, 2.504546, 1], [8, 0.1784988, 0.2051378, 2.77178, 1], [9, 0.2407304, 0.002257264, 2.754334, 1], [10, 0.2058956, -0.1133352, 2.597352, 1], [11, 0.1669214, -0.1659736, 2.499425, 1], [12, -0.05067534, -0.2644646, 2.695844, 1], [13, -0.1275931, -0.2790337, 2.404441, 1], [14, -0.1270258, -0.6194329, 2.501999, 1], [15, -0.1193109, -0.655293, 2.388729, 1], [16, 0.125662, -0.2577375, 2.704288, 1], [17, 0.1755375, -0.2707358, 2.406386, 1], [18, 0.1507047, -0.6163697, 2.484298, 1], [19, 0.1874819, -0.700525, 2.464899, 1], [20, 0.007421159, 0.2493785, 2.793832, 1], [21, -0.2124402, 0.3031871, 2.487696, 1], [22, -0.1678286, 0.2642719, 2.499667, 1], [23, 0.1587846, -0.2059175, 2.424097, 1], [24, 0.1128872, -0.1553122, 2.51253, 1]]
