[[0, 458.698, 288.397, 0.774715, 1.0], [1, 452.911, 320.618, 0.876057, 1.0], [2, 429.303, 317.733, 0.83533, 1.0], [3, 416.135, 270.728, 0.800957, 1.0], [4, 416.07, 222.238, 0.857321, 1.0], [5, 479.254, 322.075, 0.849013, 1.0], [6, 511.538, 297.149, 0.830501, 1.0], [7, 536.548, 257.489, 0.829402, 1.0], [8, 448.426, 417.622, 0.717194, 1.0], [9, 427.901, 417.598, 0.737368, 1.0], [10, 436.641, 495.412, 0.711366, 1.0], [11, 444.014, 536.592, 0.101649, 1.0], [12, 466.042, 419.045, 0.702393, 1.0], [13, 464.634, 491.016, 0.746817, 1.0], [14, 467.534, 536.594, 0.106711, 1.0], [15, 452.789, 283.939, 0.814976, 1.0], [16, 464.574, 285.406, 0.799202, 1.0], [17, 442.54, 286.898, 0.785802, 1.0], [18, 474.846, 288.355, 0.77732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.824, 289.798, 0.802225, 1.0], [1, 451.419, 320.63, 0.902535, 1.0], [2, 427.806, 322.143, 0.866107, 1.0], [3, 386.766, 335.341, 0.871294, 1.0], [4, 348.619, 314.798, 0.835235, 1.0], [5, 476.327, 317.715, 0.800205, 1.0], [6, 479.251, 266.349, 0.721505, 1.0], [7, 452.797, 223.705, 0.829402, 1.0], [8, 457.229, 413.148, 0.701976, 1.0], [9, 439.579, 414.605, 0.734319, 1.0], [10, 441.088, 489.556, 0.778837, 1.0], [11, 444.019, 536.594, 0.0520839, 1.0], [12, 476.318, 411.697, 0.730508, 1.0], [13, 474.794, 488.117, 0.79415, 1.0], [14, 473.333, 536.597, 0.0623332, 1.0], [15, 446.967, 285.383, 0.806502, 1.0], [16, 460.184, 283.961, 0.821386, 1.0], [17, 438.153, 288.388, 0.79222, 1.0], [18, 470.426, 288.358, 0.684708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.81, 289.812, 0.798459, 1.0], [1, 451.41, 320.67, 0.906816, 1.0], [2, 427.797, 322.165, 0.870256, 1.0], [3, 389.645, 338.295, 0.823946, 1.0], [4, 354.396, 323.554, 0.872774, 1.0], [5, 476.305, 319.187, 0.800388, 1.0], [6, 477.792, 266.337, 0.735956, 1.0], [7, 451.367, 225.218, 0.831029, 1.0], [8, 457.261, 413.159, 0.698703, 1.0], [9, 439.589, 414.604, 0.734614, 1.0], [10, 441.099, 489.546, 0.782454, 1.0], [11, 0, 0, 0, 1.0], [12, 476.347, 411.724, 0.722156, 1.0], [13, 474.804, 488.138, 0.791767, 1.0], [14, 473.366, 536.597, 0.0581556, 1.0], [15, 446.928, 285.389, 0.800443, 1.0], [16, 460.176, 285.367, 0.817478, 1.0], [17, 438.115, 289.788, 0.789706, 1.0], [18, 468.994, 288.397, 0.671553, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.795, 289.845, 0.794184, 1.0], [1, 451.412, 322.039, 0.916289, 1.0], [2, 426.41, 323.546, 0.875037, 1.0], [3, 389.667, 344.149, 0.852165, 1.0], [4, 348.599, 323.66, 0.868172, 1.0], [5, 476.33, 319.161, 0.795848, 1.0], [6, 476.406, 270.713, 0.749048, 1.0], [7, 448.422, 226.605, 0.763337, 1.0], [8, 460.164, 413.195, 0.717887, 1.0], [9, 439.65, 414.629, 0.75608, 1.0], [10, 441.111, 489.536, 0.784882, 1.0], [11, 0, 0, 0, 1.0], [12, 476.412, 413.172, 0.722154, 1.0], [13, 474.824, 488.121, 0.81065, 1.0], [14, 473.356, 536.597, 0.0569732, 1.0], [15, 445.471, 285.432, 0.808293, 1.0], [16, 460.139, 285.396, 0.80849, 1.0], [17, 436.695, 289.836, 0.771158, 1.0], [18, 467.555, 288.401, 0.612976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.382, 291.264, 0.762056, 1.0], [1, 452.767, 320.646, 0.896586, 1.0], [2, 427.819, 323.534, 0.884243, 1.0], [3, 391.172, 345.678, 0.907435, 1.0], [4, 352.97, 332.431, 0.855456, 1.0], [5, 476.343, 317.71, 0.782017, 1.0], [6, 476.333, 266.331, 0.726439, 1.0], [7, 443.998, 226.677, 0.819486, 1.0], [8, 460.164, 414.601, 0.714911, 1.0], [9, 439.645, 414.643, 0.752968, 1.0], [10, 441.119, 489.572, 0.769478, 1.0], [11, 0, 0, 0, 1.0], [12, 477.775, 413.168, 0.714501, 1.0], [13, 474.818, 488.145, 0.800393, 1.0], [14, 473.379, 536.596, 0.0535107, 1.0], [15, 442.594, 286.837, 0.796809, 1.0], [16, 457.214, 285.401, 0.78326, 1.0], [17, 436.656, 289.842, 0.721232, 1.0], [18, 467.495, 288.365, 0.658674, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.336, 291.262, 0.738653, 1.0], [1, 451.429, 322.057, 0.906895, 1.0], [2, 427.808, 323.62, 0.871459, 1.0], [3, 392.547, 347.152, 0.897147, 1.0], [4, 354.399, 335.355, 0.860514, 1.0], [5, 476.342, 317.711, 0.780036, 1.0], [6, 474.876, 264.853, 0.69528, 1.0], [7, 441.058, 228.067, 0.87166, 1.0], [8, 460.15, 414.612, 0.713768, 1.0], [9, 439.641, 414.656, 0.749513, 1.0], [10, 441.121, 491.016, 0.753541, 1.0], [11, 0, 0, 0, 1.0], [12, 476.399, 413.179, 0.717269, 1.0], [13, 474.819, 489.532, 0.788366, 1.0], [14, 0, 0, 0, 1.0], [15, 442.528, 286.843, 0.79464, 1.0], [16, 455.754, 285.4, 0.770345, 1.0], [17, 435.185, 291.289, 0.675727, 1.0], [18, 466.091, 288.391, 0.613392, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.289, 291.299, 0.735639, 1.0], [1, 451.401, 322.111, 0.921326, 1.0], [2, 426.409, 323.654, 0.85738, 1.0], [3, 392.646, 350.057, 0.86162, 1.0], [4, 357.312, 339.751, 0.850772, 1.0], [5, 476.328, 319.174, 0.790833, 1.0], [6, 474.816, 263.387, 0.720441, 1.0], [7, 439.576, 228.136, 0.861182, 1.0], [8, 460.153, 414.631, 0.71836, 1.0], [9, 439.649, 416.06, 0.757463, 1.0], [10, 441.12, 491.009, 0.760951, 1.0], [11, 0, 0, 0, 1.0], [12, 476.4, 413.193, 0.721013, 1.0], [13, 474.823, 489.53, 0.789449, 1.0], [14, 0, 0, 0, 1.0], [15, 441.121, 286.881, 0.811149, 1.0], [16, 454.308, 285.411, 0.798138, 1.0], [17, 433.721, 292.735, 0.672119, 1.0], [18, 466.048, 288.37, 0.65024, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.844, 289.841, 0.713723, 1.0], [1, 451.421, 322.045, 0.896025, 1.0], [2, 427.784, 323.644, 0.85707, 1.0], [3, 394.078, 354.419, 0.868417, 1.0], [4, 357.305, 345.568, 0.905186, 1.0], [5, 476.327, 316.227, 0.782885, 1.0], [6, 474.786, 263.39, 0.653419, 1.0], [7, 438.129, 229.62, 0.837183, 1.0], [8, 460.164, 413.182, 0.705961, 1.0], [9, 439.649, 414.63, 0.742429, 1.0], [10, 441.131, 489.586, 0.7469, 1.0], [11, 0, 0, 0, 1.0], [12, 477.771, 411.728, 0.705467, 1.0], [13, 474.819, 489.523, 0.78421, 1.0], [14, 0, 0, 0, 1.0], [15, 441.061, 286.846, 0.800398, 1.0], [16, 452.863, 285.36, 0.783628, 1.0], [17, 432.302, 291.313, 0.630744, 1.0], [18, 464.643, 288.321, 0.679809, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.398, 289.813, 0.749979, 1.0], [1, 451.404, 322.067, 0.905724, 1.0], [2, 427.784, 323.643, 0.859018, 1.0], [3, 394.122, 357.332, 0.903356, 1.0], [4, 358.785, 347.073, 0.912294, 1.0], [5, 476.296, 316.273, 0.783237, 1.0], [6, 473.393, 264.81, 0.652062, 1.0], [7, 438.112, 231.091, 0.784531, 1.0], [8, 460.191, 414.63, 0.716343, 1.0], [9, 439.673, 414.664, 0.74696, 1.0], [10, 441.157, 491.036, 0.74038, 1.0], [11, 0, 0, 0, 1.0], [12, 477.783, 414.606, 0.706338, 1.0], [13, 474.839, 489.556, 0.78408, 1.0], [14, 0, 0, 0, 1.0], [15, 439.663, 286.841, 0.826934, 1.0], [16, 452.824, 285.362, 0.823759, 1.0], [17, 430.828, 292.727, 0.630298, 1.0], [18, 464.611, 288.35, 0.731854, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.394, 289.8, 0.753297, 1.0], [1, 451.387, 320.685, 0.901834, 1.0], [2, 426.396, 323.667, 0.845939, 1.0], [3, 394.111, 358.778, 0.907384, 1.0], [4, 358.836, 347.175, 0.885824, 1.0], [5, 476.289, 314.796, 0.785207, 1.0], [6, 471.92, 263.357, 0.635345, 1.0], [7, 430.807, 229.644, 0.807763, 1.0], [8, 461.593, 413.169, 0.714693, 1.0], [9, 441.023, 414.61, 0.742508, 1.0], [10, 441.142, 490.995, 0.751883, 1.0], [11, 0, 0, 0, 1.0], [12, 477.8, 411.718, 0.700175, 1.0], [13, 474.825, 488.136, 0.800515, 1.0], [14, 0, 0, 0, 1.0], [15, 439.633, 286.841, 0.829831, 1.0], [16, 452.785, 283.96, 0.814067, 1.0], [17, 429.407, 292.742, 0.702378, 1.0], [18, 464.564, 288.308, 0.690497, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.397, 289.82, 0.753117, 1.0], [1, 451.382, 322.058, 0.90315, 1.0], [2, 426.395, 325.059, 0.837402, 1.0], [3, 395.527, 358.779, 0.891789, 1.0], [4, 358.856, 351.515, 0.851893, 1.0], [5, 476.283, 314.775, 0.789117, 1.0], [6, 471.892, 263.33, 0.661465, 1.0], [7, 430.83, 231.109, 0.803068, 1.0], [8, 461.602, 413.159, 0.715507, 1.0], [9, 441.029, 414.602, 0.74078, 1.0], [10, 441.153, 490.994, 0.749035, 1.0], [11, 0, 0, 0, 1.0], [12, 477.809, 411.71, 0.697779, 1.0], [13, 474.833, 488.12, 0.800841, 1.0], [14, 0, 0, 0, 1.0], [15, 439.624, 286.86, 0.83004, 1.0], [16, 452.787, 283.966, 0.820173, 1.0], [17, 429.403, 292.776, 0.686979, 1.0], [18, 464.58, 288.313, 0.68898, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.127, 289.849, 0.751131, 1.0], [1, 451.396, 322.063, 0.898912, 1.0], [2, 427.793, 325.07, 0.832529, 1.0], [3, 394.15, 358.849, 0.901504, 1.0], [4, 358.825, 355.871, 0.894514, 1.0], [5, 476.268, 314.786, 0.781054, 1.0], [6, 470.425, 263.363, 0.64865, 1.0], [7, 430.834, 233.992, 0.788277, 1.0], [8, 461.593, 414.639, 0.72279, 1.0], [9, 441.031, 416.061, 0.748629, 1.0], [10, 442.543, 492.486, 0.739931, 1.0], [11, 0, 0, 0, 1.0], [12, 477.798, 414.616, 0.702296, 1.0], [13, 474.839, 489.591, 0.772177, 1.0], [14, 0, 0, 0, 1.0], [15, 436.68, 286.876, 0.774071, 1.0], [16, 449.861, 283.95, 0.770174, 1.0], [17, 429.324, 292.776, 0.469828, 1.0], [18, 463.135, 286.926, 0.737483, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.536, 291.269, 0.758651, 1.0], [1, 451.388, 322.097, 0.907485, 1.0], [2, 426.421, 325.086, 0.835362, 1.0], [3, 396.998, 358.881, 0.873464, 1.0], [4, 358.861, 357.298, 0.919656, 1.0], [5, 474.922, 316.25, 0.782477, 1.0], [6, 468.991, 263.338, 0.663848, 1.0], [7, 429.354, 232.568, 0.824027, 1.0], [8, 461.601, 414.651, 0.724544, 1.0], [9, 441.042, 416.073, 0.75105, 1.0], [10, 442.535, 492.472, 0.74387, 1.0], [11, 0, 0, 0, 1.0], [12, 477.796, 414.63, 0.699658, 1.0], [13, 474.842, 489.578, 0.781079, 1.0], [14, 0, 0, 0, 1.0], [15, 436.701, 286.905, 0.811187, 1.0], [16, 449.913, 285.379, 0.810043, 1.0], [17, 429.32, 294.21, 0.542464, 1.0], [18, 463.148, 288.299, 0.751901, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.156, 291.292, 0.748346, 1.0], [1, 451.395, 322.097, 0.911559, 1.0], [2, 427.788, 325.086, 0.838029, 1.0], [3, 398.486, 358.898, 0.865161, 1.0], [4, 358.865, 357.386, 0.942094, 1.0], [5, 474.923, 316.228, 0.780495, 1.0], [6, 466.096, 261.886, 0.627096, 1.0], [7, 429.287, 232.574, 0.821086, 1.0], [8, 461.639, 413.184, 0.731622, 1.0], [9, 441.07, 414.617, 0.748505, 1.0], [10, 442.537, 491.005, 0.741897, 1.0], [11, 0, 0, 0, 1.0], [12, 477.832, 413.158, 0.693959, 1.0], [13, 474.862, 489.523, 0.790684, 1.0], [14, 0, 0, 0, 1.0], [15, 436.686, 286.92, 0.801296, 1.0], [16, 449.903, 285.39, 0.798591, 1.0], [17, 429.319, 294.23, 0.522313, 1.0], [18, 463.159, 288.303, 0.745879, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.14, 291.272, 0.771194, 1.0], [1, 451.388, 322.143, 0.916218, 1.0], [2, 426.422, 326.52, 0.824034, 1.0], [3, 399.983, 358.885, 0.866818, 1.0], [4, 358.86, 357.425, 0.943102, 1.0], [5, 474.914, 316.274, 0.781809, 1.0], [6, 466.051, 261.897, 0.646107, 1.0], [7, 427.906, 232.579, 0.816148, 1.0], [8, 461.642, 414.626, 0.745329, 1.0], [9, 441.076, 414.659, 0.761733, 1.0], [10, 442.533, 490.999, 0.747983, 1.0], [11, 0, 0, 0, 1.0], [12, 477.829, 414.606, 0.702848, 1.0], [13, 474.856, 489.53, 0.792701, 1.0], [14, 0, 0, 0, 1.0], [15, 436.666, 286.91, 0.811452, 1.0], [16, 449.885, 285.372, 0.809417, 1.0], [17, 429.314, 294.247, 0.562663, 1.0], [18, 463.149, 288.304, 0.760847, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.077, 291.273, 0.779405, 1.0], [1, 451.403, 322.128, 0.911459, 1.0], [2, 427.787, 326.53, 0.823542, 1.0], [3, 398.515, 360.304, 0.845759, 1.0], [4, 358.887, 358.792, 0.932409, 1.0], [5, 476.277, 316.229, 0.772916, 1.0], [6, 464.636, 260.429, 0.685515, 1.0], [7, 427.892, 234.007, 0.82093, 1.0], [8, 461.644, 416.061, 0.747457, 1.0], [9, 441.07, 416.085, 0.760628, 1.0], [10, 442.54, 491.026, 0.743873, 1.0], [11, 0, 0, 0, 1.0], [12, 477.842, 414.663, 0.700155, 1.0], [13, 474.875, 489.557, 0.789073, 1.0], [14, 0, 0, 0, 1.0], [15, 435.208, 286.914, 0.803447, 1.0], [16, 449.835, 285.374, 0.800094, 1.0], [17, 429.301, 294.228, 0.480192, 1.0], [18, 463.128, 288.289, 0.778247, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.091, 289.869, 0.781502, 1.0], [1, 451.404, 322.156, 0.915005, 1.0], [2, 427.809, 326.564, 0.82222, 1.0], [3, 398.485, 360.304, 0.846807, 1.0], [4, 358.857, 358.799, 0.939048, 1.0], [5, 474.921, 316.272, 0.773089, 1.0], [6, 466.038, 261.87, 0.679787, 1.0], [7, 427.894, 235.448, 0.820024, 1.0], [8, 461.653, 414.658, 0.754273, 1.0], [9, 441.085, 416.066, 0.764596, 1.0], [10, 442.536, 489.589, 0.744625, 1.0], [11, 0, 0, 0, 1.0], [12, 477.841, 414.643, 0.704395, 1.0], [13, 474.881, 488.144, 0.797059, 1.0], [14, 473.384, 536.596, 0.0501406, 1.0], [15, 435.211, 286.891, 0.805642, 1.0], [16, 449.845, 283.964, 0.799546, 1.0], [17, 429.305, 294.223, 0.506002, 1.0], [18, 463.125, 288.294, 0.78105, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.086, 291.318, 0.766052, 1.0], [1, 451.406, 322.154, 0.914192, 1.0], [2, 427.814, 326.568, 0.824657, 1.0], [3, 399.979, 360.287, 0.8481, 1.0], [4, 360.296, 358.825, 0.917364, 1.0], [5, 474.922, 316.253, 0.765404, 1.0], [6, 466.069, 261.904, 0.676145, 1.0], [7, 427.904, 235.461, 0.822204, 1.0], [8, 463.021, 414.623, 0.745859, 1.0], [9, 441.103, 414.648, 0.747374, 1.0], [10, 442.536, 489.548, 0.735839, 1.0], [11, 444.026, 536.594, 0.0532464, 1.0], [12, 477.853, 414.606, 0.692256, 1.0], [13, 474.877, 488.121, 0.798844, 1.0], [14, 473.394, 536.597, 0.0578177, 1.0], [15, 435.196, 286.93, 0.803048, 1.0], [16, 449.849, 285.386, 0.798573, 1.0], [17, 429.297, 294.243, 0.514721, 1.0], [18, 463.136, 288.316, 0.772979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.589, 294.206, 0.77079, 1.0], [1, 451.425, 322.187, 0.907466, 1.0], [2, 427.828, 327.982, 0.8257, 1.0], [3, 401.408, 360.34, 0.839696, 1.0], [4, 360.298, 358.829, 0.911074, 1.0], [5, 476.286, 317.733, 0.756741, 1.0], [6, 466.039, 261.889, 0.685813, 1.0], [7, 427.902, 235.477, 0.826951, 1.0], [8, 463.028, 414.666, 0.757606, 1.0], [9, 441.105, 416.072, 0.757652, 1.0], [10, 442.542, 489.531, 0.751605, 1.0], [11, 442.598, 536.595, 0.0661649, 1.0], [12, 479.255, 414.65, 0.696345, 1.0], [13, 474.88, 488.136, 0.798884, 1.0], [14, 473.388, 536.597, 0.0659194, 1.0], [15, 432.269, 288.329, 0.833582, 1.0], [16, 446.945, 286.814, 0.804859, 1.0], [17, 429.292, 295.692, 0.22979, 1.0], [18, 463.121, 288.314, 0.797049, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.066, 292.735, 0.778665, 1.0], [1, 452.768, 323.531, 0.913088, 1.0], [2, 427.825, 327.997, 0.827345, 1.0], [3, 401.451, 360.332, 0.844011, 1.0], [4, 360.327, 358.835, 0.90218, 1.0], [5, 476.312, 317.729, 0.755317, 1.0], [6, 466.089, 261.911, 0.667283, 1.0], [7, 427.913, 235.49, 0.827496, 1.0], [8, 463.04, 414.658, 0.764596, 1.0], [9, 441.117, 416.062, 0.758763, 1.0], [10, 442.552, 488.112, 0.760322, 1.0], [11, 442.582, 536.595, 0.0711477, 1.0], [12, 479.273, 414.643, 0.694883, 1.0], [13, 474.893, 488.1, 0.806864, 1.0], [14, 473.377, 536.597, 0.067445, 1.0], [15, 435.195, 288.297, 0.819523, 1.0], [16, 449.846, 285.41, 0.818867, 1.0], [17, 429.309, 295.65, 0.429133, 1.0], [18, 463.145, 288.315, 0.790705, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.669, 294.224, 0.788825, 1.0], [1, 452.808, 322.178, 0.913338, 1.0], [2, 427.862, 328.001, 0.833334, 1.0], [3, 402.9, 360.299, 0.864204, 1.0], [4, 360.337, 358.826, 0.897517, 1.0], [5, 476.349, 317.716, 0.753932, 1.0], [6, 466.101, 261.899, 0.674792, 1.0], [7, 427.908, 235.478, 0.831769, 1.0], [8, 463.064, 414.626, 0.764559, 1.0], [9, 441.147, 414.646, 0.741886, 1.0], [10, 442.572, 488.112, 0.755892, 1.0], [11, 444.026, 536.595, 0.0619729, 1.0], [12, 479.298, 414.605, 0.684678, 1.0], [13, 474.896, 488.087, 0.806937, 1.0], [14, 473.357, 536.597, 0.0588056, 1.0], [15, 433.741, 288.328, 0.82589, 1.0], [16, 449.833, 286.812, 0.827206, 1.0], [17, 429.3, 295.679, 0.297591, 1.0], [18, 463.163, 288.337, 0.808349, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.138, 294.212, 0.786736, 1.0], [1, 452.825, 322.184, 0.915103, 1.0], [2, 427.857, 328.025, 0.836497, 1.0], [3, 402.913, 360.304, 0.865979, 1.0], [4, 361.753, 358.823, 0.886744, 1.0], [5, 476.387, 317.714, 0.754174, 1.0], [6, 468.965, 263.355, 0.66671, 1.0], [7, 429.296, 235.477, 0.830855, 1.0], [8, 463.077, 414.603, 0.763723, 1.0], [9, 441.151, 414.62, 0.738415, 1.0], [10, 442.572, 488.115, 0.750457, 1.0], [11, 444.032, 536.596, 0.0682367, 1.0], [12, 480.744, 413.181, 0.683375, 1.0], [13, 474.906, 488.075, 0.807791, 1.0], [14, 473.357, 536.597, 0.0674411, 1.0], [15, 436.671, 288.325, 0.839379, 1.0], [16, 451.283, 286.816, 0.854548, 1.0], [17, 429.321, 295.691, 0.518185, 1.0], [18, 464.53, 288.38, 0.799963, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.091, 292.757, 0.78239, 1.0], [1, 452.84, 322.17, 0.914366, 1.0], [2, 427.878, 327.99, 0.840812, 1.0], [3, 402.914, 358.921, 0.875566, 1.0], [4, 360.334, 358.792, 0.908622, 1.0], [5, 476.39, 317.712, 0.754467, 1.0], [6, 470.454, 263.397, 0.665556, 1.0], [7, 429.307, 235.469, 0.838757, 1.0], [8, 463.094, 414.602, 0.764427, 1.0], [9, 442.524, 414.613, 0.729353, 1.0], [10, 442.587, 488.13, 0.740803, 1.0], [11, 445.479, 536.595, 0.0620593, 1.0], [12, 482.174, 413.181, 0.679999, 1.0], [13, 474.913, 488.084, 0.803484, 1.0], [14, 473.381, 536.597, 0.0622373, 1.0], [15, 435.222, 288.307, 0.82815, 1.0], [16, 449.883, 285.427, 0.836176, 1.0], [17, 429.328, 295.708, 0.386647, 1.0], [18, 464.535, 288.339, 0.786688, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.146, 292.767, 0.760148, 1.0], [1, 452.87, 323.548, 0.905509, 1.0], [2, 427.892, 329.45, 0.837441, 1.0], [3, 401.419, 358.928, 0.863415, 1.0], [4, 360.345, 357.389, 0.918166, 1.0], [5, 477.802, 319.21, 0.737871, 1.0], [6, 470.433, 261.93, 0.659825, 1.0], [7, 429.331, 234.002, 0.835429, 1.0], [8, 463.127, 413.169, 0.764327, 1.0], [9, 442.55, 413.183, 0.721421, 1.0], [10, 442.596, 488.127, 0.745968, 1.0], [11, 445.488, 536.595, 0.0669115, 1.0], [12, 483.65, 411.713, 0.684098, 1.0], [13, 474.922, 488.06, 0.805051, 1.0], [14, 473.361, 536.597, 0.0712029, 1.0], [15, 436.678, 288.315, 0.821289, 1.0], [16, 451.295, 285.435, 0.832928, 1.0], [17, 429.338, 297.115, 0.462292, 1.0], [18, 464.61, 288.355, 0.776045, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.563, 294.194, 0.749533, 1.0], [1, 452.918, 323.559, 0.884052, 1.0], [2, 429.294, 328.016, 0.830717, 1.0], [3, 398.513, 358.841, 0.867578, 1.0], [4, 358.88, 355.841, 0.888481, 1.0], [5, 477.844, 320.648, 0.737081, 1.0], [6, 473.379, 263.361, 0.697841, 1.0], [7, 429.397, 232.577, 0.813226, 1.0], [8, 463.109, 413.191, 0.75632, 1.0], [9, 442.557, 413.194, 0.716491, 1.0], [10, 442.547, 489.531, 0.735237, 1.0], [11, 446.964, 536.592, 0.0683714, 1.0], [12, 480.762, 413.176, 0.673337, 1.0], [13, 474.922, 488.089, 0.772065, 1.0], [14, 474.795, 536.593, 0.0804671, 1.0], [15, 438.132, 288.311, 0.827457, 1.0], [16, 451.363, 286.805, 0.843681, 1.0], [17, 429.375, 295.68, 0.345269, 1.0], [18, 466.051, 288.377, 0.755382, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
