[['2, k, 0', [-0.06123319, -0.213367, 1.0]], ['2, k, 1', [-0.05982344, 0.05247471, 1.0]], ['2, k, 2', [-0.05964357, 0.3108208, 1.0]], ['2, k, 3', [-0.05419416, 0.4364419, 1.0]], ['2, k, 4', [-0.2205989, 0.2070357, 1.0]], ['2, k, 5', [-0.2272565, 0.02251281, 1.0]], ['2, k, 6', [-0.1172753, -0.130728, 1.0]], ['2, k, 7', [-0.07443569, -0.1553832, 1.0]], ['2, k, 8', [0.09877589, 0.205638, 1.0]], ['2, k, 9', [0.09936494, 0.02310277, 1.0]], ['2, k, 10', [0.009527506, -0.1103679, 1.0]], ['2, k, 11', [-0.05720355, -0.1541657, 1.0]], ['2, k, 12', [-0.1378051, -0.2104477, 1.0]], ['2, k, 13', [-0.2769532, -0.3536122, 1.0]], ['2, k, 14', [-0.2251858, -0.6594524, 1.0]], ['2, k, 15', [-0.2469738, -0.7012829, 1.0]], ['2, k, 16', [0.01660345, -0.2112774, 1.0]], ['2, k, 17', [0.1777627, -0.3542016, 1.0]], ['2, k, 18', [0.1206316, -0.6501905, 1.0]], ['2, k, 19', [0.154662, -0.6994798, 1.0]], ['2, k, 20', [-0.05964604, 0.2470243, 1.0]], ['2, k, 21', [-0.04789273, -0.1926529, 1.0]], ['2, k, 22', [-0.0952512, -0.1954364, 1.0]], ['2, k, 23', [-0.0816206, -0.1892464, 1.0]], ['2, k, 24', [-0.08999775, -0.1299814, 1.0]]]
[['2, k, 0', [-0.05112904, -0.1400675, 1.0]], ['2, k, 1', [-0.05679798, 0.1064905, 1.0]], ['2, k, 2', [-0.06357604, 0.3386197, 1.0]], ['2, k, 3', [-0.05975341, 0.4460375, 1.0]], ['2, k, 4', [-0.2042757, 0.2440205, 1.0]], ['2, k, 5', [-0.2217615, 0.4102688, 1.0]], ['2, k, 6', [-0.1288323, 0.5730969, 1.0]], ['2, k, 7', [-0.07836618, 0.6445747, 1.0]], ['2, k, 8', [0.078653, 0.2926359, 1.0]], ['2, k, 9', [0.09614779, 0.4415132, 1.0]], ['2, k, 10', [0.003947802, 0.5932445, 1.0]], ['2, k, 11', [-0.05139092, 0.644506, 1.0]], ['2, k, 12', [-0.130545, -0.1412332, 1.0]], ['2, k, 13', [-0.2442656, -0.33438, 1.0]], ['2, k, 14', [-0.2294349, -0.6575207, 1.0]], ['2, k, 15', [-0.2489126, -0.7055041, 1.0]], ['2, k, 16', [0.02833284, -0.1329562, 1.0]], ['2, k, 17', [0.1412463, -0.3401431, 1.0]], ['2, k, 18', [0.1233936, -0.6527882, 1.0]], ['2, k, 19', [0.154368, -0.7023289, 1.0]], ['2, k, 20', [-0.06222829, 0.2824467, 1.0]], ['2, k, 21', [-0.05439608, 0.6899671, 1.0]], ['2, k, 22', [-0.03679374, 0.6238238, 1.0]], ['2, k, 23', [-0.08350565, 0.6885913, 1.0]], ['2, k, 24', [-0.02529056, 0.6639419, 1.0]]]
[['2, k, 0', [-0.05147705, -0.1393471, 1.0]], ['2, k, 1', [-0.05742449, 0.1038467, 1.0]], ['2, k, 2', [-0.06400426, 0.3307708, 1.0]], ['2, k, 3', [-0.05794879, 0.4465594, 1.0]], ['2, k, 4', [-0.2036215, 0.246155, 1.0]], ['2, k, 5', [-0.2346296, 0.4221467, 1.0]], ['2, k, 6', [-0.1392802, 0.59571, 1.0]], ['2, k, 7', [-0.104884, 0.6511326, 1.0]], ['2, k, 8', [0.09173542, 0.29239, 1.0]], ['2, k, 9', [0.09872504, 0.4503899, 1.0]], ['2, k, 10', [0.002991086, 0.6262864, 1.0]], ['2, k, 11', [-0.05201385, 0.6753141, 1.0]], ['2, k, 12', [-0.1304172, -0.140094, 1.0]], ['2, k, 13', [-0.2435216, -0.3334759, 1.0]], ['2, k, 14', [-0.2298858, -0.657498, 1.0]], ['2, k, 15', [-0.2487334, -0.7054201, 1.0]], ['2, k, 16', [0.02770088, -0.1326423, 1.0]], ['2, k, 17', [0.141334, -0.3401393, 1.0]], ['2, k, 18', [0.1234824, -0.6527411, 1.0]], ['2, k, 19', [0.1546279, -0.7021503, 1.0]], ['2, k, 20', [-0.06267761, 0.2754252, 1.0]], ['2, k, 21', [-0.05590427, 0.6904171, 1.0]], ['2, k, 22', [-0.08623227, 0.64038, 1.0]], ['2, k, 23', [-0.0895675, 0.7198561, 1.0]], ['2, k, 24', [-0.02861316, 0.6906955, 1.0]]]
[['2, k, 0', [-0.051664, -0.1391959, 1.0]], ['2, k, 1', [-0.05771742, 0.1007521, 1.0]], ['2, k, 2', [-0.06385577, 0.3265238, 1.0]], ['2, k, 3', [-0.05372934, 0.4450168, 1.0]], ['2, k, 4', [-0.2041304, 0.2451832, 1.0]], ['2, k, 5', [-0.2351287, 0.4215277, 1.0]], ['2, k, 6', [-0.138771, 0.5980172, 1.0]], ['2, k, 7', [-0.1076525, 0.6559555, 1.0]], ['2, k, 8', [0.09279267, 0.2925602, 1.0]], ['2, k, 9', [0.1331873, 0.4395057, 1.0]], ['2, k, 10', [0.02213779, 0.6056698, 1.0]], ['2, k, 11', [-0.03517992, 0.6710353, 1.0]], ['2, k, 12', [-0.1303508, -0.140084, 1.0]], ['2, k, 13', [-0.243174, -0.3333771, 1.0]], ['2, k, 14', [-0.230116, -0.657306, 1.0]], ['2, k, 15', [-0.248701, -0.7054576, 1.0]], ['2, k, 16', [0.02687784, -0.1326368, 1.0]], ['2, k, 17', [0.1420306, -0.3409687, 1.0]], ['2, k, 18', [0.123667, -0.6528364, 1.0]], ['2, k, 19', [0.1543723, -0.7026455, 1.0]], ['2, k, 20', [-0.06257261, 0.2711733, 1.0]], ['2, k, 21', [-0.05820329, 0.693778, 1.0]], ['2, k, 22', [-0.07297801, 0.6582497, 1.0]], ['2, k, 23', [-0.08308235, 0.7088846, 1.0]], ['2, k, 24', [-0.04580814, 0.7132937, 1.0]]]
[['2, k, 0', [-0.05162543, -0.1414193, 1.0]], ['2, k, 1', [-0.05802768, 0.09762578, 1.0]], ['2, k, 2', [-0.06417008, 0.325679, 1.0]], ['2, k, 3', [-0.0532103, 0.4451961, 1.0]], ['2, k, 4', [-0.2032849, 0.2497696, 1.0]], ['2, k, 5', [-0.237305, 0.425462, 1.0]], ['2, k, 6', [-0.1503858, 0.6118407, 1.0]], ['2, k, 7', [-0.1068687, 0.6766781, 1.0]], ['2, k, 8', [0.09633379, 0.2887848, 1.0]], ['2, k, 9', [0.1331586, 0.4376705, 1.0]], ['2, k, 10', [0.02299705, 0.6075817, 1.0]], ['2, k, 11', [-0.03151766, 0.6790967, 1.0]], ['2, k, 12', [-0.1303623, -0.1421612, 1.0]], ['2, k, 13', [-0.2439204, -0.3342785, 1.0]], ['2, k, 14', [-0.2302025, -0.6572444, 1.0]], ['2, k, 15', [-0.2486943, -0.7055002, 1.0]], ['2, k, 16', [0.02735809, -0.1359579, 1.0]], ['2, k, 17', [0.1430356, -0.3423222, 1.0]], ['2, k, 18', [0.1236685, -0.6528702, 1.0]], ['2, k, 19', [0.1546606, -0.7025536, 1.0]], ['2, k, 20', [-0.06287295, 0.2698327, 1.0]], ['2, k, 21', [-0.05408629, 0.7224824, 1.0]], ['2, k, 22', [-0.08814473, 0.6633633, 1.0]], ['2, k, 23', [-0.08358483, 0.7192021, 1.0]], ['2, k, 24', [-0.03434683, 0.6985003, 1.0]]]
[['2, k, 0', [-0.0523808, -0.142577, 1.0]], ['2, k, 1', [-0.05910355, 0.09505988, 1.0]], ['2, k, 2', [-0.06517033, 0.3234896, 1.0]], ['2, k, 3', [-0.0530884, 0.4448326, 1.0]], ['2, k, 4', [-0.202936, 0.2521103, 1.0]], ['2, k, 5', [-0.2427549, 0.4341653, 1.0]], ['2, k, 6', [-0.1454261, 0.6147444, 1.0]], ['2, k, 7', [-0.1195012, 0.666244, 1.0]], ['2, k, 8', [0.09737602, 0.2868996, 1.0]], ['2, k, 9', [0.1331637, 0.4373459, 1.0]], ['2, k, 10', [0.02815044, 0.6130082, 1.0]], ['2, k, 11', [-0.02684322, 0.6835535, 1.0]], ['2, k, 12', [-0.1308269, -0.1428806, 1.0]], ['2, k, 13', [-0.2440364, -0.3344794, 1.0]], ['2, k, 14', [-0.230302, -0.6570548, 1.0]], ['2, k, 15', [-0.2486287, -0.7055029, 1.0]], ['2, k, 16', [0.02641535, -0.1379764, 1.0]], ['2, k, 17', [0.1435446, -0.3421548, 1.0]], ['2, k, 18', [0.1238312, -0.6527973, 1.0]], ['2, k, 19', [0.1548188, -0.7023848, 1.0]], ['2, k, 20', [-0.0638696, 0.2674315, 1.0]], ['2, k, 21', [-0.06173021, 0.7062507, 1.0]], ['2, k, 22', [-0.07749292, 0.6620125, 1.0]], ['2, k, 23', [-0.07561439, 0.7255298, 1.0]], ['2, k, 24', [0.0036531, 0.687447, 1.0]]]
[['2, k, 0', [-0.05267337, -0.1427895, 1.0]], ['2, k, 1', [-0.0591763, 0.09429842, 1.0]], ['2, k, 2', [-0.0648718, 0.3226143, 1.0]], ['2, k, 3', [-0.052246, 0.4451292, 1.0]], ['2, k, 4', [-0.2023181, 0.2532876, 1.0]], ['2, k, 5', [-0.2427808, 0.4310016, 1.0]], ['2, k, 6', [-0.1465163, 0.6122107, 1.0]], ['2, k, 7', [-0.1216797, 0.6700474, 1.0]], ['2, k, 8', [0.09924965, 0.290271, 1.0]], ['2, k, 9', [0.1263251, 0.461758, 1.0]], ['2, k, 10', [0.01979832, 0.6369755, 1.0]], ['2, k, 11', [-0.0369, 0.7028368, 1.0]], ['2, k, 12', [-0.1310509, -0.1431514, 1.0]], ['2, k, 13', [-0.2442573, -0.3348326, 1.0]], ['2, k, 14', [-0.2302876, -0.6570795, 1.0]], ['2, k, 15', [-0.2499712, -0.7061723, 1.0]], ['2, k, 16', [0.02599838, -0.1383239, 1.0]], ['2, k, 17', [0.1435916, -0.3419917, 1.0]], ['2, k, 18', [0.1240347, -0.6527499, 1.0]], ['2, k, 19', [0.1550038, -0.7023647, 1.0]], ['2, k, 20', [-0.06364762, 0.2665362, 1.0]], ['2, k, 21', [-0.06206758, 0.7102463, 1.0]], ['2, k, 22', [-0.04847317, 0.6936158, 1.0]], ['2, k, 23', [-0.08677866, 0.7498444, 1.0]], ['2, k, 24', [-0.03992847, 0.7326748, 1.0]]]
[['2, k, 0', [-0.05225702, -0.1445745, 1.0]], ['2, k, 1', [-0.0590834, 0.09214485, 1.0]], ['2, k, 2', [-0.06524111, 0.3207739, 1.0]], ['2, k, 3', [-0.05220323, 0.4447016, 1.0]], ['2, k, 4', [-0.2032998, 0.2470718, 1.0]], ['2, k, 5', [-0.2430949, 0.4295699, 1.0]], ['2, k, 6', [-0.1497395, 0.6129362, 1.0]], ['2, k, 7', [-0.1284136, 0.6708794, 1.0]], ['2, k, 8', [0.1000674, 0.2917474, 1.0]], ['2, k, 9', [0.1279773, 0.4506943, 1.0]], ['2, k, 10', [0.02613187, 0.6291088, 1.0]], ['2, k, 11', [-0.02793515, 0.6992233, 1.0]], ['2, k, 12', [-0.130193, -0.1461507, 1.0]], ['2, k, 13', [-0.2447901, -0.3346985, 1.0]], ['2, k, 14', [-0.2302698, -0.6571032, 1.0]], ['2, k, 15', [-0.2496656, -0.7060977, 1.0]], ['2, k, 16', [0.02628081, -0.1393536, 1.0]], ['2, k, 17', [0.1437824, -0.3422699, 1.0]], ['2, k, 18', [0.1240093, -0.6526407, 1.0]], ['2, k, 19', [0.1550801, -0.7022969, 1.0]], ['2, k, 20', [-0.06386601, 0.264591, 1.0]], ['2, k, 21', [-0.06589131, 0.7134187, 1.0]], ['2, k, 22', [-0.08575324, 0.6691368, 1.0]], ['2, k, 23', [-0.08316188, 0.7400212, 1.0]], ['2, k, 24', [-0.04619946, 0.7287163, 1.0]]]
[['2, k, 0', [-0.05238809, -0.1469916, 1.0]], ['2, k, 1', [-0.05913312, 0.08750418, 1.0]], ['2, k, 2', [-0.06522826, 0.3143844, 1.0]], ['2, k, 3', [-0.05165532, 0.4405413, 1.0]], ['2, k, 4', [-0.2033506, 0.2463849, 1.0]], ['2, k, 5', [-0.2434324, 0.4300298, 1.0]], ['2, k, 6', [-0.1505615, 0.614295, 1.0]], ['2, k, 7', [-0.1318405, 0.6717454, 1.0]], ['2, k, 8', [0.1010858, 0.2948747, 1.0]], ['2, k, 9', [0.1299886, 0.4504042, 1.0]], ['2, k, 10', [0.02652313, 0.6285476, 1.0]], ['2, k, 11', [-0.02512257, 0.6991473, 1.0]], ['2, k, 12', [-0.1298578, -0.1489386, 1.0]], ['2, k, 13', [-0.2451973, -0.3351014, 1.0]], ['2, k, 14', [-0.2305201, -0.6569536, 1.0]], ['2, k, 15', [-0.2495873, -0.7061636, 1.0]], ['2, k, 16', [0.02589444, -0.1414145, 1.0]], ['2, k, 17', [0.1443894, -0.3426102, 1.0]], ['2, k, 18', [0.1240623, -0.6526058, 1.0]], ['2, k, 19', [0.1547032, -0.7022855, 1.0]], ['2, k, 20', [-0.06383599, 0.2585781, 1.0]], ['2, k, 21', [-0.06488987, 0.7179042, 1.0]], ['2, k, 22', [-0.1020579, 0.6645814, 1.0]], ['2, k, 23', [-0.08407702, 0.73974, 1.0]], ['2, k, 24', [-0.02724039, 0.7177052, 1.0]]]
[['2, k, 0', [-0.05238681, -0.1471524, 1.0]], ['2, k, 1', [-0.05916682, 0.08590237, 1.0]], ['2, k, 2', [-0.06540135, 0.3109487, 1.0]], ['2, k, 3', [-0.05156772, 0.4379276, 1.0]], ['2, k, 4', [-0.2025518, 0.2492649, 1.0]], ['2, k, 5', [-0.2426997, 0.43003, 1.0]], ['2, k, 6', [-0.1509659, 0.6151538, 1.0]], ['2, k, 7', [-0.135012, 0.6726508, 1.0]], ['2, k, 8', [0.09842869, 0.302418, 1.0]], ['2, k, 9', [0.1311991, 0.4494146, 1.0]], ['2, k, 10', [0.02755333, 0.6278908, 1.0]], ['2, k, 11', [-0.05452935, 0.732182, 1.0]], ['2, k, 12', [-0.1296145, -0.149258, 1.0]], ['2, k, 13', [-0.2453147, -0.3350513, 1.0]], ['2, k, 14', [-0.2306656, -0.6567438, 1.0]], ['2, k, 15', [-0.2495952, -0.7061858, 1.0]], ['2, k, 16', [0.02576697, -0.1415318, 1.0]], ['2, k, 17', [0.1444081, -0.342593, 1.0]], ['2, k, 18', [0.1240886, -0.6525961, 1.0]], ['2, k, 19', [0.1547451, -0.7022442, 1.0]], ['2, k, 20', [-0.06395169, 0.2556015, 1.0]], ['2, k, 21', [-0.06822292, 0.7244661, 1.0]], ['2, k, 22', [-0.1182172, 0.6581053, 1.0]], ['2, k, 23', [-0.09403954, 0.7804352, 1.0]], ['2, k, 24', [-0.04225115, 0.7592629, 1.0]]]
[['2, k, 0', [-0.05190225, -0.149352, 1.0]], ['2, k, 1', [-0.05906485, 0.08378899, 1.0]], ['2, k, 2', [-0.06570407, 0.3093127, 1.0]], ['2, k, 3', [-0.05173276, 0.4366376, 1.0]], ['2, k, 4', [-0.2033594, 0.246988, 1.0]], ['2, k, 5', [-0.2449368, 0.428174, 1.0]], ['2, k, 6', [-0.1547649, 0.6141202, 1.0]], ['2, k, 7', [-0.1404255, 0.666367, 1.0]], ['2, k, 8', [0.0987346, 0.3022455, 1.0]], ['2, k, 9', [0.1316907, 0.4491862, 1.0]], ['2, k, 10', [0.0288314, 0.6281949, 1.0]], ['2, k, 11', [-0.0519555, 0.7326672, 1.0]], ['2, k, 12', [-0.1287708, -0.1516659, 1.0]], ['2, k, 13', [-0.2455163, -0.3348973, 1.0]], ['2, k, 14', [-0.2310442, -0.6566195, 1.0]], ['2, k, 15', [-0.2492228, -0.7061642, 1.0]], ['2, k, 16', [0.02600462, -0.1434442, 1.0]], ['2, k, 17', [0.1447685, -0.3428122, 1.0]], ['2, k, 18', [0.1242043, -0.6524529, 1.0]], ['2, k, 19', [0.1546654, -0.7017053, 1.0]], ['2, k, 20', [-0.06414155, 0.253831, 1.0]], ['2, k, 21', [-0.07804062, 0.7248417, 1.0]], ['2, k, 22', [-0.1236023, 0.6531228, 1.0]], ['2, k, 23', [-0.09343418, 0.7814902, 1.0]], ['2, k, 24', [-0.04356106, 0.7633171, 1.0]]]
[['2, k, 0', [-0.05167811, -0.1503736, 1.0]], ['2, k, 1', [-0.05905841, 0.08249918, 1.0]], ['2, k, 2', [-0.06598435, 0.3080698, 1.0]], ['2, k, 3', [-0.05192008, 0.4356425, 1.0]], ['2, k, 4', [-0.2031948, 0.2464848, 1.0]], ['2, k, 5', [-0.2451546, 0.4300668, 1.0]], ['2, k, 6', [-0.1545062, 0.6157424, 1.0]], ['2, k, 7', [-0.1389425, 0.6694213, 1.0]], ['2, k, 8', [0.1003931, 0.3002482, 1.0]], ['2, k, 9', [0.1342406, 0.4466338, 1.0]], ['2, k, 10', [0.03157419, 0.6257385, 1.0]], ['2, k, 11', [-0.05332792, 0.7348537, 1.0]], ['2, k, 12', [-0.1283794, -0.1526722, 1.0]], ['2, k, 13', [-0.2455046, -0.3347422, 1.0]], ['2, k, 14', [-0.2309931, -0.6567115, 1.0]], ['2, k, 15', [-0.2491969, -0.7060896, 1.0]], ['2, k, 16', [0.02610061, -0.1444357, 1.0]], ['2, k, 17', [0.1449299, -0.3428629, 1.0]], ['2, k, 18', [0.1242901, -0.6524699, 1.0]], ['2, k, 19', [0.1547101, -0.701835, 1.0]], ['2, k, 20', [-0.06434049, 0.2525528, 1.0]], ['2, k, 21', [-0.07806223, 0.7269264, 1.0]], ['2, k, 22', [-0.1263157, 0.6510339, 1.0]], ['2, k, 23', [-0.09255924, 0.7865557, 1.0]], ['2, k, 24', [-0.03644313, 0.7582421, 1.0]]]
[['2, k, 0', [-0.0521312, -0.1498158, 1.0]], ['2, k, 1', [-0.05923345, 0.08243609, 1.0]], ['2, k, 2', [-0.06609544, 0.3074324, 1.0]], ['2, k, 3', [-0.05197561, 0.4351436, 1.0]], ['2, k, 4', [-0.2033005, 0.2457186, 1.0]], ['2, k, 5', [-0.2461945, 0.4291019, 1.0]], ['2, k, 6', [-0.154499, 0.6143012, 1.0]], ['2, k, 7', [-0.1382651, 0.6671206, 1.0]], ['2, k, 8', [0.09526566, 0.2847305, 1.0]], ['2, k, 9', [0.1345624, 0.4469745, 1.0]], ['2, k, 10', [0.03171499, 0.625972, 1.0]], ['2, k, 11', [-0.05261362, 0.7321149, 1.0]], ['2, k, 12', [-0.128703, -0.1517916, 1.0]], ['2, k, 13', [-0.2449874, -0.3342786, 1.0]], ['2, k, 14', [-0.2308336, -0.6567758, 1.0]], ['2, k, 15', [-0.249142, -0.7060456, 1.0]], ['2, k, 16', [0.02527677, -0.1438238, 1.0]], ['2, k, 17', [0.1450633, -0.3427574, 1.0]], ['2, k, 18', [0.1245043, -0.65232, 1.0]], ['2, k, 19', [0.1548118, -0.7018532, 1.0]], ['2, k, 20', [-0.06448098, 0.2520955, 1.0]], ['2, k, 21', [-0.07687771, 0.7252788, 1.0]], ['2, k, 22', [-0.114534, 0.6667904, 1.0]], ['2, k, 23', [-0.08800516, 0.7810808, 1.0]], ['2, k, 24', [-0.03120834, 0.7550658, 1.0]]]
[['2, k, 0', [-0.0518907, -0.150331, 1.0]], ['2, k, 1', [-0.05865567, 0.08160605, 1.0]], ['2, k, 2', [-0.06512185, 0.3066358, 1.0]], ['2, k, 3', [-0.05087823, 0.4344858, 1.0]], ['2, k, 4', [-0.2031052, 0.2450668, 1.0]], ['2, k, 5', [-0.246319, 0.4301728, 1.0]], ['2, k, 6', [-0.1542357, 0.6151372, 1.0]], ['2, k, 7', [-0.1338088, 0.6695615, 1.0]], ['2, k, 8', [0.09982298, 0.2920617, 1.0]], ['2, k, 9', [0.1350744, 0.4462329, 1.0]], ['2, k, 10', [0.03398008, 0.6262486, 1.0]], ['2, k, 11', [-0.05033133, 0.7252346, 1.0]], ['2, k, 12', [-0.128253, -0.1525282, 1.0]], ['2, k, 13', [-0.2451053, -0.3343776, 1.0]], ['2, k, 14', [-0.2308351, -0.6568952, 1.0]], ['2, k, 15', [-0.2488072, -0.7056409, 1.0]], ['2, k, 16', [0.02541496, -0.1442043, 1.0]], ['2, k, 17', [0.1452079, -0.3428751, 1.0]], ['2, k, 18', [0.1247918, -0.6522254, 1.0]], ['2, k, 19', [0.1548465, -0.7019792, 1.0]], ['2, k, 20', [-0.06359799, 0.2512554, 1.0]], ['2, k, 21', [-0.07270809, 0.7202249, 1.0]], ['2, k, 22', [-0.1179163, 0.6572928, 1.0]], ['2, k, 23', [-0.09165031, 0.7771043, 1.0]], ['2, k, 24', [-0.02956564, 0.7507722, 1.0]]]
[['2, k, 0', [-0.05182121, -0.1505896, 1.0]], ['2, k, 1', [-0.05844779, 0.08075744, 1.0]], ['2, k, 2', [-0.06475363, 0.3053611, 1.0]], ['2, k, 3', [-0.05048078, 0.4333876, 1.0]], ['2, k, 4', [-0.2023435, 0.2432517, 1.0]], ['2, k, 5', [-0.2458189, 0.4305286, 1.0]], ['2, k, 6', [-0.1484121, 0.6124492, 1.0]], ['2, k, 7', [-0.1252186, 0.6654509, 1.0]], ['2, k, 8', [0.1008142, 0.2943361, 1.0]], ['2, k, 9', [0.1367344, 0.4456227, 1.0]], ['2, k, 10', [0.03233806, 0.6234547, 1.0]], ['2, k, 11', [-0.04704148, 0.7175955, 1.0]], ['2, k, 12', [-0.1279404, -0.1529162, 1.0]], ['2, k, 13', [-0.2454263, -0.3340953, 1.0]], ['2, k, 14', [-0.2302938, -0.6565932, 1.0]], ['2, k, 15', [-0.2483553, -0.7043325, 1.0]], ['2, k, 16', [0.02534707, -0.1444269, 1.0]], ['2, k, 17', [0.1452498, -0.3427958, 1.0]], ['2, k, 18', [0.1247644, -0.6521991, 1.0]], ['2, k, 19', [0.1545701, -0.7017127, 1.0]], ['2, k, 20', [-0.06326532, 0.250065, 1.0]], ['2, k, 21', [-0.0670521, 0.709785, 1.0]], ['2, k, 22', [-0.1030051, 0.6619333, 1.0]], ['2, k, 23', [-0.08301035, 0.766995, 1.0]], ['2, k, 24', [-0.0220062, 0.7395488, 1.0]]]
[['2, k, 0', [-0.05255954, -0.1515556, 1.0]], ['2, k, 1', [-0.0586126, 0.08030785, 1.0]], ['2, k, 2', [-0.06463763, 0.3052432, 1.0]], ['2, k, 3', [-0.05033073, 0.4333085, 1.0]], ['2, k, 4', [-0.2003442, 0.249321, 1.0]], ['2, k, 5', [-0.2454508, 0.4302992, 1.0]], ['2, k, 6', [-0.149137, 0.6122189, 1.0]], ['2, k, 7', [-0.07915924, 0.7120668, 1.0]], ['2, k, 8', [0.1015648, 0.2878462, 1.0]], ['2, k, 9', [0.1373281, 0.4457959, 1.0]], ['2, k, 10', [0.03156682, 0.6226313, 1.0]], ['2, k, 11', [-0.05019671, 0.7185659, 1.0]], ['2, k, 12', [-0.1286036, -0.153291, 1.0]], ['2, k, 13', [-0.2454137, -0.3341975, 1.0]], ['2, k, 14', [-0.2300978, -0.6565374, 1.0]], ['2, k, 15', [-0.2483662, -0.7043465, 1.0]], ['2, k, 16', [0.02458354, -0.1462997, 1.0]], ['2, k, 17', [0.1457854, -0.3429809, 1.0]], ['2, k, 18', [0.1247841, -0.6522002, 1.0]], ['2, k, 19', [0.1546191, -0.7017708, 1.0]], ['2, k, 20', [-0.06320661, 0.2498886, 1.0]], ['2, k, 21', [-0.0417712, 0.7673211, 1.0]], ['2, k, 22', [-0.03744605, 0.6920877, 1.0]], ['2, k, 23', [-0.08091534, 0.7619206, 1.0]], ['2, k, 24', [-0.0400955, 0.7202318, 1.0]]]
[['2, k, 0', [-0.05332195, -0.1478129, 1.0]], ['2, k, 1', [-0.05860485, 0.08064578, 1.0]], ['2, k, 2', [-0.06429832, 0.3048356, 1.0]], ['2, k, 3', [-0.04859457, 0.4369074, 1.0]], ['2, k, 4', [-0.199567, 0.2520349, 1.0]], ['2, k, 5', [-0.2443751, 0.4306184, 1.0]], ['2, k, 6', [-0.144745, 0.6102387, 1.0]], ['2, k, 7', [-0.07807311, 0.706318, 1.0]], ['2, k, 8', [0.1013131, 0.2866041, 1.0]], ['2, k, 9', [0.1387972, 0.4400808, 1.0]], ['2, k, 10', [0.03120971, 0.6150662, 1.0]], ['2, k, 11', [-0.04823904, 0.7111091, 1.0]], ['2, k, 12', [-0.1285899, -0.1482542, 1.0]], ['2, k, 13', [-0.2439807, -0.3325129, 1.0]], ['2, k, 14', [-0.2306964, -0.6566374, 1.0]], ['2, k, 15', [-0.2483103, -0.7045645, 1.0]], ['2, k, 16', [0.0232544, -0.1434193, 1.0]], ['2, k, 17', [0.1451872, -0.3420711, 1.0]], ['2, k, 18', [0.1248382, -0.6521347, 1.0]], ['2, k, 19', [0.1546293, -0.7017738, 1.0]], ['2, k, 20', [-0.06304269, 0.2497555, 1.0]], ['2, k, 21', [-0.04298722, 0.7550175, 1.0]], ['2, k, 22', [-0.05146839, 0.6849647, 1.0]], ['2, k, 23', [-0.08297914, 0.760989, 1.0]], ['2, k, 24', [-0.02499183, 0.7326578, 1.0]]]
[['2, k, 0', [-0.05268364, -0.1492757, 1.0]], ['2, k, 1', [-0.05835743, 0.08016235, 1.0]], ['2, k, 2', [-0.06417785, 0.3046849, 1.0]], ['2, k, 3', [-0.04804895, 0.4369553, 1.0]], ['2, k, 4', [-0.2003424, 0.2496251, 1.0]], ['2, k, 5', [-0.2369228, 0.430845, 1.0]], ['2, k, 6', [-0.1379069, 0.6116206, 1.0]], ['2, k, 7', [-0.07631948, 0.6972813, 1.0]], ['2, k, 8', [0.1012889, 0.2874703, 1.0]], ['2, k, 9', [0.1390563, 0.4352607, 1.0]], ['2, k, 10', [0.02973162, 0.6084248, 1.0]], ['2, k, 11', [-0.0007215008, 0.6563771, 1.0]], ['2, k, 12', [-0.1279019, -0.150227, 1.0]], ['2, k, 13', [-0.2448802, -0.333334, 1.0]], ['2, k, 14', [-0.2311885, -0.6568061, 1.0]], ['2, k, 15', [-0.2483355, -0.704737, 1.0]], ['2, k, 16', [0.02385395, -0.1445237, 1.0]], ['2, k, 17', [0.1455274, -0.3425243, 1.0]], ['2, k, 18', [0.1248126, -0.6521099, 1.0]], ['2, k, 19', [0.1546775, -0.7017374, 1.0]], ['2, k, 20', [-0.06288174, 0.2495197, 1.0]], ['2, k, 21', [-0.04686732, 0.7501434, 1.0]], ['2, k, 22', [-0.03678545, 0.6776857, 1.0]], ['2, k, 23', [-0.05729918, 0.6979009, 1.0]], ['2, k, 24', [0.04547138, 0.6386272, 1.0]]]
