[['2, k, 0', [-34.44309, 77.66641, 1.0]], ['2, k, 1', [-33.34226426679932, 107.38764828088989, 1.0]], ['2, k, 2', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 3', [-32.143608387563695, 136.10706035121515, 1.0]], ['2, k, 4', [-16.48253306930888, 127.37129409293512, 1.0]], ['2, k, 5', [7.096983871107501, 125.84409962605284, 1.0]], ['2, k, 6', [18.476356288505308, 143.97131474141113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.69747948430755, 126.61763067854237, 1.0]], ['2, k, 9', [-72.51694961983337, 124.92073867814234, 1.0]], ['2, k, 10', [-84.21545226884095, 143.88190985415332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.489078537168112, 77.53334828788793, 1.0]], ['2, k, 13', [-13.622379485471448, 44.48608365647121, 1.0]], ['2, k, 14', [1.3586314763389176, 11.747432800864452, 1.0]], ['2, k, 15', [1.2862888890178417, 7.8716325900674295, 1.0]], ['2, k, 16', [-41.401320463628565, 77.77867913488818, 1.0]], ['2, k, 17', [-54.42578471860989, 44.83430511119823, 1.0]], ['2, k, 18', [-70.16790366848701, 10.42127035878515, 1.0]], ['2, k, 19', [-69.10201601488092, 6.618875257241395, 1.0]], ['2, k, 20', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-43.809988000000004, 72.19015399999999, 1.0]], ['2, k, 1', [-43.18473895985376, 100.17884958569613, 1.0]], ['2, k, 2', [-42.71633951900403, 121.2531317185941, 1.0]], ['2, k, 3', [-42.55109871589141, 127.20365423285062, 1.0]], ['2, k, 4', [-27.56881402692415, 119.03868678038918, 1.0]], ['2, k, 5', [-5.236503133064886, 114.5013935061219, 1.0]], ['2, k, 6', [2.398203236210117, 130.9878689713151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.450331642752204, 119.21183802198921, 1.0]], ['2, k, 9', [-82.47281934009763, 119.2445821091453, 1.0]], ['2, k, 10', [-90.06473475327999, 138.17123232556872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.64902417423054, 72.2535749450141, 1.0]], ['2, k, 13', [-10.352476766865752, 53.029420776365846, 1.0]], ['2, k, 14', [18.23037152473254, 30.6617760439137, 1.0]], ['2, k, 15', [14.65625812816544, 20.504009436051966, 1.0]], ['2, k, 16', [-50.67494149025634, 71.96598293859829, 1.0]], ['2, k, 17', [-74.80046374421616, 54.81206183543483, 1.0]], ['2, k, 18', [-96.39184367718508, 26.895582965107806, 1.0]], ['2, k, 19', [-99.23910954466155, 23.71504360992538, 1.0]], ['2, k, 20', [-42.71633951900403, 121.2531317185941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-45.30490400000001, 71.36363, 1.0]], ['2, k, 1', [-44.63675030743561, 99.36530832812153, 1.0]], ['2, k, 2', [-44.12537223674517, 120.34435465976316, 1.0]], ['2, k, 3', [-43.948433598563206, 126.25184961084841, 1.0]], ['2, k, 4', [-29.070287135671112, 118.28644134837353, 1.0]], ['2, k, 5', [-6.721089507485484, 113.80451866870486, 1.0]], ['2, k, 6', [0.8814870208370209, 130.35581111454343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.757677005071244, 118.44601995738446, 1.0]], ['2, k, 9', [-83.87098219341321, 118.47970208403962, 1.0]], ['2, k, 10', [-91.35167150274569, 137.2199239051985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.142010522329386, 71.53732951240995, 1.0]], ['2, k, 13', [-10.783294839945597, 53.55570280699617, 1.0]], ['2, k, 14', [18.78824934776164, 32.72680198171891, 1.0]], ['2, k, 15', [15.52620698862151, 21.766661488391115, 1.0]], ['2, k, 16', [-52.14514482544963, 71.1961683066379, 1.0]], ['2, k, 17', [-76.9217401601786, 55.684662226636654, 1.0]], ['2, k, 18', [-98.35854570259258, 28.103476540158894, 1.0]], ['2, k, 19', [-101.31549146893853, 25.06824353207201, 1.0]], ['2, k, 20', [-44.12537223674517, 120.34435465976316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.557696, 70.405494, 1.0]], ['2, k, 1', [-45.85783242170906, 98.40878358403874, 1.0]], ['2, k, 2', [-45.30482991577561, 119.42385573522006, 1.0]], ['2, k, 3', [-45.115072060149046, 125.33577608027949, 1.0]], ['2, k, 4', [-30.305392601442925, 117.51277173782137, 1.0]], ['2, k, 5', [-7.8586488528991865, 113.06103711972605, 1.0]], ['2, k, 6', [-0.3536610294099667, 129.54013565028188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.74839215221329, 117.67596825983809, 1.0]], ['2, k, 9', [-85.01059588232842, 117.71202447466517, 1.0]], ['2, k, 10', [-92.38532634691198, 136.4031929671441, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.46100612005158, 70.62630479540886, 1.0]], ['2, k, 13', [-11.120294656925854, 53.89124191008624, 1.0]], ['2, k, 14', [20.218860181871552, 33.58731763895805, 1.0]], ['2, k, 15', [17.82023223080303, 23.553397999294788, 1.0]], ['2, k, 16', [-53.3328662726793, 70.32562469841238, 1.0]], ['2, k, 17', [-78.73285332036565, 56.43306744398428, 1.0]], ['2, k, 18', [-100.48139301119144, 28.58148378073867, 1.0]], ['2, k, 19', [-103.49646771187606, 25.662994801119083, 1.0]], ['2, k, 20', [-45.30482991577561, 119.42385573522006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-47.661138, 69.539694, 1.0]], ['2, k, 1', [-46.9299225202169, 97.52361555268051, 1.0]], ['2, k, 2', [-46.337768911580135, 118.52792027516915, 1.0]], ['2, k, 3', [-46.13515647533146, 124.43698823341931, 1.0]], ['2, k, 4', [-31.451352262591534, 116.76429790436829, 1.0]], ['2, k, 5', [-8.848201062178287, 112.3358866621214, 1.0]], ['2, k, 6', [-1.3413468374833286, 128.95482894423546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.579007104654366, 116.9422249593259, 1.0]], ['2, k, 9', [-86.10551663618742, 116.98733808854394, 1.0]], ['2, k, 10', [-93.35698545176959, 135.6878582365851, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-39.640226545468146, 69.79940380976153, 1.0]], ['2, k, 13', [-11.368238074555983, 54.38622468076787, 1.0]], ['2, k, 14', [21.9405636241668, 34.808143036850765, 1.0]], ['2, k, 15', [19.980325481335438, 25.31498339869046, 1.0]], ['2, k, 16', [-54.3563756866785, 69.54905562317502, 1.0]], ['2, k, 17', [-80.23154660727002, 57.28789875559531, 1.0]], ['2, k, 18', [-102.40065859301512, 29.107154043658507, 1.0]], ['2, k, 19', [-105.43182620395439, 26.275662569525558, 1.0]], ['2, k, 20', [-46.337768911580135, 118.52792027516915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-48.575002, 68.67576999999999, 1.0]], ['2, k, 1', [-47.81877036985854, 96.54686505355065, 1.0]], ['2, k, 2', [-47.192345586840396, 117.48166667625974, 1.0]], ['2, k, 3', [-46.97762119421715, 123.37893200787155, 1.0]], ['2, k, 4', [-32.35095772849618, 115.87093130038393, 1.0]], ['2, k, 5', [-9.615162467050634, 111.47441668007163, 1.0]], ['2, k, 6', [-2.0561522125778, 128.3324136176222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.31106199354713, 116.0582695367596, 1.0]], ['2, k, 9', [-86.823368225559, 116.10355480559318, 1.0]], ['2, k, 10', [-93.96968590574613, 134.85961847026726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-40.61798809037254, 68.99665352352145, 1.0]], ['2, k, 13', [-11.510076125633944, 54.931395052955864, 1.0]], ['2, k, 14', [23.621498237921962, 35.83138010543037, 1.0]], ['2, k, 15', [22.341504808565645, 27.477016814229415, 1.0]], ['2, k, 16', [-55.19759418573255, 68.74993377439137, 1.0]], ['2, k, 17', [-81.40483701843158, 58.102664515745715, 1.0]], ['2, k, 18', [-104.13690553694255, 29.48368197894566, 1.0]], ['2, k, 19', [-107.15434291120418, 26.705330216101732, 1.0]], ['2, k, 20', [-47.192345586840396, 117.48166667625974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.292424000000004, 67.80120400000001, 1.0]], ['2, k, 1', [-48.53691975572172, 95.56019161117476, 1.0]], ['2, k, 2', [-47.89035962263618, 116.4425751791944, 1.0]], ['2, k, 3', [-47.66601376673719, 122.3337738327451, 1.0]], ['2, k, 4', [-32.99315009930008, 114.948893311345, 1.0]], ['2, k, 5', [-10.198000308273805, 110.62124816205971, 1.0]], ['2, k, 6', [-2.605028817601699, 127.71360231032105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.79879386370987, 115.20026121406848, 1.0]], ['2, k, 9', [-87.29492114922684, 115.33412470415917, 1.0]], ['2, k, 10', [-94.38112701412372, 134.4525755934569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-41.427063525847174, 68.17392730631855, 1.0]], ['2, k, 13', [-11.575415313814332, 55.51394040569734, 1.0]], ['2, k, 14', [25.511341633089664, 37.055028303403745, 1.0]], ['2, k, 15', [24.746966066309586, 29.885743526647857, 1.0]], ['2, k, 16', [-55.82134064191556, 67.9313271933629, 1.0]], ['2, k, 17', [-82.31321222918365, 59.05503402622627, 1.0]], ['2, k, 18', [-105.86699419035764, 30.027818177891653, 1.0]], ['2, k, 19', [-108.87267862163053, 27.293587242485987, 1.0]], ['2, k, 20', [-47.89035962263618, 116.4425751791944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.503944000000004, 67.038856, 1.0]], ['2, k, 1', [-48.7359033268012, 94.50358779129986, 1.0]], ['2, k, 2', [-48.06589517635905, 115.2772867935066, 1.0]], ['2, k, 3', [-47.83178254231895, 121.15911870564163, 1.0]], ['2, k, 4', [-33.08782820035313, 113.89750183299735, 1.0]], ['2, k, 5', [-10.251194262029525, 109.63728433178649, 1.0]], ['2, k, 6', [-2.6302797682931445, 126.96613396363225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.809872235163624, 114.20061362445715, 1.0]], ['2, k, 9', [-87.3680222692796, 114.44770306022819, 1.0]], ['2, k, 10', [-94.44605102025925, 134.04392161730493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-41.71732643148326, 67.36191311690094, 1.0]], ['2, k, 13', [-11.356325284385473, 56.16143368407435, 1.0]], ['2, k, 14', [27.391871850915525, 38.47367756442305, 1.0]], ['2, k, 15', [27.014648151961506, 32.38130569689013, 1.0]], ['2, k, 16', [-55.94611876030412, 67.18020441050372, 1.0]], ['2, k, 17', [-82.46884532589272, 60.05208333374506, 1.0]], ['2, k, 18', [-106.72104804607835, 30.71892648254279, 1.0]], ['2, k, 19', [-109.6578903333482, 27.99930389720203, 1.0]], ['2, k, 20', [-48.06589517635905, 115.2772867935066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.873532, 66.369878, 1.0]], ['2, k, 1', [-49.063261481096056, 93.62784008878208, 1.0]], ['2, k, 2', [-48.3477333272967, 114.21083719074745, 1.0]], ['2, k, 3', [-48.09783541599091, 120.04784684979933, 1.0]], ['2, k, 4', [-33.42518914731146, 112.9412419906517, 1.0]], ['2, k, 5', [-10.602400459371303, 108.78002224084763, 1.0]], ['2, k, 6', [-2.9876205694352205, 126.35641687981962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.95645730641942, 113.26876254555164, 1.0]], ['2, k, 9', [-87.54277801998795, 113.63041098524609, 1.0]], ['2, k, 10', [-94.576294526078, 133.54429119935472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.09258089504423, 66.69145733437212, 1.0]], ['2, k, 13', [-11.333363321099057, 56.931737965836135, 1.0]], ['2, k, 14', [27.962573056866454, 40.46830563123212, 1.0]], ['2, k, 15', [27.6969051019275, 34.41913220677242, 1.0]], ['2, k, 16', [-56.27992661478996, 66.5139958025045, 1.0]], ['2, k, 17', [-82.64509580770047, 61.042560871788716, 1.0]], ['2, k, 18', [-107.17122318951002, 31.935365861764534, 1.0]], ['2, k, 19', [-110.00551590261126, 29.206641222693648, 1.0]], ['2, k, 20', [-48.3477333272967, 114.21083719074745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-50.22350000000001, 65.731064, 1.0]], ['2, k, 1', [-49.405695912586104, 92.8366046215552, 1.0]], ['2, k, 2', [-48.65563400365273, 113.29943503272699, 1.0]], ['2, k, 3', [-48.39058649831122, 119.10765814110553, 1.0]], ['2, k, 4', [-33.7219347285847, 112.12316422463479, 1.0]], ['2, k, 5', [-10.921374708500888, 108.07975958575923, 1.0]], ['2, k, 6', [-3.361279759185904, 125.88913826754725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.23507661473228, 112.43940721664848, 1.0]], ['2, k, 9', [-87.67717440616666, 112.86334663690836, 1.0]], ['2, k, 10', [-94.6023791396036, 133.1604424024396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.45090526046468, 66.0638893786583, 1.0]], ['2, k, 13', [-11.454700932986174, 57.385169023808054, 1.0]], ['2, k, 14', [28.34250491807462, 41.924346928887715, 1.0]], ['2, k, 15', [28.07817327543299, 35.60972323490674, 1.0]], ['2, k, 16', [-56.619982441025094, 65.88398155380196, 1.0]], ['2, k, 17', [-82.74240942789763, 61.64691870297721, 1.0]], ['2, k, 18', [-107.40095233550315, 32.611577728140425, 1.0]], ['2, k, 19', [-110.11238491846561, 29.794961468166612, 1.0]], ['2, k, 20', [-48.65563400365273, 113.29943503272699, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-50.488020000000006, 65.25938, 1.0]], ['2, k, 1', [-49.60145776202122, 92.23808666770714, 1.0]], ['2, k, 2', [-48.781542480830666, 112.59597842068577, 1.0]], ['2, k, 3', [-48.495166235117416, 118.3716797570439, 1.0]], ['2, k, 4', [-33.82791650235315, 111.52231855284023, 1.0]], ['2, k, 5', [-11.117703219489371, 107.58925165277967, 1.0]], ['2, k, 6', [-3.7498463491519356, 125.37947907665071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.20428983954253, 111.79298252181282, 1.0]], ['2, k, 9', [-87.75623923263124, 112.3110720520571, 1.0]], ['2, k, 10', [-94.57042516908577, 132.825943770118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.734568213927204, 65.56454957276115, 1.0]], ['2, k, 13', [-11.641745494823816, 57.610472116334, 1.0]], ['2, k, 14', [28.56779085732162, 43.046230797719815, 1.0]], ['2, k, 15', [28.463095025078964, 36.753026259160904, 1.0]], ['2, k, 16', [-56.85412909780306, 65.43420911412996, 1.0]], ['2, k, 17', [-82.65968006878492, 61.94092253656407, 1.0]], ['2, k, 18', [-107.80528202725066, 33.31411792832297, 1.0]], ['2, k, 19', [-110.41109655159386, 30.44743209794997, 1.0]], ['2, k, 20', [-48.781542480830666, 112.59597842068577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-50.59607, 64.95595599999999, 1.0]], ['2, k, 1', [-49.61600786422128, 91.77356112754413, 1.0]], ['2, k, 2', [-48.70920587174639, 111.98811046374695, 1.0]], ['2, k, 3', [-48.396064338893346, 117.7209645930417, 1.0]], ['2, k, 4', [-33.74982713474251, 111.02558416423466, 1.0]], ['2, k, 5', [-11.101044118181502, 107.24479480248547, 1.0]], ['2, k, 6', [-3.943103445838174, 125.00434424056596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.03761771453436, 111.22909495724464, 1.0]], ['2, k, 9', [-87.66470709695542, 111.84949303359154, 1.0]], ['2, k, 10', [-94.35147337250459, 132.52289400577504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.84519527396958, 65.23008498239113, 1.0]], ['2, k, 13', [-11.62687223653986, 58.39542110600901, 1.0]], ['2, k, 14', [28.945577770918867, 44.83630211817792, 1.0]], ['2, k, 15', [28.98937409644213, 38.300778176497396, 1.0]], ['2, k, 16', [-56.95351753955255, 65.159593170893, 1.0]], ['2, k, 17', [-82.38627720526947, 62.85636008926105, 1.0]], ['2, k, 18', [-108.19697118526048, 34.7789394912508, 1.0]], ['2, k, 19', [-109.5232486270372, 31.477040361454375, 1.0]], ['2, k, 20', [-48.70920587174639, 111.98811046374695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-50.569078, 64.70999, 1.0]], ['2, k, 1', [-49.48931024229793, 91.44056543589566, 1.0]], ['2, k, 2', [-48.49939424600837, 111.56907722797668, 1.0]], ['2, k, 3', [-48.16149116386124, 117.27476794612, 1.0]], ['2, k, 4', [-33.617876106143136, 110.70003345067832, 1.0]], ['2, k, 5', [-10.949483557867438, 107.07799268442291, 1.0]], ['2, k, 6', [-4.019868456090747, 124.85378521676274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.780578091949565, 110.83588048065742, 1.0]], ['2, k, 9', [-87.4335765065475, 111.58667640931642, 1.0]], ['2, k, 10', [-93.93439737738693, 132.38828070627335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.82747488673612, 64.95411384039164, 1.0]], ['2, k, 13', [-11.571069648156364, 59.18834321270646, 1.0]], ['2, k, 14', [28.2700622173467, 47.00920188123302, 1.0]], ['2, k, 15', [28.453348276727525, 39.04165320189421, 1.0]], ['2, k, 16', [-56.90202550952454, 64.94351744477913, 1.0]], ['2, k, 17', [-81.92054424789453, 63.84150767669223, 1.0]], ['2, k, 18', [-108.44787336890607, 36.365830128359846, 1.0]], ['2, k, 19', [-108.77140235229038, 32.41930926244707, 1.0]], ['2, k, 20', [-48.49939424600837, 111.56907722797668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-50.282168, 64.67912199999999, 1.0]], ['2, k, 1', [-49.09888015499286, 91.27840604816613, 1.0]], ['2, k, 2', [-48.02593646175429, 111.31005764573673, 1.0]], ['2, k, 3', [-47.664048084991194, 116.9868607206565, 1.0]], ['2, k, 4', [-33.08668980612216, 110.52457540801522, 1.0]], ['2, k, 5', [-10.411837384374074, 107.07880383076603, 1.0]], ['2, k, 6', [-3.698530231291233, 124.93737351572184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.30750523277624, 110.60579778011918, 1.0]], ['2, k, 9', [-86.90344869866459, 111.41767771855719, 1.0]], ['2, k, 10', [-93.23792213878681, 132.45858187083303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.568908324162834, 64.89031015725851, 1.0]], ['2, k, 13', [-11.349553484006556, 60.07019022995563, 1.0]], ['2, k, 14', [28.82435398493252, 48.95164118144563, 1.0]], ['2, k, 15', [29.222418240713257, 40.84927443769513, 1.0]], ['2, k, 16', [-56.58070240624657, 64.93219237740503, 1.0]], ['2, k, 17', [-81.1340871573821, 64.91521377289631, 1.0]], ['2, k, 18', [-108.26903352002917, 38.050094794286835, 1.0]], ['2, k, 19', [-108.5252086212794, 34.115961976137854, 1.0]], ['2, k, 20', [-48.02593646175429, 111.31005764573673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.93054599999999, 64.710134, 1.0]], ['2, k, 1', [-48.68151237909931, 91.19875757333571, 1.0]], ['2, k, 2', [-47.55353299285821, 111.14554449445342, 1.0]], ['2, k, 3', [-47.17548209608034, 116.79633265432207, 1.0]], ['2, k, 4', [-32.563911183202016, 110.44978112649154, 1.0]], ['2, k, 5', [-9.768904166733122, 107.1452424295945, 1.0]], ['2, k, 6', [-3.2232745899380264, 125.13049597257854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.813479248944454, 110.50884590435984, 1.0]], ['2, k, 9', [-86.32696939739255, 111.3647541905488, 1.0]], ['2, k, 10', [-92.42531644619675, 132.63181417792651, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.24906116787698, 64.89876457730573, 1.0]], ['2, k, 13', [-11.12157139119407, 60.868464886075074, 1.0]], ['2, k, 14', [28.2105198437518, 51.066310938478125, 1.0]], ['2, k, 15', [28.93245952413715, 41.556229441441005, 1.0]], ['2, k, 16', [-56.193240727889275, 64.98500526743642, 1.0]], ['2, k, 17', [-80.30846555288716, 65.84577943801179, 1.0]], ['2, k, 18', [-108.12005311667595, 39.727601165738754, 1.0]], ['2, k, 19', [-107.33847016892669, 35.06586124117887, 1.0]], ['2, k, 20', [-47.55353299285821, 111.14554449445342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.124386, 64.87016799999999, 1.0]], ['2, k, 1', [-47.82254494189824, 91.28643382494445, 1.0]], ['2, k, 2', [-46.64510301467591, 111.20372293943647, 1.0]], ['2, k, 3', [-46.25239911865711, 116.84645318968803, 1.0]], ['2, k, 4', [-31.708659450528717, 110.5510639764683, 1.0]], ['2, k, 5', [-8.82940957795281, 107.40675423254524, 1.0]], ['2, k, 6', [-2.4503432241479253, 125.57568381729592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.86792789553601, 110.61440166536595, 1.0]], ['2, k, 9', [-85.39812194363934, 111.55325689969085, 1.0]], ['2, k, 10', [-91.22145909260567, 133.1274249903546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-41.46641052378399, 65.06106261016345, 1.0]], ['2, k, 13', [-10.441613764044217, 61.61517625530993, 1.0]], ['2, k, 14', [27.88310431802469, 53.00233729584415, 1.0]], ['2, k, 15', [29.09821740650866, 42.18848036810803, 1.0]], ['2, k, 16', [-55.378383971523995, 65.19443335919996, 1.0]], ['2, k, 17', [-79.13161344343862, 66.81457899095518, 1.0]], ['2, k, 18', [-107.87729369302247, 41.514494759685995, 1.0]], ['2, k, 19', [-106.37967935886172, 36.04329756232369, 1.0]], ['2, k, 20', [-46.64510301467591, 111.20372293943647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-48.349996, 65.06589999999998, 1.0]], ['2, k, 1', [-47.06531992892545, 91.49474137071878, 1.0]], ['2, k, 2', [-45.86351413528303, 111.43645249019056, 1.0]], ['2, k, 3', [-45.459758670139315, 117.0911900344893, 1.0]], ['2, k, 4', [-30.92988325816438, 110.76559916754454, 1.0]], ['2, k, 5', [-8.078574448533107, 107.80541797484798, 1.0]], ['2, k, 6', [-1.8307205670422304, 126.24518241767106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.04081259711034, 110.85604668241383, 1.0]], ['2, k, 9', [-84.6007130800852, 111.88571010590348, 1.0]], ['2, k, 10', [-90.11994759056398, 133.77733801799917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-40.72763547641982, 65.29702358302667, 1.0]], ['2, k, 13', [-9.749978498494233, 61.95849257289922, 1.0]], ['2, k, 14', [27.490199253386198, 54.04519166479614, 1.0]], ['2, k, 15', [29.663330923978428, 42.16666635686636, 1.0]], ['2, k, 16', [-54.59062947404346, 65.42718562659275, 1.0]], ['2, k, 17', [-78.28655885867185, 67.45987713473507, 1.0]], ['2, k, 18', [-107.60167080537579, 42.6344945466941, 1.0]], ['2, k, 19', [-106.10603906209138, 37.227184826716666, 1.0]], ['2, k, 20', [-45.86351413528303, 111.43645249019056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
