[['2, k, 0', [-0.2383713, -0.07083917, 1.0]], ['2, k, 1', [-0.230381, 0.227756, 1.0]], ['2, k, 2', [-0.2202643, 0.5166985, 1.0]], ['2, k, 3', [-0.2176417, 0.6461849, 1.0]], ['2, k, 4', [-0.3554933, 0.4031466, 1.0]], ['2, k, 5', [-0.3097772, 0.1799704, 1.0]], ['2, k, 6', [-0.2478754, 0.01969137, 1.0]], ['2, k, 7', [-0.2245415, -0.02363558, 1.0]], ['2, k, 8', [-0.08188412, 0.400689, 1.0]], ['2, k, 9', [-0.1445545, 0.2005993, 1.0]], ['2, k, 10', [-0.1866604, 0.01358753, 1.0]], ['2, k, 11', [-0.2183938, -0.0255907, 1.0]], ['2, k, 12', [-0.3038751, -0.06697274, 1.0]], ['2, k, 13', [-0.3195854, -0.3811661, 1.0]], ['2, k, 14', [-0.3395952, -0.6844971, 1.0]], ['2, k, 15', [-0.3541271, -0.734019, 1.0]], ['2, k, 16', [-0.1653036, -0.07235696, 1.0]], ['2, k, 17', [-0.154554, -0.4109485, 1.0]], ['2, k, 18', [-0.1461764, -0.6924852, 1.0]], ['2, k, 19', [-0.1188513, -0.738236, 1.0]], ['2, k, 20', [-0.2232364, 0.4459112, 1.0]], ['2, k, 21', [-0.2139032, -0.06314225, 1.0]], ['2, k, 22', [-0.251341, -0.04383472, 1.0]], ['2, k, 23', [-0.232663, -0.0678327, 1.0]], ['2, k, 24', [-0.232591, -0.008529425, 1.0]]]
[['2, k, 0', [-0.2360928, 0.05533166, 1.0]], ['2, k, 1', [-0.2264977, 0.2931387, 1.0]], ['2, k, 2', [-0.2184297, 0.52685, 1.0]], ['2, k, 3', [-0.1728551, 0.6420553, 1.0]], ['2, k, 4', [-0.345547, 0.5285246, 1.0]], ['2, k, 5', [-0.3137682, 0.7465724, 1.0]], ['2, k, 6', [-0.2494517, 0.937389, 1.0]], ['2, k, 7', [-0.2168784, 0.9678342, 1.0]], ['2, k, 8', [-0.1110282, 0.498411, 1.0]], ['2, k, 9', [-0.09031128, 0.7135609, 1.0]], ['2, k, 10', [-0.1664457, 0.9313062, 1.0]], ['2, k, 11', [-0.1901667, 0.9710552, 1.0]], ['2, k, 12', [-0.3077575, 0.05963751, 1.0]], ['2, k, 13', [-0.3254052, -0.284201, 1.0]], ['2, k, 14', [-0.3382832, -0.6817005, 1.0]], ['2, k, 15', [-0.3542769, -0.7353255, 1.0]], ['2, k, 16', [-0.1563823, 0.0501982, 1.0]], ['2, k, 17', [-0.154774, -0.2931909, 1.0]], ['2, k, 18', [-0.1457202, -0.6894899, 1.0]], ['2, k, 19', [-0.1178648, -0.737732, 1.0]], ['2, k, 20', [-0.2203977, 0.4685798, 1.0]], ['2, k, 21', [-0.1849901, 1.007513, 1.0]], ['2, k, 22', [-0.2058267, 0.9780018, 1.0]], ['2, k, 23', [-0.2104811, 1.006571, 1.0]], ['2, k, 24', [-0.2010231, 0.9645478, 1.0]]]
[['2, k, 0', [-0.2361136, 0.05553123, 1.0]], ['2, k, 1', [-0.2266591, 0.2935944, 1.0]], ['2, k, 2', [-0.2183726, 0.5268059, 1.0]], ['2, k, 3', [-0.1722073, 0.6420241, 1.0]], ['2, k, 4', [-0.3635125, 0.5017008, 1.0]], ['2, k, 5', [-0.3161169, 0.7309337, 1.0]], ['2, k, 6', [-0.2229973, 0.952322, 1.0]], ['2, k, 7', [-0.2007807, 0.988342, 1.0]], ['2, k, 8', [-0.1114545, 0.4997325, 1.0]], ['2, k, 9', [-0.09163386, 0.7175982, 1.0]], ['2, k, 10', [-0.1588574, 0.9272123, 1.0]], ['2, k, 11', [-0.189492, 0.970336, 1.0]], ['2, k, 12', [-0.3077313, 0.05964883, 1.0]], ['2, k, 13', [-0.3239423, -0.2839441, 1.0]], ['2, k, 14', [-0.3384262, -0.6816524, 1.0]], ['2, k, 15', [-0.3536364, -0.7350302, 1.0]], ['2, k, 16', [-0.1565114, 0.05057271, 1.0]], ['2, k, 17', [-0.1547861, -0.2927934, 1.0]], ['2, k, 18', [-0.1443893, -0.6921903, 1.0]], ['2, k, 19', [-0.1172581, -0.7389235, 1.0]], ['2, k, 20', [-0.2204413, 0.4688488, 1.0]], ['2, k, 21', [-0.1882955, 1.022903, 1.0]], ['2, k, 22', [-0.207695, 0.9905744, 1.0]], ['2, k, 23', [-0.2174358, 1.008987, 1.0]], ['2, k, 24', [-0.2183547, 0.9507012, 1.0]]]
[['2, k, 0', [-0.2365947, 0.05726387, 1.0]], ['2, k, 1', [-0.2262959, 0.2958457, 1.0]], ['2, k, 2', [-0.215177, 0.528159, 1.0]], ['2, k, 3', [-0.1674993, 0.6435306, 1.0]], ['2, k, 4', [-0.3011343, 0.5315534, 1.0]], ['2, k, 5', [-0.2991918, 0.7711705, 1.0]], ['2, k, 6', [-0.2106239, 0.9934911, 1.0]], ['2, k, 7', [-0.1929203, 1.013182, 1.0]], ['2, k, 8', [-0.1115998, 0.5140567, 1.0]], ['2, k, 9', [-0.08885324, 0.7333422, 1.0]], ['2, k, 10', [-0.1546937, 0.9208774, 1.0]], ['2, k, 11', [-0.1925577, 0.9760381, 1.0]], ['2, k, 12', [-0.3074592, 0.06115963, 1.0]], ['2, k, 13', [-0.3249988, -0.2823119, 1.0]], ['2, k, 14', [-0.3385594, -0.6810858, 1.0]], ['2, k, 15', [-0.3537079, -0.734611, 1.0]], ['2, k, 16', [-0.1579901, 0.05241196, 1.0]], ['2, k, 17', [-0.1551203, -0.2909546, 1.0]], ['2, k, 18', [-0.1445026, -0.6920369, 1.0]], ['2, k, 19', [-0.1184643, -0.7382846, 1.0]], ['2, k, 20', [-0.2182338, 0.4709378, 1.0]], ['2, k, 21', [-0.192892, 1.037287, 1.0]], ['2, k, 22', [-0.220625, 1.00631, 1.0]], ['2, k, 23', [-0.2138873, 1.015113, 1.0]], ['2, k, 24', [-0.236004, 0.9600589, 1.0]]]
[['2, k, 0', [-0.2368157, 0.05706006, 1.0]], ['2, k, 1', [-0.2267426, 0.2960038, 1.0]], ['2, k, 2', [-0.215954, 0.5285403, 1.0]], ['2, k, 3', [-0.1679773, 0.6438446, 1.0]], ['2, k, 4', [-0.3192357, 0.511578, 1.0]], ['2, k, 5', [-0.3100638, 0.7505233, 1.0]], ['2, k, 6', [-0.2432233, 0.950199, 1.0]], ['2, k, 7', [-0.2151971, 0.9818295, 1.0]], ['2, k, 8', [-0.1131002, 0.5124699, 1.0]], ['2, k, 9', [-0.08950806, 0.7386194, 1.0]], ['2, k, 10', [-0.1553968, 0.9354427, 1.0]], ['2, k, 11', [-0.1898224, 0.9807185, 1.0]], ['2, k, 12', [-0.3076243, 0.06103629, 1.0]], ['2, k, 13', [-0.3240985, -0.2820626, 1.0]], ['2, k, 14', [-0.3387282, -0.680587, 1.0]], ['2, k, 15', [-0.3538213, -0.7345015, 1.0]], ['2, k, 16', [-0.1583332, 0.05194806, 1.0]], ['2, k, 17', [-0.1552446, -0.2913679, 1.0]], ['2, k, 18', [-0.1449744, -0.6893072, 1.0]], ['2, k, 19', [-0.119043, -0.737026, 1.0]], ['2, k, 20', [-0.2189127, 0.4713121, 1.0]], ['2, k, 21', [-0.18054, 1.01882, 1.0]], ['2, k, 22', [-0.2285554, 0.9981031, 1.0]], ['2, k, 23', [-0.2210517, 1.017915, 1.0]], ['2, k, 24', [-0.2271924, 0.9657688, 1.0]]]
[['2, k, 0', [-0.2369348, 0.05657727, 1.0]], ['2, k, 1', [-0.2267083, 0.2959723, 1.0]], ['2, k, 2', [-0.215797, 0.5285858, 1.0]], ['2, k, 3', [-0.2153548, 0.6771379, 1.0]], ['2, k, 4', [-0.3279322, 0.5021615, 1.0]], ['2, k, 5', [-0.3144091, 0.7405564, 1.0]], ['2, k, 6', [-0.2691138, 0.9116815, 1.0]], ['2, k, 7', [-0.2250226, 0.9800618, 1.0]], ['2, k, 8', [-0.1132343, 0.5118864, 1.0]], ['2, k, 9', [-0.08548588, 0.7404237, 1.0]], ['2, k, 10', [-0.1562425, 0.9421503, 1.0]], ['2, k, 11', [-0.1896302, 0.9833931, 1.0]], ['2, k, 12', [-0.3077875, 0.06007323, 1.0]], ['2, k, 13', [-0.3237156, -0.2827418, 1.0]], ['2, k, 14', [-0.3388765, -0.6798136, 1.0]], ['2, k, 15', [-0.3533763, -0.7341946, 1.0]], ['2, k, 16', [-0.15842, 0.0516652, 1.0]], ['2, k, 17', [-0.1552941, -0.2915601, 1.0]], ['2, k, 18', [-0.1450606, -0.6894229, 1.0]], ['2, k, 19', [-0.119494, -0.7369261, 1.0]], ['2, k, 20', [-0.2187895, 0.4713577, 1.0]], ['2, k, 21', [-0.1830194, 1.026341, 1.0]], ['2, k, 22', [-0.2530307, 0.9763234, 1.0]], ['2, k, 23', [-0.2108545, 1.030148, 1.0]], ['2, k, 24', [-0.2329896, 0.9678999, 1.0]]]
[['2, k, 0', [-0.2369347, 0.05652682, 1.0]], ['2, k, 1', [-0.2266584, 0.2960227, 1.0]], ['2, k, 2', [-0.2156833, 0.5286356, 1.0]], ['2, k, 3', [-0.2153452, 0.6771923, 1.0]], ['2, k, 4', [-0.3279908, 0.5014589, 1.0]], ['2, k, 5', [-0.3138279, 0.7401931, 1.0]], ['2, k, 6', [-0.2520504, 0.9249309, 1.0]], ['2, k, 7', [-0.2162786, 0.9804622, 1.0]], ['2, k, 8', [-0.1132322, 0.5118976, 1.0]], ['2, k, 9', [-0.08551979, 0.7409472, 1.0]], ['2, k, 10', [-0.1560081, 0.9396001, 1.0]], ['2, k, 11', [-0.1901822, 0.9868429, 1.0]], ['2, k, 12', [-0.3077363, 0.05993941, 1.0]], ['2, k, 13', [-0.3237825, -0.282584, 1.0]], ['2, k, 14', [-0.3390248, -0.6791861, 1.0]], ['2, k, 15', [-0.3524078, -0.7336895, 1.0]], ['2, k, 16', [-0.1584467, 0.05164304, 1.0]], ['2, k, 17', [-0.1554667, -0.2915514, 1.0]], ['2, k, 18', [-0.1451196, -0.6916746, 1.0]], ['2, k, 19', [-0.1183367, -0.7375491, 1.0]], ['2, k, 20', [-0.2186824, 0.4714306, 1.0]], ['2, k, 21', [-0.1815405, 1.019162, 1.0]], ['2, k, 22', [-0.2408372, 0.9835244, 1.0]], ['2, k, 23', [-0.2219332, 1.029234, 1.0]], ['2, k, 24', [-0.2345722, 0.9671363, 1.0]]]
[['2, k, 0', [-0.2378501, 0.05714794, 1.0]], ['2, k, 1', [-0.2267354, 0.2964154, 1.0]], ['2, k, 2', [-0.2151963, 0.5288615, 1.0]], ['2, k, 3', [-0.1822661, 0.6670721, 1.0]], ['2, k, 4', [-0.3347984, 0.5219145, 1.0]], ['2, k, 5', [-0.3141987, 0.7613728, 1.0]], ['2, k, 6', [-0.2222622, 0.971703, 1.0]], ['2, k, 7', [-0.2082236, 1.006175, 1.0]], ['2, k, 8', [-0.1130718, 0.5121645, 1.0]], ['2, k, 9', [-0.07127375, 0.7429438, 1.0]], ['2, k, 10', [-0.1563913, 0.942207, 1.0]], ['2, k, 11', [-0.1895961, 0.9895314, 1.0]], ['2, k, 12', [-0.3082536, 0.06056778, 1.0]], ['2, k, 13', [-0.3234681, -0.2814777, 1.0]], ['2, k, 14', [-0.3388449, -0.6785852, 1.0]], ['2, k, 15', [-0.3526288, -0.7335387, 1.0]], ['2, k, 16', [-0.1598677, 0.05219569, 1.0]], ['2, k, 17', [-0.1560432, -0.2910839, 1.0]], ['2, k, 18', [-0.1454228, -0.691682, 1.0]], ['2, k, 19', [-0.1190456, -0.7371756, 1.0]], ['2, k, 20', [-0.2183722, 0.4717098, 1.0]], ['2, k, 21', [-0.1818791, 1.038615, 1.0]], ['2, k, 22', [-0.2299093, 1.006166, 1.0]], ['2, k, 23', [-0.2221889, 1.021724, 1.0]], ['2, k, 24', [-0.2350486, 0.9730565, 1.0]]]
[['2, k, 0', [-0.2384381, 0.05909136, 1.0]], ['2, k, 1', [-0.2268622, 0.2971657, 1.0]], ['2, k, 2', [-0.2151537, 0.5288683, 1.0]], ['2, k, 3', [-0.1839716, 0.6676238, 1.0]], ['2, k, 4', [-0.3517534, 0.5342001, 1.0]], ['2, k, 5', [-0.3160751, 0.7725207, 1.0]], ['2, k, 6', [-0.2180241, 0.9827266, 1.0]], ['2, k, 7', [-0.2071706, 0.9854436, 1.0]], ['2, k, 8', [-0.1120057, 0.5162745, 1.0]], ['2, k, 9', [-0.07228327, 0.7464729, 1.0]], ['2, k, 10', [-0.1496046, 0.9147441, 1.0]], ['2, k, 11', [-0.1835044, 0.9818338, 1.0]], ['2, k, 12', [-0.3083573, 0.06277689, 1.0]], ['2, k, 13', [-0.3234912, -0.2792921, 1.0]], ['2, k, 14', [-0.3388799, -0.6784185, 1.0]], ['2, k, 15', [-0.3525646, -0.7335128, 1.0]], ['2, k, 16', [-0.1608377, 0.05379553, 1.0]], ['2, k, 17', [-0.1562312, -0.2896102, 1.0]], ['2, k, 18', [-0.1459793, -0.6924288, 1.0]], ['2, k, 19', [-0.1188596, -0.7373032, 1.0]], ['2, k, 20', [-0.2183289, 0.4718044, 1.0]], ['2, k, 21', [-0.1748225, 1.018972, 1.0]], ['2, k, 22', [-0.1915507, 1.009353, 1.0]], ['2, k, 23', [-0.2147943, 1.027884, 1.0]], ['2, k, 24', [-0.2289832, 0.9634426, 1.0]]]
[['2, k, 0', [-0.2392487, 0.06028567, 1.0]], ['2, k, 1', [-0.2271255, 0.2977268, 1.0]], ['2, k, 2', [-0.215134, 0.5288729, 1.0]], ['2, k, 3', [-0.1829442, 0.6672344, 1.0]], ['2, k, 4', [-0.3510746, 0.53802, 1.0]], ['2, k, 5', [-0.3134699, 0.7746391, 1.0]], ['2, k, 6', [-0.2196845, 0.9810573, 1.0]], ['2, k, 7', [-0.205593, 0.9851327, 1.0]], ['2, k, 8', [-0.1113536, 0.5184256, 1.0]], ['2, k, 9', [-0.06964466, 0.7443094, 1.0]], ['2, k, 10', [-0.1555552, 0.9365472, 1.0]], ['2, k, 11', [-0.1900334, 0.9880557, 1.0]], ['2, k, 12', [-0.308766, 0.06386378, 1.0]], ['2, k, 13', [-0.3259524, -0.27795, 1.0]], ['2, k, 14', [-0.3388298, -0.6782469, 1.0]], ['2, k, 15', [-0.3523146, -0.7333221, 1.0]], ['2, k, 16', [-0.1620503, 0.05498483, 1.0]], ['2, k, 17', [-0.1565792, -0.2884363, 1.0]], ['2, k, 18', [-0.1465368, -0.6919548, 1.0]], ['2, k, 19', [-0.09765625, -0.7382813, 1.0]], ['2, k, 20', [-0.2183204, 0.47188, 1.0]], ['2, k, 21', [-0.1723683, 1.017098, 1.0]], ['2, k, 22', [-0.1754486, 1.008167, 1.0]], ['2, k, 23', [-0.2138687, 1.0302, 1.0]], ['2, k, 24', [-0.2342266, 0.970865, 1.0]]]
[['2, k, 0', [-0.2397028, 0.06115888, 1.0]], ['2, k, 1', [-0.2279548, 0.2985905, 1.0]], ['2, k, 2', [-0.216013, 0.5292085, 1.0]], ['2, k, 3', [-0.1830987, 0.6671584, 1.0]], ['2, k, 4', [-0.3507456, 0.5383133, 1.0]], ['2, k, 5', [-0.3139541, 0.7764353, 1.0]], ['2, k, 6', [-0.2194172, 0.9849516, 1.0]], ['2, k, 7', [-0.2042926, 1.015143, 1.0]], ['2, k, 8', [-0.1113829, 0.5193302, 1.0]], ['2, k, 9', [-0.069074, 0.7422207, 1.0]], ['2, k, 10', [-0.1519947, 0.9289485, 1.0]], ['2, k, 11', [-0.1882633, 0.9851893, 1.0]], ['2, k, 12', [-0.308913, 0.06458884, 1.0]], ['2, k, 13', [-0.324971, -0.2771328, 1.0]], ['2, k, 14', [-0.3389811, -0.6772987, 1.0]], ['2, k, 15', [-0.3520966, -0.7331126, 1.0]], ['2, k, 16', [-0.1628199, 0.05594566, 1.0]], ['2, k, 17', [-0.1567848, -0.28746, 1.0]], ['2, k, 18', [-0.1470731, -0.6903687, 1.0]], ['2, k, 19', [-0.09904104, -0.7288413, 1.0]], ['2, k, 20', [-0.219191, 0.472407, 1.0]], ['2, k, 21', [-0.200064, 1.042912, 1.0]], ['2, k, 22', [-0.2131967, 1.01325, 1.0]], ['2, k, 23', [-0.2108049, 1.029342, 1.0]], ['2, k, 24', [-0.2227912, 0.9713495, 1.0]]]
[['2, k, 0', [-0.2398406, 0.06204989, 1.0]], ['2, k, 1', [-0.2279296, 0.2989675, 1.0]], ['2, k, 2', [-0.2158985, 0.5292026, 1.0]], ['2, k, 3', [-0.181867, 0.6665335, 1.0]], ['2, k, 4', [-0.347875, 0.5376826, 1.0]], ['2, k, 5', [-0.3156488, 0.7764314, 1.0]], ['2, k, 6', [-0.2197604, 0.9844114, 1.0]], ['2, k, 7', [-0.2095385, 0.9836485, 1.0]], ['2, k, 8', [-0.1114971, 0.5203607, 1.0]], ['2, k, 9', [-0.06799645, 0.7407845, 1.0]], ['2, k, 10', [-0.1513984, 0.9243042, 1.0]], ['2, k, 11', [-0.1911659, 0.9821524, 1.0]], ['2, k, 12', [-0.3088424, 0.06515428, 1.0]], ['2, k, 13', [-0.324449, -0.2764562, 1.0]], ['2, k, 14', [-0.3391336, -0.6770277, 1.0]], ['2, k, 15', [-0.3521778, -0.7328, 1.0]], ['2, k, 16', [-0.1632116, 0.05716811, 1.0]], ['2, k, 17', [-0.1570877, -0.2863657, 1.0]], ['2, k, 18', [-0.1480426, -0.6908537, 1.0]], ['2, k, 19', [-0.1204834, -0.7387695, 1.0]], ['2, k, 20', [-0.219105, 0.4724733, 1.0]], ['2, k, 21', [-0.1762346, 1.016918, 1.0]], ['2, k, 22', [-0.1626374, 0.9682949, 1.0]], ['2, k, 23', [-0.209933, 1.020069, 1.0]], ['2, k, 24', [-0.231154, 0.9760432, 1.0]]]
[['2, k, 0', [-0.2398543, 0.06207015, 1.0]], ['2, k, 1', [-0.2279603, 0.2990302, 1.0]], ['2, k, 2', [-0.2158989, 0.5292015, 1.0]], ['2, k, 3', [-0.1823435, 0.6679865, 1.0]], ['2, k, 4', [-0.3463409, 0.5370049, 1.0]], ['2, k, 5', [-0.3149896, 0.7758434, 1.0]], ['2, k, 6', [-0.2630784, 0.9341314, 1.0]], ['2, k, 7', [-0.2233043, 0.9811729, 1.0]], ['2, k, 8', [-0.1114663, 0.5208445, 1.0]], ['2, k, 9', [-0.07002384, 0.7432783, 1.0]], ['2, k, 10', [-0.1511336, 0.9230835, 1.0]], ['2, k, 11', [-0.1891994, 0.9844165, 1.0]], ['2, k, 12', [-0.30884, 0.06515801, 1.0]], ['2, k, 13', [-0.3267406, -0.2762881, 1.0]], ['2, k, 14', [-0.3392295, -0.6762776, 1.0]], ['2, k, 15', [-0.3522086, -0.7325178, 1.0]], ['2, k, 16', [-0.1632451, 0.05720777, 1.0]], ['2, k, 17', [-0.1572871, -0.2863087, 1.0]], ['2, k, 18', [-0.1490522, -0.6903782, 1.0]], ['2, k, 19', [-0.1208844, -0.7384641, 1.0]], ['2, k, 20', [-0.2191102, 0.4724916, 1.0]], ['2, k, 21', [-0.1792555, 1.025901, 1.0]], ['2, k, 22', [-0.2348912, 0.9930323, 1.0]], ['2, k, 23', [-0.2040161, 1.027506, 1.0]], ['2, k, 24', [-0.2151292, 0.9666623, 1.0]]]
[['2, k, 0', [-0.2405289, 0.06222369, 1.0]], ['2, k, 1', [-0.2282525, 0.2991278, 1.0]], ['2, k, 2', [-0.2159179, 0.5291667, 1.0]], ['2, k, 3', [-0.182883, 0.6694964, 1.0]], ['2, k, 4', [-0.3451041, 0.5362635, 1.0]], ['2, k, 5', [-0.3158298, 0.7750261, 1.0]], ['2, k, 6', [-0.2804244, 0.9381893, 1.0]], ['2, k, 7', [-0.2365548, 0.9783678, 1.0]], ['2, k, 8', [-0.1116211, 0.5212736, 1.0]], ['2, k, 9', [-0.07528251, 0.7536912, 1.0]], ['2, k, 10', [-0.1512033, 0.9206447, 1.0]], ['2, k, 11', [-0.1886806, 0.9818311, 1.0]], ['2, k, 12', [-0.3093634, 0.06533886, 1.0]], ['2, k, 13', [-0.3262109, -0.2761045, 1.0]], ['2, k, 14', [-0.3391238, -0.6757852, 1.0]], ['2, k, 15', [-0.3521295, -0.7324001, 1.0]], ['2, k, 16', [-0.1640065, 0.057286, 1.0]], ['2, k, 17', [-0.1574524, -0.286208, 1.0]], ['2, k, 18', [-0.1490765, -0.6903359, 1.0]], ['2, k, 19', [-0.1208418, -0.7384433, 1.0]], ['2, k, 20', [-0.2191622, 0.4724888, 1.0]], ['2, k, 21', [-0.2110159, 1.024575, 1.0]], ['2, k, 22', [-0.2420364, 0.9829178, 1.0]], ['2, k, 23', [-0.2170208, 1.02652, 1.0]], ['2, k, 24', [-0.2127407, 0.9590253, 1.0]]]
[['2, k, 0', [-0.2411589, 0.0627009, 1.0]], ['2, k, 1', [-0.2285624, 0.2992861, 1.0]], ['2, k, 2', [-0.2159963, 0.5290595, 1.0]], ['2, k, 3', [-0.1833599, 0.6703783, 1.0]], ['2, k, 4', [-0.3442479, 0.535657, 1.0]], ['2, k, 5', [-0.3161922, 0.7744488, 1.0]], ['2, k, 6', [-0.2712632, 0.9568193, 1.0]], ['2, k, 7', [-0.2233512, 0.9854225, 1.0]], ['2, k, 8', [-0.1114686, 0.5214785, 1.0]], ['2, k, 9', [-0.0756007, 0.7544548, 1.0]], ['2, k, 10', [-0.1509003, 0.9188007, 1.0]], ['2, k, 11', [-0.1888094, 0.9812695, 1.0]], ['2, k, 12', [-0.3098623, 0.06586633, 1.0]], ['2, k, 13', [-0.3255845, -0.2755222, 1.0]], ['2, k, 14', [-0.339129, -0.6753055, 1.0]], ['2, k, 15', [-0.3522338, -0.7322181, 1.0]], ['2, k, 16', [-0.1647098, 0.05765836, 1.0]], ['2, k, 17', [-0.1579538, -0.285929, 1.0]], ['2, k, 18', [-0.1492209, -0.6903595, 1.0]], ['2, k, 19', [-0.1202892, -0.7383496, 1.0]], ['2, k, 20', [-0.2192529, 0.4724619, 1.0]], ['2, k, 21', [-0.1856753, 1.031452, 1.0]], ['2, k, 22', [-0.2253727, 1.00983, 1.0]], ['2, k, 23', [-0.2064862, 1.021678, 1.0]], ['2, k, 24', [-0.217604, 0.963665, 1.0]]]
[['2, k, 0', [-0.2417517, 0.06344662, 1.0]], ['2, k, 1', [-0.2289212, 0.2996687, 1.0]], ['2, k, 2', [-0.2160756, 0.5290603, 1.0]], ['2, k, 3', [-0.183751, 0.6710757, 1.0]], ['2, k, 4', [-0.3515824, 0.5372087, 1.0]], ['2, k, 5', [-0.3188657, 0.7756417, 1.0]], ['2, k, 6', [-0.2824021, 0.942117, 1.0]], ['2, k, 7', [-0.2348372, 0.9783443, 1.0]], ['2, k, 8', [-0.1113845, 0.5222371, 1.0]], ['2, k, 9', [-0.07557222, 0.7534391, 1.0]], ['2, k, 10', [-0.1500498, 0.9135765, 1.0]], ['2, k, 11', [-0.188805, 0.9779316, 1.0]], ['2, k, 12', [-0.3103102, 0.06670445, 1.0]], ['2, k, 13', [-0.3248006, -0.2747466, 1.0]], ['2, k, 14', [-0.3393852, -0.674859, 1.0]], ['2, k, 15', [-0.3521591, -0.7322951, 1.0]], ['2, k, 16', [-0.1654254, 0.05827187, 1.0]], ['2, k, 17', [-0.1583199, -0.2855407, 1.0]], ['2, k, 18', [-0.1488323, -0.6909599, 1.0]], ['2, k, 19', [-0.1193582, -0.7385633, 1.0]], ['2, k, 20', [-0.2193832, 0.4725415, 1.0]], ['2, k, 21', [-0.200574, 1.039767, 1.0]], ['2, k, 22', [-0.2538216, 0.9727083, 1.0]], ['2, k, 23', [-0.200574, 1.039767, 1.0]], ['2, k, 24', [-0.21483, 0.9593844, 1.0]]]
[['2, k, 0', [-0.2423797, 0.06359117, 1.0]], ['2, k, 1', [-0.2294777, 0.2998262, 1.0]], ['2, k, 2', [-0.2164344, 0.5290136, 1.0]], ['2, k, 3', [-0.2125336, 0.6805875, 1.0]], ['2, k, 4', [-0.3602588, 0.5376291, 1.0]], ['2, k, 5', [-0.3187522, 0.7736825, 1.0]], ['2, k, 6', [-0.2720113, 0.9529027, 1.0]], ['2, k, 7', [-0.2246936, 0.9801413, 1.0]], ['2, k, 8', [-0.1113322, 0.5224387, 1.0]], ['2, k, 9', [-0.07972128, 0.7549273, 1.0]], ['2, k, 10', [-0.1497133, 0.9116959, 1.0]], ['2, k, 11', [-0.1867058, 0.9749348, 1.0]], ['2, k, 12', [-0.3107995, 0.06680381, 1.0]], ['2, k, 13', [-0.3251189, -0.2746605, 1.0]], ['2, k, 14', [-0.3394228, -0.6746142, 1.0]], ['2, k, 15', [-0.3520967, -0.7321039, 1.0]], ['2, k, 16', [-0.1661482, 0.05843781, 1.0]], ['2, k, 17', [-0.1587056, -0.2854982, 1.0]], ['2, k, 18', [-0.1484369, -0.6913525, 1.0]], ['2, k, 19', [-0.1185249, -0.7384163, 1.0]], ['2, k, 20', [-0.21979, 0.472584, 1.0]], ['2, k, 21', [-0.1786571, 1.027509, 1.0]], ['2, k, 22', [-0.2314179, 1.003712, 1.0]], ['2, k, 23', [-0.1998747, 1.02635, 1.0]], ['2, k, 24', [-0.2205203, 0.9550955, 1.0]]]
[['2, k, 0', [-0.2423931, 0.06285713, 1.0]], ['2, k, 1', [-0.2294303, 0.2997088, 1.0]], ['2, k, 2', [-0.2162991, 0.5290174, 1.0]], ['2, k, 3', [-0.2198634, 0.681366, 1.0]], ['2, k, 4', [-0.353366, 0.5187392, 1.0]], ['2, k, 5', [-0.3213753, 0.7564232, 1.0]], ['2, k, 6', [-0.2645978, 0.9301059, 1.0]], ['2, k, 7', [-0.2243309, 0.9794148, 1.0]], ['2, k, 8', [-0.111255, 0.5226028, 1.0]], ['2, k, 9', [-0.07921094, 0.7501084, 1.0]], ['2, k, 10', [-0.1513284, 0.9189312, 1.0]], ['2, k, 11', [-0.1864171, 0.9735584, 1.0]], ['2, k, 12', [-0.3110829, 0.06605202, 1.0]], ['2, k, 13', [-0.3251075, -0.2753606, 1.0]], ['2, k, 14', [-0.3395958, -0.6741456, 1.0]], ['2, k, 15', [-0.3518656, -0.7320172, 1.0]], ['2, k, 16', [-0.1657881, 0.05768534, 1.0]], ['2, k, 17', [-0.1590116, -0.2863454, 1.0]], ['2, k, 18', [-0.1489383, -0.6918568, 1.0]], ['2, k, 19', [-0.1178386, -0.7383763, 1.0]], ['2, k, 20', [-0.2196869, 0.4725958, 1.0]], ['2, k, 21', [-0.1774775, 1.014889, 1.0]], ['2, k, 22', [-0.2435137, 0.9888333, 1.0]], ['2, k, 23', [-0.2133705, 1.015543, 1.0]], ['2, k, 24', [-0.2120206, 0.9610752, 1.0]]]
