[['2, k, 0', [-0.285892, -0.365391, 1.0]], ['2, k, 1', [-0.293877, -0.0507386, 1.0]], ['2, k, 2', [-0.299885, 0.256204, 1.0]], ['2, k, 3', [-0.305961, 0.400517, 1.0]], ['2, k, 4', [-0.475524, 0.135169, 1.0]], ['2, k, 5', [-0.499186, -0.157064, 1.0]], ['2, k, 6', [-0.525648, -0.389121, 1.0]], ['2, k, 7', [-0.519963, -0.36597, 1.0]], ['2, k, 8', [-0.133996, 0.139116, 1.0]], ['2, k, 9', [-0.071249, -0.112883, 1.0]], ['2, k, 10', [-0.0146307, -0.33963, 1.0]], ['2, k, 11', [-0.0248078, -0.339006, 1.0]], ['2, k, 12', [-0.359613, -0.360898, 1.0]], ['2, k, 13', [-0.389007, -0.692507, 1.0]], ['2, k, 14', [-0.427227, -1.01862, 1.0]], ['2, k, 15', [-0.443848, -1.0957, 1.0]], ['2, k, 16', [-0.203835, -0.359271, 1.0]], ['2, k, 17', [-0.152534, -0.675276, 1.0]], ['2, k, 18', [-0.151686, -1.02657, 1.0]], ['2, k, 19', [-0.117676, -1.08203, 1.0]], ['2, k, 20', [-0.298721, 0.180572, 1.0]], ['2, k, 21', [-0.52439, -0.42355, 1.0]], ['2, k, 22', [-0.567974, -0.364572, 1.0]], ['2, k, 23', [-0.0141288, -0.388347, 1.0]], ['2, k, 24', [0.0384886, -0.356783, 1.0]]]
[['2, k, 0', [-0.292121, -0.340789, 1.0]], ['2, k, 1', [-0.295762, -0.0279688, 1.0]], ['2, k, 2', [-0.29819, 0.275506, 1.0]], ['2, k, 3', [-0.300098, 0.419196, 1.0]], ['2, k, 4', [-0.454847, 0.143197, 1.0]], ['2, k, 5', [-0.488192, -0.0931149, 1.0]], ['2, k, 6', [-0.54193, -0.267696, 1.0]], ['2, k, 7', [-0.527159, -0.323127, 1.0]], ['2, k, 8', [-0.135689, 0.146693, 1.0]], ['2, k, 9', [-0.0774935, -0.0794505, 1.0]], ['2, k, 10', [-0.00867465, -0.241607, 1.0]], ['2, k, 11', [-0.00902116, -0.277626, 1.0]], ['2, k, 12', [-0.365196, -0.337196, 1.0]], ['2, k, 13', [-0.393433, -0.678208, 1.0]], ['2, k, 14', [-0.428874, -1.01721, 1.0]], ['2, k, 15', [-0.444809, -1.09788, 1.0]], ['2, k, 16', [-0.210533, -0.334559, 1.0]], ['2, k, 17', [-0.153664, -0.668188, 1.0]], ['2, k, 18', [-0.148809, -1.02732, 1.0]], ['2, k, 19', [-0.119468, -1.08279, 1.0]], ['2, k, 20', [-0.297919, 0.200756, 1.0]], ['2, k, 21', [-0.509542, -0.351523, 1.0]], ['2, k, 22', [-0.44748, -0.319814, 1.0]], ['2, k, 23', [0.0058505, -0.30635, 1.0]], ['2, k, 24', [-0.0725476, -0.295354, 1.0]]]
[['2, k, 0', [-0.293262, -0.341414, 1.0]], ['2, k, 1', [-0.29616, -0.0285327, 1.0]], ['2, k, 2', [-0.29774, 0.274859, 1.0]], ['2, k, 3', [-0.29965, 0.418874, 1.0]], ['2, k, 4', [-0.455086, 0.143194, 1.0]], ['2, k, 5', [-0.489164, -0.0948584, 1.0]], ['2, k, 6', [-0.54091, -0.281313, 1.0]], ['2, k, 7', [-0.533871, -0.320818, 1.0]], ['2, k, 8', [-0.13555, 0.145873, 1.0]], ['2, k, 9', [-0.0798571, -0.0815527, 1.0]], ['2, k, 10', [-0.00701743, -0.249559, 1.0]], ['2, k, 11', [-0.00635547, -0.284527, 1.0]], ['2, k, 12', [-0.366258, -0.337594, 1.0]], ['2, k, 13', [-0.392816, -0.676931, 1.0]], ['2, k, 14', [-0.428844, -1.01696, 1.0]], ['2, k, 15', [-0.445276, -1.0983, 1.0]], ['2, k, 16', [-0.211722, -0.335405, 1.0]], ['2, k, 17', [-0.153288, -0.670451, 1.0]], ['2, k, 18', [-0.148736, -1.02737, 1.0]], ['2, k, 19', [-0.119379, -1.08287, 1.0]], ['2, k, 20', [-0.297759, 0.200114, 1.0]], ['2, k, 21', [-0.523421, -0.359624, 1.0]], ['2, k, 22', [-0.459516, -0.327539, 1.0]], ['2, k, 23', [0.020582, -0.310468, 1.0]], ['2, k, 24', [-0.0657684, -0.303013, 1.0]]]
[['2, k, 0', [-0.293974, -0.342166, 1.0]], ['2, k, 1', [-0.296494, -0.0292008, 1.0]], ['2, k, 2', [-0.29761, 0.274389, 1.0]], ['2, k, 3', [-0.299256, 0.4183, 1.0]], ['2, k, 4', [-0.45545, 0.143074, 1.0]], ['2, k, 5', [-0.489687, -0.0988261, 1.0]], ['2, k, 6', [-0.541466, -0.291288, 1.0]], ['2, k, 7', [-0.534978, -0.328708, 1.0]], ['2, k, 8', [-0.135311, 0.145247, 1.0]], ['2, k, 9', [-0.0828145, -0.0833918, 1.0]], ['2, k, 10', [-0.00584348, -0.25511, 1.0]], ['2, k, 11', [-0.0136683, -0.292355, 1.0]], ['2, k, 12', [-0.366859, -0.338041, 1.0]], ['2, k, 13', [-0.392667, -0.675483, 1.0]], ['2, k, 14', [-0.428703, -1.01707, 1.0]], ['2, k, 15', [-0.445359, -1.09711, 1.0]], ['2, k, 16', [-0.212527, -0.336494, 1.0]], ['2, k, 17', [-0.153427, -0.670718, 1.0]], ['2, k, 18', [-0.148981, -1.02761, 1.0]], ['2, k, 19', [-0.119961, -1.08249, 1.0]], ['2, k, 20', [-0.297749, 0.199579, 1.0]], ['2, k, 21', [-0.526281, -0.367491, 1.0]], ['2, k, 22', [-0.46218, -0.33896, 1.0]], ['2, k, 23', [-0.010877, -0.32775, 1.0]], ['2, k, 24', [-0.0872708, -0.312986, 1.0]]]
[['2, k, 0', [-0.294785, -0.34265, 1.0]], ['2, k, 1', [-0.296984, -0.0299152, 1.0]], ['2, k, 2', [-0.297478, 0.273613, 1.0]], ['2, k, 3', [-0.299018, 0.418108, 1.0]], ['2, k, 4', [-0.455673, 0.143051, 1.0]], ['2, k, 5', [-0.490842, -0.100564, 1.0]], ['2, k, 6', [-0.540898, -0.302884, 1.0]], ['2, k, 7', [-0.531765, -0.336479, 1.0]], ['2, k, 8', [-0.134951, 0.144511, 1.0]], ['2, k, 9', [-0.0839799, -0.0896918, 1.0]], ['2, k, 10', [-0.00306588, -0.264081, 1.0]], ['2, k, 11', [-0.00228685, -0.313189, 1.0]], ['2, k, 12', [-0.367681, -0.338255, 1.0]], ['2, k, 13', [-0.392649, -0.675514, 1.0]], ['2, k, 14', [-0.429177, -1.01702, 1.0]], ['2, k, 15', [-0.44523, -1.09833, 1.0]], ['2, k, 16', [-0.213339, -0.337267, 1.0]], ['2, k, 17', [-0.153374, -0.671582, 1.0]], ['2, k, 18', [-0.14896, -1.02729, 1.0]], ['2, k, 19', [-0.120216, -1.08255, 1.0]], ['2, k, 20', [-0.297786, 0.198809, 1.0]], ['2, k, 21', [-0.521637, -0.376187, 1.0]], ['2, k, 22', [-0.454316, -0.3448, 1.0]], ['2, k, 23', [-0.00304001, -0.336402, 1.0]], ['2, k, 24', [-0.0702471, -0.317869, 1.0]]]
[['2, k, 0', [-0.294961, -0.342962, 1.0]], ['2, k, 1', [-0.297147, -0.0303664, 1.0]], ['2, k, 2', [-0.29749, 0.273436, 1.0]], ['2, k, 3', [-0.298553, 0.417823, 1.0]], ['2, k, 4', [-0.45615, 0.142928, 1.0]], ['2, k, 5', [-0.491989, -0.103206, 1.0]], ['2, k, 6', [-0.541964, -0.309114, 1.0]], ['2, k, 7', [-0.533089, -0.33961, 1.0]], ['2, k, 8', [-0.134843, 0.144019, 1.0]], ['2, k, 9', [-0.0839986, -0.0944103, 1.0]], ['2, k, 10', [-0.000530318, -0.274281, 1.0]], ['2, k, 11', [-0.0107931, -0.305066, 1.0]], ['2, k, 12', [-0.368045, -0.338676, 1.0]], ['2, k, 13', [-0.389754, -0.690335, 1.0]], ['2, k, 14', [-0.429494, -1.01734, 1.0]], ['2, k, 15', [-0.445202, -1.09839, 1.0]], ['2, k, 16', [-0.213362, -0.337472, 1.0]], ['2, k, 17', [-0.153338, -0.671867, 1.0]], ['2, k, 18', [-0.148956, -1.0273, 1.0]], ['2, k, 19', [-0.120461, -1.08252, 1.0]], ['2, k, 20', [-0.297818, 0.198554, 1.0]], ['2, k, 21', [-0.521383, -0.384413, 1.0]], ['2, k, 22', [-0.465771, -0.353539, 1.0]], ['2, k, 23', [-0.0114101, -0.34075, 1.0]], ['2, k, 24', [-0.0864141, -0.323689, 1.0]]]
[['2, k, 0', [-0.295157, -0.343321, 1.0]], ['2, k, 1', [-0.297386, -0.0308571, 1.0]], ['2, k, 2', [-0.297714, 0.273063, 1.0]], ['2, k, 3', [-0.298229, 0.417564, 1.0]], ['2, k, 4', [-0.456658, 0.142818, 1.0]], ['2, k, 5', [-0.492927, -0.104579, 1.0]], ['2, k, 6', [-0.540592, -0.315279, 1.0]], ['2, k, 7', [-0.532741, -0.344743, 1.0]], ['2, k, 8', [-0.134779, 0.143821, 1.0]], ['2, k, 9', [-0.0846366, -0.0999148, 1.0]], ['2, k, 10', [0.00234006, -0.285011, 1.0]], ['2, k, 11', [-0.0124209, -0.31026, 1.0]], ['2, k, 12', [-0.368209, -0.338959, 1.0]], ['2, k, 13', [-0.389924, -0.685524, 1.0]], ['2, k, 14', [-0.429603, -1.01795, 1.0]], ['2, k, 15', [-0.44513, -1.09898, 1.0]], ['2, k, 16', [-0.213566, -0.337864, 1.0]], ['2, k, 17', [-0.154328, -0.678987, 1.0]], ['2, k, 18', [-0.148948, -1.02738, 1.0]], ['2, k, 19', [-0.120252, -1.08257, 1.0]], ['2, k, 20', [-0.298032, 0.198148, 1.0]], ['2, k, 21', [-0.516354, -0.392616, 1.0]], ['2, k, 22', [-0.457067, -0.3581, 1.0]], ['2, k, 23', [-0.0144178, -0.348982, 1.0]], ['2, k, 24', [-0.0883079, -0.332455, 1.0]]]
[['2, k, 0', [-0.295361, -0.343549, 1.0]], ['2, k, 1', [-0.297622, -0.0311418, 1.0]], ['2, k, 2', [-0.297905, 0.272922, 1.0]], ['2, k, 3', [-0.297792, 0.41751, 1.0]], ['2, k, 4', [-0.456978, 0.142805, 1.0]], ['2, k, 5', [-0.493062, -0.106388, 1.0]], ['2, k, 6', [-0.542105, -0.318566, 1.0]], ['2, k, 7', [-0.533265, -0.348446, 1.0]], ['2, k, 8', [-0.134775, 0.143239, 1.0]], ['2, k, 9', [-0.0852083, -0.103258, 1.0]], ['2, k, 10', [0.00400473, -0.291699, 1.0]], ['2, k, 11', [-0.0041743, -0.333858, 1.0]], ['2, k, 12', [-0.368384, -0.33909, 1.0]], ['2, k, 13', [-0.3913, -0.69131, 1.0]], ['2, k, 14', [-0.429647, -1.01883, 1.0]], ['2, k, 15', [-0.444932, -1.10133, 1.0]], ['2, k, 16', [-0.213785, -0.338181, 1.0]], ['2, k, 17', [-0.154336, -0.678438, 1.0]], ['2, k, 18', [-0.148574, -1.02666, 1.0]], ['2, k, 19', [-0.120451, -1.08245, 1.0]], ['2, k, 20', [-0.298227, 0.197967, 1.0]], ['2, k, 21', [-0.519979, -0.395733, 1.0]], ['2, k, 22', [-0.460694, -0.362217, 1.0]], ['2, k, 23', [-0.0185942, -0.36113, 1.0]], ['2, k, 24', [-0.0714506, -0.336534, 1.0]]]
[['2, k, 0', [-0.295195, -0.343886, 1.0]], ['2, k, 1', [-0.29753, -0.0313947, 1.0]], ['2, k, 2', [-0.297962, 0.2729, 1.0]], ['2, k, 3', [-0.297577, 0.416868, 1.0]], ['2, k, 4', [-0.457669, 0.1424, 1.0]], ['2, k, 5', [-0.493516, -0.107551, 1.0]], ['2, k, 6', [-0.543076, -0.324038, 1.0]], ['2, k, 7', [-0.535684, -0.347048, 1.0]], ['2, k, 8', [-0.134634, 0.142897, 1.0]], ['2, k, 9', [-0.0859236, -0.10987, 1.0]], ['2, k, 10', [0.00750545, -0.299761, 1.0]], ['2, k, 11', [-0.00574709, -0.340387, 1.0]], ['2, k, 12', [-0.368336, -0.339355, 1.0]], ['2, k, 13', [-0.390711, -0.684854, 1.0]], ['2, k, 14', [-0.429444, -1.01856, 1.0]], ['2, k, 15', [-0.444897, -1.10087, 1.0]], ['2, k, 16', [-0.213457, -0.338563, 1.0]], ['2, k, 17', [-0.154359, -0.677825, 1.0]], ['2, k, 18', [-0.148559, -1.02647, 1.0]], ['2, k, 19', [-0.120169, -1.08273, 1.0]], ['2, k, 20', [-0.298234, 0.197894, 1.0]], ['2, k, 21', [-0.527085, -0.398668, 1.0]], ['2, k, 22', [-0.47649, -0.368139, 1.0]], ['2, k, 23', [-0.0198639, -0.368606, 1.0]], ['2, k, 24', [-0.0702517, -0.342065, 1.0]]]
[['2, k, 0', [-0.295193, -0.343996, 1.0]], ['2, k, 1', [-0.297541, -0.0315561, 1.0]], ['2, k, 2', [-0.298017, 0.272839, 1.0]], ['2, k, 3', [-0.297567, 0.416659, 1.0]], ['2, k, 4', [-0.458623, 0.142235, 1.0]], ['2, k, 5', [-0.493999, -0.114159, 1.0]], ['2, k, 6', [-0.544821, -0.33403, 1.0]], ['2, k, 7', [-0.536609, -0.350427, 1.0]], ['2, k, 8', [-0.134424, 0.142696, 1.0]], ['2, k, 9', [-0.0856852, -0.111669, 1.0]], ['2, k, 10', [0.0039644, -0.313735, 1.0]], ['2, k, 11', [-0.00699403, -0.345948, 1.0]], ['2, k, 12', [-0.368305, -0.339437, 1.0]], ['2, k, 13', [-0.390526, -0.681553, 1.0]], ['2, k, 14', [-0.429136, -1.01826, 1.0]], ['2, k, 15', [-0.444874, -1.10082, 1.0]], ['2, k, 16', [-0.213484, -0.338699, 1.0]], ['2, k, 17', [-0.154318, -0.677839, 1.0]], ['2, k, 18', [-0.148964, -1.02648, 1.0]], ['2, k, 19', [-0.12057, -1.08228, 1.0]], ['2, k, 20', [-0.298266, 0.197805, 1.0]], ['2, k, 21', [-0.530593, -0.401039, 1.0]], ['2, k, 22', [-0.481353, -0.373218, 1.0]], ['2, k, 23', [-0.0209222, -0.374415, 1.0]], ['2, k, 24', [-0.0721081, -0.345374, 1.0]]]
[['2, k, 0', [-0.295182, -0.344269, 1.0]], ['2, k, 1', [-0.297425, -0.0319984, 1.0]], ['2, k, 2', [-0.297793, 0.272318, 1.0]], ['2, k, 3', [-0.297348, 0.416222, 1.0]], ['2, k, 4', [-0.459693, 0.141705, 1.0]], ['2, k, 5', [-0.493678, -0.116195, 1.0]], ['2, k, 6', [-0.54514, -0.337303, 1.0]], ['2, k, 7', [-0.536023, -0.354024, 1.0]], ['2, k, 8', [-0.134334, 0.142399, 1.0]], ['2, k, 9', [-0.0852533, -0.113542, 1.0]], ['2, k, 10', [0.00305713, -0.318171, 1.0]], ['2, k, 11', [-0.015983, -0.324848, 1.0]], ['2, k, 12', [-0.368362, -0.339768, 1.0]], ['2, k, 13', [-0.39007, -0.687361, 1.0]], ['2, k, 14', [-0.429053, -1.01818, 1.0]], ['2, k, 15', [-0.444827, -1.10078, 1.0]], ['2, k, 16', [-0.213428, -0.33889, 1.0]], ['2, k, 17', [-0.154374, -0.677442, 1.0]], ['2, k, 18', [-0.149485, -1.0282, 1.0]], ['2, k, 19', [-0.120882, -1.08198, 1.0]], ['2, k, 20', [-0.298058, 0.197309, 1.0]], ['2, k, 21', [-0.531053, -0.40258, 1.0]], ['2, k, 22', [-0.480406, -0.373905, 1.0]], ['2, k, 23', [-0.0185374, -0.372424, 1.0]], ['2, k, 24', [-0.0589202, -0.351396, 1.0]]]
[['2, k, 0', [-0.2952, -0.344441, 1.0]], ['2, k, 1', [-0.297447, -0.0321957, 1.0]], ['2, k, 2', [-0.297842, 0.272036, 1.0]], ['2, k, 3', [-0.297194, 0.415819, 1.0]], ['2, k, 4', [-0.460523, 0.141615, 1.0]], ['2, k, 5', [-0.494429, -0.119497, 1.0]], ['2, k, 6', [-0.545637, -0.341941, 1.0]], ['2, k, 7', [-0.537149, -0.35361, 1.0]], ['2, k, 8', [-0.134256, 0.142268, 1.0]], ['2, k, 9', [-0.0848764, -0.116328, 1.0]], ['2, k, 10', [0.00266143, -0.323665, 1.0]], ['2, k, 11', [-0.0165008, -0.328561, 1.0]], ['2, k, 12', [-0.368246, -0.339932, 1.0]], ['2, k, 13', [-0.390409, -0.689439, 1.0]], ['2, k, 14', [-0.428903, -1.01756, 1.0]], ['2, k, 15', [-0.445032, -1.09889, 1.0]], ['2, k, 16', [-0.213574, -0.339101, 1.0]], ['2, k, 17', [-0.155514, -0.68446, 1.0]], ['2, k, 18', [-0.149533, -1.02853, 1.0]], ['2, k, 19', [-0.12085, -1.08195, 1.0]], ['2, k, 20', [-0.298093, 0.197045, 1.0]], ['2, k, 21', [-0.531602, -0.403944, 1.0]], ['2, k, 22', [-0.480992, -0.375018, 1.0]], ['2, k, 23', [-0.0135007, -0.374062, 1.0]], ['2, k, 24', [-0.0590769, -0.355422, 1.0]]]
[['2, k, 0', [-0.294877, -0.344538, 1.0]], ['2, k, 1', [-0.297283, -0.0323344, 1.0]], ['2, k, 2', [-0.297989, 0.271885, 1.0]], ['2, k, 3', [-0.297288, 0.415361, 1.0]], ['2, k, 4', [-0.460992, 0.14135, 1.0]], ['2, k, 5', [-0.494325, -0.122658, 1.0]], ['2, k, 6', [-0.54673, -0.345219, 1.0]], ['2, k, 7', [-0.537976, -0.358517, 1.0]], ['2, k, 8', [-0.134255, 0.142277, 1.0]], ['2, k, 9', [-0.0837624, -0.117839, 1.0]], ['2, k, 10', [0.00141629, -0.328021, 1.0]], ['2, k, 11', [-0.0173686, -0.329152, 1.0]], ['2, k, 12', [-0.367978, -0.340072, 1.0]], ['2, k, 13', [-0.389776, -0.683072, 1.0]], ['2, k, 14', [-0.428938, -1.01756, 1.0]], ['2, k, 15', [-0.445013, -1.09884, 1.0]], ['2, k, 16', [-0.213181, -0.339117, 1.0]], ['2, k, 17', [-0.155411, -0.683267, 1.0]], ['2, k, 18', [-0.149506, -1.02841, 1.0]], ['2, k, 19', [-0.120764, -1.08206, 1.0]], ['2, k, 20', [-0.298149, 0.196903, 1.0]], ['2, k, 21', [-0.529521, -0.410284, 1.0]], ['2, k, 22', [-0.485854, -0.379038, 1.0]], ['2, k, 23', [-0.00991702, -0.373656, 1.0]], ['2, k, 24', [-0.0491153, -0.360533, 1.0]]]
[['2, k, 0', [-0.294809, -0.344625, 1.0]], ['2, k, 1', [-0.297144, -0.0325135, 1.0]], ['2, k, 2', [-0.297791, 0.271658, 1.0]], ['2, k, 3', [-0.297248, 0.415163, 1.0]], ['2, k, 4', [-0.4615, 0.141147, 1.0]], ['2, k, 5', [-0.494689, -0.125677, 1.0]], ['2, k, 6', [-0.546349, -0.349111, 1.0]], ['2, k, 7', [-0.539423, -0.358676, 1.0]], ['2, k, 8', [-0.134238, 0.14223, 1.0]], ['2, k, 9', [-0.0832117, -0.11843, 1.0]], ['2, k, 10', [-0.0370374, -0.34614, 1.0]], ['2, k, 11', [-0.0240309, -0.334803, 1.0]], ['2, k, 12', [-0.367956, -0.340136, 1.0]], ['2, k, 13', [-0.389788, -0.68294, 1.0]], ['2, k, 14', [-0.428832, -1.01761, 1.0]], ['2, k, 15', [-0.445254, -1.10027, 1.0]], ['2, k, 16', [-0.213037, -0.33919, 1.0]], ['2, k, 17', [-0.155154, -0.681874, 1.0]], ['2, k, 18', [-0.149912, -1.03009, 1.0]], ['2, k, 19', [-0.120765, -1.082, 1.0]], ['2, k, 20', [-0.29796, 0.196692, 1.0]], ['2, k, 21', [-0.534099, -0.406903, 1.0]], ['2, k, 22', [-0.482312, -0.377399, 1.0]], ['2, k, 23', [-0.0157248, -0.379794, 1.0]], ['2, k, 24', [-0.0759946, -0.357342, 1.0]]]
[['2, k, 0', [-0.294716, -0.344799, 1.0]], ['2, k, 1', [-0.297, -0.0327908, 1.0]], ['2, k, 2', [-0.297524, 0.271193, 1.0]], ['2, k, 3', [-0.297307, 0.414993, 1.0]], ['2, k, 4', [-0.462001, 0.140687, 1.0]], ['2, k, 5', [-0.495438, -0.126612, 1.0]], ['2, k, 6', [-0.546992, -0.350246, 1.0]], ['2, k, 7', [-0.541056, -0.35904, 1.0]], ['2, k, 8', [-0.133997, 0.141804, 1.0]], ['2, k, 9', [-0.0821461, -0.119236, 1.0]], ['2, k, 10', [-0.0379593, -0.347306, 1.0]], ['2, k, 11', [-0.0218159, -0.35413, 1.0]], ['2, k, 12', [-0.367759, -0.340324, 1.0]], ['2, k, 13', [-0.390084, -0.680116, 1.0]], ['2, k, 14', [-0.428746, -1.01673, 1.0]], ['2, k, 15', [-0.445596, -1.10045, 1.0]], ['2, k, 16', [-0.213022, -0.339348, 1.0]], ['2, k, 17', [-0.155706, -0.685846, 1.0]], ['2, k, 18', [-0.150006, -1.03001, 1.0]], ['2, k, 19', [-0.121045, -1.08174, 1.0]], ['2, k, 20', [-0.297719, 0.196274, 1.0]], ['2, k, 21', [-0.535857, -0.407863, 1.0]], ['2, k, 22', [-0.48304, -0.380183, 1.0]], ['2, k, 23', [-0.0109748, -0.379552, 1.0]], ['2, k, 24', [-0.0702139, -0.358208, 1.0]]]
[['2, k, 0', [-0.294686, -0.344852, 1.0]], ['2, k, 1', [-0.296972, -0.0328358, 1.0]], ['2, k, 2', [-0.297483, 0.271156, 1.0]], ['2, k, 3', [-0.297399, 0.414548, 1.0]], ['2, k, 4', [-0.462426, 0.14058, 1.0]], ['2, k, 5', [-0.495784, -0.126603, 1.0]], ['2, k, 6', [-0.547352, -0.350512, 1.0]], ['2, k, 7', [-0.540948, -0.36012, 1.0]], ['2, k, 8', [-0.133871, 0.141711, 1.0]], ['2, k, 9', [-0.0819952, -0.120023, 1.0]], ['2, k, 10', [-0.0129637, -0.341563, 1.0]], ['2, k, 11', [-0.0231991, -0.335308, 1.0]], ['2, k, 12', [-0.367636, -0.340405, 1.0]], ['2, k, 13', [-0.390046, -0.685905, 1.0]], ['2, k, 14', [-0.428606, -1.01693, 1.0]], ['2, k, 15', [-0.445689, -1.10021, 1.0]], ['2, k, 16', [-0.213071, -0.339387, 1.0]], ['2, k, 17', [-0.15521, -0.684557, 1.0]], ['2, k, 18', [-0.15038, -1.02887, 1.0]], ['2, k, 19', [-0.120947, -1.08181, 1.0]], ['2, k, 20', [-0.297678, 0.196234, 1.0]], ['2, k, 21', [-0.533982, -0.413745, 1.0]], ['2, k, 22', [-0.486187, -0.377402, 1.0]], ['2, k, 23', [-0.0145283, -0.381262, 1.0]], ['2, k, 24', [-0.0487605, -0.341037, 1.0]]]
[['2, k, 0', [-0.294691, -0.344893, 1.0]], ['2, k, 1', [-0.297005, -0.0331151, 1.0]], ['2, k, 2', [-0.297542, 0.270625, 1.0]], ['2, k, 3', [-0.297367, 0.414184, 1.0]], ['2, k, 4', [-0.46296, 0.14046, 1.0]], ['2, k, 5', [-0.49651, -0.129335, 1.0]], ['2, k, 6', [-0.548923, -0.353082, 1.0]], ['2, k, 7', [-0.542429, -0.361999, 1.0]], ['2, k, 8', [-0.133752, 0.14157, 1.0]], ['2, k, 9', [-0.0820325, -0.120869, 1.0]], ['2, k, 10', [-0.0375269, -0.348829, 1.0]], ['2, k, 11', [-0.0244364, -0.357097, 1.0]], ['2, k, 12', [-0.367653, -0.340413, 1.0]], ['2, k, 13', [-0.390239, -0.684663, 1.0]], ['2, k, 14', [-0.428621, -1.01696, 1.0]], ['2, k, 15', [-0.445526, -1.10011, 1.0]], ['2, k, 16', [-0.213044, -0.339469, 1.0]], ['2, k, 17', [-0.155736, -0.705566, 1.0]], ['2, k, 18', [-0.150378, -1.02889, 1.0]], ['2, k, 19', [-0.120898, -1.08182, 1.0]], ['2, k, 20', [-0.297729, 0.19577, 1.0]], ['2, k, 21', [-0.537453, -0.412381, 1.0]], ['2, k, 22', [-0.487087, -0.380111, 1.0]], ['2, k, 23', [-0.0110948, -0.381963, 1.0]], ['2, k, 24', [-0.0757252, -0.361725, 1.0]]]
[['2, k, 0', [-0.294672, -0.344939, 1.0]], ['2, k, 1', [-0.296994, -0.0331513, 1.0]], ['2, k, 2', [-0.297545, 0.270617, 1.0]], ['2, k, 3', [-0.297562, 0.413851, 1.0]], ['2, k, 4', [-0.463254, 0.140457, 1.0]], ['2, k, 5', [-0.496667, -0.130106, 1.0]], ['2, k, 6', [-0.549705, -0.354282, 1.0]], ['2, k, 7', [-0.543422, -0.362457, 1.0]], ['2, k, 8', [-0.133675, 0.141582, 1.0]], ['2, k, 9', [-0.0818118, -0.123529, 1.0]], ['2, k, 10', [-0.0269584, -0.349194, 1.0]], ['2, k, 11', [-0.0288737, -0.338998, 1.0]], ['2, k, 12', [-0.367485, -0.340469, 1.0]], ['2, k, 13', [-0.390492, -0.681696, 1.0]], ['2, k, 14', [-0.428645, -1.01694, 1.0]], ['2, k, 15', [-0.445476, -1.09952, 1.0]], ['2, k, 16', [-0.213101, -0.339519, 1.0]], ['2, k, 17', [-0.154264, -0.685377, 1.0]], ['2, k, 18', [-0.151256, -1.02927, 1.0]], ['2, k, 19', [-0.120417, -1.08219, 1.0]], ['2, k, 20', [-0.297726, 0.195754, 1.0]], ['2, k, 21', [-0.54131, -0.41641, 1.0]], ['2, k, 22', [-0.488822, -0.378542, 1.0]], ['2, k, 23', [-0.0195932, -0.387004, 1.0]], ['2, k, 24', [-0.0745415, -0.361147, 1.0]]]
[['2, k, 0', [-0.294618, -0.345073, 1.0]], ['2, k, 1', [-0.296996, -0.0333665, 1.0]], ['2, k, 2', [-0.297681, 0.270179, 1.0]], ['2, k, 3', [-0.297672, 0.413642, 1.0]], ['2, k, 4', [-0.463786, 0.140046, 1.0]], ['2, k, 5', [-0.496493, -0.132179, 1.0]], ['2, k, 6', [-0.55056, -0.356224, 1.0]], ['2, k, 7', [-0.54221, -0.362276, 1.0]], ['2, k, 8', [-0.133511, 0.141445, 1.0]], ['2, k, 9', [-0.0811341, -0.124743, 1.0]], ['2, k, 10', [-0.0219995, -0.349248, 1.0]], ['2, k, 11', [-0.0282389, -0.33902, 1.0]], ['2, k, 12', [-0.367275, -0.340671, 1.0]], ['2, k, 13', [-0.390571, -0.686756, 1.0]], ['2, k, 14', [-0.428978, -1.01719, 1.0]], ['2, k, 15', [-0.445384, -1.10049, 1.0]], ['2, k, 16', [-0.21316, -0.339605, 1.0]], ['2, k, 17', [-0.154525, -0.710798, 1.0]], ['2, k, 18', [-0.15118, -1.02914, 1.0]], ['2, k, 19', [-0.120452, -1.08215, 1.0]], ['2, k, 20', [-0.297818, 0.195375, 1.0]], ['2, k, 21', [-0.538213, -0.416379, 1.0]], ['2, k, 22', [-0.486152, -0.380995, 1.0]], ['2, k, 23', [-0.0171178, -0.386735, 1.0]], ['2, k, 24', [-0.0758696, -0.352954, 1.0]]]
