[['2, k, 0', [-0.502906, -0.685781, 1.0]], ['2, k, 1', [-0.530653, -0.373463, 1.0]], ['2, k, 2', [-0.555752, -0.0655544, 1.0]], ['2, k, 3', [-0.503559, 0.075755, 1.0]], ['2, k, 4', [-0.6883, -0.163391, 1.0]], ['2, k, 5', [-0.756657, -0.411152, 1.0]], ['2, k, 6', [-0.725442, -0.653144, 1.0]], ['2, k, 7', [-0.704605, -0.704896, 1.0]], ['2, k, 8', [-0.416186, -0.170393, 1.0]], ['2, k, 9', [-0.402876, -0.412004, 1.0]], ['2, k, 10', [-0.405352, -0.681153, 1.0]], ['2, k, 11', [-0.414559, -0.74865, 1.0]], ['2, k, 12', [-0.559445, -0.676976, 1.0]], ['2, k, 13', [-0.844191, -0.64219, 1.0]], ['2, k, 14', [-0.629213, -0.922352, 1.0]], ['2, k, 15', [-0.65538, -1.00191, 1.0]], ['2, k, 16', [-0.435689, -0.680001, 1.0]], ['2, k, 17', [-0.415719, -0.43058, 1.0]], ['2, k, 18', [-0.417508, -0.889302, 1.0]], ['2, k, 19', [-0.362468, -0.962208, 1.0]], ['2, k, 20', [-0.549938, -0.141974, 1.0]], ['2, k, 21', [-0.691318, -0.778824, 1.0]], ['2, k, 22', [-0.664447, -0.713027, 1.0]], ['2, k, 23', [-0.425231, -0.822648, 1.0]], ['2, k, 24', [-0.380735, -0.755902, 1.0]]]
[['2, k, 0', [-0.475445, -0.674997, 1.0]], ['2, k, 1', [-0.521599, -0.386099, 1.0]], ['2, k, 2', [-0.562867, -0.0993456, 1.0]], ['2, k, 3', [-0.573142, 0.0445563, 1.0]], ['2, k, 4', [-0.711362, -0.208338, 1.0]], ['2, k, 5', [-0.720357, -0.478311, 1.0]], ['2, k, 6', [-0.740935, -0.68867, 1.0]], ['2, k, 7', [-0.737288, -0.775861, 1.0]], ['2, k, 8', [-0.399065, -0.164525, 1.0]], ['2, k, 9', [-0.331821, -0.401456, 1.0]], ['2, k, 10', [-0.235027, -0.577241, 1.0]], ['2, k, 11', [-0.249473, -0.612203, 1.0]], ['2, k, 12', [-0.540867, -0.677497, 1.0]], ['2, k, 13', [-0.614554, -1.00761, 1.0]], ['2, k, 14', [-0.603412, -1.22276, 1.0]], ['2, k, 15', [-0.583265, -1.29473, 1.0]], ['2, k, 16', [-0.400578, -0.658374, 1.0]], ['2, k, 17', [-0.345495, -0.981281, 1.0]], ['2, k, 18', [-0.381012, -1.29313, 1.0]], ['2, k, 19', [-0.442425, -1.24879, 1.0]], ['2, k, 20', [-0.553359, -0.170691, 1.0]], ['2, k, 21', [-0.724351, -0.833088, 1.0]], ['2, k, 22', [-0.704496, -0.833709, 1.0]], ['2, k, 23', [-0.233345, -0.655061, 1.0]], ['2, k, 24', [-0.300508, -0.637625, 1.0]]]
[['2, k, 0', [-0.475559, -0.674426, 1.0]], ['2, k, 1', [-0.519827, -0.384414, 1.0]], ['2, k, 2', [-0.558794, -0.096601, 1.0]], ['2, k, 3', [-0.5687, 0.0481984, 1.0]], ['2, k, 4', [-0.710099, -0.206505, 1.0]], ['2, k, 5', [-0.719729, -0.476253, 1.0]], ['2, k, 6', [-0.739827, -0.686194, 1.0]], ['2, k, 7', [-0.745239, -0.772578, 1.0]], ['2, k, 8', [-0.397518, -0.164869, 1.0]], ['2, k, 9', [-0.329344, -0.401516, 1.0]], ['2, k, 10', [-0.262142, -0.574557, 1.0]], ['2, k, 11', [-0.250813, -0.605316, 1.0]], ['2, k, 12', [-0.541133, -0.676249, 1.0]], ['2, k, 13', [-0.616408, -1.00602, 1.0]], ['2, k, 14', [-0.603679, -1.21913, 1.0]], ['2, k, 15', [-0.584087, -1.29147, 1.0]], ['2, k, 16', [-0.400565, -0.658304, 1.0]], ['2, k, 17', [-0.345618, -0.979407, 1.0]], ['2, k, 18', [-0.38188, -1.29054, 1.0]], ['2, k, 19', [-0.423097, -1.20621, 1.0]], ['2, k, 20', [-0.549804, -0.168176, 1.0]], ['2, k, 21', [-0.733911, -0.836328, 1.0]], ['2, k, 22', [-0.725102, -0.809699, 1.0]], ['2, k, 23', [-0.231243, -0.655908, 1.0]], ['2, k, 24', [-0.303692, -0.646221, 1.0]]]
[['2, k, 0', [-0.476024, -0.673587, 1.0]], ['2, k, 1', [-0.518719, -0.383025, 1.0]], ['2, k, 2', [-0.555657, -0.0945585, 1.0]], ['2, k, 3', [-0.563387, 0.0525587, 1.0]], ['2, k, 4', [-0.708776, -0.203785, 1.0]], ['2, k, 5', [-0.718872, -0.475415, 1.0]], ['2, k, 6', [-0.742682, -0.685627, 1.0]], ['2, k, 7', [-0.746593, -0.772883, 1.0]], ['2, k, 8', [-0.392242, -0.16347, 1.0]], ['2, k, 9', [-0.327552, -0.401021, 1.0]], ['2, k, 10', [-0.261711, -0.570945, 1.0]], ['2, k, 11', [-0.253263, -0.603687, 1.0]], ['2, k, 12', [-0.541788, -0.674816, 1.0]], ['2, k, 13', [-0.617241, -1.00458, 1.0]], ['2, k, 14', [-0.603842, -1.21828, 1.0]], ['2, k, 15', [-0.584632, -1.29151, 1.0]], ['2, k, 16', [-0.400819, -0.658031, 1.0]], ['2, k, 17', [-0.346136, -0.977836, 1.0]], ['2, k, 18', [-0.382692, -1.28897, 1.0]], ['2, k, 19', [-0.424205, -1.21219, 1.0]], ['2, k, 20', [-0.547169, -0.166266, 1.0]], ['2, k, 21', [-0.733897, -0.833914, 1.0]], ['2, k, 22', [-0.717757, -0.802878, 1.0]], ['2, k, 23', [-0.239402, -0.64804, 1.0]], ['2, k, 24', [-0.317068, -0.636191, 1.0]]]
[['2, k, 0', [-0.476499, -0.672635, 1.0]], ['2, k, 1', [-0.517601, -0.381758, 1.0]], ['2, k, 2', [-0.552966, -0.0931139, 1.0]], ['2, k, 3', [-0.560257, 0.0554642, 1.0]], ['2, k, 4', [-0.706029, -0.199192, 1.0]], ['2, k, 5', [-0.717524, -0.472024, 1.0]], ['2, k, 6', [-0.742825, -0.681925, 1.0]], ['2, k, 7', [-0.74982, -0.768676, 1.0]], ['2, k, 8', [-0.389116, -0.163128, 1.0]], ['2, k, 9', [-0.324191, -0.401828, 1.0]], ['2, k, 10', [-0.259317, -0.570051, 1.0]], ['2, k, 11', [-0.252917, -0.603898, 1.0]], ['2, k, 12', [-0.542329, -0.673438, 1.0]], ['2, k, 13', [-0.618178, -1.00312, 1.0]], ['2, k, 14', [-0.604119, -1.21691, 1.0]], ['2, k, 15', [-0.584844, -1.28856, 1.0]], ['2, k, 16', [-0.401201, -0.657601, 1.0]], ['2, k, 17', [-0.346221, -0.977494, 1.0]], ['2, k, 18', [-0.382419, -1.28841, 1.0]], ['2, k, 19', [-0.434152, -1.25271, 1.0]], ['2, k, 20', [-0.544846, -0.16484, 1.0]], ['2, k, 21', [-0.742839, -0.82751, 1.0]], ['2, k, 22', [-0.733309, -0.80095, 1.0]], ['2, k, 23', [-0.242301, -0.642079, 1.0]], ['2, k, 24', [-0.31128, -0.63434, 1.0]]]
[['2, k, 0', [-0.47713, -0.672075, 1.0]], ['2, k, 1', [-0.516568, -0.380501, 1.0]], ['2, k, 2', [-0.548919, -0.0906523, 1.0]], ['2, k, 3', [-0.556476, 0.0578263, 1.0]], ['2, k, 4', [-0.701528, -0.193253, 1.0]], ['2, k, 5', [-0.71721, -0.4708, 1.0]], ['2, k, 6', [-0.745842, -0.680352, 1.0]], ['2, k, 7', [-0.748936, -0.764387, 1.0]], ['2, k, 8', [-0.385796, -0.162113, 1.0]], ['2, k, 9', [-0.323805, -0.40128, 1.0]], ['2, k, 10', [-0.256331, -0.565944, 1.0]], ['2, k, 11', [-0.251552, -0.598801, 1.0]], ['2, k, 12', [-0.543338, -0.672279, 1.0]], ['2, k, 13', [-0.619472, -1.0018, 1.0]], ['2, k, 14', [-0.606893, -1.23427, 1.0]], ['2, k, 15', [-0.588809, -1.29873, 1.0]], ['2, k, 16', [-0.401554, -0.657465, 1.0]], ['2, k, 17', [-0.346195, -0.977448, 1.0]], ['2, k, 18', [-0.382438, -1.28822, 1.0]], ['2, k, 19', [-0.434456, -1.25576, 1.0]], ['2, k, 20', [-0.541613, -0.162663, 1.0]], ['2, k, 21', [-0.735907, -0.827311, 1.0]], ['2, k, 22', [-0.715535, -0.827427, 1.0]], ['2, k, 23', [-0.240048, -0.638169, 1.0]], ['2, k, 24', [-0.287816, -0.633668, 1.0]]]
[['2, k, 0', [-0.478416, -0.671143, 1.0]], ['2, k, 1', [-0.515692, -0.379381, 1.0]], ['2, k, 2', [-0.54522, -0.0889976, 1.0]], ['2, k, 3', [-0.552528, 0.0599889, 1.0]], ['2, k, 4', [-0.697144, -0.188448, 1.0]], ['2, k, 5', [-0.716129, -0.466525, 1.0]], ['2, k, 6', [-0.746515, -0.675528, 1.0]], ['2, k, 7', [-0.74933, -0.764312, 1.0]], ['2, k, 8', [-0.383965, -0.16269, 1.0]], ['2, k, 9', [-0.323752, -0.400671, 1.0]], ['2, k, 10', [-0.254978, -0.56448, 1.0]], ['2, k, 11', [-0.251629, -0.59585, 1.0]], ['2, k, 12', [-0.54516, -0.670731, 1.0]], ['2, k, 13', [-0.623546, -0.999728, 1.0]], ['2, k, 14', [-0.606881, -1.23558, 1.0]], ['2, k, 15', [-0.587359, -1.29987, 1.0]], ['2, k, 16', [-0.40227, -0.657129, 1.0]], ['2, k, 17', [-0.34619, -0.977195, 1.0]], ['2, k, 18', [-0.382267, -1.2878, 1.0]], ['2, k, 19', [-0.43118, -1.24773, 1.0]], ['2, k, 20', [-0.538671, -0.161099, 1.0]], ['2, k, 21', [-0.735498, -0.826849, 1.0]], ['2, k, 22', [-0.719977, -0.77421, 1.0]], ['2, k, 23', [-0.242103, -0.638611, 1.0]], ['2, k, 24', [-0.301519, -0.629245, 1.0]]]
[['2, k, 0', [-0.478754, -0.670816, 1.0]], ['2, k, 1', [-0.514412, -0.378246, 1.0]], ['2, k, 2', [-0.542053, -0.0872649, 1.0]], ['2, k, 3', [-0.548764, 0.0613382, 1.0]], ['2, k, 4', [-0.695241, -0.18646, 1.0]], ['2, k, 5', [-0.715771, -0.463942, 1.0]], ['2, k, 6', [-0.746824, -0.672923, 1.0]], ['2, k, 7', [-0.750798, -0.757982, 1.0]], ['2, k, 8', [-0.381375, -0.162849, 1.0]], ['2, k, 9', [-0.31883, -0.401844, 1.0]], ['2, k, 10', [-0.255218, -0.559036, 1.0]], ['2, k, 11', [-0.248788, -0.594726, 1.0]], ['2, k, 12', [-0.546035, -0.6697, 1.0]], ['2, k, 13', [-0.62336, -0.998936, 1.0]], ['2, k, 14', [-0.606197, -1.23306, 1.0]], ['2, k, 15', [-0.586777, -1.2976, 1.0]], ['2, k, 16', [-0.402353, -0.657114, 1.0]], ['2, k, 17', [-0.346841, -0.97805, 1.0]], ['2, k, 18', [-0.38184, -1.28827, 1.0]], ['2, k, 19', [-0.432066, -1.25849, 1.0]], ['2, k, 20', [-0.535887, -0.159484, 1.0]], ['2, k, 21', [-0.737322, -0.818218, 1.0]], ['2, k, 22', [-0.725781, -0.765231, 1.0]], ['2, k, 23', [-0.239863, -0.63285, 1.0]], ['2, k, 24', [-0.277955, -0.643018, 1.0]]]
[['2, k, 0', [-0.479582, -0.670101, 1.0]], ['2, k, 1', [-0.513256, -0.377442, 1.0]], ['2, k, 2', [-0.538286, -0.0866184, 1.0]], ['2, k, 3', [-0.545256, 0.0620809, 1.0]], ['2, k, 4', [-0.693613, -0.184019, 1.0]], ['2, k, 5', [-0.715681, -0.463186, 1.0]], ['2, k, 6', [-0.746989, -0.672138, 1.0]], ['2, k, 7', [-0.75232, -0.757524, 1.0]], ['2, k, 8', [-0.377522, -0.163679, 1.0]], ['2, k, 9', [-0.318315, -0.401528, 1.0]], ['2, k, 10', [-0.254198, -0.555645, 1.0]], ['2, k, 11', [-0.245886, -0.595347, 1.0]], ['2, k, 12', [-0.547029, -0.668611, 1.0]], ['2, k, 13', [-0.623744, -0.99798, 1.0]], ['2, k, 14', [-0.606424, -1.23512, 1.0]], ['2, k, 15', [-0.586928, -1.299, 1.0]], ['2, k, 16', [-0.40289, -0.65685, 1.0]], ['2, k, 17', [-0.346464, -0.978444, 1.0]], ['2, k, 18', [-0.381534, -1.28814, 1.0]], ['2, k, 19', [-0.43334, -1.26101, 1.0]], ['2, k, 20', [-0.53279, -0.158749, 1.0]], ['2, k, 21', [-0.745078, -0.818774, 1.0]], ['2, k, 22', [-0.729029, -0.780329, 1.0]], ['2, k, 23', [-0.238406, -0.635603, 1.0]], ['2, k, 24', [-0.302205, -0.628208, 1.0]]]
[['2, k, 0', [-0.480248, -0.669556, 1.0]], ['2, k, 1', [-0.511682, -0.376462, 1.0]], ['2, k, 2', [-0.534036, -0.085345, 1.0]], ['2, k, 3', [-0.540279, 0.0644566, 1.0]], ['2, k, 4', [-0.692859, -0.183521, 1.0]], ['2, k, 5', [-0.715515, -0.462225, 1.0]], ['2, k, 6', [-0.747738, -0.670749, 1.0]], ['2, k, 7', [-0.755162, -0.755213, 1.0]], ['2, k, 8', [-0.37503, -0.163991, 1.0]], ['2, k, 9', [-0.31574, -0.402023, 1.0]], ['2, k, 10', [-0.249429, -0.544644, 1.0]], ['2, k, 11', [-0.244505, -0.59726, 1.0]], ['2, k, 12', [-0.547901, -0.667699, 1.0]], ['2, k, 13', [-0.625031, -0.99696, 1.0]], ['2, k, 14', [-0.605933, -1.23088, 1.0]], ['2, k, 15', [-0.585649, -1.29671, 1.0]], ['2, k, 16', [-0.403221, -0.65673, 1.0]], ['2, k, 17', [-0.346039, -0.979428, 1.0]], ['2, k, 18', [-0.380733, -1.28839, 1.0]], ['2, k, 19', [-0.43605, -1.26482, 1.0]], ['2, k, 20', [-0.529188, -0.157541, 1.0]], ['2, k, 21', [-0.743427, -0.816966, 1.0]], ['2, k, 22', [-0.748999, -0.795961, 1.0]], ['2, k, 23', [-0.236208, -0.63934, 1.0]], ['2, k, 24', [-0.305116, -0.625898, 1.0]]]
[['2, k, 0', [-0.481499, -0.668315, 1.0]], ['2, k, 1', [-0.510618, -0.375539, 1.0]], ['2, k, 2', [-0.532044, -0.0848587, 1.0]], ['2, k, 3', [-0.535106, 0.0661947, 1.0]], ['2, k, 4', [-0.692128, -0.182611, 1.0]], ['2, k, 5', [-0.714917, -0.46082, 1.0]], ['2, k, 6', [-0.749129, -0.668727, 1.0]], ['2, k, 7', [-0.755188, -0.753299, 1.0]], ['2, k, 8', [-0.373015, -0.164015, 1.0]], ['2, k, 9', [-0.313589, -0.400545, 1.0]], ['2, k, 10', [-0.245, -0.549026, 1.0]], ['2, k, 11', [-0.242277, -0.6025, 1.0]], ['2, k, 12', [-0.549111, -0.666496, 1.0]], ['2, k, 13', [-0.625411, -0.995924, 1.0]], ['2, k, 14', [-0.606473, -1.23257, 1.0]], ['2, k, 15', [-0.587379, -1.29747, 1.0]], ['2, k, 16', [-0.404273, -0.655809, 1.0]], ['2, k, 17', [-0.34606, -0.980787, 1.0]], ['2, k, 18', [-0.392561, -1.20312, 1.0]], ['2, k, 19', [-0.402419, -1.27263, 1.0]], ['2, k, 20', [-0.527374, -0.156958, 1.0]], ['2, k, 21', [-0.742414, -0.815896, 1.0]], ['2, k, 22', [-0.72429, -0.81844, 1.0]], ['2, k, 23', [-0.235352, -0.644852, 1.0]], ['2, k, 24', [-0.29103, -0.628933, 1.0]]]
[['2, k, 0', [-0.483174, -0.666784, 1.0]], ['2, k, 1', [-0.509342, -0.374316, 1.0]], ['2, k, 2', [-0.52769, -0.083635, 1.0]], ['2, k, 3', [-0.532696, 0.0670962, 1.0]], ['2, k, 4', [-0.690774, -0.179741, 1.0]], ['2, k, 5', [-0.714398, -0.460317, 1.0]], ['2, k, 6', [-0.750433, -0.668224, 1.0]], ['2, k, 7', [-0.757586, -0.749718, 1.0]], ['2, k, 8', [-0.370377, -0.164342, 1.0]], ['2, k, 9', [-0.312417, -0.400911, 1.0]], ['2, k, 10', [-0.239649, -0.558782, 1.0]], ['2, k, 11', [-0.239747, -0.607951, 1.0]], ['2, k, 12', [-0.550452, -0.66506, 1.0]], ['2, k, 13', [-0.626134, -0.994635, 1.0]], ['2, k, 14', [-0.606589, -1.22791, 1.0]], ['2, k, 15', [-0.5884, -1.2954, 1.0]], ['2, k, 16', [-0.406144, -0.654454, 1.0]], ['2, k, 17', [-0.346187, -0.979816, 1.0]], ['2, k, 18', [-0.39264, -1.20249, 1.0]], ['2, k, 19', [-0.404255, -1.2736, 1.0]], ['2, k, 20', [-0.523896, -0.155725, 1.0]], ['2, k, 21', [-0.746926, -0.811713, 1.0]], ['2, k, 22', [-0.729952, -0.801619, 1.0]], ['2, k, 23', [-0.232971, -0.652335, 1.0]], ['2, k, 24', [-0.285362, -0.639377, 1.0]]]
[['2, k, 0', [-0.484128, -0.665341, 1.0]], ['2, k, 1', [-0.507593, -0.372691, 1.0]], ['2, k, 2', [-0.52367, -0.0820813, 1.0]], ['2, k, 3', [-0.530971, 0.0677869, 1.0]], ['2, k, 4', [-0.687377, -0.176308, 1.0]], ['2, k, 5', [-0.713137, -0.459463, 1.0]], ['2, k, 6', [-0.751855, -0.668472, 1.0]], ['2, k, 7', [-0.759925, -0.746314, 1.0]], ['2, k, 8', [-0.368054, -0.163597, 1.0]], ['2, k, 9', [-0.311344, -0.401593, 1.0]], ['2, k, 10', [-0.240656, -0.562834, 1.0]], ['2, k, 11', [-0.235605, -0.616015, 1.0]], ['2, k, 12', [-0.551443, -0.66341, 1.0]], ['2, k, 13', [-0.626515, -0.993147, 1.0]], ['2, k, 14', [-0.639155, -1.30877, 1.0]], ['2, k, 15', [-0.540604, -1.2767, 1.0]], ['2, k, 16', [-0.40699, -0.65336, 1.0]], ['2, k, 17', [-0.347687, -0.980241, 1.0]], ['2, k, 18', [-0.392875, -1.20111, 1.0]], ['2, k, 19', [-0.406424, -1.27485, 1.0]], ['2, k, 20', [-0.520393, -0.154153, 1.0]], ['2, k, 21', [-0.747943, -0.813523, 1.0]], ['2, k, 22', [-0.736244, -0.766478, 1.0]], ['2, k, 23', [-0.232296, -0.660604, 1.0]], ['2, k, 24', [-0.266842, -0.633403, 1.0]]]
[['2, k, 0', [-0.485076, -0.664659, 1.0]], ['2, k, 1', [-0.505885, -0.371471, 1.0]], ['2, k, 2', [-0.519182, -0.0804411, 1.0]], ['2, k, 3', [-0.528719, 0.068738, 1.0]], ['2, k, 4', [-0.685384, -0.176047, 1.0]], ['2, k, 5', [-0.712278, -0.459252, 1.0]], ['2, k, 6', [-0.753643, -0.664022, 1.0]], ['2, k, 7', [-0.762752, -0.744746, 1.0]], ['2, k, 8', [-0.365201, -0.1636, 1.0]], ['2, k, 9', [-0.309079, -0.402732, 1.0]], ['2, k, 10', [-0.239878, -0.565886, 1.0]], ['2, k, 11', [-0.238063, -0.620044, 1.0]], ['2, k, 12', [-0.552214, -0.662828, 1.0]], ['2, k, 13', [-0.628021, -0.992455, 1.0]], ['2, k, 14', [-0.639577, -1.30756, 1.0]], ['2, k, 15', [-0.590444, -1.37904, 1.0]], ['2, k, 16', [-0.408069, -0.652678, 1.0]], ['2, k, 17', [-0.347985, -0.980674, 1.0]], ['2, k, 18', [-0.393145, -1.20017, 1.0]], ['2, k, 19', [-0.400036, -1.28466, 1.0]], ['2, k, 20', [-0.516587, -0.152635, 1.0]], ['2, k, 21', [-0.749194, -0.806696, 1.0]], ['2, k, 22', [-0.736875, -0.774311, 1.0]], ['2, k, 23', [-0.240554, -0.672593, 1.0]], ['2, k, 24', [-0.255975, -0.650106, 1.0]]]
[['2, k, 0', [-0.486947, -0.663036, 1.0]], ['2, k, 1', [-0.505068, -0.370348, 1.0]], ['2, k, 2', [-0.516367, -0.0795692, 1.0]], ['2, k, 3', [-0.527018, 0.0696455, 1.0]], ['2, k, 4', [-0.683262, -0.173199, 1.0]], ['2, k, 5', [-0.711962, -0.459047, 1.0]], ['2, k, 6', [-0.756218, -0.663095, 1.0]], ['2, k, 7', [-0.766721, -0.740943, 1.0]], ['2, k, 8', [-0.363398, -0.163187, 1.0]], ['2, k, 9', [-0.30604, -0.406184, 1.0]], ['2, k, 10', [-0.239944, -0.571873, 1.0]], ['2, k, 11', [-0.243104, -0.625473, 1.0]], ['2, k, 12', [-0.553723, -0.66111, 1.0]], ['2, k, 13', [-0.628505, -0.991054, 1.0]], ['2, k, 14', [-0.61174, -1.25207, 1.0]], ['2, k, 15', [-0.600172, -1.31841, 1.0]], ['2, k, 16', [-0.410434, -0.651195, 1.0]], ['2, k, 17', [-0.349254, -0.979404, 1.0]], ['2, k, 18', [-0.39347, -1.19767, 1.0]], ['2, k, 19', [-0.399216, -1.28257, 1.0]], ['2, k, 20', [-0.514297, -0.151694, 1.0]], ['2, k, 21', [-0.756097, -0.798524, 1.0]], ['2, k, 22', [-0.741561, -0.800234, 1.0]], ['2, k, 23', [-0.23667, -0.672233, 1.0]], ['2, k, 24', [-0.279567, -0.65204, 1.0]]]
[['2, k, 0', [-0.489478, -0.661536, 1.0]], ['2, k, 1', [-0.504301, -0.369118, 1.0]], ['2, k, 2', [-0.513104, -0.0783622, 1.0]], ['2, k, 3', [-0.525402, 0.0707634, 1.0]], ['2, k, 4', [-0.681464, -0.170914, 1.0]], ['2, k, 5', [-0.711646, -0.458258, 1.0]], ['2, k, 6', [-0.756806, -0.661948, 1.0]], ['2, k, 7', [-0.768888, -0.735579, 1.0]], ['2, k, 8', [-0.360919, -0.163636, 1.0]], ['2, k, 9', [-0.302955, -0.411055, 1.0]], ['2, k, 10', [-0.242884, -0.572672, 1.0]], ['2, k, 11', [-0.245465, -0.629096, 1.0]], ['2, k, 12', [-0.555977, -0.659146, 1.0]], ['2, k, 13', [-0.63019, -0.989284, 1.0]], ['2, k, 14', [-0.612077, -1.25308, 1.0]], ['2, k, 15', [-0.601331, -1.3196, 1.0]], ['2, k, 16', [-0.413236, -0.650301, 1.0]], ['2, k, 17', [-0.35075, -0.978185, 1.0]], ['2, k, 18', [-0.393666, -1.1944, 1.0]], ['2, k, 19', [-0.411689, -1.27179, 1.0]], ['2, k, 20', [-0.51171, -0.1505, 1.0]], ['2, k, 21', [-0.758371, -0.798199, 1.0]], ['2, k, 22', [-0.772932, -0.753048, 1.0]], ['2, k, 23', [-0.247792, -0.676214, 1.0]], ['2, k, 24', [-0.296841, -0.659878, 1.0]]]
[['2, k, 0', [-0.492491, -0.660772, 1.0]], ['2, k, 1', [-0.503901, -0.368101, 1.0]], ['2, k, 2', [-0.510186, -0.0769423, 1.0]], ['2, k, 3', [-0.524168, 0.071502, 1.0]], ['2, k, 4', [-0.680271, -0.168904, 1.0]], ['2, k, 5', [-0.71123, -0.457744, 1.0]], ['2, k, 6', [-0.759194, -0.660692, 1.0]], ['2, k, 7', [-0.772057, -0.733027, 1.0]], ['2, k, 8', [-0.357759, -0.16498, 1.0]], ['2, k, 9', [-0.30238, -0.413226, 1.0]], ['2, k, 10', [-0.24387, -0.574317, 1.0]], ['2, k, 11', [-0.246236, -0.626687, 1.0]], ['2, k, 12', [-0.558869, -0.657923, 1.0]], ['2, k, 13', [-0.632181, -0.988313, 1.0]], ['2, k, 14', [-0.612548, -1.25323, 1.0]], ['2, k, 15', [-0.602597, -1.32024, 1.0]], ['2, k, 16', [-0.416264, -0.650095, 1.0]], ['2, k, 17', [-0.351527, -0.977578, 1.0]], ['2, k, 18', [-0.393529, -1.19329, 1.0]], ['2, k, 19', [-0.412739, -1.27172, 1.0]], ['2, k, 20', [-0.50948, -0.149221, 1.0]], ['2, k, 21', [-0.762295, -0.794979, 1.0]], ['2, k, 22', [-0.784903, -0.737667, 1.0]], ['2, k, 23', [-0.238667, -0.680524, 1.0]], ['2, k, 24', [-0.285146, -0.623345, 1.0]]]
[['2, k, 0', [-0.495046, -0.660169, 1.0]], ['2, k, 1', [-0.503247, -0.367137, 1.0]], ['2, k, 2', [-0.505414, -0.0754943, 1.0]], ['2, k, 3', [-0.523668, 0.0721115, 1.0]], ['2, k, 4', [-0.679192, -0.1671, 1.0]], ['2, k, 5', [-0.711623, -0.457599, 1.0]], ['2, k, 6', [-0.76147, -0.660394, 1.0]], ['2, k, 7', [-0.774865, -0.726109, 1.0]], ['2, k, 8', [-0.35557, -0.165823, 1.0]], ['2, k, 9', [-0.301158, -0.416562, 1.0]], ['2, k, 10', [-0.244329, -0.575851, 1.0]], ['2, k, 11', [-0.246346, -0.628179, 1.0]], ['2, k, 12', [-0.561251, -0.657099, 1.0]], ['2, k, 13', [-0.637501, -0.986869, 1.0]], ['2, k, 14', [-0.613196, -1.25198, 1.0]], ['2, k, 15', [-0.602814, -1.31957, 1.0]], ['2, k, 16', [-0.419087, -0.649729, 1.0]], ['2, k, 17', [-0.351994, -0.976356, 1.0]], ['2, k, 18', [-0.393542, -1.19216, 1.0]], ['2, k, 19', [-0.41354, -1.26996, 1.0]], ['2, k, 20', [-0.505862, -0.147888, 1.0]], ['2, k, 21', [-0.767398, -0.790072, 1.0]], ['2, k, 22', [-0.791766, -0.728577, 1.0]], ['2, k, 23', [-0.238843, -0.677047, 1.0]], ['2, k, 24', [-0.250196, -0.663113, 1.0]]]
[['2, k, 0', [-0.497559, -0.660151, 1.0]], ['2, k, 1', [-0.503335, -0.36642, 1.0]], ['2, k, 2', [-0.503986, -0.0740971, 1.0]], ['2, k, 3', [-0.523322, 0.0729246, 1.0]], ['2, k, 4', [-0.678393, -0.165947, 1.0]], ['2, k, 5', [-0.711908, -0.457397, 1.0]], ['2, k, 6', [-0.764803, -0.659727, 1.0]], ['2, k, 7', [-0.775662, -0.728351, 1.0]], ['2, k, 8', [-0.354672, -0.166158, 1.0]], ['2, k, 9', [-0.301305, -0.417881, 1.0]], ['2, k, 10', [-0.245522, -0.579489, 1.0]], ['2, k, 11', [-0.246014, -0.6324, 1.0]], ['2, k, 12', [-0.564199, -0.656563, 1.0]], ['2, k, 13', [-0.638245, -0.986892, 1.0]], ['2, k, 14', [-0.614587, -1.23737, 1.0]], ['2, k, 15', [-0.604471, -1.3055, 1.0]], ['2, k, 16', [-0.421225, -0.650171, 1.0]], ['2, k, 17', [-0.353581, -0.976742, 1.0]], ['2, k, 18', [-0.393545, -1.1922, 1.0]], ['2, k, 19', [-0.413377, -1.27056, 1.0]], ['2, k, 20', [-0.504761, -0.146685, 1.0]], ['2, k, 21', [-0.76658, -0.790733, 1.0]], ['2, k, 22', [-0.787082, -0.718928, 1.0]], ['2, k, 23', [-0.237249, -0.681962, 1.0]], ['2, k, 24', [-0.277455, -0.657102, 1.0]]]
