[['2, k, 0', [-0.120613, -0.255417, 1.0]], ['2, k, 1', [-0.125528, 0.0904514, 1.0]], ['2, k, 2', [-0.129472, 0.425803, 1.0]], ['2, k, 3', [-0.123143, 0.591035, 1.0]], ['2, k, 4', [-0.324551, 0.307785, 1.0]], ['2, k, 5', [-0.407679, 0.0297447, 1.0]], ['2, k, 6', [-0.452302, -0.240586, 1.0]], ['2, k, 7', [-0.448416, -0.317147, 1.0]], ['2, k, 8', [0.0654529, 0.2941, 1.0]], ['2, k, 9', [0.150036, 0.0156443, 1.0]], ['2, k, 10', [0.197349, -0.243631, 1.0]], ['2, k, 11', [0.19391, -0.312701, 1.0]], ['2, k, 12', [-0.207783, -0.248144, 1.0]], ['2, k, 13', [-0.244542, -0.652444, 1.0]], ['2, k, 14', [-0.286109, -1.01474, 1.0]], ['2, k, 15', [-0.328369, -1.0957, 1.0]], ['2, k, 16', [-0.0295467, -0.254465, 1.0]], ['2, k, 17', [0.036683, -0.632767, 1.0]], ['2, k, 18', [0.0850334, -1.02585, 1.0]], ['2, k, 19', [0.118164, -1.0791, 1.0]], ['2, k, 20', [-0.128648, 0.343477, 1.0]], ['2, k, 21', [-0.441903, -0.383433, 1.0]], ['2, k, 22', [-0.380339, -0.346254, 1.0]], ['2, k, 23', [0.198095, -0.374472, 1.0]], ['2, k, 24', [0.133376, -0.333422, 1.0]]]
[['2, k, 0', [-0.114961, -0.226556, 1.0]], ['2, k, 1', [-0.114986, 0.111072, 1.0]], ['2, k, 2', [-0.114201, 0.438058, 1.0]], ['2, k, 3', [-0.113414, 0.604856, 1.0]], ['2, k, 4', [-0.305839, 0.325681, 1.0]], ['2, k, 5', [-0.400524, 0.0790122, 1.0]], ['2, k, 6', [-0.452966, -0.197206, 1.0]], ['2, k, 7', [-0.439801, -0.278063, 1.0]], ['2, k, 8', [0.0640171, 0.314603, 1.0]], ['2, k, 9', [0.158233, 0.0635606, 1.0]], ['2, k, 10', [0.223075, -0.203639, 1.0]], ['2, k, 11', [0.206938, -0.278231, 1.0]], ['2, k, 12', [-0.203035, -0.223101, 1.0]], ['2, k, 13', [-0.24691, -0.637954, 1.0]], ['2, k, 14', [-0.290784, -1.01759, 1.0]], ['2, k, 15', [-0.331607, -1.08659, 1.0]], ['2, k, 16', [-0.0231922, -0.222765, 1.0]], ['2, k, 17', [0.044319, -0.629005, 1.0]], ['2, k, 18', [0.0882971, -1.02781, 1.0]], ['2, k, 19', [0.113761, -1.0816, 1.0]], ['2, k, 20', [-0.11453, 0.357819, 1.0]], ['2, k, 21', [-0.424148, -0.332994, 1.0]], ['2, k, 22', [-0.343638, -0.297919, 1.0]], ['2, k, 23', [0.196964, -0.337651, 1.0]], ['2, k, 24', [0.112116, -0.294794, 1.0]]]
[['2, k, 0', [-0.115335, -0.227573, 1.0]], ['2, k, 1', [-0.115164, 0.11006, 1.0]], ['2, k, 2', [-0.114077, 0.43718, 1.0]], ['2, k, 3', [-0.113685, 0.604083, 1.0]], ['2, k, 4', [-0.307529, 0.324795, 1.0]], ['2, k, 5', [-0.39834, 0.07352, 1.0]], ['2, k, 6', [-0.449162, -0.205365, 1.0]], ['2, k, 7', [-0.437661, -0.284786, 1.0]], ['2, k, 8', [0.064756, 0.313022, 1.0]], ['2, k, 9', [0.158922, 0.0564476, 1.0]], ['2, k, 10', [0.224408, -0.208392, 1.0]], ['2, k, 11', [0.209638, -0.28533, 1.0]], ['2, k, 12', [-0.203171, -0.224089, 1.0]], ['2, k, 13', [-0.247005, -0.637629, 1.0]], ['2, k, 14', [-0.291571, -1.01261, 1.0]], ['2, k, 15', [-0.331605, -1.08653, 1.0]], ['2, k, 16', [-0.0238063, -0.223796, 1.0]], ['2, k, 17', [0.044249, -0.629016, 1.0]], ['2, k, 18', [0.0884777, -1.02849, 1.0]], ['2, k, 19', [0.114523, -1.08156, 1.0]], ['2, k, 20', [-0.114493, 0.356891, 1.0]], ['2, k, 21', [-0.421834, -0.343532, 1.0]], ['2, k, 22', [-0.337989, -0.308179, 1.0]], ['2, k, 23', [0.198888, -0.347892, 1.0]], ['2, k, 24', [0.120786, -0.303348, 1.0]]]
[['2, k, 0', [-0.115932, -0.228428, 1.0]], ['2, k, 1', [-0.115565, 0.109271, 1.0]], ['2, k, 2', [-0.114227, 0.436513, 1.0]], ['2, k, 3', [-0.113774, 0.603156, 1.0]], ['2, k, 4', [-0.308759, 0.323486, 1.0]], ['2, k, 5', [-0.396396, 0.0694916, 1.0]], ['2, k, 6', [-0.446887, -0.209153, 1.0]], ['2, k, 7', [-0.435212, -0.289837, 1.0]], ['2, k, 8', [0.0659169, 0.31088, 1.0]], ['2, k, 9', [0.160174, 0.0510152, 1.0]], ['2, k, 10', [0.2259, -0.215653, 1.0]], ['2, k, 11', [0.211179, -0.288992, 1.0]], ['2, k, 12', [-0.203575, -0.22514, 1.0]], ['2, k, 13', [-0.246926, -0.637896, 1.0]], ['2, k, 14', [-0.295246, -1.01744, 1.0]], ['2, k, 15', [-0.331624, -1.08678, 1.0]], ['2, k, 16', [-0.0245844, -0.224482, 1.0]], ['2, k, 17', [0.0442202, -0.629045, 1.0]], ['2, k, 18', [0.0880757, -1.02861, 1.0]], ['2, k, 19', [0.114599, -1.08097, 1.0]], ['2, k, 20', [-0.114717, 0.356182, 1.0]], ['2, k, 21', [-0.4183, -0.347795, 1.0]], ['2, k, 22', [-0.335692, -0.311722, 1.0]], ['2, k, 23', [0.20218, -0.351774, 1.0]], ['2, k, 24', [0.120026, -0.30809, 1.0]]]
[['2, k, 0', [-0.11614, -0.22903, 1.0]], ['2, k, 1', [-0.115771, 0.108409, 1.0]], ['2, k, 2', [-0.114395, 0.435534, 1.0]], ['2, k, 3', [-0.114006, 0.602631, 1.0]], ['2, k, 4', [-0.310127, 0.322283, 1.0]], ['2, k, 5', [-0.395256, 0.0658051, 1.0]], ['2, k, 6', [-0.445046, -0.213625, 1.0]], ['2, k, 7', [-0.432377, -0.296436, 1.0]], ['2, k, 8', [0.0668251, 0.309347, 1.0]], ['2, k, 9', [0.16145, 0.04892, 1.0]], ['2, k, 10', [0.226487, -0.219383, 1.0]], ['2, k, 11', [0.211949, -0.29364, 1.0]], ['2, k, 12', [-0.203614, -0.225858, 1.0]], ['2, k, 13', [-0.246725, -0.638045, 1.0]], ['2, k, 14', [-0.294731, -1.01689, 1.0]], ['2, k, 15', [-0.331622, -1.08676, 1.0]], ['2, k, 16', [-0.0249072, -0.224991, 1.0]], ['2, k, 17', [0.0441181, -0.62922, 1.0]], ['2, k, 18', [0.0876945, -1.02788, 1.0]], ['2, k, 19', [0.115357, -1.07968, 1.0]], ['2, k, 20', [-0.114894, 0.355226, 1.0]], ['2, k, 21', [-0.412884, -0.358151, 1.0]], ['2, k, 22', [-0.338675, -0.317613, 1.0]], ['2, k, 23', [0.203614, -0.355677, 1.0]], ['2, k, 24', [0.117907, -0.311044, 1.0]]]
[['2, k, 0', [-0.116279, -0.229419, 1.0]], ['2, k, 1', [-0.115859, 0.107752, 1.0]], ['2, k, 2', [-0.11436, 0.434712, 1.0]], ['2, k, 3', [-0.113736, 0.601423, 1.0]], ['2, k, 4', [-0.311007, 0.321548, 1.0]], ['2, k, 5', [-0.39445, 0.0617668, 1.0]], ['2, k, 6', [-0.443257, -0.216659, 1.0]], ['2, k, 7', [-0.431312, -0.29568, 1.0]], ['2, k, 8', [0.0674003, 0.308503, 1.0]], ['2, k, 9', [0.162847, 0.0464299, 1.0]], ['2, k, 10', [0.227684, -0.220182, 1.0]], ['2, k, 11', [0.215474, -0.294511, 1.0]], ['2, k, 12', [-0.203609, -0.226218, 1.0]], ['2, k, 13', [-0.246689, -0.638201, 1.0]], ['2, k, 14', [-0.293763, -1.01468, 1.0]], ['2, k, 15', [-0.331745, -1.08678, 1.0]], ['2, k, 16', [-0.0251755, -0.225388, 1.0]], ['2, k, 17', [0.0442423, -0.629187, 1.0]], ['2, k, 18', [0.088203, -1.02868, 1.0]], ['2, k, 19', [0.115601, -1.08006, 1.0]], ['2, k, 20', [-0.114891, 0.354444, 1.0]], ['2, k, 21', [-0.41559, -0.356648, 1.0]], ['2, k, 22', [-0.341084, -0.319876, 1.0]], ['2, k, 23', [0.202671, -0.359825, 1.0]], ['2, k, 24', [0.129351, -0.312745, 1.0]]]
[['2, k, 0', [-0.115739, -0.230126, 1.0]], ['2, k, 1', [-0.115408, 0.107292, 1.0]], ['2, k, 2', [-0.114109, 0.434514, 1.0]], ['2, k, 3', [-0.11368, 0.60062, 1.0]], ['2, k, 4', [-0.311407, 0.320335, 1.0]], ['2, k, 5', [-0.393485, 0.0594296, 1.0]], ['2, k, 6', [-0.44246, -0.217515, 1.0]], ['2, k, 7', [-0.429294, -0.297564, 1.0]], ['2, k, 8', [0.0682014, 0.307822, 1.0]], ['2, k, 9', [0.164449, 0.0453336, 1.0]], ['2, k, 10', [0.22954, -0.221324, 1.0]], ['2, k, 11', [0.216515, -0.293702, 1.0]], ['2, k, 12', [-0.202875, -0.227088, 1.0]], ['2, k, 13', [-0.246505, -0.638352, 1.0]], ['2, k, 14', [-0.292009, -1.01506, 1.0]], ['2, k, 15', [-0.331794, -1.08683, 1.0]], ['2, k, 16', [-0.0248271, -0.225878, 1.0]], ['2, k, 17', [0.0445348, -0.62883, 1.0]], ['2, k, 18', [0.0876435, -1.02704, 1.0]], ['2, k, 19', [0.116169, -1.07981, 1.0]], ['2, k, 20', [-0.114586, 0.35419, 1.0]], ['2, k, 21', [-0.412806, -0.356744, 1.0]], ['2, k, 22', [-0.334038, -0.322168, 1.0]], ['2, k, 23', [0.210157, -0.355153, 1.0]], ['2, k, 24', [0.12914, -0.315357, 1.0]]]
[['2, k, 0', [-0.115467, -0.230447, 1.0]], ['2, k, 1', [-0.114978, 0.106741, 1.0]], ['2, k, 2', [-0.113621, 0.433738, 1.0]], ['2, k, 3', [-0.113451, 0.599801, 1.0]], ['2, k, 4', [-0.311553, 0.319443, 1.0]], ['2, k, 5', [-0.393164, 0.0576866, 1.0]], ['2, k, 6', [-0.440575, -0.218088, 1.0]], ['2, k, 7', [-0.433961, -0.293807, 1.0]], ['2, k, 8', [0.0689944, 0.307117, 1.0]], ['2, k, 9', [0.165655, 0.0435317, 1.0]], ['2, k, 10', [0.230436, -0.221978, 1.0]], ['2, k, 11', [0.217627, -0.294684, 1.0]], ['2, k, 12', [-0.202578, -0.227395, 1.0]], ['2, k, 13', [-0.246417, -0.638328, 1.0]], ['2, k, 14', [-0.289214, -1.00889, 1.0]], ['2, k, 15', [-0.331862, -1.08684, 1.0]], ['2, k, 16', [-0.024602, -0.226171, 1.0]], ['2, k, 17', [0.0444906, -0.628842, 1.0]], ['2, k, 18', [0.087276, -1.02702, 1.0]], ['2, k, 19', [0.116629, -1.08027, 1.0]], ['2, k, 20', [-0.114103, 0.353474, 1.0]], ['2, k, 21', [-0.420742, -0.356434, 1.0]], ['2, k, 22', [-0.360234, -0.324457, 1.0]], ['2, k, 23', [0.210375, -0.357862, 1.0]], ['2, k, 24', [0.127709, -0.316544, 1.0]]]
[['2, k, 0', [-0.115095, -0.23076, 1.0]], ['2, k, 1', [-0.114699, 0.1064, 1.0]], ['2, k, 2', [-0.11351, 0.433395, 1.0]], ['2, k, 3', [-0.113135, 0.599159, 1.0]], ['2, k, 4', [-0.311653, 0.31907, 1.0]], ['2, k, 5', [-0.392391, 0.0572944, 1.0]], ['2, k, 6', [-0.439554, -0.220555, 1.0]], ['2, k, 7', [-0.431422, -0.293586, 1.0]], ['2, k, 8', [0.0696508, 0.306462, 1.0]], ['2, k, 9', [0.166384, 0.0434087, 1.0]], ['2, k, 10', [0.231572, -0.22243, 1.0]], ['2, k, 11', [0.218343, -0.294438, 1.0]], ['2, k, 12', [-0.202119, -0.22774, 1.0]], ['2, k, 13', [-0.246329, -0.638195, 1.0]], ['2, k, 14', [-0.28975, -1.00888, 1.0]], ['2, k, 15', [-0.331868, -1.08676, 1.0]], ['2, k, 16', [-0.024331, -0.226418, 1.0]], ['2, k, 17', [0.0444999, -0.628607, 1.0]], ['2, k, 18', [0.0873674, -1.02701, 1.0]], ['2, k, 19', [0.116129, -1.08265, 1.0]], ['2, k, 20', [-0.113946, 0.353132, 1.0]], ['2, k, 21', [-0.422159, -0.357977, 1.0]], ['2, k, 22', [-0.356387, -0.325232, 1.0]], ['2, k, 23', [0.208152, -0.358414, 1.0]], ['2, k, 24', [0.130356, -0.317746, 1.0]]]
[['2, k, 0', [-0.114879, -0.231029, 1.0]], ['2, k, 1', [-0.114277, 0.106015, 1.0]], ['2, k, 2', [-0.112883, 0.432908, 1.0]], ['2, k, 3', [-0.112972, 0.598692, 1.0]], ['2, k, 4', [-0.311765, 0.318672, 1.0]], ['2, k, 5', [-0.391569, 0.056318, 1.0]], ['2, k, 6', [-0.438769, -0.221033, 1.0]], ['2, k, 7', [-0.43033, -0.293648, 1.0]], ['2, k, 8', [0.07026, 0.305838, 1.0]], ['2, k, 9', [0.167058, 0.0431173, 1.0]], ['2, k, 10', [0.233419, -0.224056, 1.0]], ['2, k, 11', [0.219419, -0.294263, 1.0]], ['2, k, 12', [-0.201881, -0.227982, 1.0]], ['2, k, 13', [-0.246087, -0.637963, 1.0]], ['2, k, 14', [-0.289374, -1.00771, 1.0]], ['2, k, 15', [-0.331009, -1.08622, 1.0]], ['2, k, 16', [-0.0241518, -0.226686, 1.0]], ['2, k, 17', [0.0444839, -0.628629, 1.0]], ['2, k, 18', [0.0873629, -1.02702, 1.0]], ['2, k, 19', [0.115595, -1.08283, 1.0]], ['2, k, 20', [-0.113368, 0.352671, 1.0]], ['2, k, 21', [-0.414066, -0.36059, 1.0]], ['2, k, 22', [-0.359646, -0.325569, 1.0]], ['2, k, 23', [0.206446, -0.364178, 1.0]], ['2, k, 24', [0.132101, -0.312996, 1.0]]]
[['2, k, 0', [-0.114968, -0.231143, 1.0]], ['2, k, 1', [-0.114326, 0.105859, 1.0]], ['2, k, 2', [-0.112897, 0.43255, 1.0]], ['2, k, 3', [-0.112689, 0.597912, 1.0]], ['2, k, 4', [-0.311874, 0.318423, 1.0]], ['2, k, 5', [-0.390976, 0.0556824, 1.0]], ['2, k, 6', [-0.438489, -0.221609, 1.0]], ['2, k, 7', [-0.429917, -0.294423, 1.0]], ['2, k, 8', [0.0708093, 0.305552, 1.0]], ['2, k, 9', [0.167243, 0.0432021, 1.0]], ['2, k, 10', [0.233941, -0.22404, 1.0]], ['2, k, 11', [0.21944, -0.295614, 1.0]], ['2, k, 12', [-0.201892, -0.228107, 1.0]], ['2, k, 13', [-0.245825, -0.637697, 1.0]], ['2, k, 14', [-0.290458, -1.00785, 1.0]], ['2, k, 15', [-0.331046, -1.08621, 1.0]], ['2, k, 16', [-0.0243718, -0.226792, 1.0]], ['2, k, 17', [0.0444416, -0.629414, 1.0]], ['2, k, 18', [0.0869973, -1.02637, 1.0]], ['2, k, 19', [0.116183, -1.08144, 1.0]], ['2, k, 20', [-0.113396, 0.352372, 1.0]], ['2, k, 21', [-0.409789, -0.361061, 1.0]], ['2, k, 22', [-0.359373, -0.324742, 1.0]], ['2, k, 23', [0.207976, -0.364459, 1.0]], ['2, k, 24', [0.131511, -0.31684, 1.0]]]
[['2, k, 0', [-0.115048, -0.231264, 1.0]], ['2, k, 1', [-0.114329, 0.105593, 1.0]], ['2, k, 2', [-0.112702, 0.432082, 1.0]], ['2, k, 3', [-0.112411, 0.597466, 1.0]], ['2, k, 4', [-0.311765, 0.317718, 1.0]], ['2, k, 5', [-0.390071, 0.0547333, 1.0]], ['2, k, 6', [-0.43837, -0.221338, 1.0]], ['2, k, 7', [-0.429587, -0.293063, 1.0]], ['2, k, 8', [0.0714475, 0.30522, 1.0]], ['2, k, 9', [0.167642, 0.0436417, 1.0]], ['2, k, 10', [0.234923, -0.222854, 1.0]], ['2, k, 11', [0.221823, -0.294697, 1.0]], ['2, k, 12', [-0.201907, -0.22817, 1.0]], ['2, k, 13', [-0.245706, -0.637772, 1.0]], ['2, k, 14', [-0.292607, -1.01668, 1.0]], ['2, k, 15', [-0.33152, -1.08662, 1.0]], ['2, k, 16', [-0.024573, -0.227022, 1.0]], ['2, k, 17', [0.0445067, -0.629556, 1.0]], ['2, k, 18', [0.0873638, -1.02687, 1.0]], ['2, k, 19', [0.11694, -1.08199, 1.0]], ['2, k, 20', [-0.11326, 0.351957, 1.0]], ['2, k, 21', [-0.416125, -0.3619, 1.0]], ['2, k, 22', [-0.360027, -0.324248, 1.0]], ['2, k, 23', [0.218381, -0.359766, 1.0]], ['2, k, 24', [0.132795, -0.314474, 1.0]]]
[['2, k, 0', [-0.11514, -0.231498, 1.0]], ['2, k, 1', [-0.114286, 0.105311, 1.0]], ['2, k, 2', [-0.112387, 0.431537, 1.0]], ['2, k, 3', [-0.112327, 0.596882, 1.0]], ['2, k, 4', [-0.31175, 0.317368, 1.0]], ['2, k, 5', [-0.389721, 0.0532771, 1.0]], ['2, k, 6', [-0.437462, -0.222111, 1.0]], ['2, k, 7', [-0.430363, -0.293634, 1.0]], ['2, k, 8', [0.0721111, 0.304743, 1.0]], ['2, k, 9', [0.168014, 0.0444994, 1.0]], ['2, k, 10', [0.235179, -0.222501, 1.0]], ['2, k, 11', [0.221711, -0.294843, 1.0]], ['2, k, 12', [-0.201859, -0.22829, 1.0]], ['2, k, 13', [-0.245636, -0.637709, 1.0]], ['2, k, 14', [-0.292019, -1.01646, 1.0]], ['2, k, 15', [-0.331744, -1.08671, 1.0]], ['2, k, 16', [-0.0249291, -0.227434, 1.0]], ['2, k, 17', [0.0446831, -0.629949, 1.0]], ['2, k, 18', [0.087173, -1.02734, 1.0]], ['2, k, 19', [0.117241, -1.08231, 1.0]], ['2, k, 20', [-0.11303, 0.351478, 1.0]], ['2, k, 21', [-0.41119, -0.362823, 1.0]], ['2, k, 22', [-0.36002, -0.32362, 1.0]], ['2, k, 23', [0.205543, -0.362324, 1.0]], ['2, k, 24', [0.133336, -0.313387, 1.0]]]
[['2, k, 0', [-0.11525, -0.231658, 1.0]], ['2, k, 1', [-0.114322, 0.105212, 1.0]], ['2, k, 2', [-0.112414, 0.4314, 1.0]], ['2, k, 3', [-0.11225, 0.596556, 1.0]], ['2, k, 4', [-0.311744, 0.317333, 1.0]], ['2, k, 5', [-0.389265, 0.0525667, 1.0]], ['2, k, 6', [-0.436849, -0.222237, 1.0]], ['2, k, 7', [-0.43085, -0.292665, 1.0]], ['2, k, 8', [0.0724599, 0.304432, 1.0]], ['2, k, 9', [0.168661, 0.0445652, 1.0]], ['2, k, 10', [0.235367, -0.221131, 1.0]], ['2, k, 11', [0.221767, -0.294374, 1.0]], ['2, k, 12', [-0.201821, -0.228305, 1.0]], ['2, k, 13', [-0.24528, -0.637533, 1.0]], ['2, k, 14', [-0.292482, -1.01855, 1.0]], ['2, k, 15', [-0.331785, -1.08683, 1.0]], ['2, k, 16', [-0.0252988, -0.227852, 1.0]], ['2, k, 17', [0.0447002, -0.629849, 1.0]], ['2, k, 18', [0.0868473, -1.02707, 1.0]], ['2, k, 19', [0.117982, -1.08214, 1.0]], ['2, k, 20', [-0.113059, 0.351348, 1.0]], ['2, k, 21', [-0.40893, -0.370036, 1.0]], ['2, k, 22', [-0.359266, -0.323069, 1.0]], ['2, k, 23', [0.206134, -0.360886, 1.0]], ['2, k, 24', [0.133047, -0.315924, 1.0]]]
[['2, k, 0', [-0.115195, -0.232017, 1.0]], ['2, k, 1', [-0.114266, 0.104966, 1.0]], ['2, k, 2', [-0.112335, 0.431136, 1.0]], ['2, k, 3', [-0.112183, 0.596291, 1.0]], ['2, k, 4', [-0.311636, 0.317203, 1.0]], ['2, k, 5', [-0.389177, 0.0527735, 1.0]], ['2, k, 6', [-0.436501, -0.22232, 1.0]], ['2, k, 7', [-0.430537, -0.292911, 1.0]], ['2, k, 8', [0.0727872, 0.304192, 1.0]], ['2, k, 9', [0.168589, 0.044906, 1.0]], ['2, k, 10', [0.235571, -0.220814, 1.0]], ['2, k, 11', [0.2221, -0.291647, 1.0]], ['2, k, 12', [-0.201658, -0.228497, 1.0]], ['2, k, 13', [-0.245178, -0.637373, 1.0]], ['2, k, 14', [-0.292304, -1.01905, 1.0]], ['2, k, 15', [-0.332816, -1.08716, 1.0]], ['2, k, 16', [-0.0254065, -0.228442, 1.0]], ['2, k, 17', [0.0447287, -0.629845, 1.0]], ['2, k, 18', [0.0879687, -1.02786, 1.0]], ['2, k, 19', [0.116815, -1.08432, 1.0]], ['2, k, 20', [-0.11298, 0.35108, 1.0]], ['2, k, 21', [-0.419544, -0.362124, 1.0]], ['2, k, 22', [-0.3595, -0.32356, 1.0]], ['2, k, 23', [0.210698, -0.362475, 1.0]], ['2, k, 24', [0.132769, -0.313668, 1.0]]]
[['2, k, 0', [-0.11521, -0.232249, 1.0]], ['2, k, 1', [-0.114285, 0.104738, 1.0]], ['2, k, 2', [-0.112386, 0.430891, 1.0]], ['2, k, 3', [-0.112042, 0.595546, 1.0]], ['2, k, 4', [-0.311684, 0.317164, 1.0]], ['2, k, 5', [-0.389149, 0.0527119, 1.0]], ['2, k, 6', [-0.43645, -0.221457, 1.0]], ['2, k, 7', [-0.43044, -0.292364, 1.0]], ['2, k, 8', [0.0730994, 0.303976, 1.0]], ['2, k, 9', [0.168675, 0.0451056, 1.0]], ['2, k, 10', [0.235559, -0.220425, 1.0]], ['2, k, 11', [0.219114, -0.291598, 1.0]], ['2, k, 12', [-0.201568, -0.228718, 1.0]], ['2, k, 13', [-0.244992, -0.637444, 1.0]], ['2, k, 14', [-0.292077, -1.01809, 1.0]], ['2, k, 15', [-0.332583, -1.08714, 1.0]], ['2, k, 16', [-0.0254977, -0.228649, 1.0]], ['2, k, 17', [0.0447991, -0.629821, 1.0]], ['2, k, 18', [0.0881432, -1.02836, 1.0]], ['2, k, 19', [0.117164, -1.08386, 1.0]], ['2, k, 20', [-0.113021, 0.350837, 1.0]], ['2, k, 21', [-0.4153, -0.356905, 1.0]], ['2, k, 22', [-0.35932, -0.323493, 1.0]], ['2, k, 23', [0.205426, -0.363503, 1.0]], ['2, k, 24', [0.133667, -0.314744, 1.0]]]
[['2, k, 0', [-0.11526, -0.232554, 1.0]], ['2, k, 1', [-0.11427, 0.104488, 1.0]], ['2, k, 2', [-0.112323, 0.430622, 1.0]], ['2, k, 3', [-0.112018, 0.595233, 1.0]], ['2, k, 4', [-0.311648, 0.317002, 1.0]], ['2, k, 5', [-0.389143, 0.0529979, 1.0]], ['2, k, 6', [-0.436562, -0.221416, 1.0]], ['2, k, 7', [-0.431339, -0.293106, 1.0]], ['2, k, 8', [0.0732557, 0.303831, 1.0]], ['2, k, 9', [0.168701, 0.0451546, 1.0]], ['2, k, 10', [0.235568, -0.22041, 1.0]], ['2, k, 11', [0.220535, -0.292081, 1.0]], ['2, k, 12', [-0.201511, -0.229027, 1.0]], ['2, k, 13', [-0.244657, -0.637899, 1.0]], ['2, k, 14', [-0.293138, -1.0206, 1.0]], ['2, k, 15', [-0.332951, -1.08746, 1.0]], ['2, k, 16', [-0.0256037, -0.228899, 1.0]], ['2, k, 17', [0.0448273, -0.629848, 1.0]], ['2, k, 18', [0.0881265, -1.02834, 1.0]], ['2, k, 19', [0.117424, -1.08387, 1.0]], ['2, k, 20', [-0.112968, 0.350574, 1.0]], ['2, k, 21', [-0.416546, -0.357474, 1.0]], ['2, k, 22', [-0.357706, -0.323242, 1.0]], ['2, k, 23', [0.209293, -0.362883, 1.0]], ['2, k, 24', [0.132709, -0.31432, 1.0]]]
[['2, k, 0', [-0.115255, -0.232637, 1.0]], ['2, k, 1', [-0.114248, 0.104434, 1.0]], ['2, k, 2', [-0.112262, 0.430537, 1.0]], ['2, k, 3', [-0.111993, 0.59513, 1.0]], ['2, k, 4', [-0.311642, 0.317, 1.0]], ['2, k, 5', [-0.38914, 0.0529369, 1.0]], ['2, k, 6', [-0.43656, -0.221216, 1.0]], ['2, k, 7', [-0.431559, -0.291584, 1.0]], ['2, k, 8', [0.073615, 0.303654, 1.0]], ['2, k, 9', [0.168626, 0.0452734, 1.0]], ['2, k, 10', [0.235622, -0.220168, 1.0]], ['2, k, 11', [0.22091, -0.292261, 1.0]], ['2, k, 12', [-0.201402, -0.229077, 1.0]], ['2, k, 13', [-0.244513, -0.637637, 1.0]], ['2, k, 14', [-0.293598, -1.02083, 1.0]], ['2, k, 15', [-0.333593, -1.08719, 1.0]], ['2, k, 16', [-0.0256625, -0.228987, 1.0]], ['2, k, 17', [0.0449723, -0.630194, 1.0]], ['2, k, 18', [0.0875912, -1.02854, 1.0]], ['2, k, 19', [0.115818, -1.08548, 1.0]], ['2, k, 20', [-0.112917, 0.350496, 1.0]], ['2, k, 21', [-0.417418, -0.357775, 1.0]], ['2, k, 22', [-0.359152, -0.32341, 1.0]], ['2, k, 23', [0.203697, -0.364031, 1.0]], ['2, k, 24', [0.13269, -0.313991, 1.0]]]
[['2, k, 0', [-0.11525, -0.232824, 1.0]], ['2, k, 1', [-0.1142, 0.104342, 1.0]], ['2, k, 2', [-0.112103, 0.43046, 1.0]], ['2, k, 3', [-0.111959, 0.595147, 1.0]], ['2, k, 4', [-0.311531, 0.316966, 1.0]], ['2, k, 5', [-0.388987, 0.0530244, 1.0]], ['2, k, 6', [-0.436683, -0.220659, 1.0]], ['2, k, 7', [-0.431732, -0.290991, 1.0]], ['2, k, 8', [0.0739217, 0.303403, 1.0]], ['2, k, 9', [0.169007, 0.0448903, 1.0]], ['2, k, 10', [0.23563, -0.219953, 1.0]], ['2, k, 11', [0.220218, -0.29248, 1.0]], ['2, k, 12', [-0.201308, -0.229295, 1.0]], ['2, k, 13', [-0.24443, -0.637609, 1.0]], ['2, k, 14', [-0.293613, -1.0208, 1.0]], ['2, k, 15', [-0.333754, -1.08751, 1.0]], ['2, k, 16', [-0.0257205, -0.229116, 1.0]], ['2, k, 17', [0.0451139, -0.629926, 1.0]], ['2, k, 18', [0.0879243, -1.02856, 1.0]], ['2, k, 19', [0.11688, -1.0851, 1.0]], ['2, k, 20', [-0.112789, 0.350408, 1.0]], ['2, k, 21', [-0.417124, -0.357214, 1.0]], ['2, k, 22', [-0.359352, -0.323617, 1.0]], ['2, k, 23', [0.208239, -0.356989, 1.0]], ['2, k, 24', [0.132857, -0.31393, 1.0]]]
[['2, k, 0', [-0.115383, -0.23328, 1.0]], ['2, k, 1', [-0.114173, 0.104145, 1.0]], ['2, k, 2', [-0.112, 0.430372, 1.0]], ['2, k, 3', [-0.111911, 0.595102, 1.0]], ['2, k, 4', [-0.311395, 0.316746, 1.0]], ['2, k, 5', [-0.388974, 0.0532076, 1.0]], ['2, k, 6', [-0.436982, -0.219739, 1.0]], ['2, k, 7', [-0.431273, -0.291909, 1.0]], ['2, k, 8', [0.0740957, 0.303218, 1.0]], ['2, k, 9', [0.169221, 0.0448274, 1.0]], ['2, k, 10', [0.235657, -0.219674, 1.0]], ['2, k, 11', [0.220137, -0.292456, 1.0]], ['2, k, 12', [-0.201389, -0.229791, 1.0]], ['2, k, 13', [-0.244413, -0.637513, 1.0]], ['2, k, 14', [-0.293419, -1.01547, 1.0]], ['2, k, 15', [-0.333892, -1.08754, 1.0]], ['2, k, 16', [-0.0258647, -0.229472, 1.0]], ['2, k, 17', [0.04517, -0.629914, 1.0]], ['2, k, 18', [0.0880343, -1.02849, 1.0]], ['2, k, 19', [0.117097, -1.08498, 1.0]], ['2, k, 20', [-0.112709, 0.350302, 1.0]], ['2, k, 21', [-0.419776, -0.358586, 1.0]], ['2, k, 22', [-0.360632, -0.324762, 1.0]], ['2, k, 23', [0.212185, -0.362238, 1.0]], ['2, k, 24', [0.132861, -0.314638, 1.0]]]
