[[0, 0.2104044, 0.07303099, 2.865461, 1], [1, 0.1936385, 0.3755148, 2.80316, 1], [2, 0.1755949, 0.6688545, 2.729062, 1], [3, 0.1747817, 0.8069592, 2.685852, 1], [4, 0.003441328, 0.563543, 2.750288, 1], [5, -0.048799, 0.3230909, 2.774212, 1], [6, -0.07886178, 0.1186689, 2.715644, 1], [7, -0.09251514, 0.04182119, 2.700668, 1], [8, 0.3605795, 0.5707379, 2.74072, 1], [9, 0.4416637, 0.3399926, 2.81706, 1], [10, 0.4515103, 0.1333894, 2.773288, 1], [11, 0.4310561, 0.08405146, 2.780654, 1], [12, 0.1262742, 0.07007163, 2.833624, 1], [13, 0.1637271, -0.2726255, 2.905737, 1], [14, 0.1799668, -0.5973766, 2.938853, 1], [15, 0.1707628, -0.6620712, 2.855653, 1], [16, 0.2890272, 0.0740869, 2.823119, 1], [17, 0.2793127, -0.265408, 2.896592, 1], [18, 0.2624052, -0.5971841, 2.939866, 1], [19, 0.2470303, -0.6577789, 2.854459, 1], [20, 0.1802916, 0.596856, 2.749789, 1], [21, -0.1018078, -0.02828523, 2.698983, 1], [22, -0.07394149, 0.02980899, 2.66345, 1], [23, 0.428814, 0.03479348, 2.792435, 1], [24, 0.3914012, 0.08832099, 2.754621, 1]]
[[0, 0.1643471, 0.07556535, 2.851681, 1], [1, 0.1488031, 0.3754774, 2.801117, 1], [2, 0.1303214, 0.6660554, 2.739761, 1], [3, 0.127691, 0.8090929, 2.724534, 1], [4, -0.03723518, 0.5447222, 2.76211, 1], [5, -0.07287764, 0.2960157, 2.796653, 1], [6, -0.09633981, 0.0898805, 2.754511, 1], [7, -0.08430331, 0.01140284, 2.742036, 1], [8, 0.3254732, 0.5821861, 2.770885, 1], [9, 0.4635736, 0.4129408, 2.873555, 1], [10, 0.4167951, 0.2089271, 2.840337, 1], [11, 0.3762203, 0.1702487, 2.795314, 1], [12, 0.08007808, 0.06833217, 2.819183, 1], [13, 0.1043995, -0.2867062, 2.918707, 1], [14, 0.165329, -0.5941154, 2.936474, 1], [15, 0.1675811, -0.6576216, 2.864247, 1], [16, 0.2441811, 0.08102673, 2.81042, 1], [17, 0.2342751, -0.2698373, 2.7788, 1], [18, 0.2404748, -0.5979913, 2.912083, 1], [19, 0.2188596, -0.6602986, 2.840845, 1], [20, 0.1354911, 0.5946311, 2.756985, 1], [21, -0.0859421, -0.05668906, 2.756581, 1], [22, -0.05317509, 0.001273554, 2.725111, 1], [23, 0.3567809, 0.07216551, 2.749916, 1], [24, 0.3307978, 0.2016008, 2.730393, 1]]
[[0, 0.1621485, 0.07364865, 2.853017, 1], [1, 0.1462036, 0.3738093, 2.803018, 1], [2, 0.1285811, 0.6650548, 2.741366, 1], [3, 0.1229795, 0.8075855, 2.725111, 1], [4, -0.03753167, 0.540658, 2.764981, 1], [5, -0.06652547, 0.290983, 2.79876, 1], [6, -0.08390215, 0.08482831, 2.752959, 1], [7, -0.0650165, 0.007111675, 2.741354, 1], [8, 0.3248333, 0.5816301, 2.76853, 1], [9, 0.4648919, 0.412973, 2.871787, 1], [10, 0.4317613, 0.2052398, 2.859426, 1], [11, 0.4112669, 0.2240116, 2.837909, 1], [12, 0.0781029, 0.06609185, 2.820673, 1], [13, 0.1042123, -0.2863619, 2.917851, 1], [14, 0.1663057, -0.5920901, 2.936098, 1], [15, 0.1674036, -0.6588947, 2.860954, 1], [16, 0.2418755, 0.0793984, 2.811454, 1], [17, 0.232553, -0.2699915, 2.778265, 1], [18, 0.2414777, -0.5972918, 2.915, 1], [19, 0.2183344, -0.6602191, 2.841685, 1], [20, 0.1333174, 0.5934503, 2.758857, 1], [21, -0.06416044, -0.05953906, 2.752806, 1], [22, -0.03297878, 0.004211131, 2.726333, 1], [23, 0.3874951, 0.1476477, 2.788942, 1], [24, 0.3536791, 0.2439172, 2.762375, 1]]
[[0, 0.162047, 0.07287425, 2.853021, 1], [1, 0.1461327, 0.3735004, 2.803071, 1], [2, 0.1285941, 0.6650054, 2.74139, 1], [3, 0.1209285, 0.8062065, 2.725266, 1], [4, -0.03814767, 0.5377927, 2.766288, 1], [5, -0.06321713, 0.2856934, 2.799793, 1], [6, -0.07498455, 0.07941488, 2.752451, 1], [7, -0.05561225, 0.00510778, 2.740666, 1], [8, 0.3242308, 0.5814037, 2.767896, 1], [9, 0.465397, 0.4120163, 2.87016, 1], [10, 0.435522, 0.2047126, 2.834217, 1], [11, 0.3906026, 0.1749053, 2.802392, 1], [12, 0.07816181, 0.06505961, 2.820807, 1], [13, 0.1042616, -0.2863912, 2.917827, 1], [14, 0.1661922, -0.5915772, 2.936524, 1], [15, 0.1661926, -0.6583672, 2.856131, 1], [16, 0.2416548, 0.07879273, 2.811319, 1], [17, 0.2326336, -0.2704466, 2.778718, 1], [18, 0.2419623, -0.5980044, 2.914636, 1], [19, 0.2183203, -0.6603963, 2.839813, 1], [20, 0.1333093, 0.5933645, 2.758895, 1], [21, -0.05424453, -0.06327555, 2.748984, 1], [22, -0.01539084, -0.01615929, 2.735125, 1], [23, 0.3781482, 0.06919345, 2.76171, 1], [24, 0.3510545, 0.1701434, 2.74475, 1]]
[[0, 0.1625192, 0.07229408, 2.853188, 1], [1, 0.1460616, 0.3731427, 2.803016, 1], [2, 0.1280781, 0.6645837, 2.740995, 1], [3, 0.1194522, 0.8059228, 2.725523, 1], [4, -0.03825289, 0.5374219, 2.766463, 1], [5, -0.06273724, 0.2858973, 2.79999, 1], [6, -0.0657313, 0.07866658, 2.752836, 1], [7, -0.04708346, 0.004167349, 2.741619, 1], [8, 0.3231829, 0.5814099, 2.766861, 1], [9, 0.4662338, 0.4132627, 2.869292, 1], [10, 0.4349436, 0.2052885, 2.835626, 1], [11, 0.391109, 0.1748256, 2.801857, 1], [12, 0.07911671, 0.06371783, 2.821224, 1], [13, 0.1050096, -0.2861491, 2.91799, 1], [14, 0.1660952, -0.5910659, 2.937204, 1], [15, 0.1607105, -0.6594917, 2.862215, 1], [16, 0.2418115, 0.07866357, 2.811328, 1], [17, 0.2400455, -0.2698892, 2.775442, 1], [18, 0.2460962, -0.5963479, 2.912712, 1], [19, 0.2179605, -0.6602243, 2.837052, 1], [20, 0.1329116, 0.5929732, 2.758632, 1], [21, -0.04299216, -0.06362806, 2.755156, 1], [22, -0.01439798, -0.002207203, 2.725437, 1], [23, 0.3811189, 0.06728654, 2.760625, 1], [24, 0.3520702, 0.178154, 2.749144, 1]]
[[0, 0.164115, 0.07185027, 2.853075, 1], [1, 0.1462505, 0.3730587, 2.802914, 1], [2, 0.1279422, 0.6646183, 2.7408, 1], [3, 0.1180076, 0.8057274, 2.72447, 1], [4, -0.03891406, 0.5369576, 2.766438, 1], [5, -0.06093473, 0.2851983, 2.800726, 1], [6, -0.05226601, 0.07393402, 2.756901, 1], [7, -0.03745287, 0.002087275, 2.744205, 1], [8, 0.322355, 0.5816722, 2.765665, 1], [9, 0.4665488, 0.4134935, 2.869122, 1], [10, 0.4319273, 0.2070121, 2.835772, 1], [11, 0.3935737, 0.1703357, 2.801841, 1], [12, 0.08120776, 0.06258093, 2.821043, 1], [13, 0.1078502, -0.2837411, 2.918299, 1], [14, 0.1657939, -0.5900342, 2.937592, 1], [15, 0.1427426, -0.6453394, 2.858957, 1], [16, 0.2430128, 0.07877012, 2.811205, 1], [17, 0.2621779, -0.2630085, 2.769372, 1], [18, 0.2627654, -0.5932985, 2.907866, 1], [19, 0.2249579, -0.6575037, 2.835074, 1], [20, 0.132857, 0.5929791, 2.758508, 1], [21, -0.0250782, -0.06643682, 2.755186, 1], [22, -0.03926212, -0.0103305, 2.692909, 1], [23, 0.3873673, 0.06648764, 2.767205, 1], [24, 0.3528193, 0.1726852, 2.746672, 1]]
[[0, 0.1663515, 0.0718429, 2.85319, 1], [1, 0.1462751, 0.3730795, 2.802916, 1], [2, 0.1264832, 0.6650417, 2.740684, 1], [3, 0.1165912, 0.8056228, 2.723849, 1], [4, -0.0393657, 0.5368347, 2.766613, 1], [5, -0.05890241, 0.2864465, 2.802955, 1], [6, -0.04577766, 0.0757679, 2.761414, 1], [7, -0.02952581, 0.005529042, 2.748842, 1], [8, 0.3215515, 0.5823216, 2.765078, 1], [9, 0.4671882, 0.4149499, 2.869167, 1], [10, 0.4293813, 0.2089479, 2.837594, 1], [11, 0.3926892, 0.1730127, 2.798414, 1], [12, 0.08350793, 0.06206033, 2.821236, 1], [13, 0.1102571, -0.2824112, 2.919447, 1], [14, 0.1620814, -0.5871491, 2.938885, 1], [15, 0.1493845, -0.6454011, 2.859825, 1], [16, 0.2451573, 0.07936013, 2.811185, 1], [17, 0.2826221, -0.2547236, 2.764915, 1], [18, 0.2878505, -0.5889811, 2.905463, 1], [19, 0.2594135, -0.6511397, 2.835797, 1], [20, 0.1320177, 0.5932547, 2.758455, 1], [21, -0.01834853, -0.06152879, 2.756872, 1], [22, -0.03361544, -0.01140609, 2.699091, 1], [23, 0.3946773, 0.07398999, 2.765949, 1], [24, 0.3541949, 0.182466, 2.740857, 1]]
[[0, 0.1707778, 0.07231097, 2.852581, 1], [1, 0.1467207, 0.3732107, 2.802804, 1], [2, 0.1257254, 0.6652313, 2.740616, 1], [3, 0.1158339, 0.8058839, 2.723132, 1], [4, -0.04015079, 0.5369601, 2.766013, 1], [5, -0.05732838, 0.2887146, 2.803573, 1], [6, -0.04232247, 0.07878286, 2.762888, 1], [7, -0.02409604, 0.003979716, 2.753157, 1], [8, 0.3195784, 0.5838645, 2.763859, 1], [9, 0.46735, 0.4202941, 2.868595, 1], [10, 0.4299511, 0.2121626, 2.837897, 1], [11, 0.3928545, 0.1814328, 2.79839, 1], [12, 0.08822162, 0.0612674, 2.820679, 1], [13, 0.1122019, -0.2806137, 2.919375, 1], [14, 0.1630828, -0.5887873, 2.940945, 1], [15, 0.1454675, -0.64649, 2.86756, 1], [16, 0.2494069, 0.08121453, 2.81041, 1], [17, 0.3054486, -0.2446273, 2.759144, 1], [18, 0.3330279, -0.5863035, 2.899909, 1], [19, 0.3233942, -0.6471177, 2.829499, 1], [20, 0.1316808, 0.5933888, 2.758398, 1], [21, -0.01084523, -0.06338766, 2.761961, 1], [22, -0.04829035, -0.008165351, 2.72825, 1], [23, 0.4016387, 0.0746448, 2.755776, 1], [24, 0.3522549, 0.1733996, 2.7274, 1]]
[[0, 0.1759201, 0.07423644, 2.851666, 1], [1, 0.1469862, 0.3735394, 2.802414, 1], [2, 0.1218849, 0.6653341, 2.739382, 1], [3, 0.1151282, 0.8063021, 2.722357, 1], [4, -0.04151734, 0.5376393, 2.765346, 1], [5, -0.05862478, 0.2936493, 2.804203, 1], [6, -0.04027461, 0.08241389, 2.764448, 1], [7, -0.02008801, 0.00802033, 2.754712, 1], [8, 0.3179567, 0.5861679, 2.76289, 1], [9, 0.4658338, 0.4240543, 2.868815, 1], [10, 0.4279909, 0.2172315, 2.84817, 1], [11, 0.4016049, 0.2240657, 2.822729, 1], [12, 0.09348286, 0.06202434, 2.819445, 1], [13, 0.1170106, -0.2762582, 2.917874, 1], [14, 0.1631299, -0.5885208, 2.941004, 1], [15, 0.1435447, -0.6449115, 2.86628, 1], [16, 0.2542691, 0.08444549, 2.809763, 1], [17, 0.328143, -0.2395472, 2.756186, 1], [18, 0.3718049, -0.5710409, 2.898748, 1], [19, 0.3798828, -0.6484375, 2.833984, 1], [20, 0.1294238, 0.5936472, 2.75748, 1], [21, -0.008012839, -0.05586036, 2.762087, 1], [22, -0.01685484, 0.003644431, 2.705692, 1], [23, 0.3830098, 0.1761567, 2.772636, 1], [24, 0.3512119, 0.2428049, 2.755572, 1]]
[[0, 0.1809306, 0.07567182, 2.850703, 1], [1, 0.148302, 0.3745311, 2.801692, 1], [2, 0.1210709, 0.6660604, 2.738895, 1], [3, 0.1149567, 0.8066644, 2.721681, 1], [4, -0.04330969, 0.5382462, 2.764749, 1], [5, -0.05991782, 0.2967629, 2.804551, 1], [6, -0.03831544, 0.0851355, 2.765973, 1], [7, -0.02062152, 0.01213059, 2.759813, 1], [8, 0.3166547, 0.5883195, 2.761724, 1], [9, 0.4633431, 0.4249022, 2.869878, 1], [10, 0.4285633, 0.2176382, 2.847698, 1], [11, 0.3984008, 0.2244459, 2.817044, 1], [12, 0.09869792, 0.06249389, 2.818283, 1], [13, 0.1233333, -0.2538833, 2.909215, 1], [14, 0.1636873, -0.5878849, 2.941686, 1], [15, 0.1571648, -0.649322, 2.868117, 1], [16, 0.2588501, 0.08683607, 2.808969, 1], [17, 0.3572268, -0.2124014, 2.746145, 1], [18, 0.4268231, -0.552093, 2.877824, 1], [19, 0.4401855, -0.6337891, 2.835938, 1], [20, 0.1289513, 0.5943165, 2.757013, 1], [21, -0.007844965, -0.05532654, 2.763288, 1], [22, -0.04152752, 0.004625972, 2.727048, 1], [23, 0.3711195, 0.1841378, 2.759582, 1], [24, 0.3514266, 0.2439795, 2.756221, 1]]
[[0, 0.1870939, 0.0769584, 2.848445, 1], [1, 0.1497035, 0.3752089, 2.800696, 1], [2, 0.1198442, 0.6663894, 2.738461, 1], [3, 0.1150491, 0.8070216, 2.720953, 1], [4, -0.04448937, 0.5386093, 2.763591, 1], [5, -0.06062463, 0.2989164, 2.804762, 1], [6, -0.03952846, 0.08953179, 2.766626, 1], [7, -0.02389783, 0.01480102, 2.759021, 1], [8, 0.3165275, 0.5895963, 2.761734, 1], [9, 0.4624933, 0.4252048, 2.870077, 1], [10, 0.4294872, 0.2175042, 2.851554, 1], [11, 0.4059615, 0.2381044, 2.825056, 1], [12, 0.1049885, 0.06332319, 2.815558, 1], [13, 0.1251872, -0.2505786, 2.907598, 1], [14, 0.1640372, -0.587338, 2.941921, 1], [15, 0.1529236, -0.6475202, 2.870755, 1], [16, 0.2645289, 0.08852228, 2.807177, 1], [17, 0.3864145, -0.2288305, 2.753145, 1], [18, 0.480217, -0.5610359, 2.880808, 1], [19, 0.5019531, -0.6235352, 2.822266, 1], [20, 0.1283231, 0.5946466, 2.756566, 1], [21, -0.0087684, -0.05408622, 2.76998, 1], [22, -0.05075435, 0.005556032, 2.733842, 1], [23, 0.400651, 0.186469, 2.784089, 1], [24, 0.3541302, 0.242065, 2.755472, 1]]
[[0, 0.1891551, 0.07749523, 2.847094, 1], [1, 0.1506373, 0.3757548, 2.799364, 1], [2, 0.1186861, 0.6666976, 2.737357, 1], [3, 0.1151492, 0.807245, 2.720875, 1], [4, -0.04567504, 0.5398113, 2.762568, 1], [5, -0.06123791, 0.299466, 2.804863, 1], [6, -0.03977378, 0.08943735, 2.766593, 1], [7, -0.02862471, 0.01511744, 2.758014, 1], [8, 0.3161349, 0.5905963, 2.761454, 1], [9, 0.4615298, 0.425165, 2.870254, 1], [10, 0.4296492, 0.2173767, 2.849698, 1], [11, 0.4053977, 0.2402294, 2.82413, 1], [12, 0.106773, 0.06400193, 2.814371, 1], [13, 0.1278614, -0.2478928, 2.90702, 1], [14, 0.1641103, -0.5872442, 2.942219, 1], [15, 0.1452194, -0.6468923, 2.872935, 1], [16, 0.2667686, 0.08889719, 2.805658, 1], [17, 0.4091046, -0.2353855, 2.763992, 1], [18, 0.5333299, -0.5634811, 2.882651, 1], [19, 0.5599892, -0.623912, 2.831591, 1], [20, 0.1275567, 0.5950274, 2.755442, 1], [21, -0.01368984, -0.05127844, 2.768462, 1], [22, -0.0452458, 0.009539533, 2.717407, 1], [23, 0.3912275, 0.1963793, 2.781139, 1], [24, 0.3540783, 0.2620659, 2.756, 1]]
[[0, 0.1934355, 0.0783739, 2.843946, 1], [1, 0.1529686, 0.376601, 2.797239, 1], [2, 0.1185593, 0.6669701, 2.736784, 1], [3, 0.1157819, 0.8077153, 2.720619, 1], [4, -0.04706238, 0.5402159, 2.760874, 1], [5, -0.06378274, 0.3009076, 2.803561, 1], [6, -0.04286131, 0.08023953, 2.765555, 1], [7, -0.03694606, 0.01197055, 2.757995, 1], [8, 0.3159488, 0.5907661, 2.761336, 1], [9, 0.4600304, 0.4265604, 2.87008, 1], [10, 0.431945, 0.2180715, 2.855568, 1], [11, 0.3989343, 0.2042857, 2.789594, 1], [12, 0.1109999, 0.06451242, 2.811419, 1], [13, 0.1281977, -0.247828, 2.90689, 1], [14, 0.1641462, -0.5867817, 2.941971, 1], [15, 0.140775, -0.6436975, 2.870034, 1], [16, 0.2709271, 0.09015162, 2.802316, 1], [17, 0.4207319, -0.2254065, 2.765274, 1], [18, 0.5803608, -0.544665, 2.86829, 1], [19, 0.614847, -0.6319371, 2.818498, 1], [20, 0.1276365, 0.5954199, 2.754591, 1], [21, -0.02024643, -0.05665191, 2.772542, 1], [22, -0.03891078, 0.001276546, 2.711, 1], [23, 0.3892688, 0.1791263, 2.748428, 1], [24, 0.3701734, 0.2111007, 2.761143, 1]]
[[0, 0.1973891, 0.0785461, 2.841923, 1], [1, 0.1554705, 0.376715, 2.795962, 1], [2, 0.1186977, 0.6669293, 2.736617, 1], [3, 0.1175931, 0.8089478, 2.719354, 1], [4, -0.04777871, 0.5408983, 2.759258, 1], [5, -0.06787888, 0.3026071, 2.801768, 1], [6, -0.05300836, 0.07966651, 2.762245, 1], [7, -0.05007583, 0.01521868, 2.752848, 1], [8, 0.3159289, 0.5907876, 2.761286, 1], [9, 0.4583184, 0.4260085, 2.869575, 1], [10, 0.4301471, 0.2197646, 2.8278, 1], [11, 0.4006345, 0.2245076, 2.801417, 1], [12, 0.1144051, 0.06471183, 2.809071, 1], [13, 0.1285915, -0.2466691, 2.905967, 1], [14, 0.1642152, -0.586659, 2.942072, 1], [15, 0.1386885, -0.6420778, 2.868885, 1], [16, 0.2753536, 0.09030197, 2.800628, 1], [17, 0.4388717, -0.2233597, 2.770669, 1], [18, 0.6174319, -0.5400288, 2.851115, 1], [19, 0.6117731, -0.5812205, 2.739783, 1], [20, 0.1280295, 0.5954108, 2.754206, 1], [21, -0.03247186, -0.05538505, 2.771729, 1], [22, -0.05010312, 0.00124863, 2.704429, 1], [23, 0.4111415, 0.1237486, 2.736426, 1], [24, 0.3528452, 0.2399566, 2.735143, 1]]
[[0, 0.2009535, 0.07917695, 2.839724, 1], [1, 0.1580271, 0.3778663, 2.794583, 1], [2, 0.1191951, 0.667824, 2.73627, 1], [3, 0.1200143, 0.8099171, 2.719011, 1], [4, -0.04801275, 0.5415955, 2.758175, 1], [5, -0.06970879, 0.3026908, 2.799977, 1], [6, -0.06801305, 0.08617134, 2.757726, 1], [7, -0.06335877, 0.01401165, 2.749887, 1], [8, 0.3158634, 0.5908917, 2.761312, 1], [9, 0.4565085, 0.4216966, 2.86953, 1], [10, 0.4296662, 0.2155978, 2.825835, 1], [11, 0.4031936, 0.2236675, 2.798129, 1], [12, 0.1182313, 0.06528515, 2.806957, 1], [13, 0.1295236, -0.2465118, 2.905901, 1], [14, 0.1643389, -0.5863295, 2.942045, 1], [15, 0.1359593, -0.6406963, 2.86901, 1], [16, 0.2785231, 0.09097508, 2.798361, 1], [17, 0.4471866, -0.2128554, 2.775594, 1], [18, 0.6304783, -0.5289632, 2.848703, 1], [19, 0.6248634, -0.5701901, 2.737327, 1], [20, 0.1288814, 0.5964377, 2.753579, 1], [21, -0.05610081, -0.05500536, 2.766334, 1], [22, -0.09372164, 0.01350969, 2.7419, 1], [23, 0.4094521, 0.1260904, 2.733426, 1], [24, 0.3583245, 0.2316493, 2.739662, 1]]
[[0, 0.2052089, 0.07987262, 2.837553, 1], [1, 0.1607366, 0.378909, 2.793066, 1], [2, 0.1197772, 0.6687222, 2.735646, 1], [3, 0.12349, 0.8107909, 2.718955, 1], [4, -0.04802504, 0.5419218, 2.757478, 1], [5, -0.07276516, 0.3021148, 2.798357, 1], [6, -0.0759475, 0.08643584, 2.754784, 1], [7, -0.0785459, 0.01522904, 2.746799, 1], [8, 0.3160324, 0.590984, 2.761342, 1], [9, 0.4566516, 0.420097, 2.869862, 1], [10, 0.4304165, 0.2141696, 2.824694, 1], [11, 0.4057645, 0.2223203, 2.792074, 1], [12, 0.1230335, 0.06644355, 2.803807, 1], [13, 0.1300551, -0.2464312, 2.905645, 1], [14, 0.1643472, -0.5861108, 2.94216, 1], [15, 0.1365098, -0.6397167, 2.86754, 1], [16, 0.2821664, 0.09127786, 2.797007, 1], [17, 0.4550329, -0.2094629, 2.781034, 1], [18, 0.6527657, -0.5184332, 2.847698, 1], [19, 0.6470162, -0.5597144, 2.736313, 1], [20, 0.1298803, 0.597447, 2.752674, 1], [21, -0.07685524, -0.05501736, 2.767082, 1], [22, -0.09485564, 0.002822098, 2.750445, 1], [23, 0.4094084, 0.1335127, 2.733174, 1], [24, 0.3601775, 0.2333622, 2.726375, 1]]
[[0, 0.2079891, 0.08011901, 2.836318, 1], [1, 0.1625711, 0.3789681, 2.79193, 1], [2, 0.1201738, 0.6687088, 2.734992, 1], [3, 0.1257995, 0.8115404, 2.718918, 1], [4, -0.0470933, 0.5426117, 2.75564, 1], [5, -0.07616256, 0.3023171, 2.794373, 1], [6, -0.08820903, 0.08610245, 2.751682, 1], [7, -0.09283585, 0.015106, 2.744161, 1], [8, 0.3166264, 0.5907505, 2.761394, 1], [9, 0.4568671, 0.4173118, 2.869294, 1], [10, 0.4335199, 0.210395, 2.828437, 1], [11, 0.4107653, 0.2336762, 2.798285, 1], [12, 0.1262614, 0.06688689, 2.801855, 1], [13, 0.1321476, -0.2428122, 2.903846, 1], [14, 0.1646167, -0.5828418, 2.944214, 1], [15, 0.1405363, -0.637188, 2.868388, 1], [16, 0.2844396, 0.09134446, 2.796396, 1], [17, 0.4638174, -0.207833, 2.787886, 1], [18, 0.6613094, -0.5190939, 2.845924, 1], [19, 0.6558608, -0.5603185, 2.734546, 1], [20, 0.1305894, 0.5974636, 2.751816, 1], [21, -0.08992416, -0.05682848, 2.763413, 1], [22, -0.1181516, 0.01671711, 2.744714, 1], [23, 0.3951168, 0.1927227, 2.756295, 1], [24, 0.3621426, 0.2474285, 2.732, 1]]
[[0, 0.2142027, 0.0808844, 2.8328, 1], [1, 0.1674284, 0.3794149, 2.789596, 1], [2, 0.1225706, 0.6689131, 2.733933, 1], [3, 0.1285695, 0.8111642, 2.719353, 1], [4, -0.0446088, 0.5437181, 2.753238, 1], [5, -0.08042792, 0.3013834, 2.789136, 1], [6, -0.09472247, 0.08922175, 2.7481, 1], [7, -0.1032276, 0.01444247, 2.738416, 1], [8, 0.317931, 0.5911819, 2.761458, 1], [9, 0.457401, 0.4175462, 2.868832, 1], [10, 0.434772, 0.2105108, 2.828258, 1], [11, 0.4160749, 0.2376367, 2.797349, 1], [12, 0.1319511, 0.06771585, 2.798304, 1], [13, 0.1345989, -0.2408101, 2.900897, 1], [14, 0.1644521, -0.5826795, 2.944024, 1], [15, 0.1381192, -0.6354642, 2.86716, 1], [16, 0.2908795, 0.09197786, 2.793067, 1], [17, 0.4657978, -0.2034175, 2.791156, 1], [18, 0.662761, -0.5163897, 2.843159, 1], [19, 0.6578018, -0.5575031, 2.731715, 1], [20, 0.1336404, 0.5977545, 2.750364, 1], [21, -0.1046961, -0.05666438, 2.755577, 1], [22, -0.1228334, -0.0004935138, 2.7424, 1], [23, 0.3935862, 0.19804, 2.752169, 1], [24, 0.3675353, 0.2514759, 2.734143, 1]]
[[0, 0.217271, 0.08067537, 2.831251, 1], [1, 0.1703847, 0.379325, 2.788631, 1], [2, 0.1247664, 0.6689521, 2.733589, 1], [3, 0.1316913, 0.8118736, 2.718965, 1], [4, -0.04337992, 0.5441559, 2.752437, 1], [5, -0.08160833, 0.3007399, 2.78559, 1], [6, -0.1028999, 0.09225824, 2.744956, 1], [7, -0.1130116, 0.01720185, 2.732884, 1], [8, 0.3189561, 0.5912123, 2.761225, 1], [9, 0.4588611, 0.4156763, 2.868094, 1], [10, 0.439539, 0.2026558, 2.773652, 1], [11, 0.4005645, 0.1421405, 2.726543, 1], [12, 0.1349479, 0.06780063, 2.796328, 1], [13, 0.13669, -0.240024, 2.899223, 1], [14, 0.1645857, -0.5805868, 2.943128, 1], [15, 0.13903, -0.6347929, 2.867888, 1], [16, 0.2939693, 0.09147742, 2.791939, 1], [17, 0.4680178, -0.2012934, 2.793441, 1], [18, 0.6676322, -0.5132036, 2.842427, 1], [19, 0.6627194, -0.5542965, 2.730959, 1], [20, 0.1360825, 0.597784, 2.749815, 1], [21, -0.1144452, -0.05591078, 2.755576, 1], [22, -0.09495233, -0.01324103, 2.737143, 1], [23, 0.3932386, 0.06416248, 2.697873, 1], [24, 0.3547539, 0.1742121, 2.666429, 1]]
[[0, 0.2216482, 0.0809729, 2.82945, 1], [1, 0.1737233, 0.3793942, 2.787398, 1], [2, 0.1268112, 0.668882, 2.732919, 1], [3, 0.1354008, 0.8119064, 2.718391, 1], [4, -0.04050371, 0.5452129, 2.750942, 1], [5, -0.08200375, 0.3009371, 2.783794, 1], [6, -0.1093551, 0.09517808, 2.741968, 1], [7, -0.1192949, 0.01876788, 2.730267, 1], [8, 0.3200047, 0.5917575, 2.760315, 1], [9, 0.4604329, 0.41579, 2.867234, 1], [10, 0.4356603, 0.2100734, 2.819872, 1], [11, 0.4111688, 0.1856819, 2.753133, 1], [12, 0.1386582, 0.06837267, 2.79432, 1], [13, 0.137264, -0.2400305, 2.898478, 1], [14, 0.1645854, -0.5805104, 2.943273, 1], [15, 0.1402819, -0.6350597, 2.867838, 1], [16, 0.2989486, 0.09145056, 2.790407, 1], [17, 0.4709383, -0.2003002, 2.798027, 1], [18, 0.6706595, -0.5128478, 2.843433, 1], [19, 0.6658368, -0.5538914, 2.731941, 1], [20, 0.1384709, 0.5977551, 2.748961, 1], [21, -0.1241219, -0.0548801, 2.746573, 1], [22, -0.1271567, -0.004903933, 2.738, 1], [23, 0.4360715, 0.06668957, 2.737417, 1], [24, 0.3888497, 0.1684856, 2.704236, 1]]
[[0, 0.2251146, 0.08112442, 2.82825, 1], [1, 0.1764829, 0.3798656, 2.78602, 1], [2, 0.1287376, 0.669602, 2.731468, 1], [3, 0.1391611, 0.8124104, 2.71796, 1], [4, -0.03861868, 0.5458382, 2.750058, 1], [5, -0.08244906, 0.3011891, 2.781124, 1], [6, -0.1105545, 0.09528866, 2.740948, 1], [7, -0.1206357, 0.01912883, 2.725376, 1], [8, 0.3223644, 0.5926328, 2.758781, 1], [9, 0.4612431, 0.415547, 2.866715, 1], [10, 0.4464208, 0.213238, 2.78145, 1], [11, 0.4105285, 0.1514126, 2.733365, 1], [12, 0.1421341, 0.06876392, 2.792514, 1], [13, 0.1385992, -0.2371459, 2.896058, 1], [14, 0.1652913, -0.5779637, 2.943377, 1], [15, 0.1373938, -0.6329721, 2.870873, 1], [16, 0.3023309, 0.09137614, 2.78978, 1], [17, 0.472344, -0.1992928, 2.801817, 1], [18, 0.671049, -0.5130635, 2.844181, 1], [19, 0.6660801, -0.5541226, 2.732694, 1], [20, 0.140628, 0.5984391, 2.747473, 1], [21, -0.1271272, -0.05406904, 2.737773, 1], [22, -0.08879869, 0.003784875, 2.71475, 1], [23, 0.4051774, 0.07190493, 2.700268, 1], [24, 0.3638825, 0.1796156, 2.669461, 1]]
