[['2, k, 0', [0.3226947, -0.1892971, 1.0]], ['2, k, 1', [0.3423691, 0.091353, 1.0]], ['2, k, 2', [0.3596282, 0.3648051, 1.0]], ['2, k, 3', [0.3597486, 0.5001029, 1.0]], ['2, k, 4', [0.1915032, 0.2560279, 1.0]], ['2, k, 5', [0.1238459, 0.006112535, 1.0]], ['2, k, 6', [0.07303461, -0.1772136, 1.0]], ['2, k, 7', [0.0565922, -0.2046373, 1.0]], ['2, k, 8', [0.5228446, 0.2491237, 1.0]], ['2, k, 9', [0.5915411, -0.01600418, 1.0]], ['2, k, 10', [0.5912733, -0.2408017, 1.0]], ['2, k, 11', [0.586566, -0.2906316, 1.0]], ['2, k, 12', [0.232204, -0.1856758, 1.0]], ['2, k, 13', [0.1132463, -0.2625977, 1.0]], ['2, k, 14', [0.1069621, -0.6389922, 1.0]], ['2, k, 15', [0.05614728, -0.6981687, 1.0]], ['2, k, 16', [0.4051864, -0.1884532, 1.0]], ['2, k, 17', [0.3981122, -0.2798024, 1.0]], ['2, k, 18', [0.3743288, -0.6522146, 1.0]], ['2, k, 19', [0.3486277, -0.6897588, 1.0]], ['2, k, 20', [0.3556877, 0.2972624, 1.0]], ['2, k, 21', [0.03529628, -0.2563212, 1.0]], ['2, k, 22', [0.06005079, -0.2134298, 1.0]], ['2, k, 23', [0.5934072, -0.372214, 1.0]], ['2, k, 24', [0.5483094, -0.2874036, 1.0]]]
[['2, k, 0', [0.3224526, -0.1826426, 1.0]], ['2, k, 1', [0.3551676, 0.09873994, 1.0]], ['2, k, 2', [0.3865726, 0.3739226, 1.0]], ['2, k, 3', [0.3900467, 0.5093315, 1.0]], ['2, k, 4', [0.2063521, 0.2682972, 1.0]], ['2, k, 5', [0.1237209, 0.006245359, 1.0]], ['2, k, 6', [0.07714339, -0.1911945, 1.0]], ['2, k, 7', [0.07840043, -0.1712742, 1.0]], ['2, k, 8', [0.5251228, 0.2580412, 1.0]], ['2, k, 9', [0.5109982, 0.4745027, 1.0]], ['2, k, 10', [0.4570741, 0.6777306, 1.0]], ['2, k, 11', [0.4492887, 0.7178518, 1.0]], ['2, k, 12', [0.2319034, -0.174621, 1.0]], ['2, k, 13', [0.1123323, -0.263492, 1.0]], ['2, k, 14', [0.1077553, -0.6392273, 1.0]], ['2, k, 15', [0.05550623, -0.6982486, 1.0]], ['2, k, 16', [0.4049027, -0.1855888, 1.0]], ['2, k, 17', [0.3976825, -0.2785284, 1.0]], ['2, k, 18', [0.375897, -0.651102, 1.0]], ['2, k, 19', [0.3832293, -0.7081558, 1.0]], ['2, k, 20', [0.3789958, 0.3060109, 1.0]], ['2, k, 21', [0.07569903, -0.1758485, 1.0]], ['2, k, 22', [0.08207767, -0.1690634, 1.0]], ['2, k, 23', [0.437753, 0.7808533, 1.0]], ['2, k, 24', [0.3932384, 0.6865061, 1.0]]]
[['2, k, 0', [0.3226334, -0.1805903, 1.0]], ['2, k, 1', [0.3568775, 0.1006115, 1.0]], ['2, k, 2', [0.3906187, 0.3755593, 1.0]], ['2, k, 3', [0.3914241, 0.5103775, 1.0]], ['2, k, 4', [0.2059845, 0.2681831, 1.0]], ['2, k, 5', [0.1246943, 0.007435533, 1.0]], ['2, k, 6', [0.07816542, -0.1907256, 1.0]], ['2, k, 7', [0.07975407, -0.1725644, 1.0]], ['2, k, 8', [0.5253027, 0.2577517, 1.0]], ['2, k, 9', [0.5153892, 0.4938247, 1.0]], ['2, k, 10', [0.4413797, 0.7271913, 1.0]], ['2, k, 11', [0.4398824, 0.7836465, 1.0]], ['2, k, 12', [0.2322586, -0.1720736, 1.0]], ['2, k, 13', [0.1126291, -0.2627847, 1.0]], ['2, k, 14', [0.1095711, -0.6383355, 1.0]], ['2, k, 15', [0.05559777, -0.6979866, 1.0]], ['2, k, 16', [0.4049752, -0.184136, 1.0]], ['2, k, 17', [0.3975761, -0.2782489, 1.0]], ['2, k, 18', [0.3756925, -0.6507334, 1.0]], ['2, k, 19', [0.3832092, -0.708479, 1.0]], ['2, k, 20', [0.3823829, 0.3077491, 1.0]], ['2, k, 21', [0.07494661, -0.1906349, 1.0]], ['2, k, 22', [0.08628659, -0.1698791, 1.0]], ['2, k, 23', [0.4267065, 0.8444276, 1.0]], ['2, k, 24', [0.3932201, 0.7415578, 1.0]]]
[['2, k, 0', [0.3224135, -0.177413, 1.0]], ['2, k, 1', [0.357204, 0.101379, 1.0]], ['2, k, 2', [0.3909713, 0.3754103, 1.0]], ['2, k, 3', [0.3919128, 0.510347, 1.0]], ['2, k, 4', [0.2048592, 0.2685301, 1.0]], ['2, k, 5', [0.1248446, 0.008650546, 1.0]], ['2, k, 6', [0.07973784, -0.1901902, 1.0]], ['2, k, 7', [0.07822996, -0.1784383, 1.0]], ['2, k, 8', [0.5261942, 0.2614932, 1.0]], ['2, k, 9', [0.5208064, 0.5128965, 1.0]], ['2, k, 10', [0.4426091, 0.7577035, 1.0]], ['2, k, 11', [0.4286971, 0.8207094, 1.0]], ['2, k, 12', [0.2326449, -0.1692758, 1.0]], ['2, k, 13', [0.1133922, -0.2621318, 1.0]], ['2, k, 14', [0.1102202, -0.6381683, 1.0]], ['2, k, 15', [0.05475349, -0.6953943, 1.0]], ['2, k, 16', [0.404137, -0.1807698, 1.0]], ['2, k, 17', [0.3974565, -0.2775678, 1.0]], ['2, k, 18', [0.3755982, -0.6499568, 1.0]], ['2, k, 19', [0.3831887, -0.7084799, 1.0]], ['2, k, 20', [0.3826965, 0.3077606, 1.0]], ['2, k, 21', [0.07518557, -0.1907673, 1.0]], ['2, k, 22', [0.08276382, -0.173375, 1.0]], ['2, k, 23', [0.4095329, 0.8894664, 1.0]], ['2, k, 24', [0.3789963, 0.7800697, 1.0]]]
[['2, k, 0', [0.3233357, -0.1749057, 1.0]], ['2, k, 1', [0.3573814, 0.1019071, 1.0]], ['2, k, 2', [0.3906733, 0.3748535, 1.0]], ['2, k, 3', [0.3929338, 0.510789, 1.0]], ['2, k, 4', [0.2034634, 0.2687643, 1.0]], ['2, k, 5', [0.1250211, 0.009087728, 1.0]], ['2, k, 6', [0.07999904, -0.1899636, 1.0]], ['2, k, 7', [0.07696746, -0.1784407, 1.0]], ['2, k, 8', [0.5278943, 0.2625333, 1.0]], ['2, k, 9', [0.5258727, 0.5275617, 1.0]], ['2, k, 10', [0.4342334, 0.7833163, 1.0]], ['2, k, 11', [0.4213227, 0.8495543, 1.0]], ['2, k, 12', [0.2343825, -0.1660439, 1.0]], ['2, k, 13', [0.113952, -0.2615016, 1.0]], ['2, k, 14', [0.1104845, -0.6375011, 1.0]], ['2, k, 15', [0.05871464, -0.6969681, 1.0]], ['2, k, 16', [0.4044626, -0.1789799, 1.0]], ['2, k, 17', [0.3973463, -0.2771601, 1.0]], ['2, k, 18', [0.3754786, -0.6495283, 1.0]], ['2, k, 19', [0.3831927, -0.7085155, 1.0]], ['2, k, 20', [0.3825821, 0.3075575, 1.0]], ['2, k, 21', [0.07526345, -0.1914512, 1.0]], ['2, k, 22', [0.08346535, -0.1747296, 1.0]], ['2, k, 23', [0.4076182, 0.9223829, 1.0]], ['2, k, 24', [0.3743902, 0.8152139, 1.0]]]
[['2, k, 0', [0.3254096, -0.170544, 1.0]], ['2, k, 1', [0.3596614, 0.1048228, 1.0]], ['2, k, 2', [0.3926509, 0.37577, 1.0]], ['2, k, 3', [0.3984179, 0.5143089, 1.0]], ['2, k, 4', [0.204784, 0.2702048, 1.0]], ['2, k, 5', [0.1257808, 0.01034204, 1.0]], ['2, k, 6', [0.08060154, -0.1888953, 1.0]], ['2, k, 7', [0.07554891, -0.1807755, 1.0]], ['2, k, 8', [0.527401, 0.2641099, 1.0]], ['2, k, 9', [0.5134339, 0.5374181, 1.0]], ['2, k, 10', [0.4328346, 0.8025913, 1.0]], ['2, k, 11', [0.4161809, 0.8633864, 1.0]], ['2, k, 12', [0.236837, -0.1615995, 1.0]], ['2, k, 13', [0.1148403, -0.2603062, 1.0]], ['2, k, 14', [0.1108169, -0.6364758, 1.0]], ['2, k, 15', [0.06049073, -0.6946475, 1.0]], ['2, k, 16', [0.4060653, -0.1750503, 1.0]], ['2, k, 17', [0.3972408, -0.276604, 1.0]], ['2, k, 18', [0.375371, -0.6489482, 1.0]], ['2, k, 19', [0.382955, -0.7080052, 1.0]], ['2, k, 20', [0.3846483, 0.3089058, 1.0]], ['2, k, 21', [0.07136294, -0.2004423, 1.0]], ['2, k, 22', [0.08262587, -0.1762585, 1.0]], ['2, k, 23', [0.3962531, 0.938357, 1.0]], ['2, k, 24', [0.3680917, 0.832395, 1.0]]]
[['2, k, 0', [0.3289786, -0.1599289, 1.0]], ['2, k, 1', [0.3646874, 0.110604, 1.0]], ['2, k, 2', [0.3991694, 0.3773709, 1.0]], ['2, k, 3', [0.4410869, 0.5127982, 1.0]], ['2, k, 4', [0.2029794, 0.2704371, 1.0]], ['2, k, 5', [0.1264577, 0.01148283, 1.0]], ['2, k, 6', [0.0813121, -0.1877157, 1.0]], ['2, k, 7', [0.0755548, -0.1839016, 1.0]], ['2, k, 8', [0.5271661, 0.2652328, 1.0]], ['2, k, 9', [0.5063422, 0.5418268, 1.0]], ['2, k, 10', [0.4302422, 0.8117774, 1.0]], ['2, k, 11', [0.4122207, 0.8749373, 1.0]], ['2, k, 12', [0.2418948, -0.1511159, 1.0]], ['2, k, 13', [0.1158333, -0.2591679, 1.0]], ['2, k, 14', [0.112533, -0.6351516, 1.0]], ['2, k, 15', [0.06125104, -0.693443, 1.0]], ['2, k, 16', [0.4081301, -0.1645979, 1.0]], ['2, k, 17', [0.3971943, -0.2751464, 1.0]], ['2, k, 18', [0.3751233, -0.6474544, 1.0]], ['2, k, 19', [0.3828984, -0.7080932, 1.0]], ['2, k, 20', [0.3907185, 0.3114919, 1.0]], ['2, k, 21', [0.07128453, -0.1919441, 1.0]], ['2, k, 22', [0.08298208, -0.179177, 1.0]], ['2, k, 23', [0.3890222, 0.9517209, 1.0]], ['2, k, 24', [0.3549024, 0.8623995, 1.0]]]
[['2, k, 0', [0.3285726, -0.159128, 1.0]], ['2, k, 1', [0.3648579, 0.1110765, 1.0]], ['2, k, 2', [0.400115, 0.3770037, 1.0]], ['2, k, 3', [0.4414101, 0.5092192, 1.0]], ['2, k, 4', [0.2068043, 0.2737214, 1.0]], ['2, k, 5', [0.1264082, 0.01215924, 1.0]], ['2, k, 6', [0.08036199, -0.1867345, 1.0]], ['2, k, 7', [0.0734327, -0.1864142, 1.0]], ['2, k, 8', [0.5269132, 0.2673474, 1.0]], ['2, k, 9', [0.5254945, 0.5479784, 1.0]], ['2, k, 10', [0.4315598, 0.8128965, 1.0]], ['2, k, 11', [0.4113198, 0.8790908, 1.0]], ['2, k, 12', [0.2413746, -0.1500823, 1.0]], ['2, k, 13', [0.115842, -0.2590918, 1.0]], ['2, k, 14', [0.1122844, -0.6351694, 1.0]], ['2, k, 15', [0.06184807, -0.6930482, 1.0]], ['2, k, 16', [0.4077604, -0.1639275, 1.0]], ['2, k, 17', [0.3969003, -0.2753713, 1.0]], ['2, k, 18', [0.3750851, -0.6477045, 1.0]], ['2, k, 19', [0.382888, -0.7082603, 1.0]], ['2, k, 20', [0.3914556, 0.311423, 1.0]], ['2, k, 21', [0.07105971, -0.1995906, 1.0]], ['2, k, 22', [0.0707435, -0.1987024, 1.0]], ['2, k, 23', [0.3901413, 0.9538749, 1.0]], ['2, k, 24', [0.3625869, 0.855756, 1.0]]]
[['2, k, 0', [0.329207, -0.1531853, 1.0]], ['2, k, 1', [0.3656953, 0.1139202, 1.0]], ['2, k, 2', [0.4007902, 0.3774462, 1.0]], ['2, k, 3', [0.4429289, 0.5112104, 1.0]], ['2, k, 4', [0.2085698, 0.275673, 1.0]], ['2, k, 5', [0.126528, 0.01277594, 1.0]], ['2, k, 6', [0.08086713, -0.1858926, 1.0]], ['2, k, 7', [0.076711, -0.1851989, 1.0]], ['2, k, 8', [0.5269809, 0.2737845, 1.0]], ['2, k, 9', [0.5275843, 0.5536448, 1.0]], ['2, k, 10', [0.4322307, 0.8161406, 1.0]], ['2, k, 11', [0.4109027, 0.8846287, 1.0]], ['2, k, 12', [0.2425557, -0.143692, 1.0]], ['2, k, 13', [0.1158615, -0.2590217, 1.0]], ['2, k, 14', [0.1100415, -0.6353601, 1.0]], ['2, k, 15', [0.06391771, -0.6910506, 1.0]], ['2, k, 16', [0.4078689, -0.1586472, 1.0]], ['2, k, 17', [0.396817, -0.2755314, 1.0]], ['2, k, 18', [0.3750653, -0.6478657, 1.0]], ['2, k, 19', [0.3828854, -0.7082167, 1.0]], ['2, k, 20', [0.3921971, 0.3123339, 1.0]], ['2, k, 21', [0.07206205, -0.1993654, 1.0]], ['2, k, 22', [0.07843604, -0.1822687, 1.0]], ['2, k, 23', [0.3868878, 0.9616113, 1.0]], ['2, k, 24', [0.3611673, 0.8652757, 1.0]]]
[['2, k, 0', [0.3296883, -0.1537186, 1.0]], ['2, k, 1', [0.3659426, 0.1137822, 1.0]], ['2, k, 2', [0.4008195, 0.3772436, 1.0]], ['2, k, 3', [0.4561788, 0.494811, 1.0]], ['2, k, 4', [0.2096665, 0.2765733, 1.0]], ['2, k, 5', [0.1269873, 0.01392682, 1.0]], ['2, k, 6', [0.08140647, -0.1846389, 1.0]], ['2, k, 7', [0.07710342, -0.1821052, 1.0]], ['2, k, 8', [0.527919, 0.2742972, 1.0]], ['2, k, 9', [0.5297618, 0.555162, 1.0]], ['2, k, 10', [0.4359811, 0.8160787, 1.0]], ['2, k, 11', [0.4124424, 0.8800203, 1.0]], ['2, k, 12', [0.2427658, -0.1441447, 1.0]], ['2, k, 13', [0.1159652, -0.2587356, 1.0]], ['2, k, 14', [0.1125737, -0.6346288, 1.0]], ['2, k, 15', [0.05560128, -0.6942793, 1.0]], ['2, k, 16', [0.4087814, -0.1593803, 1.0]], ['2, k, 17', [0.3967698, -0.2754849, 1.0]], ['2, k, 18', [0.3749278, -0.6478267, 1.0]], ['2, k, 19', [0.3830004, -0.7084011, 1.0]], ['2, k, 20', [0.392331, 0.3121615, 1.0]], ['2, k, 21', [0.07501384, -0.1908233, 1.0]], ['2, k, 22', [0.08073519, -0.1793525, 1.0]], ['2, k, 23', [0.3923396, 0.9493681, 1.0]], ['2, k, 24', [0.3623057, 0.8644761, 1.0]]]
[['2, k, 0', [0.3297572, -0.1534832, 1.0]], ['2, k, 1', [0.3659689, 0.1141452, 1.0]], ['2, k, 2', [0.400597, 0.3773419, 1.0]], ['2, k, 3', [0.4567333, 0.4943847, 1.0]], ['2, k, 4', [0.2107639, 0.2783743, 1.0]], ['2, k, 5', [0.1270627, 0.01398841, 1.0]], ['2, k, 6', [0.08086254, -0.1842789, 1.0]], ['2, k, 7', [0.07132068, -0.183073, 1.0]], ['2, k, 8', [0.5300164, 0.2735988, 1.0]], ['2, k, 9', [0.5304793, 0.5548905, 1.0]], ['2, k, 10', [0.4353038, 0.8141217, 1.0]], ['2, k, 11', [0.4112995, 0.8816115, 1.0]], ['2, k, 12', [0.2428513, -0.1436521, 1.0]], ['2, k, 13', [0.1161425, -0.2583, 1.0]], ['2, k, 14', [0.1128168, -0.6343109, 1.0]], ['2, k, 15', [0.04532488, -0.6932483, 1.0]], ['2, k, 16', [0.4088397, -0.1592655, 1.0]], ['2, k, 17', [0.3966517, -0.2751895, 1.0]], ['2, k, 18', [0.3752521, -0.6474249, 1.0]], ['2, k, 19', [0.3830657, -0.7087402, 1.0]], ['2, k, 20', [0.392208, 0.3123704, 1.0]], ['2, k, 21', [0.06665492, -0.1988382, 1.0]], ['2, k, 22', [0.07853324, -0.1853652, 1.0]], ['2, k, 23', [0.3965773, 0.9562248, 1.0]], ['2, k, 24', [0.3597183, 0.86316, 1.0]]]
[['2, k, 0', [0.3298894, -0.1534871, 1.0]], ['2, k, 1', [0.3659677, 0.1141479, 1.0]], ['2, k, 2', [0.4001702, 0.3770671, 1.0]], ['2, k, 3', [0.4565595, 0.4937266, 1.0]], ['2, k, 4', [0.2114204, 0.279062, 1.0]], ['2, k, 5', [0.1271, 0.01431598, 1.0]], ['2, k, 6', [0.08047814, -0.1837767, 1.0]], ['2, k, 7', [0.07212362, -0.1892975, 1.0]], ['2, k, 8', [0.5300435, 0.2738217, 1.0]], ['2, k, 9', [0.5275325, 0.555474, 1.0]], ['2, k, 10', [0.4322253, 0.814215, 1.0]], ['2, k, 11', [0.4133079, 0.8830267, 1.0]], ['2, k, 12', [0.2429928, -0.1436521, 1.0]], ['2, k, 13', [0.1162933, -0.2581771, 1.0]], ['2, k, 14', [0.1122688, -0.6341376, 1.0]], ['2, k, 15', [0.05474541, -0.6914706, 1.0]], ['2, k, 16', [0.4090829, -0.1593104, 1.0]], ['2, k, 17', [0.3965719, -0.2751499, 1.0]], ['2, k, 18', [0.375186, -0.6473744, 1.0]], ['2, k, 19', [0.3835215, -0.7094843, 1.0]], ['2, k, 20', [0.3919419, 0.3122, 1.0]], ['2, k, 21', [0.06723416, -0.2089097, 1.0]], ['2, k, 22', [0.07988039, -0.1813852, 1.0]], ['2, k, 23', [0.3987543, 0.9524288, 1.0]], ['2, k, 24', [0.363772, 0.8673918, 1.0]]]
[['2, k, 0', [0.3301716, -0.154001, 1.0]], ['2, k, 1', [0.3660717, 0.1140668, 1.0]], ['2, k, 2', [0.4002394, 0.3770494, 1.0]], ['2, k, 3', [0.4522459, 0.4980116, 1.0]], ['2, k, 4', [0.2122933, 0.279783, 1.0]], ['2, k, 5', [0.1273462, 0.01450153, 1.0]], ['2, k, 6', [0.08048382, -0.1834526, 1.0]], ['2, k, 7', [0.07153279, -0.1905579, 1.0]], ['2, k, 8', [0.530107, 0.2735445, 1.0]], ['2, k, 9', [0.520594, 0.5554309, 1.0]], ['2, k, 10', [0.4319774, 0.8179675, 1.0]], ['2, k, 11', [0.4202085, 0.8838798, 1.0]], ['2, k, 12', [0.2430617, -0.1438722, 1.0]], ['2, k, 13', [0.1163618, -0.2582442, 1.0]], ['2, k, 14', [0.1125783, -0.6341239, 1.0]], ['2, k, 15', [0.05016192, -0.6936194, 1.0]], ['2, k, 16', [0.4096354, -0.1603063, 1.0]], ['2, k, 17', [0.3961462, -0.2754053, 1.0]], ['2, k, 18', [0.3752684, -0.6476802, 1.0]], ['2, k, 19', [0.3835276, -0.7093545, 1.0]], ['2, k, 20', [0.3920467, 0.3121509, 1.0]], ['2, k, 21', [0.06789123, -0.2078157, 1.0]], ['2, k, 22', [0.07766134, -0.1820168, 1.0]], ['2, k, 23', [0.4032109, 0.9559828, 1.0]], ['2, k, 24', [0.3680079, 0.867224, 1.0]]]
[['2, k, 0', [0.3310943, -0.1546841, 1.0]], ['2, k, 1', [0.3662274, 0.1132964, 1.0]], ['2, k, 2', [0.3983289, 0.3747138, 1.0]], ['2, k, 3', [0.4518696, 0.5013365, 1.0]], ['2, k, 4', [0.2126986, 0.2798553, 1.0]], ['2, k, 5', [0.1274693, 0.01450787, 1.0]], ['2, k, 6', [0.07986541, -0.1831199, 1.0]], ['2, k, 7', [0.07506817, -0.1830111, 1.0]], ['2, k, 8', [0.5290985, 0.275944, 1.0]], ['2, k, 9', [0.5229738, 0.5578147, 1.0]], ['2, k, 10', [0.4318464, 0.8190051, 1.0]], ['2, k, 11', [0.4249002, 0.8858939, 1.0]], ['2, k, 12', [0.2438414, -0.1445065, 1.0]], ['2, k, 13', [0.1164347, -0.2580982, 1.0]], ['2, k, 14', [0.1129676, -0.6337793, 1.0]], ['2, k, 15', [0.05700057, -0.6922902, 1.0]], ['2, k, 16', [0.4106269, -0.1610501, 1.0]], ['2, k, 17', [0.3959354, -0.2756419, 1.0]], ['2, k, 18', [0.3750703, -0.6479264, 1.0]], ['2, k, 19', [0.383237, -0.7092802, 1.0]], ['2, k, 20', [0.3908813, 0.310268, 1.0]], ['2, k, 21', [0.07112328, -0.2012584, 1.0]], ['2, k, 22', [0.08108214, -0.1739528, 1.0]], ['2, k, 23', [0.4138299, 0.9534453, 1.0]], ['2, k, 24', [0.3758624, 0.8915094, 1.0]]]
[['2, k, 0', [0.3310477, -0.1547049, 1.0]], ['2, k, 1', [0.3664983, 0.1129942, 1.0]], ['2, k, 2', [0.3995863, 0.3740933, 1.0]], ['2, k, 3', [0.4515027, 0.5002558, 1.0]], ['2, k, 4', [0.212844, 0.2798775, 1.0]], ['2, k, 5', [0.127666, 0.01457807, 1.0]], ['2, k, 6', [0.07764097, -0.1825862, 1.0]], ['2, k, 7', [0.07391306, -0.1882932, 1.0]], ['2, k, 8', [0.5291819, 0.2757593, 1.0]], ['2, k, 9', [0.5224876, 0.5575672, 1.0]], ['2, k, 10', [0.4356533, 0.8215529, 1.0]], ['2, k, 11', [0.4325228, 0.8862881, 1.0]], ['2, k, 12', [0.2436686, -0.1445234, 1.0]], ['2, k, 13', [0.1165252, -0.2579618, 1.0]], ['2, k, 14', [0.1127894, -0.6337228, 1.0]], ['2, k, 15', [0.06035406, -0.6914884, 1.0]], ['2, k, 16', [0.4105773, -0.1611392, 1.0]], ['2, k, 17', [0.395797, -0.275159, 1.0]], ['2, k, 18', [0.3751747, -0.6474261, 1.0]], ['2, k, 19', [0.383363, -0.7092899, 1.0]], ['2, k, 20', [0.3918433, 0.309706, 1.0]], ['2, k, 21', [0.07101087, -0.2077487, 1.0]], ['2, k, 22', [0.08049557, -0.1809432, 1.0]], ['2, k, 23', [0.4254405, 0.9588802, 1.0]], ['2, k, 24', [0.3731584, 0.8797153, 1.0]]]
[['2, k, 0', [0.331108, -0.1543412, 1.0]], ['2, k, 1', [0.3668501, 0.1136413, 1.0]], ['2, k, 2', [0.4003567, 0.374525, 1.0]], ['2, k, 3', [0.4647783, 0.5137512, 1.0]], ['2, k, 4', [0.2131759, 0.2798218, 1.0]], ['2, k, 5', [0.1275972, 0.015794, 1.0]], ['2, k, 6', [0.07681459, -0.1806548, 1.0]], ['2, k, 7', [0.0766213, -0.1791762, 1.0]], ['2, k, 8', [0.5295122, 0.2756772, 1.0]], ['2, k, 9', [0.5263511, 0.5570893, 1.0]], ['2, k, 10', [0.4421313, 0.8245205, 1.0]], ['2, k, 11', [0.4411515, 0.8886207, 1.0]], ['2, k, 12', [0.2437105, -0.14414, 1.0]], ['2, k, 13', [0.1165323, -0.2577829, 1.0]], ['2, k, 14', [0.1130872, -0.6338928, 1.0]], ['2, k, 15', [0.061912, -0.69024, 1.0]], ['2, k, 16', [0.4106791, -0.1604806, 1.0]], ['2, k, 17', [0.3958597, -0.2751513, 1.0]], ['2, k, 18', [0.3753845, -0.6473852, 1.0]], ['2, k, 19', [0.3835126, -0.7086682, 1.0]], ['2, k, 20', [0.3924648, 0.3102197, 1.0]], ['2, k, 21', [0.07532175, -0.1916082, 1.0]], ['2, k, 22', [0.08244041, -0.1779097, 1.0]], ['2, k, 23', [0.4394592, 0.9684516, 1.0]], ['2, k, 24', [0.3861286, 0.8829204, 1.0]]]
[['2, k, 0', [0.3304445, -0.1543418, 1.0]], ['2, k, 1', [0.3667407, 0.1133161, 1.0]], ['2, k, 2', [0.4006085, 0.374189, 1.0]], ['2, k, 3', [0.455177, 0.5061409, 1.0]], ['2, k, 4', [0.2069374, 0.2741237, 1.0]], ['2, k, 5', [0.127923, 0.01481951, 1.0]], ['2, k, 6', [0.07658621, -0.1813313, 1.0]], ['2, k, 7', [0.07509033, -0.1820579, 1.0]], ['2, k, 8', [0.5294942, 0.2757565, 1.0]], ['2, k, 9', [0.5146393, 0.5548505, 1.0]], ['2, k, 10', [0.4551421, 0.8246682, 1.0]], ['2, k, 11', [0.4525931, 0.8929274, 1.0]], ['2, k, 12', [0.2427849, -0.1452376, 1.0]], ['2, k, 13', [0.1166283, -0.2577217, 1.0]], ['2, k, 14', [0.1132455, -0.633651, 1.0]], ['2, k, 15', [0.06579863, -0.6909173, 1.0]], ['2, k, 16', [0.4100693, -0.1598578, 1.0]], ['2, k, 17', [0.395775, -0.2750764, 1.0]], ['2, k, 18', [0.3753445, -0.6473108, 1.0]], ['2, k, 19', [0.3835146, -0.7084743, 1.0]], ['2, k, 20', [0.392641, 0.309887, 1.0]], ['2, k, 21', [0.07522026, -0.191357, 1.0]], ['2, k, 22', [0.08063363, -0.179855, 1.0]], ['2, k, 23', [0.4461634, 0.9676329, 1.0]], ['2, k, 24', [0.402384, 0.8762766, 1.0]]]
[['2, k, 0', [0.3301818, -0.155317, 1.0]], ['2, k, 1', [0.3666868, 0.1131691, 1.0]], ['2, k, 2', [0.4006794, 0.3744963, 1.0]], ['2, k, 3', [0.4511392, 0.5073804, 1.0]], ['2, k, 4', [0.2069066, 0.2738898, 1.0]], ['2, k, 5', [0.1280943, 0.01487055, 1.0]], ['2, k, 6', [0.07684908, -0.1813071, 1.0]], ['2, k, 7', [0.07526339, -0.1851988, 1.0]], ['2, k, 8', [0.529572, 0.2769175, 1.0]], ['2, k, 9', [0.511365, 0.5532268, 1.0]], ['2, k, 10', [0.4715033, 0.8238531, 1.0]], ['2, k, 11', [0.4655527, 0.8845983, 1.0]], ['2, k, 12', [0.2419122, -0.1467652, 1.0]], ['2, k, 13', [0.1166348, -0.2573316, 1.0]], ['2, k, 14', [0.1122495, -0.6332382, 1.0]], ['2, k, 15', [0.06586958, -0.6911575, 1.0]], ['2, k, 16', [0.4101841, -0.1606751, 1.0]], ['2, k, 17', [0.3957466, -0.2750458, 1.0]], ['2, k, 18', [0.3752226, -0.647271, 1.0]], ['2, k, 19', [0.382847, -0.7085826, 1.0]], ['2, k, 20', [0.392666, 0.3100535, 1.0]], ['2, k, 21', [0.07237342, -0.1997267, 1.0]], ['2, k, 22', [0.06831515, -0.1802785, 1.0]], ['2, k, 23', [0.4570975, 0.9583431, 1.0]], ['2, k, 24', [0.414265, 0.857498, 1.0]]]
[['2, k, 0', [0.3288176, -0.1571658, 1.0]], ['2, k, 1', [0.3666931, 0.1131057, 1.0]], ['2, k, 2', [0.4020059, 0.3757348, 1.0]], ['2, k, 3', [0.4503133, 0.5087775, 1.0]], ['2, k, 4', [0.2068911, 0.2738376, 1.0]], ['2, k, 5', [0.127756, 0.01472261, 1.0]], ['2, k, 6', [0.07735715, -0.1813931, 1.0]], ['2, k, 7', [0.07507088, -0.1904918, 1.0]], ['2, k, 8', [0.5297142, 0.2777786, 1.0]], ['2, k, 9', [0.5182329, 0.5456417, 1.0]], ['2, k, 10', [0.4835477, 0.8110805, 1.0]], ['2, k, 11', [0.4772042, 0.8697221, 1.0]], ['2, k, 12', [0.2397052, -0.1488975, 1.0]], ['2, k, 13', [0.1166917, -0.2572662, 1.0]], ['2, k, 14', [0.1131966, -0.6332721, 1.0]], ['2, k, 15', [0.06655583, -0.6904958, 1.0]], ['2, k, 16', [0.4095537, -0.1621478, 1.0]], ['2, k, 17', [0.3956074, -0.274959, 1.0]], ['2, k, 18', [0.3751483, -0.6471616, 1.0]], ['2, k, 19', [0.3822219, -0.7088678, 1.0]], ['2, k, 20', [0.3933481, 0.3106549, 1.0]], ['2, k, 21', [0.06682654, -0.2076815, 1.0]], ['2, k, 22', [0.07882412, -0.1879297, 1.0]], ['2, k, 23', [0.473326, 0.9482961, 1.0]], ['2, k, 24', [0.4244203, 0.8463004, 1.0]]]
