[[0, 0.1611128, 0.003003654, 2.389297, 1], [1, 0.1650451, 0.3158883, 2.357072, 1], [2, 0.167666, 0.6178478, 2.310107, 1], [3, 0.1599665, 0.7584759, 2.293675, 1], [4, -0.009701243, 0.4987111, 2.301663, 1], [5, 0.03106229, 0.3031462, 2.191947, 1], [6, 0.1041843, 0.1362801, 2.062014, 1], [7, 0.1489175, 0.07214508, 1.979131, 1], [8, 0.3355461, 0.5000734, 2.292815, 1], [9, 0.2847895, 0.2860969, 2.172764, 1], [10, 0.199938, 0.1263543, 2.04025, 1], [11, 0.1587025, 0.07328062, 1.968445, 1], [12, 0.08077548, 0.004075575, 2.353778, 1], [13, 0.07668834, -0.320171, 2.403386, 1], [14, 0.09891377, -0.6445639, 2.454653, 1], [15, 0.0608782, -0.7234255, 2.386993, 1], [16, 0.2364458, 0.001900863, 2.351095, 1], [17, 0.2442945, -0.3471199, 2.412038, 1], [18, 0.2376335, -0.6556161, 2.455523, 1], [19, 0.2249468, -0.7226343, 2.355525, 1], [20, 0.1672142, 0.5439114, 2.324106, 1], [21, 0.1654494, 0.03763223, 1.948282, 1], [22, 0.1832541, 0.1079189, 1.963551, 1], [23, 0.1436654, 0.04038526, 1.946083, 1], [24, 0.1431752, 0.01592703, 1.9785, 1]]
[[0, 0.1660315, 0.1476152, 2.348059, 1], [1, 0.1707934, 0.3970836, 2.32856, 1], [2, 0.1745336, 0.6383732, 2.297142, 1], [3, 0.1917604, 0.7477135, 2.274807, 1], [4, 0.01266501, 0.6628724, 2.295534, 1], [5, 0.03133567, 0.9348345, 2.238448, 1], [6, 0.158054, 1.10237, 2.255872, 1], [7, 0.1751487, 1.120346, 2.240573, 1], [8, 0.3186722, 0.6345517, 2.299062, 1], [9, 0.3212721, 0.8828958, 2.227808, 1], [10, 0.2210889, 1.069718, 2.23556, 1], [11, 0.186336, 1.105994, 2.24574, 1], [12, 0.08210265, 0.1466033, 2.310856, 1], [13, 0.07524566, -0.2378039, 2.368801, 1], [14, 0.09819102, -0.5967017, 2.440103, 1], [15, 0.0987511, -0.6483366, 2.302916, 1], [16, 0.244796, 0.1443145, 2.311213, 1], [17, 0.2431755, -0.2393086, 2.371943, 1], [18, 0.232744, -0.6585716, 2.452996, 1], [19, 0.2209947, -0.7264195, 2.354004, 1], [20, 0.1737349, 0.5794177, 2.307305, 1], [21, 0.1916611, 1.156023, 2.217791, 1], [22, 0.177933, 1.09313, 2.260437, 1], [23, 0.1614634, 1.161926, 2.226362, 1], [24, 0.1479919, 1.079404, 2.232762, 1]]
[[0, 0.1655252, 0.1477561, 2.347595, 1], [1, 0.1704955, 0.3971885, 2.328804, 1], [2, 0.1740492, 0.6383602, 2.299067, 1], [3, 0.1912611, 0.7476853, 2.276738, 1], [4, 0.01299518, 0.661716, 2.296418, 1], [5, 0.03152583, 0.9348145, 2.242199, 1], [6, 0.1590898, 1.10357, 2.261001, 1], [7, 0.1762813, 1.126531, 2.256485, 1], [8, 0.3185852, 0.6332923, 2.299198, 1], [9, 0.3368464, 0.8556473, 2.24323, 1], [10, 0.2266853, 1.058615, 2.247466, 1], [11, 0.1847425, 1.109859, 2.261502, 1], [12, 0.08171666, 0.1467651, 2.310458, 1], [13, 0.0749981, -0.2376957, 2.368232, 1], [14, 0.09789252, -0.5966235, 2.43943, 1], [15, 0.0982404, -0.6481581, 2.30218, 1], [16, 0.2441625, 0.1443795, 2.310697, 1], [17, 0.242971, -0.2391948, 2.371601, 1], [18, 0.232724, -0.6586303, 2.452988, 1], [19, 0.2223763, -0.7266716, 2.35406, 1], [20, 0.1733034, 0.579456, 2.308593, 1], [21, 0.1918732, 1.154744, 2.241669, 1], [22, 0.2104796, 1.085809, 2.228, 1], [23, 0.1683277, 1.161757, 2.245352, 1], [24, 0.141041, 1.085918, 2.231462, 1]]
[[0, 0.165408, 0.149344, 2.347031, 1], [1, 0.169654, 0.4000015, 2.328151, 1], [2, 0.1723472, 0.6421996, 2.298174, 1], [3, 0.1895183, 0.7516114, 2.275815, 1], [4, 0.01252062, 0.6632777, 2.295085, 1], [5, 0.03089393, 0.9340903, 2.246146, 1], [6, 0.1500209, 1.102419, 2.283292, 1], [7, 0.1800621, 1.127911, 2.258802, 1], [8, 0.3188823, 0.6460104, 2.302459, 1], [9, 0.3343039, 0.8604933, 2.243597, 1], [10, 0.2262304, 1.054361, 2.256517, 1], [11, 0.1890109, 1.102444, 2.269313, 1], [12, 0.08179875, 0.1480557, 2.309946, 1], [13, 0.07500481, -0.2364532, 2.367643, 1], [14, 0.09805377, -0.5953584, 2.43893, 1], [15, 0.09992619, -0.6469233, 2.301724, 1], [16, 0.243808, 0.1461567, 2.310116, 1], [17, 0.2425536, -0.2375202, 2.370792, 1], [18, 0.2325635, -0.6585731, 2.452842, 1], [19, 0.2228352, -0.7266372, 2.353876, 1], [20, 0.1718543, 0.583001, 2.307793, 1], [21, 0.1979811, 1.15933, 2.249206, 1], [22, 0.2073543, 1.092535, 2.2492, 1], [23, 0.1707243, 1.151349, 2.234259, 1], [24, 0.1659546, 1.083325, 2.274704, 1]]
[[0, 0.1647665, 0.1491728, 2.346511, 1], [1, 0.1694517, 0.3997018, 2.328391, 1], [2, 0.1725713, 0.6409082, 2.299995, 1], [3, 0.1897451, 0.750279, 2.277652, 1], [4, 0.01417612, 0.6599469, 2.295489, 1], [5, 0.03132881, 0.9346074, 2.249037, 1], [6, 0.148077, 1.104351, 2.286845, 1], [7, 0.1798414, 1.132166, 2.262992, 1], [8, 0.3175438, 0.6387834, 2.301496, 1], [9, 0.3168865, 0.8988542, 2.245944, 1], [10, 0.2100272, 1.079383, 2.270648, 1], [11, 0.1850053, 1.106026, 2.271686, 1], [12, 0.08126399, 0.1479653, 2.30948, 1], [13, 0.07476168, -0.2365567, 2.367143, 1], [14, 0.09797362, -0.5953199, 2.438969, 1], [15, 0.09946198, -0.6467916, 2.301696, 1], [16, 0.2430627, 0.1458643, 2.309545, 1], [17, 0.2422241, -0.2377942, 2.37026, 1], [18, 0.2327384, -0.6585906, 2.452486, 1], [19, 0.2219291, -0.7271216, 2.354208, 1], [20, 0.1718995, 0.5820378, 2.309073, 1], [21, 0.1883351, 1.178524, 2.272507, 1], [22, 0.203401, 1.102896, 2.233333, 1], [23, 0.170252, 1.175029, 2.265441, 1], [24, 0.1454728, 1.079989, 2.257591, 1]]
[[0, 0.1647812, 0.1491408, 2.346445, 1], [1, 0.1692371, 0.3995324, 2.328683, 1], [2, 0.1717728, 0.6403709, 2.301181, 1], [3, 0.1889262, 0.7497216, 2.278847, 1], [4, 0.01479334, 0.6580523, 2.295293, 1], [5, 0.03122638, 0.9334569, 2.251648, 1], [6, 0.1469834, 1.104586, 2.286917, 1], [7, 0.1777376, 1.13081, 2.26378, 1], [8, 0.3172212, 0.6366057, 2.301576, 1], [9, 0.3328976, 0.8588748, 2.25546, 1], [10, 0.2281918, 1.047521, 2.26692, 1], [11, 0.1825708, 1.105636, 2.274156, 1], [12, 0.08128394, 0.1478398, 2.309343, 1], [13, 0.07474951, -0.2366903, 2.366968, 1], [14, 0.09798317, -0.5954048, 2.438984, 1], [15, 0.09960832, -0.6468257, 2.301685, 1], [16, 0.2430726, 0.1458702, 2.309518, 1], [17, 0.2422385, -0.2378707, 2.36994, 1], [18, 0.232409, -0.6580258, 2.45275, 1], [19, 0.2166382, -0.7267935, 2.355541, 1], [20, 0.1712789, 0.5815905, 2.31003, 1], [21, 0.1809468, 1.16889, 2.257013, 1], [22, 0.2049377, 1.089295, 2.239834, 1], [23, 0.1567834, 1.149031, 2.2453, 1], [24, 0.1635015, 1.078923, 2.28292, 1]]
[[0, 0.1647778, 0.1495283, 2.346393, 1], [1, 0.1685968, 0.4001112, 2.32917, 1], [2, 0.1700734, 0.6411946, 2.302355, 1], [3, 0.1871845, 0.7505541, 2.280021, 1], [4, 0.01509132, 0.6573542, 2.295063, 1], [5, 0.03088813, 0.9327763, 2.253193, 1], [6, 0.1450379, 1.105432, 2.286688, 1], [7, 0.1770759, 1.132212, 2.264613, 1], [8, 0.3177851, 0.6525837, 2.298871, 1], [9, 0.3122349, 0.9054811, 2.250073, 1], [10, 0.2068056, 1.08607, 2.278067, 1], [11, 0.1820872, 1.10502, 2.276075, 1], [12, 0.08134562, 0.1479198, 2.309376, 1], [13, 0.07482114, -0.2366853, 2.366731, 1], [14, 0.0979325, -0.5953348, 2.439044, 1], [15, 0.09839851, -0.6467115, 2.301691, 1], [16, 0.2428693, 0.146857, 2.309262, 1], [17, 0.2421168, -0.2369639, 2.369469, 1], [18, 0.2320465, -0.6574718, 2.452523, 1], [19, 0.2182176, -0.7273338, 2.356333, 1], [20, 0.1698911, 0.5823441, 2.311048, 1], [21, 0.2069277, 1.158904, 2.274044, 1], [22, 0.1840706, 1.090221, 2.261625, 1], [23, 0.1572978, 1.154008, 2.24604, 1], [24, 0.1471738, 1.076373, 2.263957, 1]]
[[0, 0.1649166, 0.1478086, 2.345863, 1], [1, 0.1684574, 0.3992549, 2.329355, 1], [2, 0.1699161, 0.6407821, 2.302728, 1], [3, 0.1870231, 0.7501303, 2.280399, 1], [4, 0.01675816, 0.654703, 2.294414, 1], [5, 0.03072372, 0.9330413, 2.25345, 1], [6, 0.1490398, 1.102881, 2.287217, 1], [7, 0.1638644, 1.105188, 2.277598, 1], [8, 0.3175219, 0.6502469, 2.299623, 1], [9, 0.3118865, 0.9059075, 2.250283, 1], [10, 0.2063968, 1.08645, 2.278319, 1], [11, 0.1789652, 1.107343, 2.277409, 1], [12, 0.08133039, 0.1456314, 2.309079, 1], [13, 0.07475106, -0.2389724, 2.366272, 1], [14, 0.09823349, -0.5973495, 2.439527, 1], [15, 0.09922675, -0.6486686, 2.302172, 1], [16, 0.243162, 0.1454886, 2.308546, 1], [17, 0.2421345, -0.2381463, 2.369342, 1], [18, 0.2318576, -0.6574918, 2.452675, 1], [19, 0.2196171, -0.727311, 2.356179, 1], [20, 0.1697345, 0.5818264, 2.311405, 1], [21, 0.191626, 1.156101, 2.255034, 1], [22, 0.176261, 1.072451, 2.283889, 1], [23, 0.1580169, 1.16488, 2.26458, 1], [24, 0.1434497, 1.079248, 2.264909, 1]]
[[0, 0.1647019, 0.1480944, 2.345797, 1], [1, 0.1683195, 0.3993315, 2.329627, 1], [2, 0.1699374, 0.6406617, 2.303465, 1], [3, 0.1870436, 0.7500018, 2.28114, 1], [4, 0.01641792, 0.6549176, 2.294696, 1], [5, 0.0006984827, 0.8852597, 2.260238, 1], [6, 0.1223551, 1.063745, 2.276527, 1], [7, 0.1611874, 1.105836, 2.274979, 1], [8, 0.3173134, 0.6489225, 2.300432, 1], [9, 0.3112855, 0.9062058, 2.250489, 1], [10, 0.205711, 1.086721, 2.278406, 1], [11, 0.1785634, 1.104414, 2.276105, 1], [12, 0.08117325, 0.1459478, 2.309071, 1], [13, 0.07475789, -0.2387623, 2.365902, 1], [14, 0.09796666, -0.5970519, 2.439586, 1], [15, 0.05998719, -0.7085301, 2.398945, 1], [16, 0.2429065, 0.1457208, 2.308438, 1], [17, 0.242102, -0.2379134, 2.369246, 1], [18, 0.2315951, -0.6574761, 2.452681, 1], [19, 0.2052475, -0.7270166, 2.359581, 1], [20, 0.1696995, 0.5817625, 2.312026, 1], [21, 0.1858168, 1.15195, 2.247504, 1], [22, 0.1984245, 1.06822, 2.261, 1], [23, 0.1554544, 1.169549, 2.268408, 1], [24, 0.1426288, 1.075441, 2.26345, 1]]
[[0, 0.1645552, 0.1481374, 2.34593, 1], [1, 0.1679054, 0.3991248, 2.329957, 1], [2, 0.1693684, 0.6401408, 2.303771, 1], [3, 0.1864612, 0.7494683, 2.281451, 1], [4, 0.01629544, 0.6545596, 2.294581, 1], [5, -0.002366716, 0.8656065, 2.262797, 1], [6, 0.1233185, 1.06511, 2.278544, 1], [7, 0.1597521, 1.106912, 2.275514, 1], [8, 0.3171203, 0.6481778, 2.301112, 1], [9, 0.3112297, 0.906282, 2.25047, 1], [10, 0.2049691, 1.086338, 2.278718, 1], [11, 0.17919, 1.10049, 2.277216, 1], [12, 0.08106308, 0.1460634, 2.309168, 1], [13, 0.0747539, -0.2386699, 2.365924, 1], [14, 0.09837332, -0.5968699, 2.43986, 1], [15, 0.06400818, -0.7083153, 2.391506, 1], [16, 0.2427019, 0.1456663, 2.308653, 1], [17, 0.2421047, -0.23799, 2.369367, 1], [18, 0.2315203, -0.6573192, 2.452686, 1], [19, 0.2113886, -0.7281426, 2.359206, 1], [20, 0.1691675, 0.5813154, 2.312365, 1], [21, 0.1914996, 1.156128, 2.258181, 1], [22, 0.196548, 1.066432, 2.255667, 1], [23, 0.1462929, 1.148283, 2.252362, 1], [24, 0.1567961, 1.079531, 2.28632, 1]]
[[0, 0.1645156, 0.1482435, 2.345917, 1], [1, 0.1677292, 0.3991682, 2.33003, 1], [2, 0.1690586, 0.6401156, 2.303858, 1], [3, 0.1861441, 0.7494421, 2.281539, 1], [4, 0.01646559, 0.6542493, 2.294388, 1], [5, -0.000976854, 0.8827646, 2.258935, 1], [6, 0.1159401, 1.058792, 2.275476, 1], [7, 0.1572059, 1.106691, 2.275246, 1], [8, 0.3172653, 0.6471215, 2.301586, 1], [9, 0.3109517, 0.906222, 2.250441, 1], [10, 0.2038579, 1.085737, 2.27898, 1], [11, 0.1776205, 1.102369, 2.275961, 1], [12, 0.08106005, 0.1461298, 2.309158, 1], [13, 0.07451756, -0.2386678, 2.365669, 1], [14, 0.09846226, -0.5968211, 2.439705, 1], [15, 0.06501064, -0.7074192, 2.388946, 1], [16, 0.2426206, 0.145808, 2.308646, 1], [17, 0.2422292, -0.2379034, 2.369165, 1], [18, 0.2314246, -0.65712, 2.452692, 1], [19, 0.2166957, -0.7267327, 2.356335, 1], [20, 0.168894, 0.5813051, 2.312459, 1], [21, 0.192786, 1.163684, 2.269327, 1], [22, 0.1982148, 1.07123, 2.2478, 1], [23, 0.1504154, 1.155981, 2.251736, 1], [24, 0.1425186, 1.07616, 2.267909, 1]]
[[0, 0.1645331, 0.1483449, 2.346059, 1], [1, 0.1675092, 0.3992667, 2.330393, 1], [2, 0.1686035, 0.6402214, 2.304302, 1], [3, 0.1856776, 0.7495469, 2.281985, 1], [4, 0.01677813, 0.6538401, 2.294338, 1], [5, 0.02634487, 0.9376978, 2.258008, 1], [6, 0.1485102, 1.106599, 2.284894, 1], [7, 0.1585353, 1.104526, 2.273143, 1], [8, 0.3171249, 0.6469986, 2.301778, 1], [9, 0.3105981, 0.9062011, 2.250232, 1], [10, 0.2038198, 1.085833, 2.279046, 1], [11, 0.1777926, 1.100409, 2.27605, 1], [12, 0.08108104, 0.1462179, 2.309283, 1], [13, 0.07408583, -0.238638, 2.365559, 1], [14, 0.09839678, -0.5967668, 2.439594, 1], [15, 0.04167237, -0.7087764, 2.435798, 1], [16, 0.2426436, 0.1459148, 2.308815, 1], [17, 0.2421976, -0.2378333, 2.36921, 1], [18, 0.2307179, -0.6577252, 2.452127, 1], [19, 0.217223, -0.7273361, 2.355568, 1], [20, 0.1684995, 0.5814029, 2.312901, 1], [21, 0.1978148, 1.151709, 2.27063, 1], [22, 0.1948542, 1.065385, 2.255554, 1], [23, 0.1508261, 1.162896, 2.253156, 1], [24, 0.1511555, 1.078077, 2.281502, 1]]
[[0, 0.1645587, 0.1483167, 2.346071, 1], [1, 0.1674185, 0.3992027, 2.33048, 1], [2, 0.1683496, 0.6401537, 2.304418, 1], [3, 0.1854176, 0.7494772, 2.282102, 1], [4, 0.01730579, 0.6530621, 2.294039, 1], [5, 0.02553149, 0.9357089, 2.256157, 1], [6, 0.1420017, 1.109307, 2.279161, 1], [7, 0.1719771, 1.13351, 2.257039, 1], [8, 0.3169786, 0.6467649, 2.301891, 1], [9, 0.328869, 0.8564967, 2.250286, 1], [10, 0.2275987, 1.043203, 2.269295, 1], [11, 0.1766705, 1.105316, 2.269989, 1], [12, 0.08111647, 0.146148, 2.309294, 1], [13, 0.07412013, -0.2387084, 2.365563, 1], [14, 0.09886853, -0.5967346, 2.439882, 1], [15, 0.1008892, -0.6480053, 2.302521, 1], [16, 0.2426709, 0.1459061, 2.308833, 1], [17, 0.2419311, -0.2378502, 2.36921, 1], [18, 0.2304424, -0.6578122, 2.452346, 1], [19, 0.2179117, -0.7271, 2.355226, 1], [20, 0.1682911, 0.5813298, 2.31302, 1], [21, 0.1750747, 1.176685, 2.260001, 1], [22, 0.1952581, 1.110016, 2.2333, 1], [23, 0.1522928, 1.156534, 2.244418, 1], [24, 0.1613434, 1.0889, 2.289333, 1]]
[[0, 0.1646867, 0.1484206, 2.346184, 1], [1, 0.1675232, 0.3991179, 2.33062, 1], [2, 0.1685618, 0.6398013, 2.30455, 1], [3, 0.1856346, 0.7491164, 2.282237, 1], [4, 0.01845735, 0.651907, 2.293729, 1], [5, 0.02229648, 0.9309829, 2.253364, 1], [6, 0.1387446, 1.104039, 2.279161, 1], [7, 0.1675998, 1.132549, 2.257571, 1], [8, 0.316945, 0.6464628, 2.302089, 1], [9, 0.3087849, 0.9035552, 2.240301, 1], [10, 0.2047573, 1.08276, 2.277042, 1], [11, 0.1753557, 1.104998, 2.266178, 1], [12, 0.0812327, 0.1462557, 2.30939, 1], [13, 0.07407165, -0.2386441, 2.365494, 1], [14, 0.09892152, -0.5966474, 2.439878, 1], [15, 0.1011299, -0.6479173, 2.302523, 1], [16, 0.2428211, 0.1459999, 2.308975, 1], [17, 0.2421792, -0.237904, 2.368823, 1], [18, 0.2304907, -0.6561136, 2.451687, 1], [19, 0.2134179, -0.7278835, 2.358693, 1], [20, 0.1684717, 0.5810542, 2.313166, 1], [21, 0.1846812, 1.17603, 2.266793, 1], [22, 0.1650431, 1.106079, 2.28325, 1], [23, 0.1529197, 1.165089, 2.249834, 1], [24, 0.1395358, 1.077407, 2.255773, 1]]
[[0, 0.1647016, 0.1484372, 2.34621, 1], [1, 0.1674893, 0.3991293, 2.33069, 1], [2, 0.1685068, 0.6398214, 2.3046, 1], [3, 0.1855783, 0.7491363, 2.282287, 1], [4, 0.01862727, 0.6517205, 2.293629, 1], [5, 0.001100821, 0.8778995, 2.248533, 1], [6, 0.1093371, 1.05913, 2.257823, 1], [7, 0.156561, 1.104848, 2.256692, 1], [8, 0.3169732, 0.6462408, 2.302247, 1], [9, 0.3145372, 0.8884426, 2.241474, 1], [10, 0.2105967, 1.07002, 2.269075, 1], [11, 0.1733766, 1.102567, 2.256837, 1], [12, 0.08123353, 0.1462646, 2.309409, 1], [13, 0.07376331, -0.2386305, 2.365514, 1], [14, 0.09910466, -0.5966247, 2.439797, 1], [15, 0.1014093, -0.6478934, 2.302444, 1], [16, 0.2428645, 0.1460266, 2.309016, 1], [17, 0.2422035, -0.237872, 2.368885, 1], [18, 0.2304625, -0.6558907, 2.451628, 1], [19, 0.2157442, -0.7278039, 2.358319, 1], [20, 0.1684212, 0.5810697, 2.313226, 1], [21, 0.1859166, 1.155355, 2.230844, 1], [22, 0.1928667, 1.068428, 2.244833, 1], [23, 0.1509799, 1.161355, 2.236682, 1], [24, 0.135628, 1.077446, 2.243679, 1]]
[[0, 0.1648775, 0.1487528, 2.346356, 1], [1, 0.167806, 0.3990338, 2.330821, 1], [2, 0.169528, 0.6389768, 2.304646, 1], [3, 0.1866237, 0.7482737, 2.282338, 1], [4, 0.01971057, 0.6507084, 2.293337, 1], [5, -0.0005521122, 0.8686069, 2.248158, 1], [6, 0.1044004, 1.052716, 2.246874, 1], [7, 0.1556325, 1.106997, 2.246829, 1], [8, 0.3176312, 0.6469628, 2.301932, 1], [9, 0.3149978, 0.8836992, 2.239914, 1], [10, 0.2105393, 1.065941, 2.263012, 1], [11, 0.1742052, 1.097659, 2.251494, 1], [12, 0.08140207, 0.1465437, 2.309742, 1], [13, 0.07392813, -0.238406, 2.365658, 1], [14, 0.09899753, -0.5964155, 2.439961, 1], [15, 0.1012696, -0.6476903, 2.302608, 1], [16, 0.2430823, 0.1464133, 2.309016, 1], [17, 0.2420537, -0.237546, 2.368708, 1], [18, 0.2305389, -0.6562842, 2.451729, 1], [19, 0.215064, -0.7283943, 2.358857, 1], [20, 0.1692225, 0.5804673, 2.313323, 1], [21, 0.1744726, 1.161428, 2.21298, 1], [22, 0.1600713, 1.093741, 2.271, 1], [23, 0.1399131, 1.142407, 2.2245, 1], [24, 0.1596076, 1.092381, 2.271154, 1]]
[[0, 0.1655626, 0.1488673, 2.347121, 1], [1, 0.1680353, 0.3988318, 2.331133, 1], [2, 0.1695645, 0.6386374, 2.304666, 1], [3, 0.1866613, 0.747927, 2.282361, 1], [4, 0.01602647, 0.6378741, 2.295968, 1], [5, -0.0002848682, 0.8608607, 2.241832, 1], [6, 0.1046342, 1.045706, 2.227547, 1], [7, 0.1547075, 1.102478, 2.223839, 1], [8, 0.3165746, 0.6507074, 2.301187, 1], [9, 0.3088501, 0.8907506, 2.228508, 1], [10, 0.2044144, 1.074782, 2.240143, 1], [11, 0.1665834, 1.107453, 2.222405, 1], [12, 0.0821432, 0.1465127, 2.310581, 1], [13, 0.07384976, -0.2385932, 2.365844, 1], [14, 0.09880774, -0.5966276, 2.440074, 1], [15, 0.09950325, -0.6479287, 2.302694, 1], [16, 0.2437187, 0.1466459, 2.309735, 1], [17, 0.2422633, -0.237478, 2.36885, 1], [18, 0.2308495, -0.6562263, 2.452288, 1], [19, 0.2204931, -0.7263275, 2.355886, 1], [20, 0.1693014, 0.5801674, 2.313409, 1], [21, 0.172863, 1.170397, 2.2183, 1], [22, 0.1936433, 1.074346, 2.210555, 1], [23, 0.1619087, 1.172402, 2.218299, 1], [24, 0.1289608, 1.083414, 2.207435, 1]]
[[0, 0.1662069, 0.1493247, 2.348425, 1], [1, 0.1683581, 0.39846, 2.332069, 1], [2, 0.1696871, 0.6375623, 2.30532, 1], [3, 0.1867862, 0.7468247, 2.283025, 1], [4, 0.01617315, 0.6364163, 2.296218, 1], [5, 0.001316763, 0.8522142, 2.231723, 1], [6, 0.1029713, 1.039324, 2.200877, 1], [7, 0.1533364, 1.092599, 2.187052, 1], [8, 0.3164464, 0.6517437, 2.300756, 1], [9, 0.3311705, 0.849731, 2.207008, 1], [10, 0.2212619, 1.032502, 2.198449, 1], [11, 0.1761041, 1.085405, 2.191744, 1], [12, 0.08277494, 0.146778, 2.311982, 1], [13, 0.07363402, -0.2385621, 2.366293, 1], [14, 0.09853135, -0.5965905, 2.440564, 1], [15, 0.09894079, -0.647915, 2.30319, 1], [16, 0.2443736, 0.1472684, 2.310966, 1], [17, 0.2425822, -0.2370488, 2.369412, 1], [18, 0.2305704, -0.6569146, 2.452891, 1], [19, 0.2224553, -0.7260054, 2.355007, 1], [20, 0.169481, 0.5792748, 2.314133, 1], [21, 0.1784821, 1.136864, 2.152142, 1], [22, 0.1628062, 1.082535, 2.2043, 1], [23, 0.1450457, 1.138454, 2.156665, 1], [24, 0.1419466, 1.0616, 2.194625, 1]]
[[0, 0.1664286, 0.1495541, 2.348869, 1], [1, 0.1684511, 0.3979999, 2.332698, 1], [2, 0.1695482, 0.6358697, 2.306189, 1], [3, 0.1866436, 0.7450906, 2.28391, 1], [4, 0.01571777, 0.6347364, 2.296823, 1], [5, -0.0005921384, 0.847302, 2.22083, 1], [6, 0.102787, 1.034536, 2.188553, 1], [7, 0.1547205, 1.088504, 2.169124, 1], [8, 0.3163036, 0.6518251, 2.300591, 1], [9, 0.3289169, 0.8488867, 2.204009, 1], [10, 0.2179616, 1.03092, 2.183704, 1], [11, 0.1720862, 1.087525, 2.171279, 1], [12, 0.0829354, 0.1468178, 2.312323, 1], [13, 0.07362009, -0.2385028, 2.366693, 1], [14, 0.09846306, -0.5966382, 2.440553, 1], [15, 0.09854811, -0.6479438, 2.303163, 1], [16, 0.2446759, 0.1477508, 2.311553, 1], [17, 0.2426773, -0.2367143, 2.369488, 1], [18, 0.2307807, -0.657156, 2.452712, 1], [19, 0.2239625, -0.7257508, 2.354137, 1], [20, 0.1694263, 0.5779301, 2.31496, 1], [21, 0.1932645, 1.15013, 2.175954, 1], [22, 0.1458308, 1.073892, 2.1908, 1], [23, 0.1513938, 1.141169, 2.140444, 1], [24, 0.1519183, 1.066554, 2.193917, 1]]
[[0, 0.1664602, 0.1496552, 2.349359, 1], [1, 0.1687313, 0.3975998, 2.333316, 1], [2, 0.1702059, 0.6348972, 2.306768, 1], [3, 0.1873163, 0.7440933, 2.284497, 1], [4, 0.01591169, 0.6337588, 2.29705, 1], [5, 0.003284766, 0.8425375, 2.208959, 1], [6, 0.1035241, 1.027298, 2.166547, 1], [7, 0.1542694, 1.082698, 2.14518, 1], [8, 0.3161756, 0.6521479, 2.300278, 1], [9, 0.2982581, 0.8880803, 2.173838, 1], [10, 0.1866945, 1.069507, 2.155963, 1], [11, 0.1633808, 1.094826, 2.139088, 1], [12, 0.08293392, 0.1468479, 2.312718, 1], [13, 0.07364942, -0.2384948, 2.367002, 1], [14, 0.09840478, -0.5967135, 2.440553, 1], [15, 0.09826598, -0.6480136, 2.303157, 1], [16, 0.2447469, 0.1479163, 2.31214, 1], [17, 0.2423446, -0.2366426, 2.369742, 1], [18, 0.2314959, -0.6574872, 2.452467, 1], [19, 0.2216531, -0.7259536, 2.353982, 1], [20, 0.1699837, 0.577086, 2.315568, 1], [21, 0.1903364, 1.1286, 2.12081, 1], [22, 0.1625823, 1.060104, 2.171615, 1], [23, 0.1401217, 1.132173, 2.121834, 1], [24, 0.1311162, 1.054857, 2.133889, 1]]
[[0, 0.1678151, 0.1415202, 2.351682, 1], [1, 0.1699302, 0.3923225, 2.335689, 1], [2, 0.1710887, 0.6324575, 2.308492, 1], [3, 0.1882179, 0.7415891, 2.286244, 1], [4, 0.01164146, 0.5966002, 2.30347, 1], [5, 0.006080416, 0.809048, 2.164737, 1], [6, 0.1022746, 0.9889936, 2.092907, 1], [7, 0.1557768, 1.048046, 2.067824, 1], [8, 0.3199271, 0.6084091, 2.301874, 1], [9, 0.3179308, 0.8020188, 2.16054, 1], [10, 0.2175345, 0.9832397, 2.097134, 1], [11, 0.175034, 1.041233, 2.071898, 1], [12, 0.08327018, 0.1394268, 2.314715, 1], [13, 0.07392459, -0.2457021, 2.369211, 1], [14, 0.09918889, -0.6040593, 2.44185, 1], [15, 0.07157956, -0.7108178, 2.383774, 1], [16, 0.2472082, 0.1390832, 2.314818, 1], [17, 0.2428363, -0.2453572, 2.372194, 1], [18, 0.2316388, -0.6575916, 2.452484, 1], [19, 0.2220906, -0.7259868, 2.353885, 1], [20, 0.1709608, 0.5739666, 2.317477, 1], [21, 0.1781477, 1.094697, 2.027085, 1], [22, 0.1902525, 1.017657, 2.0595, 1], [23, 0.1544697, 1.095649, 2.03161, 1], [24, 0.1280249, 1.013289, 2.051667, 1]]
