[['2, k, 0', [-27.29564, 83.06736, 1.0]], ['2, k, 1', [-26.261705801154513, 111.95881051282706, 1.0]], ['2, k, 2', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 3', [-25.151034619039006, 139.93143169869126, 1.0]], ['2, k, 4', [-10.8301550461553, 127.24426601729331, 1.0]], ['2, k, 5', [18.313854439760746, 132.00667202887178, 1.0]], ['2, k, 6', [28.459536479567724, 149.03227796651908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.54757031178572, 127.92630331786931, 1.0]], ['2, k, 9', [-67.04254860644369, 119.58872489163332, 1.0]], ['2, k, 10', [-80.9088490365537, 142.51405445516963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.701416025198316, 83.73672776509119, 1.0]], ['2, k, 13', [-4.34247086761934, 52.93276210929721, 1.0]], ['2, k, 14', [19.939443135276505, 15.706065251941581, 1.0]], ['2, k, 15', [12.315163552029848, 12.087741618631883, 1.0]], ['2, k, 16', [-31.113458964601556, 82.52081714971291, 1.0]], ['2, k, 17', [-42.574780109078354, 49.248346703173134, 1.0]], ['2, k, 18', [-47.401930654307414, 11.057761756375093, 1.0]], ['2, k, 19', [-55.07935204197524, 6.855949721294178, 1.0]], ['2, k, 20', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.39192, 45.10419, 1.0]], ['2, k, 1', [-42.53833989940629, 69.18276133080525, 1.0]], ['2, k, 2', [-45.25305550483806, 87.66263565249086, 1.0]], ['2, k, 3', [-46.088182834659854, 92.98407686498244, 1.0]], ['2, k, 4', [-29.531818458140947, 89.68649747340206, 1.0]], ['2, k, 5', [-7.185702314042317, 99.01455884626168, 1.0]], ['2, k, 6', [-4.741254639784616, 121.89426004617167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.5992407606572, 86.87449897947104, 1.0]], ['2, k, 9', [-84.45472595469042, 99.04562212713965, 1.0]], ['2, k, 10', [-94.01338607346246, 117.92410007805593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.60120661997341, 44.88364878631871, 1.0]], ['2, k, 13', [-12.601205069824395, 38.392492041041045, 1.0]], ['2, k, 14', [17.77433967939122, 53.03831109559813, 1.0]], ['2, k, 15', [17.969081977107145, 46.85990431690372, 1.0]], ['2, k, 16', [-43.42909190793277, 46.23963804800002, 1.0]], ['2, k, 17', [-55.04619658849732, 68.72766628649671, 1.0]], ['2, k, 18', [-61.06357681419572, 39.75233301184769, 1.0]], ['2, k, 19', [-63.50032570245534, 37.35663068436066, 1.0]], ['2, k, 20', [-45.25305550483806, 87.66263565249086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.415448000000005, 45.255338, 1.0]], ['2, k, 1', [-42.3648481966132, 69.285365045592, 1.0]], ['2, k, 2', [-44.938141287082885, 87.79950986691772, 1.0]], ['2, k, 3', [-45.73513347087594, 93.14571734441145, 1.0]], ['2, k, 4', [-29.172543694913195, 90.24157655874262, 1.0]], ['2, k, 5', [-6.919049131553923, 98.92385535723058, 1.0]], ['2, k, 6', [-4.649018819549008, 121.75053734565911, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.14011601012182, 87.06650903604424, 1.0]], ['2, k, 9', [-83.20888860081884, 99.25842708599207, 1.0]], ['2, k, 10', [-92.69466289451606, 118.33350089114364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.392048044586225, 45.121325186487894, 1.0]], ['2, k, 13', [-12.306004224741642, 39.00345340764037, 1.0]], ['2, k, 14', [16.994137973415366, 50.651717938109705, 1.0]], ['2, k, 15', [17.220636456978188, 44.320112333039795, 1.0]], ['2, k, 16', [-43.25010795067159, 46.32451666406603, 1.0]], ['2, k, 17', [-56.18717947537955, 67.63075563849532, 1.0]], ['2, k, 18', [-61.357231650403605, 38.08985716366295, 1.0]], ['2, k, 19', [-63.91966169947886, 35.71612312463872, 1.0]], ['2, k, 20', [-44.938141287082885, 87.79950986691772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.43818, 45.31541, 1.0]], ['2, k, 1', [-42.26935539196398, 69.22101824060081, 1.0]], ['2, k, 2', [-44.73949839376693, 87.64174188674151, 1.0]], ['2, k, 3', [-45.50497717497989, 92.96083403644272, 1.0]], ['2, k, 4', [-29.164801193123942, 90.48427076029968, 1.0]], ['2, k, 5', [-6.965987179698427, 98.54229896279351, 1.0]], ['2, k, 6', [-4.863106859310834, 121.40111173297758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.90418857177661, 86.9648279027059, 1.0]], ['2, k, 9', [-82.04390388406833, 98.92984577081074, 1.0]], ['2, k, 10', [-91.41741279208321, 118.02651391686786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.25543880796625, 45.26138609981587, 1.0]], ['2, k, 13', [-11.847341513502872, 39.72408074244634, 1.0]], ['2, k, 14', [15.906439903260598, 49.62268074712642, 1.0]], ['2, k, 15', [16.22877773582708, 43.238640933505174, 1.0]], ['2, k, 16', [-43.02639226104723, 46.2703020759927, 1.0]], ['2, k, 17', [-56.30921325217216, 66.9686667631669, 1.0]], ['2, k, 18', [-61.07095905006504, 37.3531323690906, 1.0]], ['2, k, 19', [-63.68825386225439, 34.994291577611925, 1.0]], ['2, k, 20', [-44.73949839376693, 87.64174188674151, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.586848, 45.53618, 1.0]], ['2, k, 1', [-42.363372589723994, 69.42208289882348, 1.0]], ['2, k, 2', [-44.78439619860526, 87.842988531296, 1.0]], ['2, k, 3', [-45.53338096070612, 93.16290330383607, 1.0]], ['2, k, 4', [-29.302500667313787, 91.11776672070513, 1.0]], ['2, k, 5', [-7.147436705003635, 98.57948854936468, 1.0]], ['2, k, 6', [-5.159622267412786, 121.38180028914789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.8805040149903, 87.19325148743211, 1.0]], ['2, k, 9', [-81.24615296000873, 98.90814665399847, 1.0]], ['2, k, 10', [-90.51289478641372, 118.04733715306793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.20940137044029, 45.658144761032254, 1.0]], ['2, k, 13', [-11.37846846702574, 40.43807858524409, 1.0]], ['2, k, 14', [16.439387437772986, 49.321897012698, 1.0]], ['2, k, 15', [16.526276412722492, 42.58961233705065, 1.0]], ['2, k, 16', [-42.89389182416236, 46.482181660587415, 1.0]], ['2, k, 17', [-55.722056941797504, 67.38442104102398, 1.0]], ['2, k, 18', [-59.91109103550914, 37.88604431096198, 1.0]], ['2, k, 19', [-62.502409532530784, 35.3900108637625, 1.0]], ['2, k, 20', [-44.78439619860526, 87.842988531296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.646339999999995, 45.664022, 1.0]], ['2, k, 1', [-42.49983342815845, 69.53604170913303, 1.0]], ['2, k, 2', [-44.97826144416472, 87.93899072571875, 1.0]], ['2, k, 3', [-45.7430450365336, 93.25341363536015, 1.0]], ['2, k, 4', [-29.513742804179806, 91.6284907515378, 1.0]], ['2, k, 5', [-7.343667311851412, 98.39897468473805, 1.0]], ['2, k, 6', [-5.379330048240753, 121.06027358247289, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.01151135780893, 87.32158079843762, 1.0]], ['2, k, 9', [-80.79220469558678, 98.80201404982357, 1.0]], ['2, k, 10', [-89.91514142859363, 117.98917036326257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.162314644145766, 45.914298347639175, 1.0]], ['2, k, 13', [-11.414172237655496, 40.306700793215086, 1.0]], ['2, k, 14', [17.100271997657064, 47.49237278875996, 1.0]], ['2, k, 15', [16.103952023114534, 42.000069825507545, 1.0]], ['2, k, 16', [-42.767372825040184, 46.57191845350826, 1.0]], ['2, k, 17', [-55.88361446122348, 67.25451918826171, 1.0]], ['2, k, 18', [-59.7726556169224, 37.52895596038692, 1.0]], ['2, k, 19', [-62.448798338537244, 35.04478577275151, 1.0]], ['2, k, 20', [-44.97826144416472, 87.93899072571875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.58203999999999, 45.669003999999994, 1.0]], ['2, k, 1', [-42.53095806558493, 69.4666763308895, 1.0]], ['2, k, 2', [-45.06549988458347, 87.81909777921602, 1.0]], ['2, k, 3', [-45.84387487816689, 93.11143722818771, 1.0]], ['2, k, 4', [-29.68097496119085, 91.89804126016186, 1.0]], ['2, k, 5', [-7.521793546985876, 98.06593626003021, 1.0]], ['2, k, 6', [-5.559500291760337, 120.62765075335666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.08809841577701, 87.24569852561069, 1.0]], ['2, k, 9', [-80.39669457459819, 98.4667990940929, 1.0]], ['2, k, 10', [-89.40267583636599, 117.6001508666928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.12017246606345, 45.9353520451445, 1.0]], ['2, k, 13', [-11.435969063993106, 39.85760639077817, 1.0]], ['2, k, 14', [17.601522077429813, 45.17761069558749, 1.0]], ['2, k, 15', [16.455669932712897, 39.55086485552058, 1.0]], ['2, k, 16', [-42.58846434050839, 46.48484660338602, 1.0]], ['2, k, 17', [-56.050228597294165, 66.88621859741987, 1.0]], ['2, k, 18', [-59.9993347695056, 37.17201211553308, 1.0]], ['2, k, 19', [-62.71605674083485, 34.80527535279162, 1.0]], ['2, k, 20', [-45.06549988458347, 87.81909777921602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.599528, 45.687811999999994, 1.0]], ['2, k, 1', [-42.739128106852036, 69.47430634217942, 1.0]], ['2, k, 2', [-45.3972187168772, 87.77983131680152, 1.0]], ['2, k, 3', [-46.20631878111357, 93.05057926605717, 1.0]], ['2, k, 4', [-30.06563096839821, 92.2386783691305, 1.0]], ['2, k, 5', [-7.90731208389143, 97.85702927413554, 1.0]], ['2, k, 6', [-5.853822562479748, 120.35598638451316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.4155231889813, 87.25026463858731, 1.0]], ['2, k, 9', [-80.61735395409765, 98.34926621035947, 1.0]], ['2, k, 10', [-89.56001211739022, 117.31833468325163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.19103645358398, 45.9901006871649, 1.0]], ['2, k, 13', [-11.669141288291602, 39.76755021764271, 1.0]], ['2, k, 14', [17.30248660069011, 43.24423962815999, 1.0]], ['2, k, 15', [16.17137313466068, 37.93375744295045, 1.0]], ['2, k, 16', [-42.558116586647856, 46.46531024453034, 1.0]], ['2, k, 17', [-56.291241120551206, 66.55193302285643, 1.0]], ['2, k, 18', [-60.153892391908514, 36.945363633165584, 1.0]], ['2, k, 19', [-62.93192529816492, 34.218634994172696, 1.0]], ['2, k, 20', [-45.3972187168772, 87.77983131680152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.69763400000001, 45.679586, 1.0]], ['2, k, 1', [-42.86977243924434, 69.61969981633405, 1.0]], ['2, k, 2', [-45.53243009098626, 87.92518696691882, 1.0]], ['2, k, 3', [-46.33661750094945, 93.18114065029387, 1.0]], ['2, k, 4', [-30.246534696201337, 92.79749597250971, 1.0]], ['2, k, 5', [-8.184266154943, 97.87384697638439, 1.0]], ['2, k, 6', [-6.119548989556732, 120.32731493769907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.45274320580504, 87.41960843342419, 1.0]], ['2, k, 9', [-80.80927203047537, 98.48418920226088, 1.0]], ['2, k, 10', [-89.82466790732168, 117.44084577165606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.32903030810989, 45.993942056038286, 1.0]], ['2, k, 13', [-12.315143193541108, 39.544591308755514, 1.0]], ['2, k, 14', [15.214779412229444, 41.147094733233395, 1.0]], ['2, k, 15', [14.392552553820938, 36.42569685625891, 1.0]], ['2, k, 16', [-42.72254054745008, 46.51912432066067, 1.0]], ['2, k, 17', [-57.14603615706642, 66.07050331392665, 1.0]], ['2, k, 18', [-60.75624794621774, 36.40330650231273, 1.0]], ['2, k, 19', [-63.66191413600918, 33.5807485387687, 1.0]], ['2, k, 20', [-45.53243009098626, 87.92518696691882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.708126, 45.610212000000004, 1.0]], ['2, k, 1', [-43.01439500484174, 69.58088649592474, 1.0]], ['2, k, 2', [-45.75274694964367, 87.88761728255336, 1.0]], ['2, k, 3', [-46.56959815900632, 93.12207375872052, 1.0]], ['2, k, 4', [-30.537370754857356, 93.19821588006621, 1.0]], ['2, k, 5', [-8.501814870043379, 97.79287387390627, 1.0]], ['2, k, 6', [-6.406318386646996, 120.31584286889115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.63965920553875, 87.40174808462702, 1.0]], ['2, k, 9', [-81.24203096107935, 98.35844160114841, 1.0]], ['2, k, 10', [-90.43298074366504, 117.46356950920037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.32303965209826, 45.91111508823086, 1.0]], ['2, k, 13', [-12.826244502367274, 39.52285163490693, 1.0]], ['2, k, 14', [12.86144771527156, 40.2874848726798, 1.0]], ['2, k, 15', [11.963952219903437, 35.60120994956286, 1.0]], ['2, k, 16', [-42.748197162158306, 46.45453071955896, 1.0]], ['2, k, 17', [-57.60103520576858, 65.65236200858641, 1.0]], ['2, k, 18', [-61.49873589895997, 35.72481391739031, 1.0]], ['2, k, 19', [-64.37185372236229, 32.8751877160822, 1.0]], ['2, k, 20', [-45.75274694964367, 87.88761728255336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.71065, 45.65884, 1.0]], ['2, k, 1', [-43.196848432823515, 69.4499839033267, 1.0]], ['2, k, 2', [-46.04825218589013, 87.71910036679373, 1.0]], ['2, k, 3', [-46.887585369937604, 92.91428835194368, 1.0]], ['2, k, 4', [-30.895464996282136, 93.34124078927277, 1.0]], ['2, k, 5', [-8.82577439666606, 97.62463273013663, 1.0]], ['2, k, 6', [-6.687881756737552, 120.24060131058125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.94771632001644, 87.26349600854063, 1.0]], ['2, k, 9', [-81.84615576596218, 98.09550210510781, 1.0]], ['2, k, 10', [-91.29750918297368, 117.57424141615034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.38210995734919, 45.95747665638871, 1.0]], ['2, k, 13', [-13.211380448857419, 39.78695365179395, 1.0]], ['2, k, 14', [10.60250496362065, 39.13377231892514, 1.0]], ['2, k, 15', [9.633685546570927, 34.85164074191701, 1.0]], ['2, k, 16', [-42.75449993902599, 46.45514213633967, 1.0]], ['2, k, 17', [-57.66435833541302, 65.5987160711942, 1.0]], ['2, k, 18', [-61.85869354205431, 35.56432574629444, 1.0]], ['2, k, 19', [-64.65954004507661, 32.320681218181846, 1.0]], ['2, k, 20', [-46.04825218589013, 87.71910036679373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.779448, 45.728308000000006, 1.0]], ['2, k, 1', [-43.51064625893514, 69.43337237466683, 1.0]], ['2, k, 2', [-46.51834313649461, 87.6561947489922, 1.0]], ['2, k, 3', [-47.39286501935448, 92.8227892062664, 1.0]], ['2, k, 4', [-31.317276659120566, 93.28746686410571, 1.0]], ['2, k, 5', [-9.08303633153481, 97.51991596268603, 1.0]], ['2, k, 6', [-6.970050814759913, 120.19594909433556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.4882822589633, 87.1580224813334, 1.0]], ['2, k, 9', [-83.15132198542082, 97.74542028361664, 1.0]], ['2, k, 10', [-92.72571529653227, 117.09907630717524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.64004559636546, 46.00812633980846, 1.0]], ['2, k, 13', [-13.862022685164554, 39.82072058277361, 1.0]], ['2, k, 14', [8.00122233384229, 38.091201506138006, 1.0]], ['2, k, 15', [6.9137430919792155, 33.9379915422156, 1.0]], ['2, k, 16', [-42.955400887485155, 46.5191997491029, 1.0]], ['2, k, 17', [-58.488556515171396, 65.11206688188652, 1.0]], ['2, k, 18', [-63.00043150308905, 35.08804496771172, 1.0]], ['2, k, 19', [-65.98748068054206, 31.40931815524184, 1.0]], ['2, k, 20', [-46.51834313649461, 87.6561947489922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.819328, 45.904404, 1.0]], ['2, k, 1', [-43.83887184597921, 69.61421011367153, 1.0]], ['2, k, 2', [-47.049470779560664, 87.8975780348444, 1.0]], ['2, k, 3', [-47.97822352772345, 93.09156413460897, 1.0]], ['2, k, 4', [-31.75558797786498, 93.52405092016372, 1.0]], ['2, k, 5', [-9.341213822833861, 97.73215979334623, 1.0]], ['2, k, 6', [-7.1316965583641, 120.68347879962525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.09887026136443, 87.3713584968824, 1.0]], ['2, k, 9', [-84.85408304472858, 98.14589491067761, 1.0]], ['2, k, 10', [-94.35409042153859, 117.55306973106866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.75858513343816, 46.23672314962997, 1.0]], ['2, k, 13', [-14.173353252936266, 39.40769907902147, 1.0]], ['2, k, 14', [6.231221298133292, 36.84285327896361, 1.0]], ['2, k, 15', [4.901088305290729, 32.746863226208475, 1.0]], ['2, k, 16', [-43.08696268336892, 46.72092322164267, 1.0]], ['2, k, 17', [-59.721270569134305, 64.50523214795109, 1.0]], ['2, k, 18', [-64.46994686814391, 34.27009660413739, 1.0]], ['2, k, 19', [-67.70346142995433, 30.486740652321924, 1.0]], ['2, k, 20', [-47.049470779560664, 87.8975780348444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.71794, 46.170359999999995, 1.0]], ['2, k, 1', [-44.02525237513812, 69.7999131081821, 1.0]], ['2, k, 2', [-47.45597164089896, 88.18800458223497, 1.0]], ['2, k, 3', [-48.44752405196143, 93.43788669086591, 1.0]], ['2, k, 4', [-32.07672357729898, 93.83100064950324, 1.0]], ['2, k, 5', [-9.540310918670997, 98.0391924548138, 1.0]], ['2, k, 6', [-7.303991926916823, 121.21684985760295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.64707391205714, 87.49722724366943, 1.0]], ['2, k, 9', [-86.30051880191226, 98.3241023442815, 1.0]], ['2, k, 10', [-95.78359497885836, 117.76756682858347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.69824519733534, 46.53729091489709, 1.0]], ['2, k, 13', [-14.202843986843252, 39.45866737036814, 1.0]], ['2, k, 14', [6.10704414610727, 36.30816603781796, 1.0]], ['2, k, 15', [4.306899251296368, 32.62156039379494, 1.0]], ['2, k, 16', [-43.005219965340146, 46.97216891647432, 1.0]], ['2, k, 17', [-60.36619572058548, 64.32297750642361, 1.0]], ['2, k, 18', [-65.88170139136535, 33.97567234113393, 1.0]], ['2, k, 19', [-69.41530056369943, 30.27817587577136, 1.0]], ['2, k, 20', [-47.45597164089896, 88.18800458223497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.359884, 46.520377999999994, 1.0]], ['2, k, 1', [-43.8212980597762, 70.116518258495, 1.0]], ['2, k, 2', [-47.356449997794584, 88.49168258530005, 1.0]], ['2, k, 3', [-48.37894280790971, 93.75869889286042, 1.0]], ['2, k, 4', [-31.96140524256166, 94.15277887441485, 1.0]], ['2, k, 5', [-9.425676333709522, 98.41259218036747, 1.0]], ['2, k, 6', [-7.2853164430323485, 121.80073508316688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.67115135435661, 87.60338243384648, 1.0]], ['2, k, 9', [-87.18750684904222, 98.36734559993019, 1.0]], ['2, k, 10', [-96.66882196531495, 117.62385084491589, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.42766479077084, 46.79439265244927, 1.0]], ['2, k, 13', [-14.313365399809143, 39.205251555423004, 1.0]], ['2, k, 14', [5.699685476804376, 35.812792746178445, 1.0]], ['2, k, 15', [4.017242032176815, 32.15192050354274, 1.0]], ['2, k, 16', [-42.79597634628332, 47.370124792765544, 1.0]], ['2, k, 17', [-60.6641201507868, 64.29587308699773, 1.0]], ['2, k, 18', [-66.32117055647197, 34.00439756172467, 1.0]], ['2, k, 19', [-70.2837513216334, 30.048437931912634, 1.0]], ['2, k, 20', [-47.356449997794584, 88.49168258530005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.859982, 47.038826, 1.0]], ['2, k, 1', [-43.37031683867049, 70.83678693906347, 1.0]], ['2, k, 2', [-46.91299123329792, 89.28250289927445, 1.0]], ['2, k, 3', [-47.94168071931279, 94.60063068747802, 1.0]], ['2, k, 4', [-31.495301916385788, 94.96371520059219, 1.0]], ['2, k, 5', [-9.02856009459467, 99.32317998970238, 1.0]], ['2, k, 6', [-7.03746692935028, 122.81000279886432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.26927678643426, 88.25425492434705, 1.0]], ['2, k, 9', [-87.44419849885485, 98.88709085483397, 1.0]], ['2, k, 10', [-96.81785817884746, 117.72640024147447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.87173506244587, 47.24271839583935, 1.0]], ['2, k, 13', [-13.90297493310403, 39.04689821513604, 1.0]], ['2, k, 14', [5.807370463114651, 35.086469658640326, 1.0]], ['2, k, 15', [3.928168589214437, 31.149041447304278, 1.0]], ['2, k, 16', [-42.502950656279225, 48.00555731197912, 1.0]], ['2, k, 17', [-61.60270057156869, 63.52384160921877, 1.0]], ['2, k, 18', [-66.8620905692184, 33.24951922760958, 1.0]], ['2, k, 19', [-70.86538777885654, 28.840163494559164, 1.0]], ['2, k, 20', [-46.91299123329792, 89.28250289927445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.24034999999999, 48.020706000000004, 1.0]], ['2, k, 1', [-42.86211427331737, 71.90608842421442, 1.0]], ['2, k, 2', [-46.47294935206093, 90.39421401121147, 1.0]], ['2, k, 3', [-47.52329237909355, 95.74263699675718, 1.0]], ['2, k, 4', [-31.0105001886094, 96.04140177972121, 1.0]], ['2, k, 5', [-8.548500400313014, 100.54327918337289, 1.0]], ['2, k, 6', [-6.714140040567443, 123.82968749637627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.90783799916655, 89.1529370002634, 1.0]], ['2, k, 9', [-87.33147097710355, 99.52003881977275, 1.0]], ['2, k, 10', [-96.76559754237564, 118.41391663879786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.14455927861891, 48.200688532518214, 1.0]], ['2, k, 13', [-13.02427158035232, 39.50526804419708, 1.0]], ['2, k, 14', [7.080235670788376, 35.01757545967456, 1.0]], ['2, k, 15', [5.1872036265316765, 31.20039872366662, 1.0]], ['2, k, 16', [-41.908894611884826, 49.102386147062525, 1.0]], ['2, k, 17', [-62.713329427111674, 62.37760940646304, 1.0]], ['2, k, 18', [-67.64128721438217, 31.738105941789698, 1.0]], ['2, k, 19', [-71.70186792192341, 27.23501010639537, 1.0]], ['2, k, 20', [-46.47294935206093, 90.39421401121147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
