[['2, k, 0', [-0.313278, -0.797434, 1.0]], ['2, k, 1', [-0.304788, -0.499589, 1.0]], ['2, k, 2', [-0.295085, -0.205563, 1.0]], ['2, k, 3', [-0.316211, -0.0723357, 1.0]], ['2, k, 4', [-0.467291, -0.290908, 1.0]], ['2, k, 5', [-0.395205, -0.503622, 1.0]], ['2, k, 6', [-0.620813, -0.390031, 1.0]], ['2, k, 7', [-0.843137, -0.289769, 1.0]], ['2, k, 8', [-0.18214, -0.257856, 1.0]], ['2, k, 9', [-0.130871, -0.316017, 1.0]], ['2, k, 10', [-0.162964, -0.297822, 1.0]], ['2, k, 11', [-0.212198, -0.287733, 1.0]], ['2, k, 12', [-0.374421, -0.795432, 1.0]], ['2, k, 13', [-0.43081, -1.09746, 1.0]], ['2, k, 14', [-0.468651, -1.49287, 1.0]], ['2, k, 15', [-0.373706, -1.55418, 1.0]], ['2, k, 16', [-0.244809, -0.780915, 1.0]], ['2, k, 17', [-0.162064, -1.08219, 1.0]], ['2, k, 18', [-0.120367, -1.47071, 1.0]], ['2, k, 19', [-0.173706, -1.57813, 1.0]], ['2, k, 20', [-0.297735, -0.278609, 1.0]], ['2, k, 21', [-0.889226, -0.279052, 1.0]], ['2, k, 22', [-0.846474, -0.283449, 1.0]], ['2, k, 23', [-0.221186, -0.294287, 1.0]], ['2, k, 24', [-0.173968, -0.280331, 1.0]]]
[['2, k, 0', [-0.26291, -0.832414, 1.0]], ['2, k, 1', [-0.286962, -0.499455, 1.0]], ['2, k, 2', [-0.30901, -0.172052, 1.0]], ['2, k, 3', [-0.30108, -0.0552265, 1.0]], ['2, k, 4', [-0.359152, -0.308552, 1.0]], ['2, k, 5', [-0.157405, -0.348459, 1.0]], ['2, k, 6', [0.000828916, -0.344372, 1.0]], ['2, k, 7', [0.0804013, -0.336348, 1.0]], ['2, k, 8', [-0.181808, -0.302468, 1.0]], ['2, k, 9', [-0.00347036, -0.360736, 1.0]], ['2, k, 10', [0.180224, -0.355209, 1.0]], ['2, k, 11', [0.206414, -0.34826, 1.0]], ['2, k, 12', [-0.294613, -0.817161, 1.0]], ['2, k, 13', [-0.377966, -1.12061, 1.0]], ['2, k, 14', [-0.43569, -1.43914, 1.0]], ['2, k, 15', [-0.376035, -1.53845, 1.0]], ['2, k, 16', [-0.225144, -0.826612, 1.0]], ['2, k, 17', [-0.155871, -1.19099, 1.0]], ['2, k, 18', [-0.188275, -1.58225, 1.0]], ['2, k, 19', [-0.156186, -1.59861, 1.0]], ['2, k, 20', [-0.303838, -0.253251, 1.0]], ['2, k, 21', [0.139592, -0.330335, 1.0]], ['2, k, 22', [0.0810798, -0.35032, 1.0]], ['2, k, 23', [0.221968, -0.359319, 1.0]], ['2, k, 24', [0.216567, -0.362041, 1.0]]]
[['2, k, 0', [-0.264315, -0.832035, 1.0]], ['2, k, 1', [-0.288944, -0.499618, 1.0]], ['2, k, 2', [-0.3118, -0.173063, 1.0]], ['2, k, 3', [-0.303249, -0.0545729, 1.0]], ['2, k, 4', [-0.368719, -0.307838, 1.0]], ['2, k, 5', [-0.169562, -0.348707, 1.0]], ['2, k, 6', [0.039565, -0.341432, 1.0]], ['2, k, 7', [0.0750309, -0.333997, 1.0]], ['2, k, 8', [-0.17505, -0.306242, 1.0]], ['2, k, 9', [0.00630889, -0.359409, 1.0]], ['2, k, 10', [0.213742, -0.366737, 1.0]], ['2, k, 11', [0.233098, -0.358742, 1.0]], ['2, k, 12', [-0.300796, -0.816681, 1.0]], ['2, k, 13', [-0.379237, -1.12063, 1.0]], ['2, k, 14', [-0.406191, -1.56053, 1.0]], ['2, k, 15', [-0.335427, -1.57076, 1.0]], ['2, k, 16', [-0.224984, -0.826369, 1.0]], ['2, k, 17', [-0.156248, -1.19138, 1.0]], ['2, k, 18', [-0.117916, -1.59032, 1.0]], ['2, k, 19', [-0.0253165, -1.61277, 1.0]], ['2, k, 20', [-0.306426, -0.254019, 1.0]], ['2, k, 21', [0.117428, -0.328114, 1.0]], ['2, k, 22', [0.0539314, -0.339019, 1.0]], ['2, k, 23', [0.246996, -0.357371, 1.0]], ['2, k, 24', [0.230369, -0.371558, 1.0]]]
[['2, k, 0', [-0.26579, -0.831651, 1.0]], ['2, k, 1', [-0.291106, -0.500149, 1.0]], ['2, k, 2', [-0.314575, -0.174743, 1.0]], ['2, k, 3', [-0.304807, -0.0534999, 1.0]], ['2, k, 4', [-0.378868, -0.305631, 1.0]], ['2, k, 5', [-0.179004, -0.348926, 1.0]], ['2, k, 6', [0.0216451, -0.339171, 1.0]], ['2, k, 7', [0.0312156, -0.336058, 1.0]], ['2, k, 8', [-0.174025, -0.307338, 1.0]], ['2, k, 9', [0.00909169, -0.366784, 1.0]], ['2, k, 10', [0.204811, -0.336024, 1.0]], ['2, k, 11', [0.251481, -0.360847, 1.0]], ['2, k, 12', [-0.303799, -0.816194, 1.0]], ['2, k, 13', [-0.383197, -1.11794, 1.0]], ['2, k, 14', [-0.440541, -1.43815, 1.0]], ['2, k, 15', [-0.382111, -1.53795, 1.0]], ['2, k, 16', [-0.225005, -0.826191, 1.0]], ['2, k, 17', [-0.156399, -1.19245, 1.0]], ['2, k, 18', [-0.179616, -1.57914, 1.0]], ['2, k, 19', [-0.172743, -1.57493, 1.0]], ['2, k, 20', [-0.309066, -0.255406, 1.0]], ['2, k, 21', [0.0799542, -0.332537, 1.0]], ['2, k, 22', [0.0170594, -0.352421, 1.0]], ['2, k, 23', [0.286406, -0.36169, 1.0]], ['2, k, 24', [0.239577, -0.382212, 1.0]]]
[['2, k, 0', [-0.267474, -0.830773, 1.0]], ['2, k, 1', [-0.292941, -0.500321, 1.0]], ['2, k, 2', [-0.317469, -0.176192, 1.0]], ['2, k, 3', [-0.305469, -0.0543565, 1.0]], ['2, k, 4', [-0.393965, -0.301041, 1.0]], ['2, k, 5', [-0.247731, -0.346824, 1.0]], ['2, k, 6', [-0.0711764, -0.345569, 1.0]], ['2, k, 7', [0.00146272, -0.336891, 1.0]], ['2, k, 8', [-0.171066, -0.309204, 1.0]], ['2, k, 9', [0.0385954, -0.360286, 1.0]], ['2, k, 10', [0.231638, -0.371655, 1.0]], ['2, k, 11', [0.267994, -0.364652, 1.0]], ['2, k, 12', [-0.310438, -0.814588, 1.0]], ['2, k, 13', [-0.386151, -1.11693, 1.0]], ['2, k, 14', [-0.447841, -1.53249, 1.0]], ['2, k, 15', [-0.369278, -1.55391, 1.0]], ['2, k, 16', [-0.224245, -0.825495, 1.0]], ['2, k, 17', [-0.158319, -1.18666, 1.0]], ['2, k, 18', [-0.143836, -1.54578, 1.0]], ['2, k, 19', [-0.200978, -1.58645, 1.0]], ['2, k, 20', [-0.311666, -0.25648, 1.0]], ['2, k, 21', [0.0431985, -0.330405, 1.0]], ['2, k, 22', [-0.0103018, -0.352988, 1.0]], ['2, k, 23', [0.293212, -0.370818, 1.0]], ['2, k, 24', [0.28319, -0.393138, 1.0]]]
[['2, k, 0', [-0.270133, -0.82878, 1.0]], ['2, k, 1', [-0.295235, -0.500477, 1.0]], ['2, k, 2', [-0.320684, -0.178969, 1.0]], ['2, k, 3', [-0.306236, -0.0544431, 1.0]], ['2, k, 4', [-0.403029, -0.297869, 1.0]], ['2, k, 5', [-0.271675, -0.350257, 1.0]], ['2, k, 6', [-0.098701, -0.350055, 1.0]], ['2, k, 7', [-0.0388555, -0.338749, 1.0]], ['2, k, 8', [-0.167074, -0.311935, 1.0]], ['2, k, 9', [0.0304585, -0.357368, 1.0]], ['2, k, 10', [0.225693, -0.363325, 1.0]], ['2, k, 11', [0.276727, -0.367077, 1.0]], ['2, k, 12', [-0.317517, -0.81178, 1.0]], ['2, k, 13', [-0.388029, -1.11317, 1.0]], ['2, k, 14', [-0.445758, -1.43242, 1.0]], ['2, k, 15', [-0.378537, -1.52823, 1.0]], ['2, k, 16', [-0.22318, -0.823857, 1.0]], ['2, k, 17', [-0.159367, -1.18509, 1.0]], ['2, k, 18', [-0.135944, -1.57947, 1.0]], ['2, k, 19', [-0.0521248, -1.60432, 1.0]], ['2, k, 20', [-0.314667, -0.258456, 1.0]], ['2, k, 21', [0.00562675, -0.333512, 1.0]], ['2, k, 22', [0.00910385, -0.346581, 1.0]], ['2, k, 23', [0.299834, -0.380245, 1.0]], ['2, k, 24', [0.291828, -0.395508, 1.0]]]
[['2, k, 0', [-0.273839, -0.827125, 1.0]], ['2, k, 1', [-0.297724, -0.500191, 1.0]], ['2, k, 2', [-0.321856, -0.179301, 1.0]], ['2, k, 3', [-0.30684, -0.0545605, 1.0]], ['2, k, 4', [-0.410089, -0.286408, 1.0]], ['2, k, 5', [-0.302402, -0.350843, 1.0]], ['2, k, 6', [-0.110083, -0.345605, 1.0]], ['2, k, 7', [-0.0736465, -0.339139, 1.0]], ['2, k, 8', [-0.165906, -0.314978, 1.0]], ['2, k, 9', [0.0315923, -0.359067, 1.0]], ['2, k, 10', [0.235035, -0.362094, 1.0]], ['2, k, 11', [0.273108, -0.361535, 1.0]], ['2, k, 12', [-0.324656, -0.809401, 1.0]], ['2, k, 13', [-0.389128, -1.11156, 1.0]], ['2, k, 14', [-0.437934, -1.44644, 1.0]], ['2, k, 15', [-0.378649, -1.5461, 1.0]], ['2, k, 16', [-0.223831, -0.822157, 1.0]], ['2, k, 17', [-0.161348, -1.17943, 1.0]], ['2, k, 18', [-0.142775, -1.58304, 1.0]], ['2, k, 19', [-0.0620217, -1.60979, 1.0]], ['2, k, 20', [-0.316151, -0.25871, 1.0]], ['2, k, 21', [-0.0341839, -0.336853, 1.0]], ['2, k, 22', [-0.0178159, -0.339463, 1.0]], ['2, k, 23', [0.284726, -0.348107, 1.0]], ['2, k, 24', [0.272253, -0.334226, 1.0]]]
[['2, k, 0', [-0.278123, -0.780264, 1.0]], ['2, k, 1', [-0.301558, -0.491383, 1.0]], ['2, k, 2', [-0.325421, -0.182009, 1.0]], ['2, k, 3', [-0.307584, -0.0545838, 1.0]], ['2, k, 4', [-0.413367, -0.279216, 1.0]], ['2, k, 5', [-0.34805, -0.345153, 1.0]], ['2, k, 6', [-0.16587, -0.341268, 1.0]], ['2, k, 7', [-0.111121, -0.34035, 1.0]], ['2, k, 8', [-0.161554, -0.315339, 1.0]], ['2, k, 9', [0.0585425, -0.358296, 1.0]], ['2, k, 10', [0.261802, -0.35941, 1.0]], ['2, k, 11', [0.27551, -0.36106, 1.0]], ['2, k, 12', [-0.324413, -0.759261, 1.0]], ['2, k, 13', [-0.392447, -1.10705, 1.0]], ['2, k, 14', [-0.424096, -1.54824, 1.0]], ['2, k, 15', [-0.356873, -1.59294, 1.0]], ['2, k, 16', [-0.225235, -0.776466, 1.0]], ['2, k, 17', [-0.16407, -1.16072, 1.0]], ['2, k, 18', [-0.136253, -1.57995, 1.0]], ['2, k, 19', [-0.0571719, -1.60526, 1.0]], ['2, k, 20', [-0.319049, -0.259072, 1.0]], ['2, k, 21', [-0.0821487, -0.339241, 1.0]], ['2, k, 22', [-0.0443534, -0.337748, 1.0]], ['2, k, 23', [0.296209, -0.36668, 1.0]], ['2, k, 24', [0.272296, -0.339853, 1.0]]]
[['2, k, 0', [-0.278484, -0.779293, 1.0]], ['2, k, 1', [-0.302702, -0.488941, 1.0]], ['2, k, 2', [-0.326976, -0.185352, 1.0]], ['2, k, 3', [-0.307382, -0.0545759, 1.0]], ['2, k, 4', [-0.416557, -0.275258, 1.0]], ['2, k, 5', [-0.385388, -0.344224, 1.0]], ['2, k, 6', [-0.230491, -0.35517, 1.0]], ['2, k, 7', [-0.154222, -0.341937, 1.0]], ['2, k, 8', [-0.159367, -0.315489, 1.0]], ['2, k, 9', [0.0442859, -0.35159, 1.0]], ['2, k, 10', [0.247769, -0.37285, 1.0]], ['2, k, 11', [0.275299, -0.365297, 1.0]], ['2, k, 12', [-0.325278, -0.758763, 1.0]], ['2, k, 13', [-0.39467, -1.10789, 1.0]], ['2, k, 14', [-0.431426, -1.52024, 1.0]], ['2, k, 15', [-0.357758, -1.5675, 1.0]], ['2, k, 16', [-0.2249, -0.775765, 1.0]], ['2, k, 17', [-0.164363, -1.16475, 1.0]], ['2, k, 18', [-0.135788, -1.58971, 1.0]], ['2, k, 19', [-0.0598165, -1.61498, 1.0]], ['2, k, 20', [-0.320485, -0.26035, 1.0]], ['2, k, 21', [-0.121083, -0.339137, 1.0]], ['2, k, 22', [-0.0867202, -0.342865, 1.0]], ['2, k, 23', [0.300225, -0.365704, 1.0]], ['2, k, 24', [0.281569, -0.344924, 1.0]]]
[['2, k, 0', [-0.279142, -0.778464, 1.0]], ['2, k, 1', [-0.303942, -0.487234, 1.0]], ['2, k, 2', [-0.328456, -0.186942, 1.0]], ['2, k, 3', [-0.308048, -0.0554141, 1.0]], ['2, k, 4', [-0.4159, -0.275316, 1.0]], ['2, k, 5', [-0.387851, -0.343042, 1.0]], ['2, k, 6', [-0.234635, -0.354182, 1.0]], ['2, k, 7', [-0.187408, -0.343609, 1.0]], ['2, k, 8', [-0.159325, -0.315017, 1.0]], ['2, k, 9', [0.0574895, -0.352485, 1.0]], ['2, k, 10', [0.242734, -0.382205, 1.0]], ['2, k, 11', [0.257155, -0.367059, 1.0]], ['2, k, 12', [-0.325886, -0.758477, 1.0]], ['2, k, 13', [-0.396822, -1.10454, 1.0]], ['2, k, 14', [-0.408771, -1.5386, 1.0]], ['2, k, 15', [-0.379214, -1.54728, 1.0]], ['2, k, 16', [-0.225505, -0.774903, 1.0]], ['2, k, 17', [-0.164464, -1.16173, 1.0]], ['2, k, 18', [-0.156043, -1.56734, 1.0]], ['2, k, 19', [-0.20105, -1.57938, 1.0]], ['2, k, 20', [-0.32203, -0.261047, 1.0]], ['2, k, 21', [-0.166957, -0.343542, 1.0]], ['2, k, 22', [-0.1113, -0.347255, 1.0]], ['2, k, 23', [0.287798, -0.362928, 1.0]], ['2, k, 24', [0.289905, -0.347675, 1.0]]]
[['2, k, 0', [-0.280339, -0.778793, 1.0]], ['2, k, 1', [-0.304679, -0.486872, 1.0]], ['2, k, 2', [-0.32925, -0.188263, 1.0]], ['2, k, 3', [-0.308364, -0.0557809, 1.0]], ['2, k, 4', [-0.41556, -0.275411, 1.0]], ['2, k, 5', [-0.400373, -0.342266, 1.0]], ['2, k, 6', [-0.284657, -0.356795, 1.0]], ['2, k, 7', [-0.229881, -0.344455, 1.0]], ['2, k, 8', [-0.158249, -0.31503, 1.0]], ['2, k, 9', [0.0588031, -0.351748, 1.0]], ['2, k, 10', [0.229077, -0.380693, 1.0]], ['2, k, 11', [0.26555, -0.370669, 1.0]], ['2, k, 12', [-0.328355, -0.759507, 1.0]], ['2, k, 13', [-0.398115, -1.1046, 1.0]], ['2, k, 14', [-0.39931, -1.52823, 1.0]], ['2, k, 15', [-0.385091, -1.54389, 1.0]], ['2, k, 16', [-0.226753, -0.77635, 1.0]], ['2, k, 17', [-0.16422, -1.1593, 1.0]], ['2, k, 18', [-0.143725, -1.53998, 1.0]], ['2, k, 19', [-0.197889, -1.59226, 1.0]], ['2, k, 20', [-0.322989, -0.261901, 1.0]], ['2, k, 21', [-0.214885, -0.344778, 1.0]], ['2, k, 22', [-0.165992, -0.349017, 1.0]], ['2, k, 23', [0.284895, -0.371118, 1.0]], ['2, k, 24', [0.287649, -0.350014, 1.0]]]
[['2, k, 0', [-0.282191, -0.779175, 1.0]], ['2, k, 1', [-0.305698, -0.486582, 1.0]], ['2, k, 2', [-0.329982, -0.189482, 1.0]], ['2, k, 3', [-0.309074, -0.0565103, 1.0]], ['2, k, 4', [-0.415338, -0.275632, 1.0]], ['2, k, 5', [-0.419008, -0.348133, 1.0]], ['2, k, 6', [-0.322129, -0.354071, 1.0]], ['2, k, 7', [-0.270958, -0.349047, 1.0]], ['2, k, 8', [-0.158079, -0.312049, 1.0]], ['2, k, 9', [0.0422836, -0.351223, 1.0]], ['2, k, 10', [0.227179, -0.373049, 1.0]], ['2, k, 11', [0.246731, -0.369164, 1.0]], ['2, k, 12', [-0.332337, -0.760915, 1.0]], ['2, k, 13', [-0.40005, -1.10174, 1.0]], ['2, k, 14', [-0.410163, -1.54618, 1.0]], ['2, k, 15', [-0.332354, -1.56843, 1.0]], ['2, k, 16', [-0.227379, -0.776531, 1.0]], ['2, k, 17', [-0.164575, -1.15531, 1.0]], ['2, k, 18', [-0.145972, -1.53958, 1.0]], ['2, k, 19', [-0.194348, -1.59609, 1.0]], ['2, k, 20', [-0.323958, -0.262748, 1.0]], ['2, k, 21', [-0.255422, -0.349408, 1.0]], ['2, k, 22', [-0.206801, -0.351029, 1.0]], ['2, k, 23', [0.274447, -0.370288, 1.0]], ['2, k, 24', [0.270469, -0.35579, 1.0]]]
[['2, k, 0', [-0.286033, -0.78112, 1.0]], ['2, k, 1', [-0.307369, -0.48735, 1.0]], ['2, k, 2', [-0.330151, -0.192676, 1.0]], ['2, k, 3', [-0.310008, -0.0601123, 1.0]], ['2, k, 4', [-0.415193, -0.276127, 1.0]], ['2, k, 5', [-0.440359, -0.347714, 1.0]], ['2, k, 6', [-0.366889, -0.352679, 1.0]], ['2, k, 7', [-0.319962, -0.351195, 1.0]], ['2, k, 8', [-0.157425, -0.312286, 1.0]], ['2, k, 9', [0.0391367, -0.356091, 1.0]], ['2, k, 10', [0.213283, -0.368517, 1.0]], ['2, k, 11', [0.240513, -0.370225, 1.0]], ['2, k, 12', [-0.341098, -0.764906, 1.0]], ['2, k, 13', [-0.402502, -1.10153, 1.0]], ['2, k, 14', [-0.426335, -1.54443, 1.0]], ['2, k, 15', [-0.343328, -1.57588, 1.0]], ['2, k, 16', [-0.229221, -0.778605, 1.0]], ['2, k, 17', [-0.164433, -1.15667, 1.0]], ['2, k, 18', [-0.141592, -1.5374, 1.0]], ['2, k, 19', [-0.206684, -1.58372, 1.0]], ['2, k, 20', [-0.324773, -0.265386, 1.0]], ['2, k, 21', [-0.301728, -0.355405, 1.0]], ['2, k, 22', [-0.263619, -0.353896, 1.0]], ['2, k, 23', [0.274753, -0.370709, 1.0]], ['2, k, 24', [0.178643, -0.369214, 1.0]]]
[['2, k, 0', [-0.288794, -0.781859, 1.0]], ['2, k, 1', [-0.30831, -0.487544, 1.0]], ['2, k, 2', [-0.330126, -0.193609, 1.0]], ['2, k, 3', [-0.310429, -0.0610852, 1.0]], ['2, k, 4', [-0.417415, -0.281904, 1.0]], ['2, k, 5', [-0.472737, -0.33546, 1.0]], ['2, k, 6', [-0.378964, -0.350727, 1.0]], ['2, k, 7', [-0.352644, -0.355994, 1.0]], ['2, k, 8', [-0.156107, -0.311729, 1.0]], ['2, k, 9', [0.0355767, -0.3522, 1.0]], ['2, k, 10', [0.180918, -0.373353, 1.0]], ['2, k, 11', [0.185137, -0.375319, 1.0]], ['2, k, 12', [-0.346801, -0.766316, 1.0]], ['2, k, 13', [-0.400789, -1.0599, 1.0]], ['2, k, 14', [-0.425925, -1.49348, 1.0]], ['2, k, 15', [-0.40918, -1.55371, 1.0]], ['2, k, 16', [-0.228807, -0.778692, 1.0]], ['2, k, 17', [-0.164855, -1.15662, 1.0]], ['2, k, 18', [-0.171473, -1.57326, 1.0]], ['2, k, 19', [-0.191458, -1.57772, 1.0]], ['2, k, 20', [-0.325028, -0.266144, 1.0]], ['2, k, 21', [-0.34633, -0.357161, 1.0]], ['2, k, 22', [-0.283239, -0.358769, 1.0]], ['2, k, 23', [0.109748, -0.373264, 1.0]], ['2, k, 24', [0.220209, -0.392802, 1.0]]]
[['2, k, 0', [-0.291281, -0.78177, 1.0]], ['2, k, 1', [-0.309955, -0.487863, 1.0]], ['2, k, 2', [-0.33115, -0.195469, 1.0]], ['2, k, 3', [-0.311278, -0.0631702, 1.0]], ['2, k, 4', [-0.420492, -0.283799, 1.0]], ['2, k, 5', [-0.507447, -0.343219, 1.0]], ['2, k, 6', [-0.407205, -0.354295, 1.0]], ['2, k, 7', [-0.384287, -0.359204, 1.0]], ['2, k, 8', [-0.154348, -0.309863, 1.0]], ['2, k, 9', [0.0364879, -0.353068, 1.0]], ['2, k, 10', [0.197474, -0.370999, 1.0]], ['2, k, 11', [0.192706, -0.372598, 1.0]], ['2, k, 12', [-0.350834, -0.766391, 1.0]], ['2, k, 13', [-0.416165, -1.11573, 1.0]], ['2, k, 14', [-0.451394, -1.43919, 1.0]], ['2, k, 15', [-0.38227, -1.53195, 1.0]], ['2, k, 16', [-0.228635, -0.777861, 1.0]], ['2, k, 17', [-0.165133, -1.15509, 1.0]], ['2, k, 18', [-0.156325, -1.55724, 1.0]], ['2, k, 19', [-0.197934, -1.58404, 1.0]], ['2, k, 20', [-0.326218, -0.267611, 1.0]], ['2, k, 21', [-0.378976, -0.360724, 1.0]], ['2, k, 22', [-0.307953, -0.361686, 1.0]], ['2, k, 23', [0.1088, -0.373622, 1.0]], ['2, k, 24', [0.216376, -0.391504, 1.0]]]
[['2, k, 0', [-0.29243, -0.781934, 1.0]], ['2, k, 1', [-0.310618, -0.488274, 1.0]], ['2, k, 2', [-0.330818, -0.197118, 1.0]], ['2, k, 3', [-0.311954, -0.0647184, 1.0]], ['2, k, 4', [-0.421653, -0.284906, 1.0]], ['2, k, 5', [-0.514861, -0.339307, 1.0]], ['2, k, 6', [-0.455309, -0.355937, 1.0]], ['2, k, 7', [-0.431196, -0.363287, 1.0]], ['2, k, 8', [-0.153786, -0.309401, 1.0]], ['2, k, 9', [0.0300579, -0.352665, 1.0]], ['2, k, 10', [0.148607, -0.369819, 1.0]], ['2, k, 11', [0.171847, -0.374346, 1.0]], ['2, k, 12', [-0.352447, -0.766823, 1.0]], ['2, k, 13', [-0.415947, -1.11566, 1.0]], ['2, k, 14', [-0.409079, -1.547, 1.0]], ['2, k, 15', [-0.348333, -1.58362, 1.0]], ['2, k, 16', [-0.229, -0.777768, 1.0]], ['2, k, 17', [-0.165241, -1.15443, 1.0]], ['2, k, 18', [-0.121317, -1.5736, 1.0]], ['2, k, 19', [-0.0631832, -1.59776, 1.0]], ['2, k, 20', [-0.326221, -0.268968, 1.0]], ['2, k, 21', [-0.423623, -0.365501, 1.0]], ['2, k, 22', [-0.368983, -0.364915, 1.0]], ['2, k, 23', [0.165275, -0.379573, 1.0]], ['2, k, 24', [0.214142, -0.355894, 1.0]]]
[['2, k, 0', [-0.294732, -0.782326, 1.0]], ['2, k, 1', [-0.311616, -0.489212, 1.0]], ['2, k, 2', [-0.330429, -0.200017, 1.0]], ['2, k, 3', [-0.312986, -0.0675059, 1.0]], ['2, k, 4', [-0.424468, -0.287565, 1.0]], ['2, k, 5', [-0.519703, -0.326588, 1.0]], ['2, k, 6', [-0.481983, -0.360624, 1.0]], ['2, k, 7', [-0.463336, -0.36508, 1.0]], ['2, k, 8', [-0.152578, -0.309385, 1.0]], ['2, k, 9', [0.0288869, -0.344941, 1.0]], ['2, k, 10', [0.130878, -0.373085, 1.0]], ['2, k, 11', [0.151085, -0.3748, 1.0]], ['2, k, 12', [-0.356558, -0.767682, 1.0]], ['2, k, 13', [-0.416011, -1.1165, 1.0]], ['2, k, 14', [-0.414875, -1.55121, 1.0]], ['2, k, 15', [-0.413379, -1.54176, 1.0]], ['2, k, 16', [-0.229425, -0.777663, 1.0]], ['2, k, 17', [-0.166273, -1.15147, 1.0]], ['2, k, 18', [-0.137307, -1.55073, 1.0]], ['2, k, 19', [-0.190604, -1.60694, 1.0]], ['2, k, 20', [-0.326271, -0.271331, 1.0]], ['2, k, 21', [-0.449866, -0.370159, 1.0]], ['2, k, 22', [-0.393745, -0.365519, 1.0]], ['2, k, 23', [0.0929969, -0.372108, 1.0]], ['2, k, 24', [0.188609, -0.38457, 1.0]]]
[['2, k, 0', [-0.29549, -0.782298, 1.0]], ['2, k, 1', [-0.311833, -0.489377, 1.0]], ['2, k, 2', [-0.329918, -0.200845, 1.0]], ['2, k, 3', [-0.313694, -0.0683166, 1.0]], ['2, k, 4', [-0.427363, -0.289309, 1.0]], ['2, k, 5', [-0.527056, -0.324722, 1.0]], ['2, k, 6', [-0.485595, -0.361826, 1.0]], ['2, k, 7', [-0.48945, -0.36782, 1.0]], ['2, k, 8', [-0.152596, -0.309408, 1.0]], ['2, k, 9', [0.0260287, -0.348509, 1.0]], ['2, k, 10', [0.141814, -0.375289, 1.0]], ['2, k, 11', [0.152791, -0.372856, 1.0]], ['2, k, 12', [-0.357697, -0.768085, 1.0]], ['2, k, 13', [-0.416099, -1.11735, 1.0]], ['2, k, 14', [-0.400651, -1.55661, 1.0]], ['2, k, 15', [-0.411337, -1.54519, 1.0]], ['2, k, 16', [-0.229519, -0.776706, 1.0]], ['2, k, 17', [-0.166916, -1.14885, 1.0]], ['2, k, 18', [-0.173316, -1.58108, 1.0]], ['2, k, 19', [-0.16654, -1.5813, 1.0]], ['2, k, 20', [-0.326008, -0.272019, 1.0]], ['2, k, 21', [-0.489291, -0.376875, 1.0]], ['2, k, 22', [-0.413807, -0.368058, 1.0]], ['2, k, 23', [0.153745, -0.379095, 1.0]], ['2, k, 24', [0.201555, -0.358817, 1.0]]]
[['2, k, 0', [-0.296114, -0.782497, 1.0]], ['2, k, 1', [-0.312194, -0.489364, 1.0]], ['2, k, 2', [-0.329892, -0.200746, 1.0]], ['2, k, 3', [-0.314114, -0.0681259, 1.0]], ['2, k, 4', [-0.430638, -0.290572, 1.0]], ['2, k, 5', [-0.551847, -0.327034, 1.0]], ['2, k, 6', [-0.4971, -0.370511, 1.0]], ['2, k, 7', [-0.520232, -0.370499, 1.0]], ['2, k, 8', [-0.152597, -0.30939, 1.0]], ['2, k, 9', [0.0247141, -0.348815, 1.0]], ['2, k, 10', [0.131908, -0.370167, 1.0]], ['2, k, 11', [0.146233, -0.373101, 1.0]], ['2, k, 12', [-0.35977, -0.769381, 1.0]], ['2, k, 13', [-0.415797, -1.11716, 1.0]], ['2, k, 14', [-0.41562, -1.55886, 1.0]], ['2, k, 15', [-0.398867, -1.53772, 1.0]], ['2, k, 16', [-0.229589, -0.776495, 1.0]], ['2, k, 17', [-0.166857, -1.14754, 1.0]], ['2, k, 18', [-0.137416, -1.55763, 1.0]], ['2, k, 19', [-0.195029, -1.60371, 1.0]], ['2, k, 20', [-0.326019, -0.27199, 1.0]], ['2, k, 21', [-0.525007, -0.375795, 1.0]], ['2, k, 22', [-0.446686, -0.37139, 1.0]], ['2, k, 23', [0.168307, -0.381722, 1.0]], ['2, k, 24', [0.192092, -0.343411, 1.0]]]
[['2, k, 0', [-0.297027, -0.78277, 1.0]], ['2, k, 1', [-0.312596, -0.489879, 1.0]], ['2, k, 2', [-0.329391, -0.201944, 1.0]], ['2, k, 3', [-0.314623, -0.0694055, 1.0]], ['2, k, 4', [-0.438233, -0.294522, 1.0]], ['2, k, 5', [-0.558603, -0.328436, 1.0]], ['2, k, 6', [-0.507349, -0.375816, 1.0]], ['2, k, 7', [-0.533122, -0.372052, 1.0]], ['2, k, 8', [-0.152821, -0.309308, 1.0]], ['2, k, 9', [0.021425, -0.348568, 1.0]], ['2, k, 10', [0.0934509, -0.389663, 1.0]], ['2, k, 11', [0.119201, -0.376206, 1.0]], ['2, k, 12', [-0.361691, -0.770281, 1.0]], ['2, k, 13', [-0.415831, -1.11741, 1.0]], ['2, k, 14', [-0.417792, -1.5594, 1.0]], ['2, k, 15', [-0.328043, -1.58012, 1.0]], ['2, k, 16', [-0.229662, -0.776299, 1.0]], ['2, k, 17', [-0.167305, -1.14491, 1.0]], ['2, k, 18', [-0.143514, -1.54369, 1.0]], ['2, k, 19', [-0.196069, -1.60101, 1.0]], ['2, k, 20', [-0.325775, -0.273063, 1.0]], ['2, k, 21', [-0.541945, -0.374016, 1.0]], ['2, k, 22', [-0.456271, -0.374974, 1.0]], ['2, k, 23', [0.163353, -0.373088, 1.0]], ['2, k, 24', [0.165073, -0.349346, 1.0]]]
