[[0, 0, 0, 0, 1.0], [1, 427.814, 192.947, 0.881397, 1.0], [2, 391.164, 192.923, 0.830541, 1.0], [3, 366.203, 242.831, 0.815404, 1.0], [4, 357.336, 286.887, 0.902903, 1.0], [5, 463.105, 192.928, 0.857068, 1.0], [6, 488.104, 241.327, 0.897249, 1.0], [7, 491.017, 286.841, 0.868066, 1.0], [8, 417.665, 310.385, 0.754749, 1.0], [9, 394.156, 310.351, 0.718543, 1.0], [10, 398.501, 383.8, 0.727727, 1.0], [11, 402.859, 451.332, 0.82474, 1.0], [12, 442.524, 310.416, 0.745242, 1.0], [13, 441.041, 382.378, 0.822965, 1.0], [14, 441.019, 448.427, 0.810277, 1.0], [15, 407.333, 156.162, 0.0605463, 1.0], [16, 419.07, 150.287, 0.0569831, 1.0], [17, 405.817, 157.671, 0.070968, 1.0], [18, 436.694, 151.765, 0.128954, 1.0], [19, 439.643, 473.351, 0.781499, 1.0], [20, 451.347, 467.538, 0.777407, 1.0], [21, 438.123, 452.787, 0.672872, 1.0], [22, 394.068, 474.91, 0.853099, 1.0], [23, 385.281, 471.91, 0.764743, 1.0], [24, 407.278, 452.873, 0.799438, 1.0]]
[[0, 439.586, 194.35, 0.0958044, 1.0], [1, 426.362, 182.684, 0.835917, 1.0], [2, 386.731, 184.087, 0.737725, 1.0], [3, 348.577, 144.404, 0.759396, 1.0], [4, 347.028, 88.666, 0.875447, 1.0], [5, 463.12, 182.626, 0.773469, 1.0], [6, 498.417, 148.82, 0.835726, 1.0], [7, 502.795, 100.388, 0.831627, 1.0], [8, 417.587, 301.598, 0.729621, 1.0], [9, 394.071, 300.149, 0.701854, 1.0], [10, 397.007, 380.869, 0.731326, 1.0], [11, 402.855, 449.919, 0.833809, 1.0], [12, 441.085, 304.48, 0.717576, 1.0], [13, 439.629, 380.877, 0.7985, 1.0], [14, 439.659, 446.972, 0.803242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.664, 473.365, 0.784954, 1.0], [20, 451.352, 467.524, 0.770861, 1.0], [21, 436.681, 451.397, 0.651247, 1.0], [22, 394.105, 474.844, 0.840407, 1.0], [23, 386.722, 470.428, 0.764821, 1.0], [24, 405.89, 452.798, 0.793492, 1.0]]
[[0, 439.591, 194.368, 0.0652464, 1.0], [1, 426.355, 184.051, 0.829695, 1.0], [2, 385.303, 184.079, 0.74337, 1.0], [3, 348.569, 145.829, 0.777453, 1.0], [4, 347.033, 91.5467, 0.845816, 1.0], [5, 463.126, 182.632, 0.776512, 1.0], [6, 498.401, 148.862, 0.833184, 1.0], [7, 504.232, 101.836, 0.821791, 1.0], [8, 417.611, 301.581, 0.732314, 1.0], [9, 394.097, 300.141, 0.699157, 1.0], [10, 395.603, 379.364, 0.715311, 1.0], [11, 402.849, 449.907, 0.825829, 1.0], [12, 441.12, 303.036, 0.717426, 1.0], [13, 439.635, 379.4, 0.772414, 1.0], [14, 439.655, 446.955, 0.799024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.651, 471.924, 0.789527, 1.0], [20, 451.344, 466.095, 0.782113, 1.0], [21, 436.665, 451.392, 0.64401, 1.0], [22, 394.083, 474.847, 0.833119, 1.0], [23, 385.297, 470.427, 0.752318, 1.0], [24, 405.89, 452.796, 0.785679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.948, 182.669, 0.829248, 1.0], [2, 385.269, 182.641, 0.760318, 1.0], [3, 350.054, 147.353, 0.729919, 1.0], [4, 345.683, 91.5856, 0.834926, 1.0], [5, 463.116, 182.658, 0.785274, 1.0], [6, 498.335, 156.202, 0.834745, 1.0], [7, 504.232, 106.228, 0.792029, 1.0], [8, 417.585, 301.597, 0.737266, 1.0], [9, 394.063, 300.145, 0.70842, 1.0], [10, 397.014, 380.842, 0.728896, 1.0], [11, 401.443, 449.919, 0.819605, 1.0], [12, 441.098, 304.485, 0.721249, 1.0], [13, 439.609, 380.877, 0.796898, 1.0], [14, 439.661, 446.947, 0.798321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.64, 473.357, 0.78543, 1.0], [20, 451.333, 467.514, 0.76029, 1.0], [21, 438.111, 451.37, 0.644492, 1.0], [22, 394.087, 474.859, 0.846181, 1.0], [23, 385.287, 470.446, 0.76789, 1.0], [24, 405.867, 452.798, 0.792102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.355, 184.088, 0.818553, 1.0], [2, 385.304, 182.683, 0.750917, 1.0], [3, 350.017, 147.399, 0.729317, 1.0], [4, 345.653, 98.8316, 0.858771, 1.0], [5, 463.089, 184.057, 0.776798, 1.0], [6, 498.343, 157.691, 0.870143, 1.0], [7, 507.131, 112.058, 0.843975, 1.0], [8, 417.585, 303.046, 0.727992, 1.0], [9, 394.043, 301.565, 0.696068, 1.0], [10, 397.023, 380.876, 0.732068, 1.0], [11, 402.837, 451.286, 0.823475, 1.0], [12, 441.105, 305.963, 0.717802, 1.0], [13, 439.617, 380.908, 0.806181, 1.0], [14, 439.633, 446.951, 0.796757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.657, 473.367, 0.787782, 1.0], [20, 451.344, 467.522, 0.766157, 1.0], [21, 436.647, 451.372, 0.639497, 1.0], [22, 394.102, 474.85, 0.842786, 1.0], [23, 385.307, 470.434, 0.763748, 1.0], [24, 405.871, 452.795, 0.789744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.947, 185.531, 0.786391, 1.0], [2, 386.727, 184.052, 0.742986, 1.0], [3, 351.482, 151.794, 0.717767, 1.0], [4, 345.622, 103.287, 0.853378, 1.0], [5, 463.064, 185.562, 0.74698, 1.0], [6, 498.357, 159.149, 0.852995, 1.0], [7, 508.582, 113.612, 0.836042, 1.0], [8, 417.609, 303.038, 0.728052, 1.0], [9, 394.073, 301.552, 0.698922, 1.0], [10, 397.01, 380.85, 0.730621, 1.0], [11, 401.454, 449.913, 0.824129, 1.0], [12, 441.119, 305.959, 0.717502, 1.0], [13, 439.615, 380.874, 0.802932, 1.0], [14, 439.627, 445.515, 0.796136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.811, 156.131, 0.0703073, 1.0], [19, 439.644, 471.931, 0.794394, 1.0], [20, 451.332, 466.081, 0.782249, 1.0], [21, 435.228, 451.35, 0.637722, 1.0], [22, 394.087, 474.863, 0.844805, 1.0], [23, 385.287, 470.447, 0.763213, 1.0], [24, 405.869, 452.788, 0.796114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.921, 185.548, 0.78707, 1.0], [2, 386.737, 184.067, 0.748716, 1.0], [3, 354.42, 157.593, 0.760835, 1.0], [4, 345.591, 110.616, 0.857626, 1.0], [5, 463.044, 185.56, 0.751721, 1.0], [6, 496.91, 166.475, 0.800619, 1.0], [7, 508.621, 122.369, 0.876015, 1.0], [8, 417.574, 304.519, 0.727896, 1.0], [9, 394.038, 301.606, 0.69629, 1.0], [10, 395.597, 380.898, 0.740944, 1.0], [11, 401.428, 449.911, 0.813995, 1.0], [12, 441.076, 307.439, 0.726776, 1.0], [13, 439.589, 380.91, 0.796013, 1.0], [14, 439.604, 445.469, 0.789498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.637, 471.919, 0.781747, 1.0], [20, 451.317, 466.064, 0.763323, 1.0], [21, 435.206, 451.31, 0.62145, 1.0], [22, 394.093, 474.844, 0.842511, 1.0], [23, 385.29, 470.425, 0.769586, 1.0], [24, 405.856, 452.781, 0.783163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.782, 188.463, 0.802443, 1.0], [2, 389.699, 187.033, 0.720222, 1.0], [3, 355.851, 159.15, 0.765037, 1.0], [4, 345.55, 116.516, 0.81545, 1.0], [5, 463.115, 185.534, 0.762703, 1.0], [6, 498.342, 169.337, 0.837203, 1.0], [7, 508.597, 125.377, 0.837419, 1.0], [8, 417.581, 307.423, 0.743067, 1.0], [9, 394.046, 303.06, 0.699876, 1.0], [10, 395.604, 382.294, 0.744819, 1.0], [11, 401.442, 451.298, 0.826033, 1.0], [12, 441.087, 308.907, 0.744871, 1.0], [13, 439.591, 382.323, 0.800702, 1.0], [14, 439.608, 446.96, 0.794318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 473.364, 0.785524, 1.0], [20, 451.337, 467.515, 0.768833, 1.0], [21, 435.214, 451.373, 0.632537, 1.0], [22, 394.097, 474.848, 0.843336, 1.0], [23, 385.3, 470.436, 0.76793, 1.0], [24, 405.862, 452.816, 0.791353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.948, 185.568, 0.792794, 1.0], [2, 386.746, 184.114, 0.745947, 1.0], [3, 357.318, 164.979, 0.75754, 1.0], [4, 345.563, 125.305, 0.85233, 1.0], [5, 461.644, 184.11, 0.749383, 1.0], [6, 496.857, 172.382, 0.79063, 1.0], [7, 508.622, 135.63, 0.88305, 1.0], [8, 417.586, 305.981, 0.735685, 1.0], [9, 394.055, 303.057, 0.693088, 1.0], [10, 397.002, 380.901, 0.736292, 1.0], [11, 401.44, 451.285, 0.821781, 1.0], [12, 441.085, 308.865, 0.736716, 1.0], [13, 439.606, 382.298, 0.803742, 1.0], [14, 439.597, 446.933, 0.791175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.647, 471.922, 0.792407, 1.0], [20, 451.33, 466.067, 0.785199, 1.0], [21, 435.182, 451.353, 0.63325, 1.0], [22, 394.079, 474.87, 0.845733, 1.0], [23, 385.28, 470.456, 0.764606, 1.0], [24, 405.861, 452.792, 0.792636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.465, 184.081, 0.826668, 1.0], [2, 386.728, 184.082, 0.768636, 1.0], [3, 355.895, 169.389, 0.791332, 1.0], [4, 345.573, 135.585, 0.860617, 1.0], [5, 460.149, 182.655, 0.777204, 1.0], [6, 496.881, 181.128, 0.848683, 1.0], [7, 510.035, 145.91, 0.900367, 1.0], [8, 417.58, 305.961, 0.735762, 1.0], [9, 394.049, 303.06, 0.692239, 1.0], [10, 395.606, 380.897, 0.744678, 1.0], [11, 401.44, 451.288, 0.82053, 1.0], [12, 441.086, 307.433, 0.729792, 1.0], [13, 439.576, 380.913, 0.789344, 1.0], [14, 439.564, 446.929, 0.780982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.664, 473.374, 0.781755, 1.0], [20, 451.327, 467.496, 0.756359, 1.0], [21, 432.293, 451.343, 0.619616, 1.0], [22, 394.097, 474.829, 0.837063, 1.0], [23, 385.305, 469, 0.771156, 1.0], [24, 405.861, 452.804, 0.791156, 1.0]]
[[0, 416.116, 157.616, 0.0725395, 1.0], [1, 424.901, 186.996, 0.791608, 1.0], [2, 388.237, 188.493, 0.750415, 1.0], [3, 357.312, 175.263, 0.780647, 1.0], [4, 345.562, 147.352, 0.873328, 1.0], [5, 460.165, 184.089, 0.755154, 1.0], [6, 496.885, 182.664, 0.826516, 1.0], [7, 508.61, 156.182, 0.842616, 1.0], [8, 417.579, 305.98, 0.736837, 1.0], [9, 394.041, 303.052, 0.699149, 1.0], [10, 396.999, 380.891, 0.737792, 1.0], [11, 401.421, 451.292, 0.817982, 1.0], [12, 441.086, 308.868, 0.733242, 1.0], [13, 439.588, 382.285, 0.794607, 1.0], [14, 439.583, 446.944, 0.787239, 1.0], [15, 413.176, 154.683, 0.0675717, 1.0], [16, 427.847, 150.308, 0.0744667, 1.0], [17, 408.78, 157.585, 0.0951207, 1.0], [18, 438.134, 151.771, 0.147117, 1.0], [19, 439.665, 473.374, 0.787434, 1.0], [20, 451.341, 467.514, 0.770082, 1.0], [21, 433.736, 451.359, 0.623954, 1.0], [22, 394.094, 474.848, 0.84277, 1.0], [23, 385.295, 470.437, 0.766551, 1.0], [24, 405.847, 452.801, 0.790943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.465, 185.527, 0.807796, 1.0], [2, 388.204, 187.001, 0.747672, 1.0], [3, 352.948, 181.178, 0.790608, 1.0], [4, 345.587, 157.65, 0.878881, 1.0], [5, 460.147, 184.077, 0.76766, 1.0], [6, 496.841, 189.95, 0.787331, 1.0], [7, 508.651, 169.311, 0.854599, 1.0], [8, 417.587, 305.96, 0.736634, 1.0], [9, 394.053, 303.059, 0.69402, 1.0], [10, 397.02, 380.908, 0.737671, 1.0], [11, 401.426, 449.919, 0.817904, 1.0], [12, 441.093, 307.426, 0.734104, 1.0], [13, 439.609, 380.911, 0.802248, 1.0], [14, 439.596, 445.497, 0.787601, 1.0], [15, 0, 0, 0, 1.0], [16, 417.568, 148.869, 0.054092, 1.0], [17, 0, 0, 0, 1.0], [18, 432.284, 151.746, 0.139535, 1.0], [19, 439.652, 471.937, 0.791606, 1.0], [20, 451.337, 466.081, 0.778741, 1.0], [21, 433.756, 451.339, 0.622287, 1.0], [22, 394.082, 474.864, 0.847177, 1.0], [23, 385.28, 470.448, 0.767112, 1.0], [24, 405.855, 452.79, 0.793796, 1.0]]
[[0, 414.639, 150.326, 0.129555, 1.0], [1, 424.897, 184.098, 0.816866, 1.0], [2, 391.106, 184.093, 0.754939, 1.0], [3, 351.475, 191.397, 0.721669, 1.0], [4, 345.596, 170.848, 0.848476, 1.0], [5, 458.689, 184.109, 0.767829, 1.0], [6, 488.095, 194.35, 0.806697, 1.0], [7, 507.145, 181.063, 0.813153, 1.0], [8, 417.562, 304.507, 0.735327, 1.0], [9, 394.031, 301.601, 0.701061, 1.0], [10, 395.588, 382.29, 0.748569, 1.0], [11, 401.416, 451.296, 0.819065, 1.0], [12, 441.069, 307.415, 0.732394, 1.0], [13, 439.583, 382.318, 0.799442, 1.0], [14, 439.621, 446.948, 0.793025, 1.0], [15, 407.308, 147.323, 0.138351, 1.0], [16, 423.469, 147.325, 0.14066, 1.0], [17, 404.335, 150.316, 0.105637, 1.0], [18, 438.138, 150.278, 0.214145, 1.0], [19, 439.663, 473.352, 0.78361, 1.0], [20, 451.34, 467.503, 0.764187, 1.0], [21, 435.217, 451.362, 0.613438, 1.0], [22, 394.087, 474.852, 0.846033, 1.0], [23, 385.287, 470.438, 0.769413, 1.0], [24, 405.851, 452.813, 0.790203, 1.0]]
[[0, 408.794, 150.329, 0.0843368, 1.0], [1, 423.443, 184.07, 0.822897, 1.0], [2, 388.201, 184.118, 0.745749, 1.0], [3, 354.454, 192.88, 0.613795, 1.0], [4, 347.118, 181.114, 0.753975, 1.0], [5, 458.696, 182.677, 0.788548, 1.0], [6, 488.039, 201.668, 0.737706, 1.0], [7, 502.749, 194.311, 0.809312, 1.0], [8, 417.576, 307.423, 0.737346, 1.0], [9, 394.027, 304.497, 0.699136, 1.0], [10, 395.595, 380.917, 0.753137, 1.0], [11, 401.403, 451.303, 0.817095, 1.0], [12, 441.099, 308.897, 0.739366, 1.0], [13, 439.601, 382.331, 0.81765, 1.0], [14, 439.58, 448.43, 0.810878, 1.0], [15, 405.82, 147.362, 0.0874976, 1.0], [16, 417.582, 147.324, 0.0896397, 1.0], [17, 399.976, 151.776, 0.0698674, 1.0], [18, 432.255, 148.829, 0.148781, 1.0], [19, 441.048, 473.356, 0.793537, 1.0], [20, 451.349, 467.494, 0.785875, 1.0], [21, 433.723, 451.416, 0.665117, 1.0], [22, 394.081, 474.839, 0.855016, 1.0], [23, 385.279, 470.434, 0.767939, 1.0], [24, 405.847, 452.817, 0.808114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.95, 184.088, 0.839478, 1.0], [2, 389.667, 184.098, 0.788958, 1.0], [3, 350.046, 201.703, 0.577506, 1.0], [4, 345.626, 192.921, 0.756599, 1.0], [5, 460.19, 184.093, 0.776574, 1.0], [6, 498.332, 206.065, 0.652606, 1.0], [7, 508.64, 203.176, 0.749696, 1.0], [8, 417.591, 307.439, 0.75316, 1.0], [9, 394.044, 304.521, 0.710223, 1.0], [10, 395.575, 380.914, 0.764964, 1.0], [11, 401.414, 451.302, 0.818388, 1.0], [12, 441.114, 308.912, 0.748527, 1.0], [13, 439.594, 382.318, 0.812983, 1.0], [14, 439.59, 448.422, 0.81179, 1.0], [15, 0, 0, 0, 1.0], [16, 414.649, 148.821, 0.0552762, 1.0], [17, 0, 0, 0, 1.0], [18, 429.325, 148.864, 0.122502, 1.0], [19, 441.044, 473.342, 0.786181, 1.0], [20, 451.346, 466.084, 0.785432, 1.0], [21, 433.747, 451.41, 0.667632, 1.0], [22, 394.077, 474.845, 0.855578, 1.0], [23, 385.278, 470.439, 0.768514, 1.0], [24, 405.855, 452.819, 0.80922, 1.0]]
[[0, 405.844, 156.141, 0.070477, 1.0], [1, 424.903, 184.13, 0.812107, 1.0], [2, 391.135, 184.122, 0.79732, 1.0], [3, 358.853, 203.127, 0.623549, 1.0], [4, 347.128, 206.107, 0.785135, 1.0], [5, 458.717, 185.525, 0.765778, 1.0], [6, 496.866, 211.973, 0.613447, 1.0], [7, 507.179, 217.87, 0.727949, 1.0], [8, 417.606, 307.423, 0.742865, 1.0], [9, 394.06, 303.063, 0.70818, 1.0], [10, 397.006, 380.904, 0.751511, 1.0], [11, 399.978, 451.299, 0.80906, 1.0], [12, 441.125, 308.905, 0.736702, 1.0], [13, 439.596, 382.307, 0.814282, 1.0], [14, 439.563, 448.423, 0.806874, 1.0], [15, 0, 0, 0, 1.0], [16, 414.662, 147.37, 0.0790506, 1.0], [17, 0, 0, 0, 1.0], [18, 430.825, 148.841, 0.134292, 1.0], [19, 441.053, 473.342, 0.786557, 1.0], [20, 451.34, 466.072, 0.785955, 1.0], [21, 432.292, 451.415, 0.671933, 1.0], [22, 394.075, 474.842, 0.852502, 1.0], [23, 385.266, 470.437, 0.766865, 1.0], [24, 405.828, 452.815, 0.801532, 1.0]]
[[0, 407.289, 157.6, 0.0798136, 1.0], [1, 424.893, 187.035, 0.792321, 1.0], [2, 389.691, 185.583, 0.773341, 1.0], [3, 360.313, 207.544, 0.734607, 1.0], [4, 347.16, 217.824, 0.839434, 1.0], [5, 458.71, 187.031, 0.757264, 1.0], [6, 489.582, 213.434, 0.681934, 1.0], [7, 504.252, 229.593, 0.755607, 1.0], [8, 417.601, 307.424, 0.749713, 1.0], [9, 394.052, 304.483, 0.71857, 1.0], [10, 397.007, 380.894, 0.753415, 1.0], [11, 401.406, 451.302, 0.814455, 1.0], [12, 441.122, 308.925, 0.747353, 1.0], [13, 439.594, 382.298, 0.821844, 1.0], [14, 439.579, 448.418, 0.808317, 1.0], [15, 0, 0, 0, 1.0], [16, 416.103, 148.825, 0.0900087, 1.0], [17, 402.876, 157.578, 0.0708948, 1.0], [18, 432.264, 150.29, 0.166836, 1.0], [19, 441.062, 473.342, 0.791004, 1.0], [20, 451.355, 466.085, 0.789318, 1.0], [21, 433.719, 451.414, 0.671165, 1.0], [22, 394.086, 474.842, 0.850661, 1.0], [23, 385.279, 470.435, 0.765424, 1.0], [24, 405.843, 452.824, 0.803962, 1.0]]
[[0, 405.843, 159.115, 0.0994652, 1.0], [1, 422.003, 189.965, 0.803013, 1.0], [2, 388.193, 191.388, 0.779505, 1.0], [3, 358.806, 216.353, 0.825992, 1.0], [4, 345.67, 231.044, 0.863437, 1.0], [5, 455.764, 188.489, 0.771326, 1.0], [6, 488.026, 216.351, 0.83123, 1.0], [7, 501.327, 239.862, 0.813931, 1.0], [8, 417.611, 307.442, 0.746443, 1.0], [9, 394.072, 304.518, 0.713799, 1.0], [10, 395.602, 380.911, 0.759766, 1.0], [11, 401.393, 451.3, 0.813692, 1.0], [12, 441.118, 308.914, 0.741183, 1.0], [13, 439.601, 382.304, 0.8206, 1.0], [14, 439.595, 448.412, 0.810135, 1.0], [15, 0, 0, 0, 1.0], [16, 416.085, 150.304, 0.102517, 1.0], [17, 397.015, 157.595, 0.0942589, 1.0], [18, 430.807, 150.288, 0.182176, 1.0], [19, 441.052, 471.938, 0.786245, 1.0], [20, 451.352, 466.075, 0.792052, 1.0], [21, 433.743, 451.408, 0.664269, 1.0], [22, 394.083, 474.843, 0.856462, 1.0], [23, 385.279, 470.447, 0.77356, 1.0], [24, 405.835, 452.824, 0.800313, 1.0]]
[[0, 405.854, 159.101, 0.07415, 1.0], [1, 423.47, 191.444, 0.81913, 1.0], [2, 389.678, 191.423, 0.788246, 1.0], [3, 357.379, 220.782, 0.786419, 1.0], [4, 347.046, 247.234, 0.831376, 1.0], [5, 458.698, 191.409, 0.778201, 1.0], [6, 486.665, 219.317, 0.845903, 1.0], [7, 499.845, 251.58, 0.883497, 1.0], [8, 417.595, 305.979, 0.73934, 1.0], [9, 394.055, 303.042, 0.71694, 1.0], [10, 395.602, 380.867, 0.753672, 1.0], [11, 401.408, 451.291, 0.811267, 1.0], [12, 441.091, 308.874, 0.737807, 1.0], [13, 439.606, 380.913, 0.822167, 1.0], [14, 439.574, 448.418, 0.809111, 1.0], [15, 404.352, 156.154, 0.0719388, 1.0], [16, 414.65, 151.755, 0.0745734, 1.0], [17, 401.448, 157.676, 0.0704148, 1.0], [18, 432.261, 151.764, 0.134926, 1.0], [19, 441.047, 471.946, 0.785863, 1.0], [20, 451.339, 466.078, 0.784141, 1.0], [21, 432.297, 451.42, 0.679121, 1.0], [22, 394.081, 474.832, 0.8496, 1.0], [23, 385.272, 469.011, 0.768168, 1.0], [24, 405.849, 452.82, 0.806519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.004, 192.863, 0.830487, 1.0], [2, 386.759, 192.909, 0.790741, 1.0], [3, 357.343, 228.192, 0.84109, 1.0], [4, 347.056, 261.884, 0.86157, 1.0], [5, 458.677, 191.379, 0.76542, 1.0], [6, 486.585, 225.172, 0.839434, 1.0], [7, 499.774, 257.502, 0.840858, 1.0], [8, 417.62, 305.959, 0.725077, 1.0], [9, 394.087, 303.034, 0.703042, 1.0], [10, 397.02, 380.841, 0.741241, 1.0], [11, 401.395, 451.29, 0.806259, 1.0], [12, 441.107, 307.437, 0.72273, 1.0], [13, 439.628, 380.905, 0.820439, 1.0], [14, 439.59, 448.414, 0.809507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.798, 151.757, 0.103981, 1.0], [19, 441.054, 473.345, 0.789372, 1.0], [20, 451.354, 466.097, 0.788219, 1.0], [21, 433.729, 451.42, 0.66784, 1.0], [22, 394.093, 474.833, 0.840538, 1.0], [23, 385.283, 470.426, 0.761604, 1.0], [24, 405.838, 452.825, 0.798309, 1.0]]
[[0, 407.302, 159.115, 0.0773275, 1.0], [1, 424.924, 192.865, 0.840693, 1.0], [2, 389.676, 192.867, 0.80726, 1.0], [3, 358.83, 231.102, 0.818807, 1.0], [4, 347.083, 270.7, 0.846934, 1.0], [5, 461.618, 192.818, 0.820724, 1.0], [6, 486.586, 229.577, 0.892954, 1.0], [7, 498.354, 266.315, 0.88918, 1.0], [8, 417.609, 305.961, 0.755395, 1.0], [9, 394.077, 303.049, 0.719715, 1.0], [10, 397.01, 380.848, 0.746366, 1.0], [11, 401.404, 451.292, 0.813366, 1.0], [12, 441.092, 307.434, 0.756061, 1.0], [13, 439.638, 380.902, 0.824171, 1.0], [14, 439.592, 448.401, 0.807661, 1.0], [15, 404.402, 156.186, 0.0690423, 1.0], [16, 416.083, 151.754, 0.0844192, 1.0], [17, 401.438, 159.084, 0.0586233, 1.0], [18, 432.277, 151.759, 0.178549, 1.0], [19, 441.052, 471.941, 0.786157, 1.0], [20, 451.353, 466.083, 0.789737, 1.0], [21, 432.295, 451.412, 0.66625, 1.0], [22, 394.081, 474.84, 0.849674, 1.0], [23, 385.279, 470.431, 0.76539, 1.0], [24, 405.842, 452.82, 0.81029, 1.0]]
[[0, 410.233, 157.604, 0.0638742, 1.0], [1, 424.951, 192.897, 0.858301, 1.0], [2, 389.701, 192.887, 0.81762, 1.0], [3, 358.921, 232.559, 0.813683, 1.0], [4, 347.151, 276.591, 0.885551, 1.0], [5, 461.636, 192.871, 0.842325, 1.0], [6, 486.586, 231.121, 0.867112, 1.0], [7, 498.288, 275.117, 0.885973, 1.0], [8, 417.606, 305.981, 0.747725, 1.0], [9, 394.072, 304.48, 0.714798, 1.0], [10, 397.003, 380.853, 0.756019, 1.0], [11, 401.422, 451.288, 0.816315, 1.0], [12, 441.104, 308.861, 0.747546, 1.0], [13, 439.626, 380.908, 0.822007, 1.0], [14, 439.61, 446.976, 0.809573, 1.0], [15, 0, 0, 0, 1.0], [16, 416.141, 148.852, 0.0754394, 1.0], [17, 0, 0, 0, 1.0], [18, 433.743, 151.78, 0.168939, 1.0], [19, 441.043, 473.344, 0.803165, 1.0], [20, 451.35, 466.097, 0.794397, 1.0], [21, 435.18, 451.391, 0.654664, 1.0], [22, 394.062, 474.853, 0.842148, 1.0], [23, 385.255, 470.431, 0.754373, 1.0], [24, 405.852, 452.809, 0.818566, 1.0]]
[[0, 405.819, 159.084, 0.0900433, 1.0], [1, 426.342, 192.914, 0.856988, 1.0], [2, 389.69, 192.919, 0.812631, 1.0], [3, 360.299, 238.381, 0.826345, 1.0], [4, 348.562, 282.483, 0.827998, 1.0], [5, 461.654, 192.879, 0.841361, 1.0], [6, 485.165, 236.959, 0.840243, 1.0], [7, 495.399, 282.48, 0.809022, 1.0], [8, 417.622, 304.521, 0.732653, 1.0], [9, 394.044, 303.06, 0.707738, 1.0], [10, 396.997, 380.846, 0.753436, 1.0], [11, 401.401, 451.289, 0.810273, 1.0], [12, 441.143, 307.425, 0.727968, 1.0], [13, 439.629, 380.871, 0.811956, 1.0], [14, 439.598, 448.398, 0.808286, 1.0], [15, 404.348, 156.163, 0.0793654, 1.0], [16, 413.188, 150.314, 0.0952502, 1.0], [17, 0, 0, 0, 1.0], [18, 432.263, 151.793, 0.203619, 1.0], [19, 441.042, 473.34, 0.789904, 1.0], [20, 451.351, 466.099, 0.787918, 1.0], [21, 433.737, 451.411, 0.664537, 1.0], [22, 394.072, 474.84, 0.85014, 1.0], [23, 385.263, 469.015, 0.762765, 1.0], [24, 405.845, 452.818, 0.81386, 1.0]]
