[[0, 0, 0, 0, 1.0], [1, 402.867, 194.322, 0.862922, 1.0], [2, 360.318, 194.38, 0.805735, 1.0], [3, 333.909, 232.536, 0.862812, 1.0], [4, 345.622, 276.635, 0.926319, 1.0], [5, 439.672, 192.874, 0.839114, 1.0], [6, 466.066, 229.678, 0.848351, 1.0], [7, 461.664, 275.14, 0.875533, 1.0], [8, 401.393, 311.86, 0.701557, 1.0], [9, 376.449, 311.857, 0.681288, 1.0], [10, 380.885, 391.108, 0.725035, 1.0], [11, 382.333, 455.788, 0.813877, 1.0], [12, 426.349, 311.86, 0.718235, 1.0], [13, 424.888, 386.752, 0.711859, 1.0], [14, 424.908, 452.899, 0.786405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.041, 157.663, 0.0753521, 1.0], [19, 429.278, 482.177, 0.813516, 1.0], [20, 439.551, 476.356, 0.842197, 1.0], [21, 416.123, 461.584, 0.649919, 1.0], [22, 379.398, 482.216, 0.786944, 1.0], [23, 369.142, 477.776, 0.830387, 1.0], [24, 389.7, 461.638, 0.717394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.12, 195.845, 0.862449, 1.0], [2, 354.432, 194.402, 0.790955, 1.0], [3, 332.36, 239.822, 0.836954, 1.0], [4, 339.768, 278.091, 0.817768, 1.0], [5, 438.133, 195.855, 0.760881, 1.0], [6, 466.033, 235.476, 0.823254, 1.0], [7, 451.415, 276.647, 0.890942, 1.0], [8, 394.039, 317.71, 0.753638, 1.0], [9, 369.15, 316.253, 0.721349, 1.0], [10, 372.082, 391.17, 0.738065, 1.0], [11, 379.361, 457.213, 0.791876, 1.0], [12, 417.567, 317.699, 0.735043, 1.0], [13, 417.6, 392.6, 0.831406, 1.0], [14, 423.455, 454.32, 0.780623, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.162, 159.171, 0.0740348, 1.0], [19, 427.922, 480.737, 0.794062, 1.0], [20, 439.536, 476.347, 0.853349, 1.0], [21, 417.538, 463.06, 0.717852, 1.0], [22, 380.814, 479.246, 0.797367, 1.0], [23, 369.168, 476.378, 0.852729, 1.0], [24, 382.363, 461.653, 0.701834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.1, 195.822, 0.863641, 1.0], [2, 354.406, 194.379, 0.788963, 1.0], [3, 330.962, 238.43, 0.817723, 1.0], [4, 339.773, 278.05, 0.830147, 1.0], [5, 438.092, 195.824, 0.761669, 1.0], [6, 464.643, 236.911, 0.841264, 1.0], [7, 451.39, 276.678, 0.884022, 1.0], [8, 392.685, 314.799, 0.759652, 1.0], [9, 369.139, 314.787, 0.727477, 1.0], [10, 372.053, 391.146, 0.739904, 1.0], [11, 379.382, 454.325, 0.804684, 1.0], [12, 417.536, 314.766, 0.744984, 1.0], [13, 417.579, 391.159, 0.822154, 1.0], [14, 423.455, 454.289, 0.782553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.19, 159.104, 0.0597231, 1.0], [19, 427.907, 480.727, 0.794714, 1.0], [20, 438.166, 476.332, 0.845681, 1.0], [21, 417.537, 461.668, 0.703376, 1.0], [22, 380.817, 477.829, 0.80706, 1.0], [23, 369.164, 476.345, 0.859786, 1.0], [24, 382.389, 460.191, 0.685337, 1.0]]
[[0, 395.55, 160.58, 0.0932011, 1.0], [1, 394.07, 195.844, 0.868394, 1.0], [2, 352.966, 194.404, 0.782661, 1.0], [3, 330.904, 238.424, 0.808386, 1.0], [4, 339.744, 278.052, 0.834832, 1.0], [5, 436.689, 195.864, 0.756505, 1.0], [6, 464.66, 236.951, 0.841793, 1.0], [7, 451.36, 278.089, 0.864991, 1.0], [8, 392.654, 314.805, 0.758084, 1.0], [9, 369.117, 314.797, 0.724923, 1.0], [10, 372.044, 391.173, 0.749607, 1.0], [11, 379.389, 454.344, 0.804067, 1.0], [12, 416.18, 314.776, 0.747276, 1.0], [13, 417.579, 391.146, 0.820473, 1.0], [14, 422.008, 452.895, 0.786557, 1.0], [15, 391.126, 157.628, 0.089204, 1.0], [16, 404.338, 156.172, 0.095402, 1.0], [17, 380.887, 159.147, 0.0958809, 1.0], [18, 416.081, 159.083, 0.152489, 1.0], [19, 427.912, 480.719, 0.794549, 1.0], [20, 438.161, 476.319, 0.850013, 1.0], [21, 416.132, 461.642, 0.709699, 1.0], [22, 380.824, 479.247, 0.797868, 1.0], [23, 369.179, 476.368, 0.849478, 1.0], [24, 382.392, 461.592, 0.689703, 1.0]]
[[0, 397.022, 160.601, 0.0837723, 1.0], [1, 394.038, 195.837, 0.868629, 1.0], [2, 351.522, 194.413, 0.784818, 1.0], [3, 330.944, 239.815, 0.825254, 1.0], [4, 339.759, 278.049, 0.830418, 1.0], [5, 435.228, 195.831, 0.749149, 1.0], [6, 464.613, 236.948, 0.849064, 1.0], [7, 451.337, 278.078, 0.865811, 1.0], [8, 392.617, 316.243, 0.749207, 1.0], [9, 369.095, 316.256, 0.714488, 1.0], [10, 370.659, 392.582, 0.760322, 1.0], [11, 379.402, 457.212, 0.801234, 1.0], [12, 416.141, 314.807, 0.736991, 1.0], [13, 417.554, 391.147, 0.820615, 1.0], [14, 423.433, 452.894, 0.786917, 1.0], [15, 392.582, 157.646, 0.0814001, 1.0], [16, 404.347, 157.609, 0.0902028, 1.0], [17, 382.307, 159.136, 0.0854039, 1.0], [18, 416.081, 159.09, 0.14244, 1.0], [19, 427.903, 479.293, 0.801619, 1.0], [20, 438.162, 476.306, 0.850503, 1.0], [21, 416.162, 461.645, 0.706758, 1.0], [22, 380.82, 479.26, 0.798283, 1.0], [23, 369.166, 476.381, 0.85859, 1.0], [24, 382.399, 461.656, 0.713274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.03, 195.851, 0.856345, 1.0], [2, 351.485, 194.426, 0.77675, 1.0], [3, 330.907, 238.421, 0.807268, 1.0], [4, 338.315, 276.641, 0.840438, 1.0], [5, 435.226, 195.833, 0.74894, 1.0], [6, 464.611, 238.364, 0.848866, 1.0], [7, 449.915, 280.991, 0.827821, 1.0], [8, 392.585, 316.257, 0.743739, 1.0], [9, 369.06, 316.25, 0.704445, 1.0], [10, 370.639, 392.621, 0.768563, 1.0], [11, 379.399, 457.227, 0.798551, 1.0], [12, 416.11, 316.254, 0.736991, 1.0], [13, 417.539, 391.149, 0.825875, 1.0], [14, 421.977, 452.848, 0.791865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 383.818, 160.569, 0.0614115, 1.0], [18, 414.668, 159.106, 0.101362, 1.0], [19, 427.894, 479.262, 0.81045, 1.0], [20, 438.159, 476.276, 0.836487, 1.0], [21, 416.125, 460.188, 0.678244, 1.0], [22, 380.806, 479.295, 0.789991, 1.0], [23, 369.154, 476.4, 0.856102, 1.0], [24, 383.796, 461.662, 0.710334, 1.0]]
[[0, 394.056, 159.152, 0.087021, 1.0], [1, 394.035, 195.839, 0.864462, 1.0], [2, 352.937, 194.385, 0.791992, 1.0], [3, 330.924, 238.364, 0.801161, 1.0], [4, 338.32, 276.626, 0.842374, 1.0], [5, 435.212, 195.88, 0.743244, 1.0], [6, 464.575, 239.807, 0.872799, 1.0], [7, 449.873, 281.025, 0.813591, 1.0], [8, 391.157, 316.259, 0.729968, 1.0], [9, 367.62, 316.236, 0.696153, 1.0], [10, 370.582, 392.597, 0.788755, 1.0], [11, 379.392, 457.219, 0.796593, 1.0], [12, 416.05, 316.273, 0.723059, 1.0], [13, 416.179, 391.117, 0.818728, 1.0], [14, 421.992, 452.855, 0.781136, 1.0], [15, 0, 0, 0, 1.0], [16, 399.97, 156.183, 0.090167, 1.0], [17, 380.88, 157.664, 0.0817889, 1.0], [18, 414.645, 159.09, 0.151025, 1.0], [19, 427.9, 479.271, 0.801178, 1.0], [20, 438.158, 476.283, 0.835992, 1.0], [21, 416.131, 461.593, 0.66284, 1.0], [22, 380.818, 479.265, 0.79892, 1.0], [23, 369.164, 476.385, 0.861206, 1.0], [24, 383.793, 463.044, 0.716045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.027, 195.847, 0.863016, 1.0], [2, 352.935, 194.383, 0.787501, 1.0], [3, 330.945, 236.945, 0.787691, 1.0], [4, 338.267, 276.572, 0.861195, 1.0], [5, 435.186, 197.292, 0.729878, 1.0], [6, 464.595, 239.824, 0.869678, 1.0], [7, 448.43, 283.913, 0.795771, 1.0], [8, 391.122, 317.737, 0.71582, 1.0], [9, 366.197, 317.699, 0.687069, 1.0], [10, 370.553, 392.644, 0.783941, 1.0], [11, 379.419, 457.243, 0.808789, 1.0], [12, 416.033, 319.166, 0.719605, 1.0], [13, 416.146, 391.136, 0.814295, 1.0], [14, 421.982, 452.842, 0.788289, 1.0], [15, 0, 0, 0, 1.0], [16, 402.88, 157.614, 0.054469, 1.0], [17, 382.318, 162.049, 0.0541194, 1.0], [18, 414.657, 159.123, 0.108248, 1.0], [19, 427.896, 479.262, 0.802945, 1.0], [20, 438.154, 476.272, 0.83035, 1.0], [21, 416.133, 460.172, 0.645943, 1.0], [22, 380.799, 479.286, 0.796752, 1.0], [23, 369.161, 476.392, 0.861838, 1.0], [24, 383.824, 463.04, 0.71556, 1.0]]
[[0, 397.007, 159.163, 0.0853885, 1.0], [1, 392.681, 195.842, 0.864534, 1.0], [2, 351.488, 194.378, 0.7998, 1.0], [3, 330.944, 236.958, 0.793438, 1.0], [4, 338.259, 276.597, 0.846755, 1.0], [5, 433.757, 197.293, 0.735932, 1.0], [6, 464.588, 239.82, 0.880244, 1.0], [7, 446.963, 283.946, 0.798846, 1.0], [8, 389.672, 316.273, 0.708545, 1.0], [9, 366.148, 316.265, 0.684138, 1.0], [10, 370.558, 392.609, 0.781433, 1.0], [11, 379.426, 457.213, 0.799186, 1.0], [12, 414.596, 316.261, 0.698904, 1.0], [13, 416.134, 388.201, 0.793155, 1.0], [14, 419.092, 452.787, 0.800824, 1.0], [15, 392.6, 157.606, 0.0790185, 1.0], [16, 404.357, 156.182, 0.0899538, 1.0], [17, 383.8, 159.078, 0.0772147, 1.0], [18, 416.09, 159.1, 0.127539, 1.0], [19, 427.908, 479.242, 0.800574, 1.0], [20, 438.143, 474.878, 0.819453, 1.0], [21, 414.652, 458.7, 0.644862, 1.0], [22, 379.419, 480.721, 0.791112, 1.0], [23, 369.152, 476.399, 0.853731, 1.0], [24, 383.847, 461.654, 0.709971, 1.0]]
[[0, 395.538, 159.138, 0.0954615, 1.0], [1, 394.021, 195.859, 0.869854, 1.0], [2, 351.493, 194.373, 0.800549, 1.0], [3, 330.958, 238.39, 0.799778, 1.0], [4, 338.287, 276.633, 0.839899, 1.0], [5, 435.199, 198.746, 0.738771, 1.0], [6, 464.556, 239.87, 0.89521, 1.0], [7, 445.509, 283.959, 0.794189, 1.0], [8, 386.742, 316.251, 0.705202, 1.0], [9, 361.807, 314.799, 0.687248, 1.0], [10, 369.177, 392.64, 0.773054, 1.0], [11, 380.793, 455.79, 0.811232, 1.0], [12, 411.714, 316.268, 0.691099, 1.0], [13, 416.094, 386.764, 0.793894, 1.0], [14, 420.505, 452.805, 0.791631, 1.0], [15, 391.119, 156.162, 0.0916125, 1.0], [16, 404.331, 156.147, 0.097735, 1.0], [17, 380.862, 157.665, 0.103728, 1.0], [18, 416.127, 159.081, 0.153161, 1.0], [19, 427.905, 479.271, 0.802912, 1.0], [20, 438.147, 474.916, 0.836862, 1.0], [21, 416.065, 460.148, 0.638996, 1.0], [22, 379.411, 480.716, 0.796488, 1.0], [23, 369.149, 476.396, 0.856698, 1.0], [24, 385.268, 461.625, 0.705673, 1.0]]
[[0, 395.586, 160.598, 0.0912832, 1.0], [1, 392.671, 195.847, 0.869931, 1.0], [2, 350.054, 194.35, 0.807264, 1.0], [3, 330.931, 238.363, 0.782985, 1.0], [4, 336.862, 276.605, 0.844966, 1.0], [5, 435.199, 198.755, 0.732391, 1.0], [6, 464.552, 239.893, 0.894452, 1.0], [7, 444.03, 285.386, 0.806254, 1.0], [8, 385.274, 317.697, 0.713856, 1.0], [9, 360.354, 316.239, 0.688616, 1.0], [10, 369.161, 392.643, 0.764642, 1.0], [11, 380.792, 455.758, 0.803915, 1.0], [12, 410.217, 317.706, 0.691258, 1.0], [13, 416.065, 388.228, 0.783777, 1.0], [14, 419.104, 452.817, 0.784465, 1.0], [15, 391.153, 157.606, 0.0944831, 1.0], [16, 404.378, 157.622, 0.100313, 1.0], [17, 380.883, 157.687, 0.112917, 1.0], [18, 417.556, 159.145, 0.150676, 1.0], [19, 427.893, 479.259, 0.804996, 1.0], [20, 438.139, 474.908, 0.82804, 1.0], [21, 416.072, 460.175, 0.653387, 1.0], [22, 379.425, 479.299, 0.786457, 1.0], [23, 369.145, 476.385, 0.836716, 1.0], [24, 385.264, 460.197, 0.702705, 1.0]]
[[0, 394.087, 159.112, 0.132427, 1.0], [1, 392.663, 195.854, 0.869323, 1.0], [2, 350.023, 194.339, 0.817672, 1.0], [3, 330.961, 238.372, 0.799869, 1.0], [4, 336.841, 276.64, 0.848821, 1.0], [5, 435.189, 200.208, 0.73269, 1.0], [6, 464.523, 241.295, 0.89914, 1.0], [7, 442.584, 286.863, 0.83904, 1.0], [8, 385.253, 314.812, 0.719942, 1.0], [9, 360.344, 313.352, 0.697906, 1.0], [10, 369.156, 392.558, 0.764917, 1.0], [11, 380.786, 454.332, 0.80755, 1.0], [12, 408.787, 316.251, 0.701129, 1.0], [13, 416.052, 386.73, 0.784198, 1.0], [14, 419.108, 452.832, 0.790444, 1.0], [15, 388.216, 153.253, 0.121878, 1.0], [16, 402.898, 154.702, 0.13598, 1.0], [17, 379.41, 157.612, 0.117914, 1.0], [18, 416.085, 159.071, 0.195051, 1.0], [19, 427.901, 479.27, 0.804783, 1.0], [20, 438.148, 476.273, 0.824657, 1.0], [21, 416.076, 460.195, 0.670025, 1.0], [22, 379.407, 480.721, 0.790917, 1.0], [23, 369.137, 476.388, 0.840933, 1.0], [24, 385.265, 460.171, 0.695577, 1.0]]
[[0, 394.069, 160.573, 0.0976745, 1.0], [1, 392.628, 195.862, 0.866629, 1.0], [2, 350.058, 194.35, 0.81112, 1.0], [3, 332.349, 238.389, 0.808413, 1.0], [4, 336.819, 276.582, 0.872112, 1.0], [5, 432.279, 201.671, 0.748347, 1.0], [6, 463.171, 241.313, 0.908996, 1.0], [7, 442.524, 288.293, 0.865371, 1.0], [8, 383.803, 317.706, 0.735843, 1.0], [9, 358.919, 314.8, 0.702176, 1.0], [10, 369.118, 392.595, 0.77296, 1.0], [11, 380.796, 454.332, 0.812118, 1.0], [12, 407.316, 317.731, 0.717736, 1.0], [13, 414.657, 388.189, 0.764869, 1.0], [14, 419.11, 452.843, 0.788676, 1.0], [15, 0, 0, 0, 1.0], [16, 401.439, 157.613, 0.100979, 1.0], [17, 380.834, 159.071, 0.103143, 1.0], [18, 414.656, 159.141, 0.136439, 1.0], [19, 427.889, 477.851, 0.805847, 1.0], [20, 438.137, 474.894, 0.825672, 1.0], [21, 416.099, 461.623, 0.667955, 1.0], [22, 379.408, 479.29, 0.802508, 1.0], [23, 369.135, 476.368, 0.851021, 1.0], [24, 385.278, 460.171, 0.696657, 1.0]]
[[0, 394.066, 162.056, 0.125502, 1.0], [1, 392.603, 197.273, 0.852926, 1.0], [2, 350.052, 194.369, 0.798043, 1.0], [3, 330.953, 238.397, 0.803975, 1.0], [4, 335.427, 276.59, 0.890026, 1.0], [5, 430.843, 201.689, 0.758668, 1.0], [6, 463.171, 241.338, 0.907087, 1.0], [7, 441.158, 288.288, 0.86401, 1.0], [8, 382.405, 316.263, 0.743791, 1.0], [9, 358.869, 314.771, 0.711082, 1.0], [10, 369.123, 392.612, 0.778343, 1.0], [11, 380.788, 455.764, 0.801893, 1.0], [12, 405.919, 317.717, 0.72596, 1.0], [13, 411.727, 388.233, 0.745384, 1.0], [14, 419.042, 452.813, 0.807, 1.0], [15, 386.745, 157.62, 0.128711, 1.0], [16, 402.881, 157.65, 0.132784, 1.0], [17, 377.951, 159.081, 0.134271, 1.0], [18, 416.072, 160.56, 0.180937, 1.0], [19, 427.9, 480.707, 0.794226, 1.0], [20, 438.138, 476.279, 0.813622, 1.0], [21, 414.639, 458.725, 0.678488, 1.0], [22, 379.401, 479.295, 0.80071, 1.0], [23, 369.132, 476.379, 0.847464, 1.0], [24, 385.26, 461.601, 0.724788, 1.0]]
[[0, 392.651, 160.576, 0.130885, 1.0], [1, 392.587, 195.849, 0.852816, 1.0], [2, 350.06, 192.942, 0.795141, 1.0], [3, 332.354, 238.391, 0.832556, 1.0], [4, 335.399, 276.557, 0.885087, 1.0], [5, 430.825, 201.691, 0.759361, 1.0], [6, 463.152, 241.334, 0.92046, 1.0], [7, 441.106, 288.334, 0.8948, 1.0], [8, 382.394, 317.711, 0.71973, 1.0], [9, 358.867, 314.765, 0.696544, 1.0], [10, 369.152, 392.643, 0.768996, 1.0], [11, 380.802, 454.328, 0.81944, 1.0], [12, 405.904, 319.178, 0.725649, 1.0], [13, 411.7, 391.127, 0.754103, 1.0], [14, 419.058, 452.83, 0.804638, 1.0], [15, 385.305, 156.168, 0.130249, 1.0], [16, 402.872, 156.183, 0.133094, 1.0], [17, 377.916, 157.68, 0.147665, 1.0], [18, 414.656, 159.108, 0.183604, 1.0], [19, 427.906, 480.718, 0.79371, 1.0], [20, 438.146, 476.28, 0.818044, 1.0], [21, 414.659, 458.688, 0.658413, 1.0], [22, 379.39, 480.737, 0.794812, 1.0], [23, 369.124, 476.392, 0.842127, 1.0], [24, 385.278, 458.703, 0.699439, 1.0]]
[[0, 392.649, 159.137, 0.155576, 1.0], [1, 392.542, 195.845, 0.839365, 1.0], [2, 350.042, 194.301, 0.799235, 1.0], [3, 332.352, 238.427, 0.830982, 1.0], [4, 335.369, 276.617, 0.898503, 1.0], [5, 430.781, 201.693, 0.765835, 1.0], [6, 463.136, 241.364, 0.91492, 1.0], [7, 441.029, 288.358, 0.907999, 1.0], [8, 382.363, 316.252, 0.728669, 1.0], [9, 358.837, 313.345, 0.706424, 1.0], [10, 369.105, 392.598, 0.77262, 1.0], [11, 380.786, 454.334, 0.816878, 1.0], [12, 405.871, 317.698, 0.730618, 1.0], [13, 407.356, 391.1, 0.780011, 1.0], [14, 419.073, 452.858, 0.801456, 1.0], [15, 386.74, 153.231, 0.155167, 1.0], [16, 402.873, 156.142, 0.155886, 1.0], [17, 376.477, 157.602, 0.167446, 1.0], [18, 414.621, 159.102, 0.194618, 1.0], [19, 427.899, 480.726, 0.805266, 1.0], [20, 438.145, 476.293, 0.830581, 1.0], [21, 416.066, 460.147, 0.645243, 1.0], [22, 379.41, 480.719, 0.807556, 1.0], [23, 369.148, 476.388, 0.856311, 1.0], [24, 385.263, 458.726, 0.704789, 1.0]]
[[0, 394.056, 162.039, 0.153537, 1.0], [1, 392.57, 197.271, 0.840775, 1.0], [2, 350.035, 194.32, 0.804136, 1.0], [3, 330.933, 238.36, 0.815145, 1.0], [4, 335.346, 276.613, 0.887942, 1.0], [5, 430.823, 203.131, 0.771572, 1.0], [6, 463.126, 241.412, 0.898066, 1.0], [7, 439.648, 288.389, 0.870692, 1.0], [8, 382.334, 316.243, 0.741802, 1.0], [9, 358.801, 313.347, 0.720609, 1.0], [10, 369.054, 392.579, 0.765052, 1.0], [11, 379.41, 455.746, 0.806077, 1.0], [12, 405.849, 317.696, 0.74087, 1.0], [13, 407.33, 388.21, 0.749091, 1.0], [14, 417.665, 452.847, 0.803612, 1.0], [15, 386.74, 156.17, 0.161895, 1.0], [16, 402.891, 157.639, 0.167652, 1.0], [17, 375.012, 159.088, 0.17684, 1.0], [18, 416.105, 160.6, 0.226174, 1.0], [19, 427.922, 480.758, 0.782887, 1.0], [20, 438.158, 476.307, 0.815203, 1.0], [21, 414.609, 460.155, 0.646826, 1.0], [22, 379.412, 479.302, 0.80958, 1.0], [23, 369.142, 476.394, 0.857433, 1.0], [24, 383.851, 460.162, 0.719438, 1.0]]
[[0, 392.615, 162.046, 0.198927, 1.0], [1, 391.151, 197.268, 0.827954, 1.0], [2, 348.614, 194.302, 0.819728, 1.0], [3, 330.941, 238.417, 0.818543, 1.0], [4, 335.323, 276.55, 0.91832, 1.0], [5, 429.377, 203.168, 0.790426, 1.0], [6, 463.077, 241.401, 0.884699, 1.0], [7, 439.622, 288.38, 0.877782, 1.0], [8, 382.3, 316.234, 0.744061, 1.0], [9, 358.79, 313.34, 0.715169, 1.0], [10, 367.678, 392.553, 0.75282, 1.0], [11, 379.416, 454.337, 0.807335, 1.0], [12, 405.783, 316.259, 0.741513, 1.0], [13, 405.914, 389.699, 0.774913, 1.0], [14, 419.07, 454.289, 0.787351, 1.0], [15, 385.283, 156.161, 0.199353, 1.0], [16, 401.419, 157.624, 0.204326, 1.0], [17, 373.541, 157.644, 0.182262, 1.0], [18, 414.641, 160.585, 0.240579, 1.0], [19, 427.908, 482.184, 0.801069, 1.0], [20, 438.141, 476.331, 0.820587, 1.0], [21, 416.103, 461.638, 0.661999, 1.0], [22, 379.385, 479.303, 0.802653, 1.0], [23, 369.116, 476.384, 0.853716, 1.0], [24, 385.266, 458.723, 0.704042, 1.0]]
[[0, 394.089, 160.595, 0.194916, 1.0], [1, 391.142, 197.271, 0.830572, 1.0], [2, 350.031, 194.305, 0.809111, 1.0], [3, 330.925, 239.82, 0.81404, 1.0], [4, 335.314, 276.586, 0.918555, 1.0], [5, 429.345, 204.555, 0.806988, 1.0], [6, 463.048, 241.421, 0.871646, 1.0], [7, 439.62, 288.362, 0.886429, 1.0], [8, 380.936, 316.243, 0.749727, 1.0], [9, 357.425, 313.34, 0.719492, 1.0], [10, 367.625, 391.161, 0.740921, 1.0], [11, 379.411, 455.756, 0.79991, 1.0], [12, 404.416, 317.701, 0.745795, 1.0], [13, 405.892, 389.688, 0.782763, 1.0], [14, 419.055, 454.284, 0.791848, 1.0], [15, 388.213, 154.69, 0.190857, 1.0], [16, 402.903, 156.188, 0.202275, 1.0], [17, 376.473, 157.604, 0.174294, 1.0], [18, 416.081, 160.563, 0.242669, 1.0], [19, 427.903, 482.174, 0.812712, 1.0], [20, 438.139, 476.326, 0.841812, 1.0], [21, 416.074, 461.638, 0.683577, 1.0], [22, 379.385, 480.723, 0.808242, 1.0], [23, 369.122, 476.391, 0.861516, 1.0], [24, 385.257, 460.157, 0.719093, 1.0]]
[[0, 394.07, 160.597, 0.195449, 1.0], [1, 391.117, 195.874, 0.822694, 1.0], [2, 350.02, 194.302, 0.806254, 1.0], [3, 330.929, 238.403, 0.799861, 1.0], [4, 335.285, 276.555, 0.910371, 1.0], [5, 429.313, 203.188, 0.806877, 1.0], [6, 463.031, 242.808, 0.857864, 1.0], [7, 439.578, 288.375, 0.879078, 1.0], [8, 380.906, 314.777, 0.753992, 1.0], [9, 357.4, 313.301, 0.726336, 1.0], [10, 367.613, 391.132, 0.731064, 1.0], [11, 379.385, 455.746, 0.796113, 1.0], [12, 404.393, 316.237, 0.744384, 1.0], [13, 405.86, 388.201, 0.790781, 1.0], [14, 419.09, 454.315, 0.777274, 1.0], [15, 386.749, 154.693, 0.196166, 1.0], [16, 402.879, 157.601, 0.199694, 1.0], [17, 375.013, 157.596, 0.177982, 1.0], [18, 414.649, 159.162, 0.215216, 1.0], [19, 427.902, 480.76, 0.803464, 1.0], [20, 438.145, 476.33, 0.823748, 1.0], [21, 416.138, 463.061, 0.67818, 1.0], [22, 379.395, 479.296, 0.808322, 1.0], [23, 369.12, 476.39, 0.863713, 1.0], [24, 383.853, 460.158, 0.709633, 1.0]]
[[0, 392.628, 160.599, 0.21758, 1.0], [1, 389.695, 197.268, 0.815247, 1.0], [2, 348.603, 194.328, 0.820725, 1.0], [3, 330.931, 238.435, 0.810513, 1.0], [4, 335.278, 276.64, 0.911799, 1.0], [5, 427.908, 203.179, 0.813961, 1.0], [6, 461.657, 242.805, 0.855485, 1.0], [7, 438.136, 289.802, 0.836821, 1.0], [8, 380.877, 313.327, 0.756523, 1.0], [9, 357.367, 311.887, 0.726398, 1.0], [10, 366.197, 391.129, 0.730998, 1.0], [11, 379.408, 454.344, 0.799289, 1.0], [12, 404.359, 314.775, 0.742287, 1.0], [13, 405.798, 388.185, 0.783872, 1.0], [14, 417.666, 452.887, 0.796882, 1.0], [15, 385.28, 154.706, 0.210878, 1.0], [16, 401.404, 157.597, 0.216571, 1.0], [17, 374.979, 157.599, 0.180558, 1.0], [18, 413.173, 159.155, 0.234206, 1.0], [19, 427.921, 480.749, 0.795426, 1.0], [20, 438.153, 476.301, 0.816067, 1.0], [21, 416.069, 461.633, 0.671461, 1.0], [22, 379.379, 480.721, 0.806309, 1.0], [23, 369.111, 476.393, 0.862489, 1.0], [24, 385.292, 458.722, 0.710405, 1.0]]
[[0, 394.068, 162.038, 0.187687, 1.0], [1, 389.668, 197.283, 0.812919, 1.0], [2, 348.585, 194.334, 0.835721, 1.0], [3, 329.48, 239.831, 0.818255, 1.0], [4, 333.875, 276.627, 0.897694, 1.0], [5, 427.893, 204.559, 0.820039, 1.0], [6, 461.632, 242.808, 0.853487, 1.0], [7, 438.168, 288.393, 0.86406, 1.0], [8, 380.853, 313.344, 0.750742, 1.0], [9, 357.336, 313.293, 0.712898, 1.0], [10, 366.172, 391.123, 0.723708, 1.0], [11, 379.386, 455.759, 0.790526, 1.0], [12, 404.357, 314.793, 0.743125, 1.0], [13, 405.798, 389.649, 0.789251, 1.0], [14, 419.049, 454.305, 0.787098, 1.0], [15, 386.735, 156.162, 0.187814, 1.0], [16, 402.863, 157.631, 0.19543, 1.0], [17, 374.994, 157.637, 0.178425, 1.0], [18, 414.622, 160.559, 0.21362, 1.0], [19, 427.892, 480.758, 0.809178, 1.0], [20, 438.125, 476.327, 0.83107, 1.0], [21, 416.105, 463.056, 0.681111, 1.0], [22, 379.392, 480.719, 0.802263, 1.0], [23, 369.119, 476.4, 0.853789, 1.0], [24, 385.255, 460.168, 0.700884, 1.0]]
[[0, 392.583, 162.068, 0.188336, 1.0], [1, 389.662, 197.313, 0.805095, 1.0], [2, 348.595, 194.351, 0.828531, 1.0], [3, 328.024, 239.839, 0.814199, 1.0], [4, 333.854, 276.635, 0.885995, 1.0], [5, 427.886, 204.556, 0.826562, 1.0], [6, 461.607, 242.822, 0.845435, 1.0], [7, 438.149, 288.381, 0.866995, 1.0], [8, 380.828, 316.24, 0.733262, 1.0], [9, 357.308, 314.774, 0.692118, 1.0], [10, 366.173, 391.158, 0.729773, 1.0], [11, 379.387, 455.765, 0.790759, 1.0], [12, 404.342, 317.696, 0.727887, 1.0], [13, 405.785, 391.135, 0.801455, 1.0], [14, 419.08, 455.747, 0.774835, 1.0], [15, 383.829, 157.59, 0.202623, 1.0], [16, 399.942, 157.66, 0.196562, 1.0], [17, 372.106, 157.646, 0.185493, 1.0], [18, 413.169, 160.589, 0.204103, 1.0], [19, 427.904, 482.18, 0.806238, 1.0], [20, 438.128, 476.334, 0.819595, 1.0], [21, 416.137, 463.094, 0.679649, 1.0], [22, 379.379, 480.726, 0.802089, 1.0], [23, 369.113, 476.403, 0.858941, 1.0], [24, 383.861, 460.166, 0.69886, 1.0]]
