[['2, k, 0', [-8.9628, 97.10417, 1.0]], ['2, k, 1', [-8.61260028454425, 128.14447712329337, 1.0]], ['2, k, 2', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 3', [-8.241936237556889, 158.1387313124063, 1.0]], ['2, k, 4', [8.456330681673695, 152.1006392201916, 1.0]], ['2, k, 5', [31.273863103130978, 166.37012438976708, 1.0]], ['2, k, 6', [47.22029110725612, 184.96093666536578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.386938624275942, 151.72042807449563, 1.0]], ['2, k, 9', [-48.22810579147241, 166.20604045033906, 1.0]], ['2, k, 10', [-61.70044536406628, 182.87953295884316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9650025287888955, 97.09364316274242, 1.0]], ['2, k, 13', [8.207256176743483, 56.45211310722906, 1.0]], ['2, k, 14', [14.667278412404261, 20.88833177530948, 1.0]], ['2, k, 15', [14.408211148192281, 12.622369345557688, 1.0]], ['2, k, 16', [-16.702350909360575, 96.92554363553904, 1.0]], ['2, k, 17', [-24.652690487013086, 53.55932685900375, 1.0]], ['2, k, 18', [-30.269690287884636, 12.908399221524633, 1.0]], ['2, k, 19', [-29.261203757268525, 6.789480623520858, 1.0]], ['2, k, 20', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.97276, 97.00878, 1.0]], ['2, k, 1', [-2.1688762733143987, 127.95187398902428, 1.0]], ['2, k, 2', [-1.6373554294157644, 151.31362102765775, 1.0]], ['2, k, 3', [-1.4974791170567352, 157.9258030883107, 1.0]], ['2, k, 4', [15.009746404856843, 150.89316406154677, 1.0]], ['2, k, 5', [39.380352853577094, 162.221263034953, 1.0]], ['2, k, 6', [54.416371127889335, 178.71950872880657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.817263697288737, 150.68210670924736, 1.0]], ['2, k, 9', [-42.58136493855292, 164.31765654747332, 1.0]], ['2, k, 10', [-54.18561580997961, 183.3198270197889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.894555837446575, 96.87639973047784, 1.0]], ['2, k, 13', [12.743040716166982, 55.02006087957685, 1.0]], ['2, k, 14', [19.541861770860592, 12.338235394332763, 1.0]], ['2, k, 15', [20.230296825308194, 5.298429616923941, 1.0]], ['2, k, 16', [-10.814898899847567, 96.88031024871367, 1.0]], ['2, k, 17', [-18.54586626705853, 55.3148044836948, 1.0]], ['2, k, 18', [-24.72604650347753, 13.861819958494124, 1.0]], ['2, k, 19', [-26.672868809695196, 6.8644872103540955, 1.0]], ['2, k, 20', [-1.6373554294157644, 151.31362102765775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1252780000000002, 97.018352, 1.0]], ['2, k, 1', [-2.317295716943245, 127.92999175242366, 1.0]], ['2, k, 2', [-1.790435239439948, 151.2482692884728, 1.0]], ['2, k, 3', [-1.6519499006898593, 157.84518910625067, 1.0]], ['2, k, 4', [14.956546649925581, 150.84924046510807, 1.0]], ['2, k, 5', [39.37196093648694, 162.09500903955902, 1.0]], ['2, k, 6', [54.48981559351911, 178.48610383840773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.881468923822297, 150.6922580902301, 1.0]], ['2, k, 9', [-42.677802030826115, 164.27445954771338, 1.0]], ['2, k, 10', [-54.36550699423537, 183.39419848277169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.71667020930958, 96.85225296792005, 1.0]], ['2, k, 13', [12.648202035774645, 55.006690963628955, 1.0]], ['2, k, 14', [19.671300339765896, 12.346315822233478, 1.0]], ['2, k, 15', [20.342061565989248, 5.35417636470154, 1.0]], ['2, k, 16', [-10.94899396769502, 96.90587292216289, 1.0]], ['2, k, 17', [-18.5991966358731, 55.43784412988153, 1.0]], ['2, k, 18', [-24.737892394341912, 13.850336460815775, 1.0]], ['2, k, 19', [-26.680840588347287, 6.788088088672988, 1.0]], ['2, k, 20', [-1.790435239439948, 151.2482692884728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2441299999999997, 97.023336, 1.0]], ['2, k, 1', [-2.4374278368859383, 127.89750970825426, 1.0]], ['2, k, 2', [-1.9175425043082273, 151.17275763299972, 1.0]], ['2, k, 3', [-1.7808491456403006, 157.75408965513626, 1.0]], ['2, k, 4', [14.860080225977699, 150.84169202077655, 1.0]], ['2, k, 5', [39.318326225268976, 162.03111245188134, 1.0]], ['2, k, 6', [54.416353105240475, 178.1913178484862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.95116254120363, 150.73046101563824, 1.0]], ['2, k, 9', [-42.78569579179991, 164.2804835049617, 1.0]], ['2, k, 10', [-54.52147192214915, 183.5463122591522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.5927571015345965, 96.831796719599, 1.0]], ['2, k, 13', [12.614228565355774, 55.03196286865968, 1.0]], ['2, k, 14', [19.766907299464634, 12.392867927817761, 1.0]], ['2, k, 15', [20.459286653057617, 5.412493884083919, 1.0]], ['2, k, 16', [-11.061067559810473, 96.91840524428702, 1.0]], ['2, k, 17', [-18.65151566836225, 55.482746063115165, 1.0]], ['2, k, 18', [-24.741636039662172, 13.825892502366031, 1.0]], ['2, k, 19', [-26.70319229457499, 6.677981934097573, 1.0]], ['2, k, 20', [-1.9175425043082273, 151.17275763299972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.354902, 97.020152, 1.0]], ['2, k, 1', [-2.546696526555442, 127.85428428554087, 1.0]], ['2, k, 2', [-2.028089305269606, 151.0911089931314, 1.0]], ['2, k, 3', [-1.8916113253179578, 157.65920852060543, 1.0]], ['2, k, 4', [14.73718181092162, 150.79299415459562, 1.0]], ['2, k, 5', [39.239948740987074, 161.99823210459414, 1.0]], ['2, k, 6', [54.34783468810567, 178.0047023354239, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.012782035686435, 150.75228242168927, 1.0]], ['2, k, 9', [-42.90722604978598, 164.26254581541505, 1.0]], ['2, k, 10', [-54.63627021815138, 183.6100328109248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.484467120171295, 96.80278232287382, 1.0]], ['2, k, 13', [12.62242729846367, 55.0422802349804, 1.0]], ['2, k, 14', [19.952144305578692, 12.432452140859496, 1.0]], ['2, k, 15', [20.756272650955925, 5.441118768583059, 1.0]], ['2, k, 16', [-11.161890116517034, 96.91011986277314, 1.0]], ['2, k, 17', [-18.71692241814508, 55.57523545758373, 1.0]], ['2, k, 18', [-24.806202048146282, 13.801227049161248, 1.0]], ['2, k, 19', [-26.80737114688121, 6.601741164585444, 1.0]], ['2, k, 20', [-2.028089305269606, 151.0911089931314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.451616, 97.00756799999999, 1.0]], ['2, k, 1', [-2.6479008142336506, 127.798433611734, 1.0]], ['2, k, 2', [-2.131500943412648, 150.99700200450042, 1.0]], ['2, k, 3', [-1.9949943845085436, 157.5521814624083, 1.0]], ['2, k, 4', [14.61726151500734, 150.7348854119434, 1.0]], ['2, k, 5', [39.13537841324663, 161.96038424549877, 1.0]], ['2, k, 6', [54.22820059503866, 177.84001777447182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.114395994830193, 150.75927677149542, 1.0]], ['2, k, 9', [-43.05415079176838, 164.22643685445695, 1.0]], ['2, k, 10', [-54.814217174183455, 183.69948446386533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.389865883446223, 96.76980458539686, 1.0]], ['2, k, 13', [12.677233231685321, 55.05667969122453, 1.0]], ['2, k, 14', [20.216226072965398, 12.485600272952553, 1.0]], ['2, k, 15', [21.116541946613747, 5.426714073129759, 1.0]], ['2, k, 16', [-11.253611884491512, 96.88350938826139, 1.0]], ['2, k, 17', [-18.770589104756734, 55.58145016232206, 1.0]], ['2, k, 18', [-24.825175192333234, 13.789701855198388, 1.0]], ['2, k, 19', [-26.843298137365274, 6.51890939939679, 1.0]], ['2, k, 20', [-2.131500943412648, 150.99700200450042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5444700000000005, 96.98429999999999, 1.0]], ['2, k, 1', [-2.745882596423095, 127.70703052663904, 1.0]], ['2, k, 2', [-2.2324900292615735, 150.83632309338134, 1.0]], ['2, k, 3', [-2.0970059094854907, 157.36725604720587, 1.0]], ['2, k, 4', [14.51655749865669, 150.5969617172057, 1.0]], ['2, k, 5', [39.050233755240065, 161.85683206674318, 1.0]], ['2, k, 6', [54.0677818194485, 177.52444132280397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.196434031974395, 150.7269975818277, 1.0]], ['2, k, 9', [-43.192911997127325, 164.08091169802702, 1.0]], ['2, k, 10', [-55.07498609220806, 183.76141514195817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.298339059425497, 96.73035217369703, 1.0]], ['2, k, 13', [12.735992813519253, 55.08917263838179, 1.0]], ['2, k, 14', [20.516185092504372, 12.576086918085295, 1.0]], ['2, k, 15', [21.48107251125435, 5.528426643131173, 1.0]], ['2, k, 16', [-11.34477191404703, 96.84286557610298, 1.0]], ['2, k, 17', [-18.817790537711176, 55.514587533124654, 1.0]], ['2, k, 18', [-24.843824503377498, 13.757824387681389, 1.0]], ['2, k, 19', [-26.827743247829602, 6.435020101951906, 1.0]], ['2, k, 20', [-2.2324900292615735, 150.83632309338134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6552240000000005, 96.965806, 1.0]], ['2, k, 1', [-2.8764759814515277, 127.61056026252056, 1.0]], ['2, k, 2', [-2.379534690606848, 150.6584197161592, 1.0]], ['2, k, 3', [-2.2494975439100635, 157.1596104949954, 1.0]], ['2, k, 4', [14.32559898706605, 150.54742016938653, 1.0]], ['2, k, 5', [38.88688071684467, 161.8528377214288, 1.0]], ['2, k, 6', [53.8552549534974, 177.32512340275895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.412384368264608, 150.7345304661925, 1.0]], ['2, k, 9', [-43.30924993229048, 164.00901708226593, 1.0]], ['2, k, 10', [-55.207566085047354, 183.8061945342715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.195750340631349, 96.69908933414764, 1.0]], ['2, k, 13', [12.822710337897897, 55.14371244269233, 1.0]], ['2, k, 14', [20.960403534027268, 12.71031579328448, 1.0]], ['2, k, 15', [21.93680566560515, 5.927193272678482, 1.0]], ['2, k, 16', [-11.45198843400554, 96.79200319966125, 1.0]], ['2, k, 17', [-18.941427424519688, 55.308606104216814, 1.0]], ['2, k, 18', [-24.95971030983329, 13.747789143134618, 1.0]], ['2, k, 19', [-26.899095877695146, 6.460714272790911, 1.0]], ['2, k, 20', [-2.379534690606848, 150.6584197161592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.76194, 96.94122200000001, 1.0]], ['2, k, 1', [-3.0056354895408157, 127.50093667359408, 1.0]], ['2, k, 2', [-2.5238564176983758, 150.46452098695497, 1.0]], ['2, k, 3', [-2.3988879171990445, 156.93660965511634, 1.0]], ['2, k, 4', [14.166942729891069, 150.44988817055358, 1.0]], ['2, k, 5', [38.76116092569568, 161.80860613475838, 1.0]], ['2, k, 6', [53.9520841792633, 177.22544399549628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.638329695803506, 150.6984486432872, 1.0]], ['2, k, 9', [-43.395952349057474, 163.85720196722838, 1.0]], ['2, k, 10', [-55.31470752172612, 183.7861167832288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.09865932948921, 96.66196224621459, 1.0]], ['2, k, 13', [12.954042798554173, 55.12653796975626, 1.0]], ['2, k, 14', [21.56610000773022, 12.794706169877252, 1.0]], ['2, k, 15', [22.45996433936105, 6.257843862712507, 1.0]], ['2, k, 16', [-11.55560595067184, 96.72861128911278, 1.0]], ['2, k, 17', [-19.08829260305359, 55.093645467247896, 1.0]], ['2, k, 18', [-25.117305560435234, 13.751933816104234, 1.0]], ['2, k, 19', [-27.05319885587153, 6.5193562424836555, 1.0]], ['2, k, 20', [-2.5238564176983758, 150.46452098695497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8811660000000003, 96.89228600000001, 1.0]], ['2, k, 1', [-3.1546673879612506, 127.37305381501797, 1.0]], ['2, k, 2', [-2.694286349134656, 150.24984226179143, 1.0]], ['2, k, 3', [-2.5763953007740086, 156.69124610646355, 1.0]], ['2, k, 4', [13.972625842214441, 150.28589449892593, 1.0]], ['2, k, 5', [38.595326475694264, 161.6986257664624, 1.0]], ['2, k, 6', [54.036090422382024, 177.20312065099034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.836403676867757, 150.65654625189788, 1.0]], ['2, k, 9', [-43.51541164911366, 163.70338479455063, 1.0]], ['2, k, 10', [-55.40244453602128, 183.80435380380703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9876785393594405, 96.61250506058677, 1.0]], ['2, k, 13', [13.111322104804337, 55.16230365335046, 1.0]], ['2, k, 14', [22.09623350763082, 12.91958764959336, 1.0]], ['2, k, 15', [23.072733668985187, 6.48116569462984, 1.0]], ['2, k, 16', [-11.674135542265613, 96.63941152766436, 1.0]], ['2, k, 17', [-19.244756243518026, 54.764321067850894, 1.0]], ['2, k, 18', [-25.26615867081413, 13.718314621877383, 1.0]], ['2, k, 19', [-27.166401957517618, 6.594572167811169, 1.0]], ['2, k, 20', [-2.694286349134656, 150.24984226179143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.027198, 96.820902, 1.0]], ['2, k, 1', [-3.3407092469476654, 127.2311809400309, 1.0]], ['2, k, 2', [-2.9118050151216868, 150.01722945178892, 1.0]], ['2, k, 3', [-2.802896774607285, 156.4236222180608, 1.0]], ['2, k, 4', [13.68249545439431, 150.20890552716327, 1.0]], ['2, k, 5', [38.412845744340274, 161.70052235695923, 1.0]], ['2, k, 6', [54.21136937301201, 177.3227532183194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.069079895565793, 150.59638426619114, 1.0]], ['2, k, 9', [-43.586765173092196, 163.6692464638097, 1.0]], ['2, k, 10', [-55.41571711196246, 183.91265017612318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8383147784966454, 96.54777145942481, 1.0]], ['2, k, 13', [13.279863254153517, 55.216212334731644, 1.0]], ['2, k, 14', [22.704905171207248, 13.08151081861628, 1.0]], ['2, k, 15', [23.74521444224138, 6.814061405025862, 1.0]], ['2, k, 16', [-11.809473426987001, 96.52782059655433, 1.0]], ['2, k, 17', [-19.52458444724521, 54.590552775500875, 1.0]], ['2, k, 18', [-25.698128630408878, 13.755194950939241, 1.0]], ['2, k, 19', [-27.600450781547014, 6.7269760188307135, 1.0]], ['2, k, 20', [-2.9118050151216868, 150.01722945178892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.164728, 96.702406, 1.0]], ['2, k, 1', [-3.522948950566421, 127.01938957231577, 1.0]], ['2, k, 2', [-3.12452061904307, 149.70044830423927, 1.0]], ['2, k, 3', [-3.0237092535757477, 156.0691777869849, 1.0]], ['2, k, 4', [13.369174944919084, 149.99812618507056, 1.0]], ['2, k, 5', [38.251424099826224, 161.55463058162255, 1.0]], ['2, k, 6', [54.357897333105846, 177.34795073107438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.31287685457091, 150.46479247800872, 1.0]], ['2, k, 9', [-43.72644611299141, 163.52790023288435, 1.0]], ['2, k, 10', [-55.475279514168136, 183.9379908896718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.70835772045812, 96.43294861167898, 1.0]], ['2, k, 13', [13.862991750516159, 55.372564397564965, 1.0]], ['2, k, 14', [24.060475637964487, 13.46271383031442, 1.0]], ['2, k, 15', [25.293935495970523, 7.3005513230924475, 1.0]], ['2, k, 16', [-11.938361455152899, 96.35715422942165, 1.0]], ['2, k, 17', [-19.957084187183113, 54.47945392730637, 1.0]], ['2, k, 18', [-26.36877222388072, 13.868777045749631, 1.0]], ['2, k, 19', [-28.321337692695373, 6.950523478436138, 1.0]], ['2, k, 20', [-3.12452061904307, 149.70044830423927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.272884, 96.529274, 1.0]], ['2, k, 1', [-3.686305211201054, 126.66224710815042, 1.0]], ['2, k, 2', [-3.3262595971736175, 149.11941873054994, 1.0]], ['2, k, 3', [-3.2362109492149655, 155.41843578631833, 1.0]], ['2, k, 4', [13.08207176573215, 149.57719430752965, 1.0]], ['2, k, 5', [38.07386926894205, 161.258204798975, 1.0]], ['2, k, 6', [54.36785154603551, 177.19803483504938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.5130605331314, 150.13439144583603, 1.0]], ['2, k, 9', [-43.84808645276276, 163.24492254839893, 1.0]], ['2, k, 10', [-55.54770197420522, 183.7669250556776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6087127344778027, 96.26933441805296, 1.0]], ['2, k, 13', [16.01151972247343, 56.06477586660876, 1.0]], ['2, k, 14', [27.881461144293866, 14.823380947992973, 1.0]], ['2, k, 15', [29.840168661819394, 8.742959821326162, 1.0]], ['2, k, 16', [-12.05906809009536, 96.1317199667557, 1.0]], ['2, k, 17', [-20.481004534406964, 54.512901132216186, 1.0]], ['2, k, 18', [-27.04442780129476, 14.076988999577601, 1.0]], ['2, k, 19', [-29.098291195553617, 7.18670389992089, 1.0]], ['2, k, 20', [-3.3262595971736175, 149.11941873054994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.391928000000001, 96.19371, 1.0]], ['2, k, 1', [-3.8463273977381913, 126.19128263569206, 1.0]], ['2, k, 2', [-3.5140520828873085, 148.4665478387524, 1.0]], ['2, k, 3', [-3.431657024109099, 154.7045172113635, 1.0]], ['2, k, 4', [12.720981735311966, 149.09444875111015, 1.0]], ['2, k, 5', [37.9492964799782, 160.92686907937824, 1.0]], ['2, k, 6', [54.47150299766975, 177.11410220794355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.699964123856823, 149.613355223425, 1.0]], ['2, k, 9', [-43.864461102610235, 162.8155961090039, 1.0]], ['2, k, 10', [-55.45421253528514, 183.43825832596193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.498942102183922, 95.94500778214862, 1.0]], ['2, k, 13', [18.328019415165862, 56.978692675665116, 1.0]], ['2, k, 14', [31.606129023247483, 16.419697493551205, 1.0]], ['2, k, 15', [34.301590378031115, 10.662246315521038, 1.0]], ['2, k, 16', [-12.202203317660938, 95.79282406753572, 1.0]], ['2, k, 17', [-22.244461016100715, 54.91320740268755, 1.0]], ['2, k, 18', [-30.152931605032336, 14.846977251352499, 1.0]], ['2, k, 19', [-32.74147129884841, 7.963472780620803, 1.0]], ['2, k, 20', [-3.5140520828873085, 148.4665478387524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.49545, 95.75441000000001, 1.0]], ['2, k, 1', [-3.9989792519770524, 125.57008199129145, 1.0]], ['2, k, 2', [-3.7030209060486547, 147.65484938316268, 1.0]], ['2, k, 3', [-3.631815175727514, 153.83585855207974, 1.0]], ['2, k, 4', [12.40019227855499, 148.39818590656725, 1.0]], ['2, k, 5', [37.81253437620554, 160.37868289849447, 1.0]], ['2, k, 6', [54.558401622541524, 176.7369955891824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.860509839857823, 148.94371438266683, 1.0]], ['2, k, 9', [-43.888201982896895, 162.24272631534419, 1.0]], ['2, k, 10', [-55.39275933697963, 183.05504013089285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.421717382346011, 95.50652201351124, 1.0]], ['2, k, 13', [21.232183788363123, 58.35383208968302, 1.0]], ['2, k, 14', [36.355550304286275, 18.838092321257278, 1.0]], ['2, k, 15', [39.81948381324962, 13.671444712100806, 1.0]], ['2, k, 16', [-12.333938018268304, 95.37148016839986, 1.0]], ['2, k, 17', [-24.594414382709076, 55.61815562859984, 1.0]], ['2, k, 18', [-33.953285313181155, 16.00652135357194, 1.0]], ['2, k, 19', [-37.23149476728461, 9.263734692127482, 1.0]], ['2, k, 20', [-3.7030209060486547, 147.65484938316268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5768640000000005, 95.279674, 1.0]], ['2, k, 1', [-4.207970047086668, 124.8813662271542, 1.0]], ['2, k, 2', [-4.0234900193464656, 146.7922381407672, 1.0]], ['2, k, 3', [-3.990245317117462, 152.926615279654, 1.0]], ['2, k, 4', [11.963272284115487, 147.55663203210608, 1.0]], ['2, k, 5', [37.544545544921505, 159.63370252991254, 1.0]], ['2, k, 6', [54.59536747036147, 176.1091795270052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.032695355668196, 148.2645425417424, 1.0]], ['2, k, 9', [-43.93321066235987, 161.7529510374752, 1.0]], ['2, k, 10', [-55.25117172537725, 182.72242567091854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.384229297764052, 95.03459456999705, 1.0]], ['2, k, 13', [24.34676304705537, 60.28412963993103, 1.0]], ['2, k, 14', [41.23546741829273, 21.82356904271534, 1.0]], ['2, k, 15', [45.599104785843295, 17.13172981649016, 1.0]], ['2, k, 16', [-12.456735922973891, 94.90113096285539, 1.0]], ['2, k, 17', [-27.655016986743412, 56.58440687028475, 1.0]], ['2, k, 18', [-38.731680403298625, 17.75134850041176, 1.0]], ['2, k, 19', [-42.867064770841864, 11.341451146603312, 1.0]], ['2, k, 20', [-4.0234900193464656, 146.7922381407672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.644548, 94.494776, 1.0]], ['2, k, 1', [-4.343990695182897, 123.58387853280088, 1.0]], ['2, k, 2', [-4.1919978442785295, 145.05557817641397, 1.0]], ['2, k, 3', [-4.169960206460132, 151.07212226176273, 1.0]], ['2, k, 4', [11.737153906628858, 146.06620152878526, 1.0]], ['2, k, 5', [37.38099014254987, 158.40732984382308, 1.0]], ['2, k, 6', [54.830742985612076, 175.1238318106279, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.033012307940364, 146.6603388438295, 1.0]], ['2, k, 9', [-43.99491457884517, 160.39002771408997, 1.0]], ['2, k, 10', [-55.23642664921547, 181.45678365677404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3622744798255066, 94.21515802823319, 1.0]], ['2, k, 13', [29.218505408751497, 63.641332774139215, 1.0]], ['2, k, 14', [49.87918355112596, 27.672593837821715, 1.0]], ['2, k, 15', [55.628277182690034, 23.827287393170725, 1.0]], ['2, k, 16', [-12.566322745880292, 94.16626363374732, 1.0]], ['2, k, 17', [-33.94241425499781, 59.245023565263544, 1.0]], ['2, k, 18', [-49.16624383014124, 22.382654314401066, 1.0]], ['2, k, 19', [-55.22904116090542, 16.75036626104139, 1.0]], ['2, k, 20', [-4.1919978442785295, 145.05557817641397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
