[[0, -7.47697, 92.62759, -247.70668, 1], [1, -5.8700947423552154, 126.15321687119254, -248.00734561416476, 1], [2, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [3, -4.27367279697897, 158.41594066722814, -247.05080095356956, 1], [4, 14.362701140263567, 149.81006085750892, -249.32795884803676, 1], [5, 35.609698749040604, 136.45454090155377, -256.51736846130177, 1], [6, 50.425281580684086, 153.35393130064074, -249.83966897012533, 1], [7, 0, 0, 0, 1], [8, -24.339699741234, 149.79308863384, -249.8942895354284, 1], [9, -42.02129180352946, 130.56545846065862, -257.8353118969594, 1], [10, -61.50221135593231, 142.2119403096488, -250.5843928407742, 1], [11, 0, 0, 0, 1], [12, 1.566922336494951, 92.05330828827525, -243.64900546055424, 1], [13, 0.603543155774062, 51.16611135806776, -250.5604108077383, 1], [14, -0.011659074274189551, 12.87608676654559, -254.76246971132005, 1], [15, 0.24539091500115878, 4.345669524029569, -246.98784106461937, 1], [16, -16.241798073915298, 92.80345689345434, -243.6843234062116, 1], [17, -20.787029252918998, 49.48588976725491, -250.0813605615374, 1], [18, -27.31055595876221, 11.618672445586647, -255.659000616677, 1], [19, -29.506903013100757, 3.9259291349595564, -247.32195617381234, 1], [20, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3196259999999995, 82.954628, -243.433694, 1], [1, -0.8610550568760686, 114.94369596065505, -241.74668632985768, 1], [2, 0.9753047752272951, 138.9859158468272, -239.56533502692872, 1], [3, 1.5093827004898972, 145.77423102497346, -238.6473509924486, 1], [4, 21.238316172049792, 138.41307673838213, -243.62192843838753, 1], [5, 41.97122466007592, 131.32482521532805, -255.89691363123123, 1], [6, 55.191493279969094, 148.29159616496028, -249.61694992954574, 1], [7, 0, 0, 0, 1], [8, -18.790885182330527, 137.37426405077727, -241.52204600881475, 1], [9, -34.368653641214664, 118.28876209922905, -248.0350687937019, 1], [10, -53.558674017045306, 122.74715994590414, -235.9876745378205, 1], [11, 0, 0, 0, 1], [12, 6.252788462724016, 81.91815586320526, -237.05794321195972, 1], [13, 2.94386062878145, 45.04933356763625, -234.97991144772277, 1], [14, -6.782071648813541, 9.932297686462775, -252.15879761587914, 1], [15, -7.455996096409316, 2.560714498477468, -247.66092294451033, 1], [16, -12.564628616870065, 83.87996138068941, -241.76528565447796, 1], [17, -34.112387645079664, 57.057062309596105, -223.8938018617178, 1], [18, -53.82540511944053, 28.471464934269985, -243.58163284066245, 1], [19, -59.635769697807945, 21.624645991218376, -238.98103679497675, 1], [20, 0.9753047752272951, 138.9859158468272, -239.56533502692872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.79655, 83.97611800000001, -243.74352, 1], [1, -1.4127293284127411, 116.13398993725575, -241.97084096102844, 1], [2, 0.3677195369598608, 140.30363513739755, -239.7246922705463, 1], [3, 0.8854654042915497, 147.1272996111295, -238.78811019727493, 1], [4, 20.485288589406984, 139.6233645804293, -243.62868842898797, 1], [5, 41.494303996177074, 132.17816415816873, -255.83531296910422, 1], [6, 54.66352513130698, 149.17076531942286, -249.53640677936968, 1], [7, 0, 0, 0, 1], [8, -19.36535531998433, 138.75453117309567, -241.73447291126348, 1], [9, -35.079195758292514, 119.65142002331523, -248.36007580867022, 1], [10, -54.22344026833422, 124.47101848901136, -236.7178781548895, 1], [11, 0, 0, 0, 1], [12, 5.746765184355725, 82.96134764991028, -237.4647355764218, 1], [13, 2.7454149741539413, 45.6221966500015, -235.7274533466593, 1], [14, -6.399742317949311, 9.905675822932722, -252.2108478679619, 1], [15, -6.982387648783794, 1.9842042527421135, -247.2490468476449, 1], [16, -12.981074340960078, 84.86399285704842, -241.97958031889715, 1], [17, -33.703989278500345, 56.9790381168506, -225.07249782869695, 1], [18, -53.54364864173663, 26.92750339106208, -244.6200497053684, 1], [19, -59.09269295120454, 19.937294266877466, -239.81400617976192, 1], [20, 0.3677195369598608, 140.30363513739755, -239.7246922705463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.251756, 85.077316, -244.006428, 1], [1, -1.943910900429751, 117.41650100329079, -242.14458559430156, 1], [2, -0.22040041584405817, 141.72630663976858, -239.82967752526207, 1], [3, 0.2807141388938544, 148.589581169102, -238.87297940149625, 1], [4, 19.774447238363088, 140.9278373894979, -243.56494661579245, 1], [5, 40.98555833357902, 133.11298974157418, -255.64908473686108, 1], [6, 54.09260329339753, 150.1405267518216, -249.3383949778659, 1], [7, 0, 0, 0, 1], [8, -19.925035963279328, 140.22211560480105, -241.8656865380486, 1], [9, -35.79658027754907, 121.16335369514132, -248.67592645417284, 1], [10, -55.27238500973923, 126.42022268358386, -237.21446160250355, 1], [11, 0, 0, 0, 1], [12, 5.244963842156986, 84.0994851248627, -237.8351657249057, 1], [13, 2.5498601824959684, 46.21642351475364, -236.47549327598134, 1], [14, -5.969491437507956, 9.897980189639213, -252.24026686679423, 1], [15, -6.409331250796088, 2.020242604871937, -247.1614692294978, 1], [16, -13.390273558949444, 85.91815849110925, -242.1419407913708, 1], [17, -33.196603215891585, 57.02140652616619, -226.25554959138367, 1], [18, -52.96157556984551, 25.496876529385027, -245.52045063987035, 1], [19, -58.14624663855201, 18.45611850884944, -240.54639219452798, 1], [20, -0.22040041584405817, 141.72630663976858, -239.82967752526207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.751966, 86.348916, -244.27598200000003, 1], [1, -2.516971402268925, 118.87284329237676, -242.3290478043738, 1], [2, -0.8460506686146759, 143.31235747030706, -239.9516089179122, 1], [3, -0.36031442779957573, 150.21049271466282, -238.97722406190726, 1], [4, 19.096695830591557, 142.39993117082818, -243.55994666396265, 1], [5, 40.502875673098146, 134.17994937364216, -255.51680720958998, 1], [6, 53.577289042268774, 151.2203217936287, -249.19125829795314, 1], [7, 0, 0, 0, 1], [8, -20.630948752667344, 141.86896025424116, -242.07141719343807, 1], [9, -36.53360450499394, 122.8975221144304, -248.96317923980936, 1], [10, -56.77905437125426, 128.8071390339622, -237.47430190240067, 1], [11, 0, 0, 0, 1], [12, 4.679135450032272, 85.41623956346051, -238.21583233812575, 1], [13, 2.302349345985595, 46.783703856221244, -237.2697866603209, 1], [14, -5.515559872067124, 9.963953699105119, -252.25255899748566, 1], [15, -5.820971954451819, 2.0710044032544417, -247.01701565078707, 1], [16, -13.835164239964737, 87.11248893964624, -242.3024727458668, 1], [17, -32.62380584234792, 57.246641761548986, -227.477952538014, 1], [18, -52.02583134610741, 24.30635412067094, -246.26042459882163, 1], [19, -56.832523693175645, 17.20746365734281, -241.13604661542416, 1], [20, -0.8460506686146759, 143.31235747030706, -239.9516089179122, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.226316, 87.582534, -244.520028, 1], [1, -3.059341529728886, 120.29289920674358, -242.49189912509698, 1], [2, -1.437257687088437, 144.86329953825663, -240.0556107939509, 1], [3, -0.9658351830408431, 151.79694246366853, -239.0645816079533, 1], [4, 18.503396782187874, 143.85734425566991, -243.58445657986084, 1], [5, 39.9745760836461, 135.20775003270904, -255.24688895744615, 1], [6, 53.02548749477212, 152.25001795523167, -248.88725754158716, 1], [7, 0, 0, 0, 1], [8, -21.324573557972567, 143.4656761355728, -242.28356277577734, 1], [9, -37.18904034234623, 124.69956103452873, -249.24199817690265, 1], [10, -57.83233039419394, 131.13538852105168, -237.9321094447534, 1], [11, 0, 0, 0, 1], [12, 4.146655868831465, 86.69545359329932, -238.57416106838156, 1], [13, 2.1088401159589414, 47.432121158814184, -238.07911457312207, 1], [14, -4.965306278333733, 10.111350316960916, -252.29810399955022, 1], [15, -5.142613946566534, 2.1753635883024423, -246.86868441974553, 1], [16, -14.26823349467874, 88.26655009656204, -242.432598107934, 1], [17, -31.975162056413915, 57.461217416561546, -228.70408981775634, 1], [18, -50.644112920413505, 23.327270870491724, -246.74904899711336, 1], [19, -55.16404156823309, 16.02841305610926, -241.3758263975655, 1], [20, -1.437257687088437, 144.86329953825663, -240.0556107939509, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.646956, 88.70461600000002, -244.73298599999998, 1], [1, -3.5516005435640596, 121.56935732874692, -242.62479337225864, 1], [2, -1.9815892021128596, 146.25686717449443, -240.12876192999192, 1], [3, -1.5264696445043804, 153.22357075632522, -239.12037132750072, 1], [4, 17.889980410029757, 145.16051249640572, -243.5366133346641, 1], [5, 39.3972297303426, 136.08662011522006, -254.89224047905998, 1], [6, 52.45658945532103, 153.04610950817417, -248.51170945581714, 1], [7, 0, 0, 0, 1], [8, -21.880635562082844, 144.9256099879693, -242.4477356767688, 1], [9, -37.78177175255394, 126.2782125177736, -249.51750333714955, 1], [10, -58.63572336240685, 133.17412887045253, -238.493944004334, 1], [11, 0, 0, 0, 1], [12, 3.64302929072437, 87.8812144191926, -238.91220378089363, 1], [13, 1.9599573251447788, 48.19642563431667, -238.89255695190792, 1], [14, -4.364971352407831, 10.28501108767771, -252.38728659417274, 1], [15, -4.4226137366288825, 2.281602562243302, -246.76760789352187, 1], [16, -14.669573027703397, 89.3222601783925, -242.52147057895527, 1], [17, -31.335632038255447, 57.44193686116536, -229.85517335516943, 1], [18, -48.84449652421007, 22.526419651339253, -246.85284265206417, 1], [19, -53.116819675831835, 14.930973602099698, -241.13322550360536, 1], [20, -1.9815892021128596, 146.25686717449443, -240.12876192999192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.089584, 89.834504, -244.973762, 1], [1, -4.065556771718987, 122.79189868670254, -242.79453256008952, 1], [2, -2.5482399426676277, 147.53981187744205, -240.24871165951143, 1], [3, -2.1099297590883808, 154.52219237880135, -239.22674936295036, 1], [4, 17.26082294555606, 146.36860142670102, -243.55771407220524, 1], [5, 38.809010227195046, 136.80421421620696, -254.63760795511104, 1], [6, 52.16214250638136, 154.10462327925487, -248.10917877478605, 1], [7, 0, 0, 0, 1], [8, -22.476556933604346, 146.32784826847393, -242.71271384594684, 1], [9, -38.42790402953297, 127.65249619520615, -249.82094769136853, 1], [10, -59.40063867760316, 135.04292045216425, -239.11410749313333, 1], [11, 0, 0, 0, 1], [12, 3.1258282279663305, 89.06327622877389, -239.27690280523925, 1], [13, 1.8102077567032286, 48.89377534159079, -239.75992946077073, 1], [14, -3.741449185334296, 10.405193833883764, -252.52543647199968, 1], [15, -3.6879938444027824, 2.8868988297681755, -247.09531922974233, 1], [16, -15.061689900702065, 90.36366315372041, -242.63133782551472, 1], [17, -30.6968684814034, 57.192216180992034, -230.9799128133159, 1], [18, -46.896628626689036, 21.652353299265165, -246.8813502195585, 1], [19, -50.887038743811814, 13.77054684198596, -240.77529126768488, 1], [20, -2.5482399426676277, 147.53981187744205, -240.24871165951143, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.498436, 90.753818, -245.182634, 1], [1, -4.534027538720196, 123.78540020025504, -242.9403826743626, 1], [2, -3.0552464151853402, 148.58241845398783, -240.35616129424807, 1], [3, -2.6280280922750023, 155.57805669224666, -239.32487988404787, 1], [4, 16.722953025725957, 147.3495965417777, -243.55036111304344, 1], [5, 38.2304619999837, 137.31923180239147, -254.271189824864, 1], [6, 52.07783796207523, 155.26427023973585, -247.46602612470667, 1], [7, 0, 0, 0, 1], [8, -22.984209743491014, 147.43344857392066, -242.90346189213034, 1], [9, -39.06963763113684, 128.87801049655712, -250.1667692352471, 1], [10, -59.79435383259991, 136.63652394355898, -239.94417846906998, 1], [11, 0, 0, 0, 1], [12, 2.659376683931299, 90.0170242917643, -239.61046614804872, 1], [13, 1.7030112131254675, 49.466563151956834, -240.61982239539174, 1], [14, -3.0505776843509205, 10.526045650194547, -252.65020065201935, 1], [15, -2.8910192227900118, 2.8781240214107395, -246.9738893327095, 1], [16, -15.428321024633858, 91.21816466381159, -242.7103407931447, 1], [17, -29.970024096613443, 56.78104037647539, -232.14028332012583, 1], [18, -44.80714070118326, 20.797396174831874, -246.9621877172649, 1], [19, -48.51545076641434, 12.607141742675562, -240.46544334717663, 1], [20, -3.0552464151853402, 148.58241845398783, -240.35616129424807, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.89288, 91.43079599999999, -245.34946600000004, 1], [1, -4.97344984938947, 124.50899039211569, -243.04641898729446, 1], [2, -3.525229585705591, 149.34557876082224, -240.42220577417098, 1], [3, -3.1070734506225204, 156.3537032940559, -239.38048159978644, 1], [4, 16.149717742700574, 148.06677536830026, -243.47070675474654, 1], [5, 37.583934414772486, 137.58856474725258, -253.7846979283729, 1], [6, 51.40724589849389, 155.47093715228186, -246.95976002058478, 1], [7, 0, 0, 0, 1], [8, -23.38462026270665, 148.24344687314573, -242.99302300377198, 1], [9, -39.783089368941894, 129.72405511988424, -250.5651033009336, 1], [10, -59.98895743998244, 137.6311904559444, -240.93948688718964, 1], [11, 0, 0, 0, 1], [12, 2.22023755252323, 90.72074475181523, -239.9045360998687, 1], [13, 1.6024140367316275, 50.00915439576712, -241.44820697345736, 1], [14, -2.370543214665288, 10.599463421086824, -252.789284395981, 1], [15, -2.1065446460334596, 2.922334947892085, -246.9135456317129, 1], [16, -15.802412427217806, 91.86235222063931, -242.74697619011607, 1], [17, -29.21088253379245, 56.182069108567916, -233.3366828549844, 1], [18, -42.69423933401818, 19.73424290333542, -247.1490748068215, 1], [19, -46.117462177433794, 11.234186310556604, -240.27781860318777, 1], [20, -3.525229585705591, 149.34557876082224, -240.42220577417098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.409552, 92.10594, -245.519574, 1], [1, -5.531915542877746, 125.19956403973015, -243.16725899218747, 1], [2, -4.113567388716809, 150.04401777452145, -240.51404092729325, 1], [3, -3.704484588796717, 157.05397001598644, -239.46574110071995, 1], [4, 15.525028637123024, 148.70200533714086, -243.453641947201, 1], [5, 36.905772404106926, 137.79268012215007, -253.40495609245383, 1], [6, 50.74631671575992, 155.65153672202555, -246.54897689083325, 1], [7, 0, 0, 0, 1], [8, -24.120123251614743, 149.01332768471008, -243.16589936641907, 1], [9, -40.80298622810571, 130.54073858536162, -251.0012608638411, 1], [10, -60.60077776910436, 138.6866366468016, -241.91735581905854, 1], [11, 0, 0, 0, 1], [12, 1.683865627845874, 91.4085480880715, -240.19918804685878, 1], [13, 1.379692621747179, 50.47067742748173, -242.29625986264378, 1], [14, -1.8243664637796022, 10.656483447635942, -252.97073303425182, 1], [15, -1.4781438089527357, 3.003604118143217, -246.9226452027213, 1], [16, -16.270411613353275, 92.49198852942992, -242.78851586771174, 1], [17, -28.50051865086317, 55.52405181923766, -234.58218117526064, 1], [18, -40.65041954187353, 18.3912448961447, -247.46852491869575, 1], [19, -43.71049927768241, 9.734877721141878, -240.36201584620525, 1], [20, -4.113567388716809, 150.04401777452145, -240.51404092729325, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.89235, 92.61585, -245.64432200000002, 1], [1, -6.0523568768400215, 125.73106200505191, -243.2528235310083, 1], [2, -4.661430426274644, 150.589062275281, -240.57885827096436, 1], [3, -4.260687100105171, 157.60273788741088, -239.52642608101317, 1], [4, 15.018566471007855, 149.1876859959377, -243.4078002788395, 1], [5, 36.27926095615989, 137.80829256442462, -252.99508635512112, 1], [6, 50.187363412477765, 155.68803355327418, -246.08444728488186, 1], [7, 0, 0, 0, 1], [8, -24.749125993392678, 149.60912113631278, -243.2834922685373, 1], [9, -41.616321436413934, 131.31258667286474, -251.35541310384562, 1], [10, -61.03399760064055, 139.59527772433202, -242.74565909820797, 1], [11, 0, 0, 0, 1], [12, 1.190523226732532, 91.92753104566755, -240.44440023490856, 1], [13, 1.1629749582215092, 50.80078126546299, -243.09777499461393, 1], [14, -1.2961776823354307, 10.765172667090617, -253.1076829218865, 1], [15, -0.8905421383688497, 3.149261070487329, -246.9001399296408, 1], [16, -16.72362900519451, 92.96402077078179, -242.78717308116995, 1], [17, -27.718764812393797, 54.928106070684706, -235.8674178331856, 1], [18, -38.56847888941164, 17.175634368312373, -247.86877131914866, 1], [19, -41.24320891711108, 8.486952049581774, -240.53669967070735, 1], [20, -4.661430426274644, 150.589062275281, -240.57885827096436, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.323192, 92.89575399999998, -245.67988, 1], [1, -6.513828751410333, 126.04337476291909, -243.2549619511282, 1], [2, -5.146469796211922, 150.9254150074322, -240.5616955233696, 1], [3, -4.752933606063601, 157.94638401264086, -239.50492599256026, 1], [4, 14.771767418762618, 149.44328467650521, -243.2999629394156, 1], [5, 35.683477523630295, 137.71842348735987, -252.42491276617213, 1], [6, 49.44641780785953, 155.15430588821388, -245.571749357046, 1], [7, 0, 0, 0, 1], [8, -25.294972726079443, 149.97869101192632, -243.29779685547285, 1], [9, -42.313518547914285, 131.9387280415328, -251.63498721850416, 1], [10, -61.48376356506638, 140.3381991651301, -243.43585186760927, 1], [11, 0, 0, 0, 1], [12, 0.7543293399383888, 92.19700677833603, -240.59675493862565, 1], [13, 0.94597017444094, 51.048569989421445, -243.7797400346146, 1], [14, -0.8410414043694624, 10.888630520014253, -253.18062487204196, 1], [15, -0.3889297229144491, 3.354562373721203, -246.8359837096136, 1], [16, -17.16932756393434, 93.2469008258926, -242.68941327604642, 1], [17, -26.91526092513807, 54.500094066700896, -237.16468190459895, 1], [18, -36.48118765626474, 16.096501085360856, -248.29704965490984, 1], [19, -38.79400731926874, 7.421607308476251, -240.8032921214633, 1], [20, -5.146469796211922, 150.9254150074322, -240.5616955233696, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.82596, 93.19927799999999, -245.70305799999997, 1], [1, -7.0399838313126, 126.34696079154448, -243.25440896869182, 1], [2, -5.69100534762455, 151.22308933398625, -240.55024643332547, 1], [3, -5.303185443115709, 158.24137015869502, -239.49202281461726, 1], [4, 14.416335968263773, 149.69533981952668, -243.24687086473747, 1], [5, 35.03646006020993, 137.53913980905438, -251.93271693794964, 1], [6, 48.36444005524403, 154.24040619958396, -245.27096980776508, 1], [7, 0, 0, 0, 1], [8, -25.998610044708958, 150.32954241049077, -243.38151054001207, 1], [9, -43.13659267894673, 132.55109991391507, -251.950109187644, 1], [10, -62.275818242154514, 141.14372728880267, -244.0729826099261, 1], [11, 0, 0, 0, 1], [12, 0.24100842302509484, 92.474966723601, -240.741377026652, 1], [13, 0.6168916302777179, 51.20337431918972, -244.44511712257534, 1], [14, -0.5569394992184689, 10.993637392455682, -253.28332644931294, 1], [15, -0.06214147225131583, 3.509221306866438, -246.80169597874163, 1], [16, -17.66256308098622, 93.55614768263919, -242.58091334619326, 1], [17, -26.21925577930288, 54.156398329150676, -238.44817035815356, 1], [18, -34.59251232454305, 15.133734639691617, -248.75157048409088, 1], [19, -36.5824063953418, 6.493022672752161, -241.16175679890958, 1], [20, -5.69100534762455, 151.22308933398625, -240.55024643332547, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.332982, 93.45662999999999, -245.71651799999995, 1], [1, -7.565977233741725, 126.59610149933854, -243.25661574408656, 1], [2, -6.231768885863122, 151.45913713154704, -240.5517729409641, 1], [3, -5.848463077007289, 158.47238191298493, -239.49521978693565, 1], [4, 13.859715162139128, 149.90932327227478, -243.21268718135, 1], [5, 34.35488839028456, 137.23171917784387, -251.55992433932363, 1], [6, 47.83729801904296, 153.8422084882901, -244.8080771576444, 1], [7, 0, 0, 0, 1], [8, -26.5768149607745, 150.57992714344326, -243.48046409679608, 1], [9, -43.81735641301445, 133.09438624261398, -252.22923703512558, 1], [10, -62.825488524874174, 141.89360619467632, -244.6668819245591, 1], [11, 0, 0, 0, 1], [12, -0.28826629866568076, 92.70541069812603, -240.86823299537983, 1], [13, 0.23294845489305216, 51.339969720002976, -245.08330898555536, 1], [14, -0.38189526482845626, 11.156747832410986, -253.39671781959032, 1], [15, 0.15162952985975664, 3.6412614803577306, -246.70766720339148, 1], [16, -18.173582362644275, 93.81378837729828, -242.4736839058589, 1], [17, -25.599937462650026, 53.876395810463606, -239.6948960324074, 1], [18, -32.92542552878285, 14.373537187994579, -249.24504308899088, 1], [19, -34.64438789161214, 5.750654967699878, -241.54001452291627, 1], [20, -6.231768885863122, 151.45913713154704, -240.5517729409641, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.732256, 93.54717799999999, -245.70932200000001, 1], [1, -7.983722482213602, 126.68944561397896, -243.23833612610719, 1], [2, -6.6658422012428264, 151.5548344146908, -240.529778828334, 1], [3, -6.287575568314583, 158.56882539197957, -239.47321667790055, 1], [4, 13.30246671441813, 150.0065593418877, -243.1211499263498, 1], [5, 33.675696868346165, 136.7810827428246, -251.11247431649485, 1], [6, 47.25580809313405, 153.27468545557244, -244.29911793531775, 1], [7, 0, 0, 0, 1], [8, -26.931865303414796, 150.6824186538888, -243.50173945826015, 1], [9, -44.30129442924477, 133.4949128627957, -252.48967316114732, 1], [10, -63.35949217230238, 142.4720528229076, -245.13167697745877, 1], [11, 0, 0, 0, 1], [12, -0.7206406656463056, 92.77659304168937, -240.97721426786597, 1], [13, -0.11638034416859444, 51.45277139481262, -245.6571938530014, 1], [14, -0.2617041003851176, 11.378836331887094, -253.4733193588662, 1], [15, 0.3014624418021976, 3.762960720870539, -246.49262435071094, 1], [16, -18.615980661801483, 93.90324205412067, -242.34219135886366, 1], [17, -25.05753792624704, 53.66004286880224, -240.89655450152662, 1], [18, -31.561923387826003, 13.91232316417792, -249.76769622180046, 1], [19, -33.055298757988986, 5.237175952228842, -241.95323925632277, 1], [20, -6.6658422012428264, 151.5548344146908, -240.529778828334, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.172698, 93.686688, -245.72056000000003, 1], [1, -8.444359440060307, 126.80811293861882, -243.25264736579592, 1], [2, -7.1438780870449925, 151.65721808480876, -240.55324377229613, 1], [3, -6.770985055799303, 158.6659997999794, -239.50081338412875, 1], [4, 12.716648830237046, 150.10079234532017, -243.13070163471374, 1], [5, 32.98476637360054, 136.33350855613952, -250.80562273803258, 1], [6, 46.66767116293896, 152.72920435284468, -243.92692372313297, 1], [7, 0, 0, 0, 1], [8, -27.681617747198196, 150.84742871292028, -243.66751918394652, 1], [9, -45.07640514810615, 133.94075392105196, -252.79785705575844, 1], [10, -64.10508616159551, 143.15526281514198, -245.69018611546434, 1], [11, 0, 0, 0, 1], [12, -1.1830157331103308, 92.89615064084016, -241.10426072289485, 1], [13, -0.513242338067998, 51.525821652105094, -246.20383550684537, 1], [14, -0.2603878520462982, 11.552900970102428, -253.5941905641168, 1], [15, 0.3740763149940576, 3.6798566059053615, -246.54551585949673, 1], [16, -19.064017331902384, 94.03716362094261, -242.23994985324418, 1], [17, -24.635560173268573, 53.56551345469787, -242.0200704334713, 1], [18, -30.442166642029562, 13.518628246117885, -250.33351311770028, 1], [19, -31.767352384947376, 4.847144270436258, -242.48300033993218, 1], [20, -7.1438780870449925, 151.65721808480876, -240.55324377229613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.59587, 93.80162, -245.739072, 1], [1, -8.88713594130903, 126.90467758303008, -243.2848625649957, 1], [2, -7.603412406422245, 151.73748342281812, -240.6042788665353, 1], [3, -7.235628312657765, 158.7405866282062, -239.55891595698807, 1], [4, 12.095740932368653, 150.18271177776344, -243.1496624647199, 1], [5, 32.32504130157809, 135.86737711094298, -250.564188133981, 1], [6, 46.196894717236916, 152.11969140095232, -243.58141033805816, 1], [7, 0, 0, 0, 1], [8, -28.187757205874952, 150.97295456114907, -243.8057236344786, 1], [9, -45.68031150478444, 134.32332794809741, -253.11308358871386, 1], [10, -64.69100597691497, 143.70945485081177, -246.19765245093777, 1], [11, 0, 0, 0, 1], [12, -1.622755630943736, 92.99651595114483, -241.23612509415523, 1], [13, -0.9052145398185998, 51.625475014144136, -246.71128793301733, 1], [14, -0.3266591864936359, 11.720001189858543, -253.73666701645567, 1], [15, 0.3349112284461676, 3.778769124337268, -246.40550671984988, 1], [16, -19.489385040618878, 94.14406993431045, -242.15781488987616, 1], [17, -24.30509935132246, 53.487462545513345, -243.0626166252958, 1], [18, -29.539289092405156, 13.255933587395603, -250.88573326818047, 1], [19, -30.730480118845144, 4.661852738413481, -243.07343446928064, 1], [20, -7.603412406422245, 151.73748342281812, -240.6042788665353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.96028, 93.835686, -245.761762, 1], [1, -9.2675408006788, 126.93536811072453, -243.3188951390352, 1], [2, -7.996927899202208, 151.76649996676625, -240.6523845053057, 1], [3, -7.632946233087806, 158.76842622310758, -239.6119784198783, 1], [4, 11.572674210808058, 150.2252643383042, -243.12582537700246, 1], [5, 31.700875153743397, 135.44680518824345, -250.2612107780755, 1], [6, 45.734028485195, 151.5332388477219, -243.19218300268776, 1], [7, 0, 0, 0, 1], [8, -28.428601086877297, 151.03143762771865, -243.84016200487568, 1], [9, -46.09333055794609, 134.62390809859892, -253.41659651412377, 1], [10, -65.08241923217967, 144.09959014556802, -246.66859828827805, 1], [11, 0, 0, 0, 1], [12, -1.9955044918443487, 93.01930991880832, -241.36118998825305, 1], [13, -1.2521333095572693, 51.70628977462934, -247.1463403324798, 1], [14, -0.4118928716857645, 11.864410973603036, -253.8528286815603, 1], [15, 0.2730765621365312, 3.853572508879152, -246.2895982415083, 1], [16, -19.883173755521682, 94.17010502128957, -242.07630551455512, 1], [17, -24.076249590296207, 53.42111355774205, -244.00852389682078, 1], [18, -28.83235944863935, 13.076270384437251, -251.39545235898123, 1], [19, -29.912632882288246, 4.553120503788438, -243.56415160998733, 1], [20, -7.996927899202208, 151.76649996676625, -240.6523845053057, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
