[['2, k, 0', [-7.49758, 92.9066, 1.0]], ['2, k, 1', [-6.9167298157607835, 123.32163469282902, 1.0]], ['2, k, 2', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 3', [-6.301771081529598, 152.55658057040628, 1.0]], ['2, k, 4', [10.445561328273254, 143.03699669543138, 1.0]], ['2, k, 5', [34.497439881769786, 146.19505324737798, 1.0]], ['2, k, 6', [43.82858342130736, 167.26965476946873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.50181770123156, 143.3726577446672, 1.0]], ['2, k, 9', [-47.72742372358458, 144.50148398038024, 1.0]], ['2, k, 10', [-55.94042371391743, 167.6511091002453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16430594734334392, 92.640472025208, 1.0]], ['2, k, 13', [4.459190262865119, 48.23877567279715, 1.0]], ['2, k, 14', [7.72646469489378, 10.077233236331843, 1.0]], ['2, k, 15', [8.044160208099937, 3.465816066463778, 1.0]], ['2, k, 16', [-14.583548184497083, 92.74726089657078, 1.0]], ['2, k, 17', [-20.73852747012872, 48.29540874640336, 1.0]], ['2, k, 18', [-24.910161996843488, 11.6899012347928, 1.0]], ['2, k, 19', [-26.517841061893986, 3.6470448377925315, 1.0]], ['2, k, 20', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.209726, 58.585576, 1.0]], ['2, k, 1', [-8.402770167215245, 87.36834673849098, 1.0]], ['2, k, 2', [-8.58480641536495, 109.2985732975148, 1.0]], ['2, k, 3', [-8.634672785490995, 115.56563176406871, 1.0]], ['2, k, 4', [8.231332007171186, 108.82584279431813, 1.0]], ['2, k, 5', [31.702485638090927, 118.89828212668408, 1.0]], ['2, k, 6', [34.31097462693265, 143.56364608473103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.440163426293697, 108.91019251022013, 1.0]], ['2, k, 9', [-49.01208628625816, 111.5077130817523, 1.0]], ['2, k, 10', [-56.757148399346306, 136.11914235943686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.721079044923159, 59.08269787166408, 1.0]], ['2, k, 13', [22.855770936191806, 83.84465918600776, 1.0]], ['2, k, 14', [8.065714136068989, 47.77092884901149, 1.0]], ['2, k, 15', [8.57774685787539, 44.51489794689396, 1.0]], ['2, k, 16', [-15.45293471746026, 59.32084123019559, 1.0]], ['2, k, 17', [-39.91124943343978, 84.19990378565946, 1.0]], ['2, k, 18', [-32.26498406147218, 44.96548799285456, 1.0]], ['2, k, 19', [-33.974707928105204, 42.17796610363757, 1.0]], ['2, k, 20', [-8.58480641536495, 109.2985732975148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.14794, 61.52118800000001, 1.0]], ['2, k, 1', [-8.335888468392286, 90.58878533420604, 1.0]], ['2, k, 2', [-8.508138211857938, 112.70447818676391, 1.0]], ['2, k, 3', [-8.552754883609902, 119.0165137718485, 1.0]], ['2, k, 4', [8.26978729442447, 112.14210004149727, 1.0]], ['2, k, 5', [32.01387071598632, 122.43788712657934, 1.0]], ['2, k, 6', [34.64576654136343, 146.86526289442403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41485106356669, 112.23833076869366, 1.0]], ['2, k, 9', [-48.886452795202494, 114.95086926852531, 1.0]], ['2, k, 10', [-56.82177088848674, 140.33183098951602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6711530151637399, 61.97527227082635, 1.0]], ['2, k, 13', [26.593220245807853, 81.83193831101636, 1.0]], ['2, k, 14', [12.936884148509646, 44.812091988341265, 1.0]], ['2, k, 15', [14.00130592879752, 42.15369926941514, 1.0]], ['2, k, 16', [-15.40841044367701, 62.177973318882835, 1.0]], ['2, k, 17', [-43.43850561324097, 82.55748611038175, 1.0]], ['2, k, 18', [-36.0760124499756, 43.10966794385953, 1.0]], ['2, k, 19', [-38.28845016371625, 40.55062776676584, 1.0]], ['2, k, 20', [-8.508138211857938, 112.70447818676391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.055344, 64.781524, 1.0]], ['2, k, 1', [-8.228620932326, 93.61192336049936, 1.0]], ['2, k, 2', [-8.386821923322936, 115.76968044274429, 1.0]], ['2, k, 3', [-8.42566612023, 122.11352339907731, 1.0]], ['2, k, 4', [8.317537511871345, 115.20378054014992, 1.0]], ['2, k, 5', [32.211621125860646, 125.63143677169096, 1.0]], ['2, k, 6', [35.01400436355428, 150.41397543074982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.441519248313668, 115.28550273061542, 1.0]], ['2, k, 9', [-48.799187618429954, 118.07867321344081, 1.0]], ['2, k, 10', [-56.592813976018064, 143.0399553742593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5979784580892007, 65.21730423211551, 1.0]], ['2, k, 13', [29.64271397545997, 79.51243851378966, 1.0]], ['2, k, 14', [17.490101130258978, 41.370112043423255, 1.0]], ['2, k, 15', [19.337151720660238, 38.87609876297264, 1.0]], ['2, k, 16', [-15.334719571133014, 65.3733155785915, 1.0]], ['2, k, 17', [-46.37343472195806, 80.78600416910994, 1.0]], ['2, k, 18', [-39.549927378777085, 40.88543702812544, 1.0]], ['2, k, 19', [-42.49649656190515, 38.27725499615944, 1.0]], ['2, k, 20', [-8.386821923322936, 115.76968044274429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.931471999999999, 68.22654, 1.0]], ['2, k, 1', [-8.070860249223248, 97.04626182056317, 1.0]], ['2, k, 2', [-8.192945863137565, 118.98548945389372, 1.0]], ['2, k, 3', [-8.218737897866154, 125.24803152659, 1.0]], ['2, k, 4', [8.427557480113698, 118.40383801797148, 1.0]], ['2, k, 5', [32.76589743076781, 129.01665248518668, 1.0]], ['2, k, 6', [35.695741523336046, 153.80161829692665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.375309188866474, 118.47634813659337, 1.0]], ['2, k, 9', [-48.698778134224796, 121.35371235159258, 1.0]], ['2, k, 10', [-56.59558542464358, 146.7918528654354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4734483496480584, 68.6319623904343, 1.0]], ['2, k, 13', [31.92022952971802, 76.72400238809804, 1.0]], ['2, k, 14', [21.363849729940874, 37.614020609088506, 1.0]], ['2, k, 15', [24.050224102028817, 35.1468993631596, 1.0]], ['2, k, 16', [-15.180311112041423, 68.71141139152361, 1.0]], ['2, k, 17', [-48.50806626223797, 78.59968836905179, 1.0]], ['2, k, 18', [-42.23875318656426, 38.32431040666302, 1.0]], ['2, k, 19', [-45.96132428195846, 35.57219613725899, 1.0]], ['2, k, 20', [-8.192945863137565, 118.98548945389372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.782408000000001, 71.6354, 1.0]], ['2, k, 1', [-7.877080668812441, 100.23479109682522, 1.0]], ['2, k, 2', [-7.965369223468406, 122.0817796091736, 1.0]], ['2, k, 3', [-7.9801020939605625, 128.32349499847243, 1.0]], ['2, k, 4', [8.610485121757458, 121.5228287595413, 1.0]], ['2, k, 5', [32.88918461398801, 132.08364071690255, 1.0]], ['2, k, 6', [35.999363580427485, 156.83643957346135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.27516903227538, 121.57806340110679, 1.0]], ['2, k, 9', [-48.49634495504314, 124.5301889813058, 1.0]], ['2, k, 10', [-56.19399254899798, 149.1372957212062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3339601511056154, 71.99228084712405, 1.0]], ['2, k, 13', [33.224538818138754, 73.84403363984458, 1.0]], ['2, k, 14', [24.596712039127162, 33.64751683157883, 1.0]], ['2, k, 15', [28.202841211081356, 31.12276509817378, 1.0]], ['2, k, 16', [-15.004464933567512, 72.05693931583285, 1.0]], ['2, k, 17', [-49.76609895052415, 76.11409063772282, 1.0]], ['2, k, 18', [-43.96317230120408, 35.449446835108915, 1.0]], ['2, k, 19', [-48.4623555061911, 32.42513174778323, 1.0]], ['2, k, 20', [-7.965369223468406, 122.0817796091736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.716834, 75.325512, 1.0]], ['2, k, 1', [-7.763483737514672, 103.63303809499651, 1.0]], ['2, k, 2', [-7.817014312063884, 125.16337675796302, 1.0]], ['2, k, 3', [-7.8212678434619916, 131.30626752945648, 1.0]], ['2, k, 4', [8.596809714936184, 124.63985428856203, 1.0]], ['2, k, 5', [33.152444873910575, 135.15228507495019, 1.0]], ['2, k, 6', [36.548318033462884, 160.28669756413552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.254303186944384, 124.68068193210678, 1.0]], ['2, k, 9', [-48.50973782100276, 127.72653118902466, 1.0]], ['2, k, 10', [-56.30318137273291, 152.40008291207545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.29846995332297865, 75.62511486273708, 1.0]], ['2, k, 13', [33.45402434112286, 71.54266213729252, 1.0]], ['2, k, 14', [27.091990701475034, 30.409912912647158, 1.0]], ['2, k, 15', [31.61913633386377, 27.7373843196742, 1.0]], ['2, k, 16', [-14.953748954421245, 75.68282588343013, 1.0]], ['2, k, 17', [-50.138926548391304, 73.64975231907574, 1.0]], ['2, k, 18', [-44.998581025821885, 32.558210613811745, 1.0]], ['2, k, 19', [-50.24426532644597, 29.09329393776306, 1.0]], ['2, k, 20', [-7.817014312063884, 125.16337675796302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.675051999999999, 78.78232399999999, 1.0]], ['2, k, 1', [-7.671743130443898, 106.70118347490319, 1.0]], ['2, k, 2', [-7.690656411633066, 127.95239327329861, 1.0]], ['2, k, 3', [-7.683981469811916, 134.01776643334915, 1.0]], ['2, k, 4', [8.598480946891264, 127.45456174621243, 1.0]], ['2, k, 5', [33.069847408496045, 137.78095316325027, 1.0]], ['2, k, 6', [36.83562130766732, 163.64157118574207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.267570094851287, 127.4909438506869, 1.0]], ['2, k, 9', [-48.723669698356105, 130.60354786318823, 1.0]], ['2, k, 10', [-56.375552612203585, 154.5555115081552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2734603573740033, 79.03860390413152, 1.0]], ['2, k, 13', [32.74840535802868, 69.23381831216741, 1.0]], ['2, k, 14', [28.08260580189179, 27.486787020359706, 1.0]], ['2, k, 15', [33.36704057225062, 24.49518184803923, 1.0]], ['2, k, 16', [-14.897597858579807, 79.06446469856978, 1.0]], ['2, k, 17', [-49.50815270750775, 71.13266993216635, 1.0]], ['2, k, 18', [-45.492563867680474, 29.458783361858032, 1.0]], ['2, k, 19', [-51.41831953757588, 25.514432420680812, 1.0]], ['2, k, 20', [-7.690656411633066, 127.95239327329861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5274540000000005, 81.82049400000001, 1.0]], ['2, k, 1', [-7.468438431558132, 110.69864700860283, 1.0]], ['2, k, 2', [-7.449545010141785, 132.29060493447946, 1.0]], ['2, k, 3', [-7.431113830803076, 138.41155752113133, 1.0]], ['2, k, 4', [8.766195884129939, 131.57597219913572, 1.0]], ['2, k, 5', [33.547727170152314, 141.8806662941319, 1.0]], ['2, k, 6', [37.55371257868848, 167.35654052321118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.89527688953015, 131.65312099312402, 1.0]], ['2, k, 9', [-48.65533510254896, 134.8147260678556, 1.0]], ['2, k, 10', [-56.44635116059547, 158.54444961666275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1358190917925377, 81.95095209956658, 1.0]], ['2, k, 13', [31.305809627679377, 66.76475862438, 1.0]], ['2, k, 14', [28.491237692924983, 24.717187314872795, 1.0]], ['2, k, 15', [33.9587198581355, 21.34947256187014, 1.0]], ['2, k, 16', [-14.767462001230204, 82.05867336934404, 1.0]], ['2, k, 17', [-47.95533661497065, 68.69816229972099, 1.0]], ['2, k, 18', [-45.14734616586331, 26.71007746123314, 1.0]], ['2, k, 19', [-51.29277058621959, 22.457608918412674, 1.0]], ['2, k, 20', [-7.449545010141785, 132.29060493447946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.460604000000001, 84.51082399999999, 1.0]], ['2, k, 1', [-7.336042929744583, 113.74192508507335, 1.0]], ['2, k, 2', [-7.269442004586908, 135.75964792427683, 1.0]], ['2, k, 3', [-7.236049251113147, 141.98107475500194, 1.0]], ['2, k, 4', [8.88221162651491, 134.91649246536414, 1.0]], ['2, k, 5', [33.694366737180985, 144.99882914437558, 1.0]], ['2, k, 6', [38.00012203183835, 170.17175597119655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.665607077779327, 134.9827444569594, 1.0]], ['2, k, 9', [-48.59094754283775, 138.15823012170443, 1.0]], ['2, k, 10', [-56.346407920765756, 161.3646004224675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.10841603243609566, 84.53295985519388, 1.0]], ['2, k, 13', [29.015943779129092, 64.5369759594733, 1.0]], ['2, k, 14', [28.25763730948704, 22.312295760048507, 1.0]], ['2, k, 15', [33.760865502026306, 18.55412037409085, 1.0]], ['2, k, 16', [-14.755747974083512, 84.72008471047813, 1.0]], ['2, k, 17', [-45.63367322162354, 66.24221430779784, 1.0]], ['2, k, 18', [-43.88896805162569, 24.00854326412447, 1.0]], ['2, k, 19', [-50.051662013331644, 19.342565289168387, 1.0]], ['2, k, 20', [-7.269442004586908, 135.75964792427683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.541714000000001, 86.80588800000001, 1.0]], ['2, k, 1', [-7.353846464362861, 116.69692099333848, 1.0]], ['2, k, 2', [-7.243605188430914, 139.1217726618579, 1.0]], ['2, k, 3', [-7.19662725208981, 145.51445972866824, 1.0]], ['2, k, 4', [8.86477977403769, 138.01728063830834, 1.0]], ['2, k, 5', [33.93833248460922, 147.99904206428783, 1.0]], ['2, k, 6', [38.512709105248504, 172.9542745742702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.673214498037147, 138.07697585103503, 1.0]], ['2, k, 9', [-48.84555085762429, 141.2876033449891, 1.0]], ['2, k, 10', [-56.938302846443264, 164.69506782706046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1949557577120098, 86.6934933570669, 1.0]], ['2, k, 13', [26.255984107710756, 62.83614511432235, 1.0]], ['2, k, 14', [27.658171392013113, 20.64654064931659, 1.0]], ['2, k, 15', [33.13233143576755, 16.48303312826505, 1.0]], ['2, k, 16', [-14.909014741605008, 86.84708879674733, 1.0]], ['2, k, 17', [-42.51009944762937, 63.649640665397015, 1.0]], ['2, k, 18', [-41.783189917107926, 21.322057736332795, 1.0]], ['2, k, 19', [-47.71733798441774, 16.11080122582135, 1.0]], ['2, k, 20', [-7.243605188430914, 139.1217726618579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.591534, 88.73836999999999, 1.0]], ['2, k, 1', [-7.373073880295533, 119.02746808189414, 1.0]], ['2, k, 2', [-7.2437987399742525, 141.8567621015177, 1.0]], ['2, k, 3', [-7.190382073393945, 148.44219250472884, 1.0]], ['2, k, 4', [8.844635260147866, 140.532285823411, 1.0]], ['2, k, 5', [33.86705237908231, 150.24693038773103, 1.0]], ['2, k, 6', [38.81968710844332, 175.26232737699007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.67472152202761, 140.59118538426335, 1.0]], ['2, k, 9', [-48.83361189442704, 143.87277889641572, 1.0]], ['2, k, 10', [-57.146980406889696, 167.16419680685829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19528328376168247, 88.51989442220483, 1.0]], ['2, k, 13', [23.706295056340867, 60.51330339977302, 1.0]], ['2, k, 14', [26.442492675030273, 19.165222504343575, 1.0]], ['2, k, 15', [31.583365357519995, 14.548203412458243, 1.0]], ['2, k, 16', [-14.953255785349814, 88.5808078767417, 1.0]], ['2, k, 17', [-39.88347699527043, 60.85861620623133, 1.0]], ['2, k, 18', [-41.29810445779632, 19.348686288370217, 1.0]], ['2, k, 19', [-46.77235308052313, 13.911289163058164, 1.0]], ['2, k, 20', [-7.2437987399742525, 141.8567621015177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.621397999999999, 90.338042, 1.0]], ['2, k, 1', [-7.3822085099864685, 121.03878888779515, 1.0]], ['2, k, 2', [-7.239910500716056, 144.14830354110555, 1.0]], ['2, k, 3', [-7.181570190053983, 150.86320228220478, 1.0]], ['2, k, 4', [8.828935526354032, 142.60227510448865, 1.0]], ['2, k, 5', [33.855281597578156, 152.0993484964334, 1.0]], ['2, k, 6', [39.04109995572258, 176.34464690310546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.63587714584439, 142.6338398116517, 1.0]], ['2, k, 9', [-48.731714751216074, 146.07755910811386, 1.0]], ['2, k, 10', [-57.310845624874105, 169.45299891935807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20615746270204482, 90.0002581161191, 1.0]], ['2, k, 13', [21.00670151939198, 58.25115496412433, 1.0]], ['2, k, 14', [25.242882219166614, 17.88288736604241, 1.0]], ['2, k, 15', [29.871603482113745, 12.903084192645268, 1.0]], ['2, k, 16', [-14.978649644509968, 90.03544137033433, 1.0]], ['2, k, 17', [-37.20732011430926, 58.402282810666804, 1.0]], ['2, k, 18', [-40.10125504668654, 17.88630150774351, 1.0]], ['2, k, 19', [-45.01464303981692, 12.19856314858897, 1.0]], ['2, k, 20', [-7.239910500716056, 144.14830354110555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.742484, 91.40106, 1.0]], ['2, k, 1', [-7.4872733174055375, 121.77501553972344, 1.0]], ['2, k, 2', [-7.333892448692695, 144.75385990579096, 1.0]], ['2, k, 3', [-7.271661350374849, 151.49584036807755, 1.0]], ['2, k, 4', [8.71779915633093, 143.14210435839027, 1.0]], ['2, k, 5', [33.44601924641283, 152.39985769673171, 1.0]], ['2, k, 6', [38.92817678065201, 176.54643622059172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.820729252617205, 143.12326478713447, 1.0]], ['2, k, 9', [-48.84978281847165, 146.67565108321236, 1.0]], ['2, k, 10', [-57.700360709343265, 170.17232957378704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2919672152501471, 91.01303036075221, 1.0]], ['2, k, 13', [18.154245159765143, 55.984838963977865, 1.0]], ['2, k, 14', [23.812104371260904, 16.6420503055933, 1.0]], ['2, k, 15', [27.848046503885787, 11.319004252087762, 1.0]], ['2, k, 16', [-15.064409504337458, 90.95049366619342, 1.0]], ['2, k, 17', [-34.474048802092014, 55.84931260738123, 1.0]], ['2, k, 18', [-38.61814750876301, 16.32404851410658, 1.0]], ['2, k, 19', [-42.90436519492703, 10.411494197677662, 1.0]], ['2, k, 20', [-7.333892448692695, 144.75385990579096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.845356, 92.204478, 1.0]], ['2, k, 1', [-7.570253659206389, 122.52407630872263, 1.0]], ['2, k, 2', [-7.402740426458039, 145.44455897805014, 1.0]], ['2, k, 3', [-7.335090014546269, 152.24423852495858, 1.0]], ['2, k, 4', [8.708774591833794, 143.73841111784031, 1.0]], ['2, k, 5', [33.26591848031888, 152.66620288985717, 1.0]], ['2, k, 6', [38.998311367562195, 176.44916677857262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.960134861950742, 143.65108885618162, 1.0]], ['2, k, 9', [-48.90442481513853, 147.374957844974, 1.0]], ['2, k, 10', [-58.02257360319413, 170.88206765529023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36022932751841186, 91.732979708099, 1.0]], ['2, k, 13', [15.670758879367707, 53.987116004582475, 1.0]], ['2, k, 14', [22.07712868591513, 15.593716295133646, 1.0]], ['2, k, 15', [25.403725001923924, 9.99473634031095, 1.0]], ['2, k, 16', [-15.130473250285355, 91.63514600808752, 1.0]], ['2, k, 17', [-32.184214526350445, 53.689519183858295, 1.0]], ['2, k, 18', [-37.272210243920554, 15.170640558027252, 1.0]], ['2, k, 19', [-40.986543624242934, 9.15737465562492, 1.0]], ['2, k, 20', [-7.402740426458039, 145.44455897805014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.884577999999999, 92.69588999999999, 1.0]], ['2, k, 1', [-7.579171768267912, 122.84575194333217, 1.0]], ['2, k, 2', [-7.388632786251094, 145.60448781284623, 1.0]], ['2, k, 3', [-7.313955217013584, 152.31526882645414, 1.0]], ['2, k, 4', [8.7711508481188, 143.87350842816397, 1.0]], ['2, k, 5', [33.06845518061721, 152.52873031231053, 1.0]], ['2, k, 6', [39.008173300457415, 176.03717307828882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.948153974076348, 143.74843059230815, 1.0]], ['2, k, 9', [-48.794436914823244, 147.54643966955345, 1.0]], ['2, k, 10', [-58.075076920613256, 170.88203253007728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3652943698891704, 92.21967590832048, 1.0]], ['2, k, 13', [13.54369886792553, 52.061739336805886, 1.0]], ['2, k, 14', [20.209819972943542, 14.442090620344423, 1.0]], ['2, k, 15', [22.77923549990784, 8.613040808484397, 1.0]], ['2, k, 16', [-15.091470565425787, 92.13502575948525, 1.0]], ['2, k, 17', [-30.128968276300874, 51.62673226551592, 1.0]], ['2, k, 18', [-35.81005193839599, 14.031751892905334, 1.0]], ['2, k, 19', [-38.97887273182719, 7.99891698873182, 1.0]], ['2, k, 20', [-7.388632786251094, 145.60448781284623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.925376, 92.70253, 1.0]], ['2, k, 1', [-7.5907021905813075, 122.96171120599428, 1.0]], ['2, k, 2', [-7.378780845147467, 145.73064998918818, 1.0]], ['2, k, 3', [-7.297812290793842, 152.39343797125136, 1.0]], ['2, k, 4', [8.822117618421863, 143.9670846361384, 1.0]], ['2, k, 5', [33.02836638661396, 152.3071924549684, 1.0]], ['2, k, 6', [39.063848156535244, 175.14229270041815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.97355416419834, 143.82286840457297, 1.0]], ['2, k, 9', [-48.756353585093976, 147.72012744454, 1.0]], ['2, k, 10', [-58.13828723778727, 170.88909328480042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4178953751723089, 92.21697446044071, 1.0]], ['2, k, 13', [11.440221006014054, 50.9156405468115, 1.0]], ['2, k, 14', [18.033718924790254, 13.30298281396015, 1.0]], ['2, k, 15', [19.96848218127665, 7.390189419522838, 1.0]], ['2, k, 16', [-15.106402325372247, 92.18531356166503, 1.0]], ['2, k, 17', [-28.076586998284004, 50.553895746287694, 1.0]], ['2, k, 18', [-34.05152008532817, 13.063558270023321, 1.0]], ['2, k, 19', [-36.8546107752891, 6.896908254978738, 1.0]], ['2, k, 20', [-7.378780845147467, 145.73064998918818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
