[['2, k, 0', [-0.232998, -0.1357883, 1.0]], ['2, k, 1', [-0.2184827, 0.1283965, 1.0]], ['2, k, 2', [-0.2061895, 0.3876597, 1.0]], ['2, k, 3', [-0.2087366, 0.5205374, 1.0]], ['2, k, 4', [-0.3872024, 0.2849579, 1.0]], ['2, k, 5', [-0.4618478, 0.02778598, 1.0]], ['2, k, 6', [-0.4800255, -0.1697071, 1.0]], ['2, k, 7', [-0.505814, -0.1875851, 1.0]], ['2, k, 8', [-0.04898414, 0.270589, 1.0]], ['2, k, 9', [-0.0009099396, 0.006369102, 1.0]], ['2, k, 10', [0.03843446, -0.181667, 1.0]], ['2, k, 11', [0.03807762, -0.1852513, 1.0]], ['2, k, 12', [-0.3073721, -0.13253, 1.0]], ['2, k, 13', [-0.3938058, -0.2322212, 1.0]], ['2, k, 14', [-0.3933599, -0.6102245, 1.0]], ['2, k, 15', [-0.4139654, -0.6718302, 1.0]], ['2, k, 16', [-0.1540024, -0.1369198, 1.0]], ['2, k, 17', [-0.03116167, -0.2252848, 1.0]], ['2, k, 18', [-0.03839345, -0.6043438, 1.0]], ['2, k, 19', [-0.01476271, -0.6672571, 1.0]], ['2, k, 20', [-0.2092838, 0.3235214, 1.0]], ['2, k, 21', [-0.504871, -0.1953915, 1.0]], ['2, k, 22', [-0.4971779, -0.188584, 1.0]], ['2, k, 23', [0.04193781, -0.2075089, 1.0]], ['2, k, 24', [0.02544108, -0.1816247, 1.0]]]
[['2, k, 0', [-0.2332895, -0.1251171, 1.0]], ['2, k, 1', [-0.2272771, 0.1427439, 1.0]], ['2, k, 2', [-0.2215972, 0.406888, 1.0]], ['2, k, 3', [-0.2236917, 0.5414819, 1.0]], ['2, k, 4', [-0.3963431, 0.2843067, 1.0]], ['2, k, 5', [-0.4639627, 0.02180927, 1.0]], ['2, k, 6', [-0.4885301, -0.1724667, 1.0]], ['2, k, 7', [-0.500235, -0.1882594, 1.0]], ['2, k, 8', [-0.06353483, 0.3224687, 1.0]], ['2, k, 9', [0.04879191, 0.473669, 1.0]], ['2, k, 10', [0.06246493, 0.6516548, 1.0]], ['2, k, 11', [0.06383154, 0.7000418, 1.0]], ['2, k, 12', [-0.307341, -0.1261648, 1.0]], ['2, k, 13', [-0.3942419, -0.2330175, 1.0]], ['2, k, 14', [-0.3944837, -0.6108312, 1.0]], ['2, k, 15', [-0.4143941, -0.6724756, 1.0]], ['2, k, 16', [-0.1546455, -0.1213527, 1.0]], ['2, k, 17', [-0.02950738, -0.2246878, 1.0]], ['2, k, 18', [-0.03676874, -0.6033053, 1.0]], ['2, k, 19', [-0.01038069, -0.6659573, 1.0]], ['2, k, 20', [-0.2230547, 0.3414153, 1.0]], ['2, k, 21', [-0.5072505, -0.1934027, 1.0]], ['2, k, 22', [-0.507013, -0.1840512, 1.0]], ['2, k, 23', [0.07498725, 0.7417113, 1.0]], ['2, k, 24', [0.1045829, 0.6884214, 1.0]]]
[['2, k, 0', [-0.2367285, -0.1234871, 1.0]], ['2, k, 1', [-0.2280734, 0.143371, 1.0]], ['2, k, 2', [-0.221478, 0.4069571, 1.0]], ['2, k, 3', [-0.2234909, 0.541466, 1.0]], ['2, k, 4', [-0.3959547, 0.2847505, 1.0]], ['2, k, 5', [-0.4637473, 0.02234166, 1.0]], ['2, k, 6', [-0.4855002, -0.1705526, 1.0]], ['2, k, 7', [-0.49911, -0.1878267, 1.0]], ['2, k, 8', [-0.06301642, 0.3225667, 1.0]], ['2, k, 9', [0.04494833, 0.4950489, 1.0]], ['2, k, 10', [0.05624809, 0.6813866, 1.0]], ['2, k, 11', [0.05353637, 0.7364388, 1.0]], ['2, k, 12', [-0.3109002, -0.1237112, 1.0]], ['2, k, 13', [-0.3942876, -0.2330301, 1.0]], ['2, k, 14', [-0.394414, -0.6106573, 1.0]], ['2, k, 15', [-0.4141662, -0.6720371, 1.0]], ['2, k, 16', [-0.1579529, -0.1205259, 1.0]], ['2, k, 17', [-0.02976975, -0.224746, 1.0]], ['2, k, 18', [-0.03676556, -0.6033002, 1.0]], ['2, k, 19', [-0.01034526, -0.6660198, 1.0]], ['2, k, 20', [-0.2230459, 0.3415169, 1.0]], ['2, k, 21', [-0.5056069, -0.1927761, 1.0]], ['2, k, 22', [-0.5041651, -0.1880521, 1.0]], ['2, k, 23', [0.05975202, 0.7808625, 1.0]], ['2, k, 24', [0.08802279, 0.748099, 1.0]]]
[['2, k, 0', [-0.2360659, -0.1228262, 1.0]], ['2, k, 1', [-0.2277326, 0.1440129, 1.0]], ['2, k, 2', [-0.2210824, 0.4073791, 1.0]], ['2, k, 3', [-0.223307, 0.5409778, 1.0]], ['2, k, 4', [-0.395689, 0.285084, 1.0]], ['2, k, 5', [-0.4639792, 0.02264022, 1.0]], ['2, k, 6', [-0.4847652, -0.170287, 1.0]], ['2, k, 7', [-0.4967626, -0.184227, 1.0]], ['2, k, 8', [-0.06213747, 0.3231207, 1.0]], ['2, k, 9', [0.0384518, 0.5120163, 1.0]], ['2, k, 10', [0.04753177, 0.7159045, 1.0]], ['2, k, 11', [0.04693933, 0.7713874, 1.0]], ['2, k, 12', [-0.3101152, -0.1230369, 1.0]], ['2, k, 13', [-0.3942488, -0.2330499, 1.0]], ['2, k, 14', [-0.3944, -0.6106408, 1.0]], ['2, k, 15', [-0.4152808, -0.6712692, 1.0]], ['2, k, 16', [-0.1573354, -0.1198656, 1.0]], ['2, k, 17', [-0.03000781, -0.2247271, 1.0]], ['2, k, 18', [-0.03595918, -0.602318, 1.0]], ['2, k, 19', [-0.0101586, -0.6656662, 1.0]], ['2, k, 20', [-0.2226892, 0.3420229, 1.0]], ['2, k, 21', [-0.5049614, -0.1841751, 1.0]], ['2, k, 22', [-0.501828, -0.184474, 1.0]], ['2, k, 23', [0.05130229, 0.8170475, 1.0]], ['2, k, 24', [0.08595762, 0.7732676, 1.0]]]
[['2, k, 0', [-0.2351229, -0.1220797, 1.0]], ['2, k, 1', [-0.2270279, 0.144691, 1.0]], ['2, k, 2', [-0.2201612, 0.4078235, 1.0]], ['2, k, 3', [-0.2233304, 0.5409309, 1.0]], ['2, k, 4', [-0.3949267, 0.2852426, 1.0]], ['2, k, 5', [-0.464112, 0.02300279, 1.0]], ['2, k, 6', [-0.4841069, -0.16997, 1.0]], ['2, k, 7', [-0.4967461, -0.1863179, 1.0]], ['2, k, 8', [-0.06119024, 0.3244606, 1.0]], ['2, k, 9', [0.03262511, 0.5246132, 1.0]], ['2, k, 10', [0.03969159, 0.7432551, 1.0]], ['2, k, 11', [0.03872885, 0.801185, 1.0]], ['2, k, 12', [-0.3091027, -0.1224825, 1.0]], ['2, k, 13', [-0.3942254, -0.2329996, 1.0]], ['2, k, 14', [-0.3944157, -0.6106509, 1.0]], ['2, k, 15', [-0.4151425, -0.6718587, 1.0]], ['2, k, 16', [-0.1563849, -0.1189017, 1.0]], ['2, k, 17', [-0.03045996, -0.2249821, 1.0]], ['2, k, 18', [-0.03594366, -0.6025088, 1.0]], ['2, k, 19', [-0.01018015, -0.6658399, 1.0]], ['2, k, 20', [-0.2218669, 0.3425557, 1.0]], ['2, k, 21', [-0.4959793, -0.1922867, 1.0]], ['2, k, 22', [-0.4917933, -0.1852797, 1.0]], ['2, k, 23', [0.04654567, 0.848653, 1.0]], ['2, k, 24', [0.07721833, 0.8014027, 1.0]]]
[['2, k, 0', [-0.2338888, -0.1197922, 1.0]], ['2, k, 1', [-0.2267361, 0.1462477, 1.0]], ['2, k, 2', [-0.2201825, 0.4084913, 1.0]], ['2, k, 3', [-0.2232317, 0.5408293, 1.0]], ['2, k, 4', [-0.3938687, 0.2865653, 1.0]], ['2, k, 5', [-0.4637834, 0.02453465, 1.0]], ['2, k, 6', [-0.4849477, -0.1687874, 1.0]], ['2, k, 7', [-0.4955106, -0.1897123, 1.0]], ['2, k, 8', [-0.05607838, 0.3496811, 1.0]], ['2, k, 9', [0.03397674, 0.5516896, 1.0]], ['2, k, 10', [0.03258386, 0.763898, 1.0]], ['2, k, 11', [0.0308176, 0.8257579, 1.0]], ['2, k, 12', [-0.3072986, -0.1206641, 1.0]], ['2, k, 13', [-0.3940816, -0.2328572, 1.0]], ['2, k, 14', [-0.3944275, -0.6106409, 1.0]], ['2, k, 15', [-0.4151979, -0.6719189, 1.0]], ['2, k, 16', [-0.1557432, -0.1161585, 1.0]], ['2, k, 17', [-0.03052309, -0.2250318, 1.0]], ['2, k, 18', [-0.03594615, -0.6025148, 1.0]], ['2, k, 19', [-0.01018186, -0.6658666, 1.0]], ['2, k, 20', [-0.22185, 0.3434634, 1.0]], ['2, k, 21', [-0.4935425, -0.1996453, 1.0]], ['2, k, 22', [-0.4976909, -0.1871872, 1.0]], ['2, k, 23', [0.0357234, 0.8750047, 1.0]], ['2, k, 24', [0.06675258, 0.8304489, 1.0]]]
[['2, k, 0', [-0.2314765, -0.1193323, 1.0]], ['2, k, 1', [-0.2260413, 0.1469459, 1.0]], ['2, k, 2', [-0.2201407, 0.4092975, 1.0]], ['2, k, 3', [-0.2232244, 0.5407629, 1.0]], ['2, k, 4', [-0.3930621, 0.2860081, 1.0]], ['2, k, 5', [-0.4639271, 0.02430869, 1.0]], ['2, k, 6', [-0.484401, -0.1690375, 1.0]], ['2, k, 7', [-0.4993605, -0.1879297, 1.0]], ['2, k, 8', [-0.05596372, 0.3516905, 1.0]], ['2, k, 9', [0.03425207, 0.5616382, 1.0]], ['2, k, 10', [0.02773549, 0.7803318, 1.0]], ['2, k, 11', [0.0215429, 0.8482442, 1.0]], ['2, k, 12', [-0.3030011, -0.1209633, 1.0]], ['2, k, 13', [-0.3940828, -0.2326822, 1.0]], ['2, k, 14', [-0.3943308, -0.6106275, 1.0]], ['2, k, 15', [-0.4151834, -0.6718999, 1.0]], ['2, k, 16', [-0.1545714, -0.1153576, 1.0]], ['2, k, 17', [-0.03078195, -0.2251074, 1.0]], ['2, k, 18', [-0.03587347, -0.6025514, 1.0]], ['2, k, 19', [-0.01023406, -0.6659188, 1.0]], ['2, k, 20', [-0.2216741, 0.3442565, 1.0]], ['2, k, 21', [-0.5067574, -0.1932147, 1.0]], ['2, k, 22', [-0.5048988, -0.1925061, 1.0]], ['2, k, 23', [0.0248684, 0.9006202, 1.0]], ['2, k, 24', [0.05642339, 0.8525006, 1.0]]]
[['2, k, 0', [-0.2299795, -0.1187491, 1.0]], ['2, k, 1', [-0.2260463, 0.147122, 1.0]], ['2, k, 2', [-0.2217065, 0.4093674, 1.0]], ['2, k, 3', [-0.2231851, 0.5407354, 1.0]], ['2, k, 4', [-0.3926935, 0.2862545, 1.0]], ['2, k, 5', [-0.4639829, 0.02463425, 1.0]], ['2, k, 6', [-0.4844143, -0.1688552, 1.0]], ['2, k, 7', [-0.4971864, -0.1843869, 1.0]], ['2, k, 8', [-0.0564917, 0.3521137, 1.0]], ['2, k, 9', [0.0300047, 0.5744249, 1.0]], ['2, k, 10', [0.02420136, 0.8062666, 1.0]], ['2, k, 11', [0.01467095, 0.8658957, 1.0]], ['2, k, 12', [-0.301322, -0.1207397, 1.0]], ['2, k, 13', [-0.3941022, -0.2324788, 1.0]], ['2, k, 14', [-0.3943287, -0.6105955, 1.0]], ['2, k, 15', [-0.4150373, -0.6721399, 1.0]], ['2, k, 16', [-0.1534086, -0.1144492, 1.0]], ['2, k, 17', [-0.0309532, -0.2251138, 1.0]], ['2, k, 18', [-0.03582596, -0.6026381, 1.0]], ['2, k, 19', [-0.01022448, -0.666001, 1.0]], ['2, k, 20', [-0.2226384, 0.3444261, 1.0]], ['2, k, 21', [-0.5046327, -0.1840552, 1.0]], ['2, k, 22', [-0.4989216, -0.1839759, 1.0]], ['2, k, 23', [0.02139762, 0.9218789, 1.0]], ['2, k, 24', [0.05397875, 0.8587161, 1.0]]]
[['2, k, 0', [-0.229108, -0.1184175, 1.0]], ['2, k, 1', [-0.2250577, 0.1476411, 1.0]], ['2, k, 2', [-0.2206405, 0.4097877, 1.0]], ['2, k, 3', [-0.2231805, 0.5407385, 1.0]], ['2, k, 4', [-0.3914189, 0.2867685, 1.0]], ['2, k, 5', [-0.4639417, 0.02553586, 1.0]], ['2, k, 6', [-0.4711681, -0.1636911, 1.0]], ['2, k, 7', [-0.4988262, -0.1787021, 1.0]], ['2, k, 8', [-0.05654503, 0.3515278, 1.0]], ['2, k, 9', [0.01568397, 0.5909545, 1.0]], ['2, k, 10', [0.01615149, 0.8385807, 1.0]], ['2, k, 11', [0.006481624, 0.8875602, 1.0]], ['2, k, 12', [-0.3004329, -0.120509, 1.0]], ['2, k, 13', [-0.3940037, -0.2321782, 1.0]], ['2, k, 14', [-0.394326, -0.6106227, 1.0]], ['2, k, 15', [-0.4148856, -0.6720618, 1.0]], ['2, k, 16', [-0.1527024, -0.1140373, 1.0]], ['2, k, 17', [-0.03097904, -0.2250901, 1.0]], ['2, k, 18', [-0.03625129, -0.6024026, 1.0]], ['2, k, 19', [-0.009952033, -0.6656813, 1.0]], ['2, k, 20', [-0.2216599, 0.3448794, 1.0]], ['2, k, 21', [-0.4977692, -0.1846063, 1.0]], ['2, k, 22', [-0.4989306, -0.1789506, 1.0]], ['2, k, 23', [0.0120848, 0.9398816, 1.0]], ['2, k, 24', [0.04524619, 0.8701401, 1.0]]]
[['2, k, 0', [-0.2289895, -0.1164685, 1.0]], ['2, k, 1', [-0.2251605, 0.1486561, 1.0]], ['2, k, 2', [-0.2207547, 0.4099811, 1.0]], ['2, k, 3', [-0.2228996, 0.5408843, 1.0]], ['2, k, 4', [-0.3906412, 0.2879093, 1.0]], ['2, k, 5', [-0.4638515, 0.02682387, 1.0]], ['2, k, 6', [-0.4695821, -0.1620829, 1.0]], ['2, k, 7', [-0.4946875, -0.184391, 1.0]], ['2, k, 8', [-0.05586328, 0.3570962, 1.0]], ['2, k, 9', [0.01478967, 0.5976346, 1.0]], ['2, k, 10', [0.01477644, 0.849126, 1.0]], ['2, k, 11', [0.001140257, 0.9040279, 1.0]], ['2, k, 12', [-0.3002856, -0.1188061, 1.0]], ['2, k, 13', [-0.3938572, -0.2319457, 1.0]], ['2, k, 14', [-0.3944956, -0.6107095, 1.0]], ['2, k, 15', [-0.4151387, -0.6724144, 1.0]], ['2, k, 16', [-0.1527295, -0.1118375, 1.0]], ['2, k, 17', [-0.03116767, -0.2250199, 1.0]], ['2, k, 18', [-0.03622339, -0.602432, 1.0]], ['2, k, 19', [-0.009681575, -0.6656676, 1.0]], ['2, k, 20', [-0.2218085, 0.3452391, 1.0]], ['2, k, 21', [-0.4959671, -0.200626, 1.0]], ['2, k, 22', [-0.4993154, -0.1838025, 1.0]], ['2, k, 23', [0.006198261, 0.9608361, 1.0]], ['2, k, 24', [0.03912151, 0.9114094, 1.0]]]
[['2, k, 0', [-0.2331627, -0.1149708, 1.0]], ['2, k, 1', [-0.2277459, 0.1496039, 1.0]], ['2, k, 2', [-0.2220202, 0.4102201, 1.0]], ['2, k, 3', [-0.2226364, 0.5409912, 1.0]], ['2, k, 4', [-0.3905743, 0.288038, 1.0]], ['2, k, 5', [-0.4640719, 0.02699494, 1.0]], ['2, k, 6', [-0.477186, -0.164776, 1.0]], ['2, k, 7', [-0.4980629, -0.1832821, 1.0]], ['2, k, 8', [-0.05587103, 0.3564141, 1.0]], ['2, k, 9', [0.01556629, 0.5869523, 1.0]], ['2, k, 10', [0.01330782, 0.8534345, 1.0]], ['2, k, 11', [-0.002366072, 0.9126102, 1.0]], ['2, k, 12', [-0.3053521, -0.1163321, 1.0]], ['2, k, 13', [-0.3936546, -0.230654, 1.0]], ['2, k, 14', [-0.3945379, -0.6106741, 1.0]], ['2, k, 15', [-0.4151275, -0.6722984, 1.0]], ['2, k, 16', [-0.1564021, -0.1111123, 1.0]], ['2, k, 17', [-0.03123744, -0.2250179, 1.0]], ['2, k, 18', [-0.03567873, -0.6013917, 1.0]], ['2, k, 19', [-0.01193831, -0.6663545, 1.0]], ['2, k, 20', [-0.2234299, 0.3456602, 1.0]], ['2, k, 21', [-0.5004658, -0.1924061, 1.0]], ['2, k, 22', [-0.5021341, -0.1838928, 1.0]], ['2, k, 23', [0.002287003, 0.9714228, 1.0]], ['2, k, 24', [0.03698558, 0.9032034, 1.0]]]
[['2, k, 0', [-0.2395605, -0.1129986, 1.0]], ['2, k, 1', [-0.2302589, 0.1505979, 1.0]], ['2, k, 2', [-0.2223307, 0.4103679, 1.0]], ['2, k, 3', [-0.2223351, 0.5409917, 1.0]], ['2, k, 4', [-0.3905827, 0.2881994, 1.0]], ['2, k, 5', [-0.4643793, 0.02718744, 1.0]], ['2, k, 6', [-0.4778634, -0.1650587, 1.0]], ['2, k, 7', [-0.4984816, -0.1859229, 1.0]], ['2, k, 8', [-0.05684239, 0.3582856, 1.0]], ['2, k, 9', [0.016798, 0.6088675, 1.0]], ['2, k, 10', [0.009673411, 0.8705639, 1.0]], ['2, k, 11', [-0.007544524, 0.9238288, 1.0]], ['2, k, 12', [-0.312368, -0.1135721, 1.0]], ['2, k, 13', [-0.3936237, -0.2305009, 1.0]], ['2, k, 14', [-0.3946745, -0.6106102, 1.0]], ['2, k, 15', [-0.415096, -0.6722447, 1.0]], ['2, k, 16', [-0.1621089, -0.109967, 1.0]], ['2, k, 17', [-0.03170007, -0.2240692, 1.0]], ['2, k, 18', [-0.03544847, -0.6010302, 1.0]], ['2, k, 19', [-0.01157663, -0.6657674, 1.0]], ['2, k, 20', [-0.2241351, 0.3459792, 1.0]], ['2, k, 21', [-0.5019652, -0.2002129, 1.0]], ['2, k, 22', [-0.5009748, -0.1847634, 1.0]], ['2, k, 23', [0.00231237, 0.9826698, 1.0]], ['2, k, 24', [0.03200976, 0.9313633, 1.0]]]
[['2, k, 0', [-0.2368002, -0.1117153, 1.0]], ['2, k, 1', [-0.2295542, 0.1512946, 1.0]], ['2, k, 2', [-0.2221834, 0.4107455, 1.0]], ['2, k, 3', [-0.2221347, 0.5407836, 1.0]], ['2, k, 4', [-0.3900599, 0.2888376, 1.0]], ['2, k, 5', [-0.4643801, 0.02801873, 1.0]], ['2, k, 6', [-0.4831437, -0.1663786, 1.0]], ['2, k, 7', [-0.5010583, -0.184932, 1.0]], ['2, k, 8', [-0.05706304, 0.3609696, 1.0]], ['2, k, 9', [0.01678803, 0.6125368, 1.0]], ['2, k, 10', [0.008987309, 0.873882, 1.0]], ['2, k, 11', [-0.01088214, 0.9258974, 1.0]], ['2, k, 12', [-0.308961, -0.112692, 1.0]], ['2, k, 13', [-0.3935138, -0.23026, 1.0]], ['2, k, 14', [-0.3950928, -0.6108153, 1.0]], ['2, k, 15', [-0.415163, -0.6723049, 1.0]], ['2, k, 16', [-0.1598867, -0.10839, 1.0]], ['2, k, 17', [-0.03168815, -0.2241481, 1.0]], ['2, k, 18', [-0.03566698, -0.6016045, 1.0]], ['2, k, 19', [-0.01145236, -0.6661357, 1.0]], ['2, k, 20', [-0.2239204, 0.3464211, 1.0]], ['2, k, 21', [-0.5017991, -0.1933876, 1.0]], ['2, k, 22', [-0.5012363, -0.1836289, 1.0]], ['2, k, 23', [-0.01172035, 0.9877941, 1.0]], ['2, k, 24', [0.02780452, 0.9281641, 1.0]]]
[['2, k, 0', [-0.2402142, -0.11059, 1.0]], ['2, k, 1', [-0.2306091, 0.1518409, 1.0]], ['2, k, 2', [-0.2222011, 0.4107774, 1.0]], ['2, k, 3', [-0.2218458, 0.5400165, 1.0]], ['2, k, 4', [-0.3896494, 0.2890327, 1.0]], ['2, k, 5', [-0.464397, 0.02831201, 1.0]], ['2, k, 6', [-0.484997, -0.1667174, 1.0]], ['2, k, 7', [-0.5006185, -0.188341, 1.0]], ['2, k, 8', [-0.0573059, 0.3616697, 1.0]], ['2, k, 9', [0.01545318, 0.6163525, 1.0]], ['2, k, 10', [0.002628026, 0.8334739, 1.0]], ['2, k, 11', [-0.01514905, 0.9183809, 1.0]], ['2, k, 12', [-0.3126827, -0.1111955, 1.0]], ['2, k, 13', [-0.3935053, -0.2301259, 1.0]], ['2, k, 14', [-0.3951983, -0.6110462, 1.0]], ['2, k, 15', [-0.4153418, -0.672508, 1.0]], ['2, k, 16', [-0.1629952, -0.1076558, 1.0]], ['2, k, 17', [-0.03172481, -0.2237666, 1.0]], ['2, k, 18', [-0.03567707, -0.601644, 1.0]], ['2, k, 19', [-0.01143591, -0.6660258, 1.0]], ['2, k, 20', [-0.2240646, 0.3465391, 1.0]], ['2, k, 21', [-0.5001316, -0.2006198, 1.0]], ['2, k, 22', [-0.5008539, -0.1851961, 1.0]], ['2, k, 23', [-0.02464694, 0.9786579, 1.0]], ['2, k, 24', [0.02036322, 0.928814, 1.0]]]
[['2, k, 0', [-0.2373423, -0.1099857, 1.0]], ['2, k, 1', [-0.2295108, 0.1523843, 1.0]], ['2, k, 2', [-0.2217594, 0.4110771, 1.0]], ['2, k, 3', [-0.2210791, 0.5396249, 1.0]], ['2, k, 4', [-0.3897004, 0.2900345, 1.0]], ['2, k, 5', [-0.4643231, 0.02909992, 1.0]], ['2, k, 6', [-0.4836429, -0.1658297, 1.0]], ['2, k, 7', [-0.4969883, -0.1828048, 1.0]], ['2, k, 8', [-0.05734864, 0.363482, 1.0]], ['2, k, 9', [0.01700547, 0.6192852, 1.0]], ['2, k, 10', [0.000564242, 0.8290154, 1.0]], ['2, k, 11', [-0.0196183, 0.9096203, 1.0]], ['2, k, 12', [-0.30887, -0.1110251, 1.0]], ['2, k, 13', [-0.3934792, -0.2299361, 1.0]], ['2, k, 14', [-0.3951968, -0.6110486, 1.0]], ['2, k, 15', [-0.4152429, -0.6725723, 1.0]], ['2, k, 16', [-0.1609007, -0.1067574, 1.0]], ['2, k, 17', [-0.03181475, -0.2236532, 1.0]], ['2, k, 18', [-0.03604694, -0.6020353, 1.0]], ['2, k, 19', [-0.01123977, -0.6656686, 1.0]], ['2, k, 20', [-0.2235411, 0.3469162, 1.0]], ['2, k, 21', [-0.5025228, -0.1953609, 1.0]], ['2, k, 22', [-0.5055621, -0.1885833, 1.0]], ['2, k, 23', [-0.02395111, 0.9702051, 1.0]], ['2, k, 24', [0.0154898, 0.9328291, 1.0]]]
[['2, k, 0', [-0.2401811, -0.1083909, 1.0]], ['2, k, 1', [-0.2291604, 0.1531453, 1.0]], ['2, k, 2', [-0.216515, 0.411994, 1.0]], ['2, k, 3', [-0.2205647, 0.5401842, 1.0]], ['2, k, 4', [-0.389396, 0.2902762, 1.0]], ['2, k, 5', [-0.4643861, 0.02947376, 1.0]], ['2, k, 6', [-0.4840829, -0.1656023, 1.0]], ['2, k, 7', [-0.4965342, -0.1817477, 1.0]], ['2, k, 8', [-0.05677126, 0.3649926, 1.0]], ['2, k, 9', [0.01726621, 0.6219384, 1.0]], ['2, k, 10', [-0.01342373, 0.8582484, 1.0]], ['2, k, 11', [-0.02786444, 0.921439, 1.0]], ['2, k, 12', [-0.3122542, -0.1088138, 1.0]], ['2, k, 13', [-0.3934721, -0.2297834, 1.0]], ['2, k, 14', [-0.3949403, -0.611079, 1.0]], ['2, k, 15', [-0.415465, -0.6721914, 1.0]], ['2, k, 16', [-0.1633174, -0.1056943, 1.0]], ['2, k, 17', [-0.03184062, -0.223667, 1.0]], ['2, k, 18', [-0.035884, -0.6021658, 1.0]], ['2, k, 19', [-0.0107049, -0.6658259, 1.0]], ['2, k, 20', [-0.2202714, 0.347876, 1.0]], ['2, k, 21', [-0.4940396, -0.1915347, 1.0]], ['2, k, 22', [-0.5001853, -0.1778958, 1.0]], ['2, k, 23', [-0.03231508, 0.9848161, 1.0]], ['2, k, 24', [0.006767365, 0.9352971, 1.0]]]
[['2, k, 0', [-0.2422891, -0.1081151, 1.0]], ['2, k, 1', [-0.2297814, 0.1532402, 1.0]], ['2, k, 2', [-0.2165778, 0.4118434, 1.0]], ['2, k, 3', [-0.2199739, 0.5397971, 1.0]], ['2, k, 4', [-0.3894404, 0.2905474, 1.0]], ['2, k, 5', [-0.4645424, 0.02976424, 1.0]], ['2, k, 6', [-0.472319, -0.1614917, 1.0]], ['2, k, 7', [-0.4972561, -0.1859223, 1.0]], ['2, k, 8', [-0.05689508, 0.3645483, 1.0]], ['2, k, 9', [0.01743426, 0.6218308, 1.0]], ['2, k, 10', [-0.01549751, 0.8611609, 1.0]], ['2, k, 11', [-0.03527176, 0.9247788, 1.0]], ['2, k, 12', [-0.3143979, -0.1082162, 1.0]], ['2, k, 13', [-0.3933631, -0.229555, 1.0]], ['2, k, 14', [-0.3949106, -0.6110274, 1.0]], ['2, k, 15', [-0.4144796, -0.671409, 1.0]], ['2, k, 16', [-0.1654421, -0.1057737, 1.0]], ['2, k, 17', [-0.03188425, -0.2235209, 1.0]], ['2, k, 18', [-0.03560475, -0.6014177, 1.0]], ['2, k, 19', [-0.01056568, -0.6654409, 1.0]], ['2, k, 20', [-0.220371, 0.3477804, 1.0]], ['2, k, 21', [-0.4994823, -0.2003583, 1.0]], ['2, k, 22', [-0.4988713, -0.184393, 1.0]], ['2, k, 23', [-0.04155933, 0.9882444, 1.0]], ['2, k, 24', [-0.002802812, 0.9412156, 1.0]]]
[['2, k, 0', [-0.2383334, -0.108225, 1.0]], ['2, k, 1', [-0.2279285, 0.1536194, 1.0]], ['2, k, 2', [-0.2158099, 0.4120911, 1.0]], ['2, k, 3', [-0.2194308, 0.5388983, 1.0]], ['2, k, 4', [-0.3897719, 0.290751, 1.0]], ['2, k, 5', [-0.4646561, 0.0298715, 1.0]], ['2, k, 6', [-0.4776801, -0.1632373, 1.0]], ['2, k, 7', [-0.4963261, -0.1846402, 1.0]], ['2, k, 8', [-0.05731646, 0.3641793, 1.0]], ['2, k, 9', [0.01807605, 0.6216283, 1.0]], ['2, k, 10', [-0.01782377, 0.8138912, 1.0]], ['2, k, 11', [-0.0386139, 0.8996651, 1.0]], ['2, k, 12', [-0.3094256, -0.1091102, 1.0]], ['2, k, 13', [-0.3933605, -0.2295537, 1.0]], ['2, k, 14', [-0.3949354, -0.611035, 1.0]], ['2, k, 15', [-0.4158523, -0.6731616, 1.0]], ['2, k, 16', [-0.1623424, -0.1052845, 1.0]], ['2, k, 17', [-0.03211154, -0.2231503, 1.0]], ['2, k, 18', [-0.03521137, -0.6006066, 1.0]], ['2, k, 19', [-0.01041985, -0.6648848, 1.0]], ['2, k, 20', [-0.2192964, 0.3480889, 1.0]], ['2, k, 21', [-0.4930575, -0.1994491, 1.0]], ['2, k, 22', [-0.4990661, -0.1806989, 1.0]], ['2, k, 23', [-0.04961985, 0.9622237, 1.0]], ['2, k, 24', [-9.774543e-05, 0.9132674, 1.0]]]
