[['2, k, 0', [-0.06527371, -0.0450524, 1.0]], ['2, k, 1', [-0.06665593, 0.2310995, 1.0]], ['2, k, 2', [-0.06645701, 0.4984833, 1.0]], ['2, k, 3', [-0.08436331, 0.6438469, 1.0]], ['2, k, 4', [-0.2620839, 0.3837822, 1.0]], ['2, k, 5', [-0.3513921, 0.1068013, 1.0]], ['2, k, 6', [-0.2920255, -0.02734949, 1.0]], ['2, k, 7', [-0.2347296, -0.02904465, 1.0]], ['2, k, 8', [0.1175564, 0.3999519, 1.0]], ['2, k, 9', [0.2054347, 0.1362838, 1.0]], ['2, k, 10', [0.216695, -0.07903442, 1.0]], ['2, k, 11', [0.2207569, -0.150611, 1.0]], ['2, k, 12', [-0.1522968, -0.04808091, 1.0]], ['2, k, 13', [-0.2545524, -0.1689523, 1.0]], ['2, k, 14', [-0.1793164, -0.5454512, 1.0]], ['2, k, 15', [-0.182401, -0.6087069, 1.0]], ['2, k, 16', [0.02383226, -0.04097641, 1.0]], ['2, k, 17', [0.1082517, -0.1438018, 1.0]], ['2, k, 18', [0.03668672, -0.5468175, 1.0]], ['2, k, 19', [0.0862844, -0.6018912, 1.0]], ['2, k, 20', [-0.06666154, 0.4327688, 1.0]], ['2, k, 21', [-0.2243015, -0.06664798, 1.0]], ['2, k, 22', [-0.2826322, -0.04034865, 1.0]], ['2, k, 23', [0.2160768, -0.14987, 1.0]], ['2, k, 24', [0.2187456, -0.1492388, 1.0]]]
[['2, k, 0', [-0.07541824, -0.05927072, 1.0]], ['2, k, 1', [-0.08425103, 0.2151636, 1.0]], ['2, k, 2', [-0.09091903, 0.4805732, 1.0]], ['2, k, 3', [-0.09387367, 0.6134866, 1.0]], ['2, k, 4', [-0.2798703, 0.3913845, 1.0]], ['2, k, 5', [-0.3589462, 0.1179511, 1.0]], ['2, k, 6', [-0.3560103, -0.09368112, 1.0]], ['2, k, 7', [-0.3407672, -0.0732375, 1.0]], ['2, k, 8', [0.09703555, 0.3917831, 1.0]], ['2, k, 9', [0.187618, 0.1269697, 1.0]], ['2, k, 10', [0.1613581, -0.04464822, 1.0]], ['2, k, 11', [0.0872895, -0.03936823, 1.0]], ['2, k, 12', [-0.1618494, -0.06344076, 1.0]], ['2, k, 13', [-0.2438837, -0.1756647, 1.0]], ['2, k, 14', [-0.1591179, -0.5550479, 1.0]], ['2, k, 15', [-0.1681428, -0.6221212, 1.0]], ['2, k, 16', [0.01313869, -0.05336085, 1.0]], ['2, k, 17', [0.1070892, -0.1519046, 1.0]], ['2, k, 18', [0.03458936, -0.5522876, 1.0]], ['2, k, 19', [0.08529061, -0.607738, 1.0]], ['2, k, 20', [-0.08909136, 0.4154119, 1.0]], ['2, k, 21', [-0.3158049, -0.05612075, 1.0]], ['2, k, 22', [-0.3139152, -0.04854071, 1.0]], ['2, k, 23', [0.06488089, -0.08824313, 1.0]], ['2, k, 24', [0.1354973, -0.05560102, 1.0]]]
[['2, k, 0', [-0.07345433, -0.06073144, 1.0]], ['2, k, 1', [-0.08396523, 0.2126242, 1.0]], ['2, k, 2', [-0.09486084, 0.4769289, 1.0]], ['2, k, 3', [-0.09485467, 0.6090608, 1.0]], ['2, k, 4', [-0.2810072, 0.3890761, 1.0]], ['2, k, 5', [-0.3606238, 0.1180925, 1.0]], ['2, k, 6', [-0.3512262, -0.09190274, 1.0]], ['2, k, 7', [-0.3439423, -0.07381105, 1.0]], ['2, k, 8', [0.09398343, 0.3920343, 1.0]], ['2, k, 9', [0.1859241, 0.1272382, 1.0]], ['2, k, 10', [0.1600197, -0.04310166, 1.0]], ['2, k, 11', [0.08860275, -0.04041273, 1.0]], ['2, k, 12', [-0.1601698, -0.06547275, 1.0]], ['2, k, 13', [-0.2428464, -0.1763724, 1.0]], ['2, k, 14', [-0.1592474, -0.5549906, 1.0]], ['2, k, 15', [-0.1672961, -0.6225064, 1.0]], ['2, k, 16', [0.01557912, -0.05437851, 1.0]], ['2, k, 17', [0.109154, -0.1526996, 1.0]], ['2, k, 18', [0.03675232, -0.5506412, 1.0]], ['2, k, 19', [0.08657754, -0.6083378, 1.0]], ['2, k, 20', [-0.09204051, 0.4119867, 1.0]], ['2, k, 21', [-0.3150026, -0.05648236, 1.0]], ['2, k, 22', [-0.3137022, -0.0440946, 1.0]], ['2, k, 23', [0.07455894, -0.08669838, 1.0]], ['2, k, 24', [0.1342006, -0.05691683, 1.0]]]
[['2, k, 0', [-0.07317857, -0.06138548, 1.0]], ['2, k, 1', [-0.0838911, 0.2117927, 1.0]], ['2, k, 2', [-0.09488534, 0.4763088, 1.0]], ['2, k, 3', [-0.09477594, 0.6082935, 1.0]], ['2, k, 4', [-0.2818286, 0.3878638, 1.0]], ['2, k, 5', [-0.360824, 0.1173947, 1.0]], ['2, k, 6', [-0.3392611, -0.09760553, 1.0]], ['2, k, 7', [-0.322304, -0.0597619, 1.0]], ['2, k, 8', [0.09382488, 0.3918754, 1.0]], ['2, k, 9', [0.1853905, 0.1273506, 1.0]], ['2, k, 10', [0.1579717, -0.04085201, 1.0]], ['2, k, 11', [0.08844694, -0.04011448, 1.0]], ['2, k, 12', [-0.1598491, -0.06626873, 1.0]], ['2, k, 13', [-0.2425112, -0.1767409, 1.0]], ['2, k, 14', [-0.1591394, -0.555161, 1.0]], ['2, k, 15', [-0.16702, -0.6228187, 1.0]], ['2, k, 16', [0.01585462, -0.05491424, 1.0]], ['2, k, 17', [0.110143, -0.1530145, 1.0]], ['2, k, 18', [0.03645673, -0.5528666, 1.0]], ['2, k, 19', [0.08615029, -0.6075018, 1.0]], ['2, k, 20', [-0.09208935, 0.4113112, 1.0]], ['2, k, 21', [-0.3064876, -0.05606713, 1.0]], ['2, k, 22', [-0.3102594, -0.04992483, 1.0]], ['2, k, 23', [0.0782834, -0.08447215, 1.0]], ['2, k, 24', [0.1827122, -0.07406267, 1.0]]]
[['2, k, 0', [-0.07296076, -0.06165321, 1.0]], ['2, k, 1', [-0.08414523, 0.2114195, 1.0]], ['2, k, 2', [-0.09603233, 0.4759188, 1.0]], ['2, k, 3', [-0.09480423, 0.607964, 1.0]], ['2, k, 4', [-0.2818121, 0.3873456, 1.0]], ['2, k, 5', [-0.3611202, 0.116985, 1.0]], ['2, k, 6', [-0.3421143, -0.09697444, 1.0]], ['2, k, 7', [-0.3335158, -0.06968587, 1.0]], ['2, k, 8', [0.09350733, 0.392076, 1.0]], ['2, k, 9', [0.1850758, 0.1273889, 1.0]], ['2, k, 10', [0.1562839, -0.03921409, 1.0]], ['2, k, 11', [0.08640049, -0.03976603, 1.0]], ['2, k, 12', [-0.1596691, -0.06662309, 1.0]], ['2, k, 13', [-0.2423381, -0.1769018, 1.0]], ['2, k, 14', [-0.1584822, -0.55438, 1.0]], ['2, k, 15', [-0.1671223, -0.6227546, 1.0]], ['2, k, 16', [0.01613074, -0.05514088, 1.0]], ['2, k, 17', [0.1107965, -0.1530898, 1.0]], ['2, k, 18', [0.03619615, -0.5526034, 1.0]], ['2, k, 19', [0.08549982, -0.6070374, 1.0]], ['2, k, 20', [-0.09300468, 0.4109157, 1.0]], ['2, k, 21', [-0.3144905, -0.05650695, 1.0]], ['2, k, 22', [-0.3133233, -0.04845813, 1.0]], ['2, k, 23', [0.07758503, -0.08531799, 1.0]], ['2, k, 24', [0.1679801, -0.05988091, 1.0]]]
[['2, k, 0', [-0.07245579, -0.06244338, 1.0]], ['2, k, 1', [-0.08469487, 0.2101478, 1.0]], ['2, k, 2', [-0.09731646, 0.4742621, 1.0]], ['2, k, 3', [-0.09467906, 0.6066136, 1.0]], ['2, k, 4', [-0.2824043, 0.3851098, 1.0]], ['2, k, 5', [-0.3610194, 0.1156641, 1.0]], ['2, k, 6', [-0.3544309, -0.09668072, 1.0]], ['2, k, 7', [-0.3492041, -0.08125402, 1.0]], ['2, k, 8', [0.09297259, 0.3921953, 1.0]], ['2, k, 9', [0.1842715, 0.1274391, 1.0]], ['2, k, 10', [0.1544879, -0.02818776, 1.0]], ['2, k, 11', [0.0869877, -0.03289322, 1.0]], ['2, k, 12', [-0.1592572, -0.06749996, 1.0]], ['2, k, 13', [-0.2414903, -0.1771683, 1.0]], ['2, k, 14', [-0.1582477, -0.5543768, 1.0]], ['2, k, 15', [-0.1669879, -0.6232519, 1.0]], ['2, k, 16', [0.01678536, -0.0558579, 1.0]], ['2, k, 17', [0.1122821, -0.1532658, 1.0]], ['2, k, 18', [0.0409993, -0.5462621, 1.0]], ['2, k, 19', [0.08250099, -0.609023, 1.0]], ['2, k, 20', [-0.09417346, 0.4093626, 1.0]], ['2, k, 21', [-0.3146309, -0.05671465, 1.0]], ['2, k, 22', [-0.3143734, -0.0503348, 1.0]], ['2, k, 23', [0.07914373, -0.08026354, 1.0]], ['2, k, 24', [0.1718156, -0.05623174, 1.0]]]
[['2, k, 0', [-0.07181122, -0.06265984, 1.0]], ['2, k, 1', [-0.08444605, 0.2099774, 1.0]], ['2, k, 2', [-0.09710932, 0.4740305, 1.0]], ['2, k, 3', [-0.09440465, 0.6063839, 1.0]], ['2, k, 4', [-0.2823588, 0.3850333, 1.0]], ['2, k, 5', [-0.3611271, 0.1155044, 1.0]], ['2, k, 6', [-0.3550745, -0.09708708, 1.0]], ['2, k, 7', [-0.3493689, -0.07989854, 1.0]], ['2, k, 8', [0.09293426, 0.3923085, 1.0]], ['2, k, 9', [0.184047, 0.1278096, 1.0]], ['2, k, 10', [0.1545663, -0.02784757, 1.0]], ['2, k, 11', [0.08903654, -0.0327884, 1.0]], ['2, k, 12', [-0.1588311, -0.06779271, 1.0]], ['2, k, 13', [-0.2412105, -0.1771547, 1.0]], ['2, k, 14', [-0.1581898, -0.5548092, 1.0]], ['2, k, 15', [-0.1668352, -0.6231805, 1.0]], ['2, k, 16', [0.01761043, -0.05590458, 1.0]], ['2, k, 17', [0.1129115, -0.1531329, 1.0]], ['2, k, 18', [0.04007109, -0.5486773, 1.0]], ['2, k, 19', [0.08280642, -0.6088704, 1.0]], ['2, k, 20', [-0.09397065, 0.409151, 1.0]], ['2, k, 21', [-0.3158262, -0.05663005, 1.0]], ['2, k, 22', [-0.3139554, -0.05074531, 1.0]], ['2, k, 23', [0.08023277, -0.07877675, 1.0]], ['2, k, 24', [0.1582523, -0.0573079, 1.0]]]
[['2, k, 0', [-0.07164035, -0.06275261, 1.0]], ['2, k, 1', [-0.08440399, 0.2099086, 1.0]], ['2, k, 2', [-0.09711435, 0.4739674, 1.0]], ['2, k, 3', [-0.09433319, 0.606223, 1.0]], ['2, k, 4', [-0.2823781, 0.3851054, 1.0]], ['2, k, 5', [-0.3611184, 0.1154695, 1.0]], ['2, k, 6', [-0.3533025, -0.0941679, 1.0]], ['2, k, 7', [-0.343484, -0.07983826, 1.0]], ['2, k, 8', [0.09286913, 0.3923135, 1.0]], ['2, k, 9', [0.1839603, 0.1277846, 1.0]], ['2, k, 10', [0.1545121, -0.0282173, 1.0]], ['2, k, 11', [0.08842372, -0.03231984, 1.0]], ['2, k, 12', [-0.1586748, -0.06788576, 1.0]], ['2, k, 13', [-0.2410757, -0.177212, 1.0]], ['2, k, 14', [-0.1586697, -0.5539005, 1.0]], ['2, k, 15', [-0.1667913, -0.6230586, 1.0]], ['2, k, 16', [0.01777553, -0.05598368, 1.0]], ['2, k, 17', [0.113067, -0.153184, 1.0]], ['2, k, 18', [0.04023427, -0.5495985, 1.0]], ['2, k, 19', [0.08415896, -0.6073759, 1.0]], ['2, k, 20', [-0.09396812, 0.4090871, 1.0]], ['2, k, 21', [-0.3160117, -0.05675062, 1.0]], ['2, k, 22', [-0.3133385, -0.05219989, 1.0]], ['2, k, 23', [0.07803768, -0.07937465, 1.0]], ['2, k, 24', [0.1657353, -0.05421676, 1.0]]]
[['2, k, 0', [-0.07174894, -0.0629146, 1.0]], ['2, k, 1', [-0.08434112, 0.2096628, 1.0]], ['2, k, 2', [-0.0967114, 0.473687, 1.0]], ['2, k, 3', [-0.09406243, 0.6058802, 1.0]], ['2, k, 4', [-0.2824394, 0.3850152, 1.0]], ['2, k, 5', [-0.3611237, 0.1151525, 1.0]], ['2, k, 6', [-0.3549669, -0.0963501, 1.0]], ['2, k, 7', [-0.3478785, -0.0823045, 1.0]], ['2, k, 8', [0.09285463, 0.392388, 1.0]], ['2, k, 9', [0.1837767, 0.1276658, 1.0]], ['2, k, 10', [0.1547302, -0.02877713, 1.0]], ['2, k, 11', [0.08918303, -0.03347576, 1.0]], ['2, k, 12', [-0.1587099, -0.06805114, 1.0]], ['2, k, 13', [-0.2409145, -0.1772102, 1.0]], ['2, k, 14', [-0.1586924, -0.5544012, 1.0]], ['2, k, 15', [-0.1667257, -0.6230162, 1.0]], ['2, k, 16', [0.01755112, -0.05615059, 1.0]], ['2, k, 17', [0.1135166, -0.152954, 1.0]], ['2, k, 18', [0.04018033, -0.5509247, 1.0]], ['2, k, 19', [0.08538483, -0.6087973, 1.0]], ['2, k, 20', [-0.09367388, 0.4088229, 1.0]], ['2, k, 21', [-0.3162088, -0.05686229, 1.0]], ['2, k, 22', [-0.3157356, -0.05035411, 1.0]], ['2, k, 23', [0.07775747, -0.07999276, 1.0]], ['2, k, 24', [0.139911, -0.05393134, 1.0]]]
[['2, k, 0', [-0.07258945, -0.06371769, 1.0]], ['2, k, 1', [-0.08493887, 0.2089751, 1.0]], ['2, k, 2', [-0.09689822, 0.4730376, 1.0]], ['2, k, 3', [-0.09347718, 0.6051824, 1.0]], ['2, k, 4', [-0.2823014, 0.3846734, 1.0]], ['2, k, 5', [-0.3612639, 0.1154883, 1.0]], ['2, k, 6', [-0.3562416, -0.0968641, 1.0]], ['2, k, 7', [-0.3528236, -0.08434937, 1.0]], ['2, k, 8', [0.09283423, 0.3919145, 1.0]], ['2, k, 9', [0.1836103, 0.1278599, 1.0]], ['2, k, 10', [0.1533736, -0.02818239, 1.0]], ['2, k, 11', [0.08923768, -0.03137597, 1.0]], ['2, k, 12', [-0.1593335, -0.06856461, 1.0]], ['2, k, 13', [-0.2407929, -0.1772782, 1.0]], ['2, k, 14', [-0.1581414, -0.554708, 1.0]], ['2, k, 15', [-0.1666327, -0.6231985, 1.0]], ['2, k, 16', [0.01629107, -0.05722831, 1.0]], ['2, k, 17', [0.1141345, -0.1527879, 1.0]], ['2, k, 18', [0.04036232, -0.5474182, 1.0]], ['2, k, 19', [0.08375771, -0.6076444, 1.0]], ['2, k, 20', [-0.09398872, 0.4082072, 1.0]], ['2, k, 21', [-0.3158262, -0.05663005, 1.0]], ['2, k, 22', [-0.318159, 0.02495045, 1.0]], ['2, k, 23', [0.08251576, -0.07647435, 1.0]], ['2, k, 24', [0.1910581, -0.08199362, 1.0]]]
[['2, k, 0', [-0.07244992, -0.06474929, 1.0]], ['2, k, 1', [-0.08460324, 0.2078159, 1.0]], ['2, k, 2', [-0.09568617, 0.4714039, 1.0]], ['2, k, 3', [-0.09198734, 0.6033819, 1.0]], ['2, k, 4', [-0.2818016, 0.3845705, 1.0]], ['2, k, 5', [-0.3613817, 0.1140563, 1.0]], ['2, k, 6', [-0.3560511, -0.09734188, 1.0]], ['2, k, 7', [-0.3493065, -0.08175381, 1.0]], ['2, k, 8', [0.09342383, 0.3900281, 1.0]], ['2, k, 9', [0.1827687, 0.1276664, 1.0]], ['2, k, 10', [0.155182, -0.0311114, 1.0]], ['2, k, 11', [0.08901131, -0.03420876, 1.0]], ['2, k, 12', [-0.1593297, -0.06959398, 1.0]], ['2, k, 13', [-0.2417568, -0.1776261, 1.0]], ['2, k, 14', [-0.1588251, -0.5560652, 1.0]], ['2, k, 15', [-0.1659429, -0.6233687, 1.0]], ['2, k, 16', [0.01654676, -0.05812476, 1.0]], ['2, k, 17', [0.1149938, -0.1525387, 1.0]], ['2, k, 18', [0.04172225, -0.5460564, 1.0]], ['2, k, 19', [0.08270237, -0.6070189, 1.0]], ['2, k, 20', [-0.09305537, 0.4066972, 1.0]], ['2, k, 21', [-0.3148653, -0.05645774, 1.0]], ['2, k, 22', [-0.3142952, -0.04999748, 1.0]], ['2, k, 23', [0.08106141, -0.07858553, 1.0]], ['2, k, 24', [0.1648907, -0.06164339, 1.0]]]
[['2, k, 0', [-0.07254277, -0.06475004, 1.0]], ['2, k, 1', [-0.08440986, 0.2078311, 1.0]], ['2, k, 2', [-0.09495819, 0.4716108, 1.0]], ['2, k, 3', [-0.09091444, 0.6031899, 1.0]], ['2, k, 4', [-0.2811782, 0.3845039, 1.0]], ['2, k, 5', [-0.3613092, 0.1136258, 1.0]], ['2, k, 6', [-0.3542909, -0.09688465, 1.0]], ['2, k, 7', [-0.3453179, -0.07956412, 1.0]], ['2, k, 8', [0.09396647, 0.3896153, 1.0]], ['2, k, 9', [0.1828355, 0.1273531, 1.0]], ['2, k, 10', [0.1550724, -0.03089703, 1.0]], ['2, k, 11', [0.08827452, -0.03440334, 1.0]], ['2, k, 12', [-0.1595197, -0.06951462, 1.0]], ['2, k, 13', [-0.2423308, -0.1778635, 1.0]], ['2, k, 14', [-0.1584616, -0.5558514, 1.0]], ['2, k, 15', [-0.1663179, -0.6234813, 1.0]], ['2, k, 16', [0.01651479, -0.05817469, 1.0]], ['2, k, 17', [0.1150327, -0.1524958, 1.0]], ['2, k, 18', [0.04101329, -0.5490857, 1.0]], ['2, k, 19', [0.08412738, -0.6075006, 1.0]], ['2, k, 20', [-0.09247743, 0.406839, 1.0]], ['2, k, 21', [-0.3155548, -0.05032527, 1.0]], ['2, k, 22', [-0.3238511, 0.02626058, 1.0]], ['2, k, 23', [0.07853007, -0.07875064, 1.0]], ['2, k, 24', [0.1599045, -0.05596061, 1.0]]]
[['2, k, 0', [-0.07254959, -0.06463142, 1.0]], ['2, k, 1', [-0.08354626, 0.2081753, 1.0]], ['2, k, 2', [-0.09272374, 0.4723696, 1.0]], ['2, k, 3', [-0.09012497, 0.6035831, 1.0]], ['2, k, 4', [-0.2804234, 0.3851188, 1.0]], ['2, k, 5', [-0.36113, 0.1137681, 1.0]], ['2, k, 6', [-0.3548827, -0.09734916, 1.0]], ['2, k, 7', [-0.3549024, -0.08382349, 1.0]], ['2, k, 8', [0.09458648, 0.3893785, 1.0]], ['2, k, 9', [0.1829043, 0.1273171, 1.0]], ['2, k, 10', [0.1549587, -0.03129777, 1.0]], ['2, k, 11', [0.08810464, -0.0334867, 1.0]], ['2, k, 12', [-0.1595091, -0.06928828, 1.0]], ['2, k, 13', [-0.2425608, -0.1777357, 1.0]], ['2, k, 14', [-0.1588366, -0.5554615, 1.0]], ['2, k, 15', [-0.1665043, -0.6233982, 1.0]], ['2, k, 16', [0.0164951, -0.05812738, 1.0]], ['2, k, 17', [0.1150971, -0.1523289, 1.0]], ['2, k, 18', [0.04077129, -0.5480742, 1.0]], ['2, k, 19', [0.08208676, -0.6080233, 1.0]], ['2, k, 20', [-0.0906079, 0.4074813, 1.0]], ['2, k, 21', [-0.3487675, -0.08997424, 1.0]], ['2, k, 22', [-0.3378012, -0.07684515, 1.0]], ['2, k, 23', [0.07848066, -0.07890628, 1.0]], ['2, k, 24', [0.1500585, -0.05271523, 1.0]]]
[['2, k, 0', [-0.07342458, -0.06448438, 1.0]], ['2, k, 1', [-0.08367022, 0.2083567, 1.0]], ['2, k, 2', [-0.09259534, 0.4728262, 1.0]], ['2, k, 3', [-0.08885974, 0.6045736, 1.0]], ['2, k, 4', [-0.2791518, 0.3864027, 1.0]], ['2, k, 5', [-0.3609218, 0.1147174, 1.0]], ['2, k, 6', [-0.3559805, -0.09757932, 1.0]], ['2, k, 7', [-0.3522178, -0.0848273, 1.0]], ['2, k, 8', [0.09502087, 0.3888198, 1.0]], ['2, k, 9', [0.183186, 0.1273297, 1.0]], ['2, k, 10', [0.1542401, -0.03009916, 1.0]], ['2, k, 11', [0.08735307, -0.03238711, 1.0]], ['2, k, 12', [-0.1600724, -0.06887636, 1.0]], ['2, k, 13', [-0.2426958, -0.1775735, 1.0]], ['2, k, 14', [-0.1589327, -0.5555597, 1.0]], ['2, k, 15', [-0.1666068, -0.623653, 1.0]], ['2, k, 16', [0.0151414, -0.05832893, 1.0]], ['2, k, 17', [0.1150475, -0.1522307, 1.0]], ['2, k, 18', [0.04102385, -0.5504991, 1.0]], ['2, k, 19', [0.0835598, -0.6098078, 1.0]], ['2, k, 20', [-0.09057316, 0.4078527, 1.0]], ['2, k, 21', [-0.351809, -0.09313558, 1.0]], ['2, k, 22', [-0.341044, -0.07842625, 1.0]], ['2, k, 23', [0.08178446, -0.07790029, 1.0]], ['2, k, 24', [0.1634239, -0.04871506, 1.0]]]
[['2, k, 0', [-0.07339658, -0.06375576, 1.0]], ['2, k, 1', [-0.08268832, 0.2094826, 1.0]], ['2, k, 2', [-0.09084016, 0.4744146, 1.0]], ['2, k, 3', [-0.08725159, 0.6064097, 1.0]], ['2, k, 4', [-0.2782436, 0.3878086, 1.0]], ['2, k, 5', [-0.36052, 0.1145366, 1.0]], ['2, k, 6', [-0.3552226, -0.09779867, 1.0]], ['2, k, 7', [-0.3513924, -0.08447582, 1.0]], ['2, k, 8', [0.09570724, 0.3884302, 1.0]], ['2, k, 9', [0.1834491, 0.1272605, 1.0]], ['2, k, 10', [0.1539572, -0.0288379, 1.0]], ['2, k, 11', [0.08792915, -0.03119965, 1.0]], ['2, k, 12', [-0.1599961, -0.06794611, 1.0]], ['2, k, 13', [-0.2425552, -0.177401, 1.0]], ['2, k, 14', [-0.1590838, -0.5556307, 1.0]], ['2, k, 15', [-0.1669152, -0.6236402, 1.0]], ['2, k, 16', [0.01520294, -0.05774576, 1.0]], ['2, k, 17', [0.1148842, -0.15228, 1.0]], ['2, k, 18', [0.04101716, -0.5485935, 1.0]], ['2, k, 19', [0.08097179, -0.6086521, 1.0]], ['2, k, 20', [-0.08897453, 0.4093391, 1.0]], ['2, k, 21', [-0.352858, -0.09341531, 1.0]], ['2, k, 22', [-0.3419496, -0.0790873, 1.0]], ['2, k, 23', [0.09044009, -0.07298379, 1.0]], ['2, k, 24', [0.1590149, -0.05052983, 1.0]]]
[['2, k, 0', [-0.06417841, -0.06280152, 1.0]], ['2, k, 1', [-0.07836872, 0.210292, 1.0]], ['2, k, 2', [-0.08933947, 0.4750175, 1.0]], ['2, k, 3', [-0.08648809, 0.6080207, 1.0]], ['2, k, 4', [-0.2770821, 0.3889489, 1.0]], ['2, k, 5', [-0.3603493, 0.1145499, 1.0]], ['2, k, 6', [-0.3555977, -0.09742567, 1.0]], ['2, k, 7', [-0.3560369, -0.08894036, 1.0]], ['2, k, 8', [0.09626846, 0.3884866, 1.0]], ['2, k, 9', [0.1835894, 0.1275033, 1.0]], ['2, k, 10', [0.153785, -0.02865481, 1.0]], ['2, k, 11', [0.08640083, -0.03198894, 1.0]], ['2, k, 12', [-0.1508811, -0.06779356, 1.0]], ['2, k, 13', [-0.2423256, -0.1771286, 1.0]], ['2, k, 14', [-0.1593629, -0.5525444, 1.0]], ['2, k, 15', [-0.1666725, -0.6235449, 1.0]], ['2, k, 16', [0.02443482, -0.05593416, 1.0]], ['2, k, 17', [0.1144491, -0.152507, 1.0]], ['2, k, 18', [0.04060777, -0.5486099, 1.0]], ['2, k, 19', [0.08118925, -0.60831, 1.0]], ['2, k, 20', [-0.08694874, 0.4099886, 1.0]], ['2, k, 21', [-0.3570567, -0.09684132, 1.0]], ['2, k, 22', [-0.3437495, -0.08138879, 1.0]], ['2, k, 23', [0.08615277, -0.0750045, 1.0]], ['2, k, 24', [0.1629779, -0.04570397, 1.0]]]
[['2, k, 0', [-0.06908698, -0.06225576, 1.0]], ['2, k, 1', [-0.07883435, 0.21056, 1.0]], ['2, k, 2', [-0.08874781, 0.4755918, 1.0]], ['2, k, 3', [-0.08606506, 0.6086007, 1.0]], ['2, k, 4', [-0.2763557, 0.3900271, 1.0]], ['2, k, 5', [-0.3603335, 0.114644, 1.0]], ['2, k, 6', [-0.3560981, -0.09704605, 1.0]], ['2, k, 7', [-0.3521816, -0.08518857, 1.0]], ['2, k, 8', [0.09650418, 0.3882098, 1.0]], ['2, k, 9', [0.1835783, 0.1275806, 1.0]], ['2, k, 10', [0.1545427, -0.02906449, 1.0]], ['2, k, 11', [0.0867919, -0.03144575, 1.0]], ['2, k, 12', [-0.154725, -0.06648204, 1.0]], ['2, k, 13', [-0.2422738, -0.1763591, 1.0]], ['2, k, 14', [-0.1595537, -0.5525042, 1.0]], ['2, k, 15', [-0.1668321, -0.6234558, 1.0]], ['2, k, 16', [0.01825, -0.0563785, 1.0]], ['2, k, 17', [0.1143334, -0.1518316, 1.0]], ['2, k, 18', [0.0404094, -0.5486241, 1.0]], ['2, k, 19', [0.08130885, -0.6081474, 1.0]], ['2, k, 20', [-0.08671781, 0.4104096, 1.0]], ['2, k, 21', [-0.3489156, -0.09001245, 1.0]], ['2, k, 22', [-0.3416035, -0.07260321, 1.0]], ['2, k, 23', [0.08625863, -0.07379998, 1.0]], ['2, k, 24', [0.1664123, -0.04527107, 1.0]]]
[['2, k, 0', [-0.06978359, -0.06174903, 1.0]], ['2, k, 1', [-0.07887483, 0.2114074, 1.0]], ['2, k, 2', [-0.08718835, 0.4769023, 1.0]], ['2, k, 3', [-0.08508061, 0.6102895, 1.0]], ['2, k, 4', [-0.2754483, 0.3913075, 1.0]], ['2, k, 5', [-0.3597756, 0.1156697, 1.0]], ['2, k, 6', [-0.3569402, -0.09519444, 1.0]], ['2, k, 7', [-0.356758, -0.08436914, 1.0]], ['2, k, 8', [0.09723398, 0.3881559, 1.0]], ['2, k, 9', [0.1839404, 0.1281174, 1.0]], ['2, k, 10', [0.1554697, -0.03084771, 1.0]], ['2, k, 11', [0.08710616, -0.03235777, 1.0]], ['2, k, 12', [-0.1559283, -0.06565641, 1.0]], ['2, k, 13', [-0.2425694, -0.17523, 1.0]], ['2, k, 14', [-0.160058, -0.5505966, 1.0]], ['2, k, 15', [-0.1675605, -0.6220906, 1.0]], ['2, k, 16', [0.01797354, -0.05611331, 1.0]], ['2, k, 17', [0.1140664, -0.1515662, 1.0]], ['2, k, 18', [0.0405639, -0.5506701, 1.0]], ['2, k, 19', [0.08024017, -0.6070878, 1.0]], ['2, k, 20', [-0.08552548, 0.4116588, 1.0]], ['2, k, 21', [-0.3560574, -0.09019801, 1.0]], ['2, k, 22', [-0.3494222, -0.07944468, 1.0]], ['2, k, 23', [0.08457392, -0.07550195, 1.0]], ['2, k, 24', [0.1620103, -0.04411406, 1.0]]]
