[['2, k, 0', [-0.1067761, -0.2310123, 1.0]], ['2, k, 1', [-0.1049354, 0.05623993, 1.0]], ['2, k, 2', [-0.1064118, 0.3361895, 1.0]], ['2, k, 3', [-0.09201697, 0.4755423, 1.0]], ['2, k, 4', [-0.2782589, 0.2385763, 1.0]], ['2, k, 5', [-0.3697965, 0.007773395, 1.0]], ['2, k, 6', [-0.3788197, -0.1377414, 1.0]], ['2, k, 7', [-0.3701728, -0.1571842, 1.0]], ['2, k, 8', [0.06113356, 0.2372946, 1.0]], ['2, k, 9', [0.1208335, 0.01249641, 1.0]], ['2, k, 10', [0.04866887, -0.1161604, 1.0]], ['2, k, 11', [0.0001632968, -0.1506947, 1.0]], ['2, k, 12', [-0.185449, -0.2288225, 1.0]], ['2, k, 13', [-0.2469524, -0.254078, 1.0]], ['2, k, 14', [-0.2474627, -0.6752086, 1.0]], ['2, k, 15', [-0.2342276, -0.7356133, 1.0]], ['2, k, 16', [-0.02574774, -0.2263886, 1.0]], ['2, k, 17', [0.06762066, -0.2438505, 1.0]], ['2, k, 18', [0.0341232, -0.6383451, 1.0]], ['2, k, 19', [0.05442414, -0.7172292, 1.0]], ['2, k, 20', [-0.1062732, 0.2671725, 1.0]], ['2, k, 21', [-0.31521, -0.2204506, 1.0]], ['2, k, 22', [-0.3878174, -0.1532915, 1.0]], ['2, k, 23', [-0.03095818, -0.1919066, 1.0]], ['2, k, 24', [-0.05613931, -0.1764628, 1.0]]]
[['2, k, 0', [-0.1247721, -0.2081754, 1.0]], ['2, k, 1', [-0.1156176, 0.07815244, 1.0]], ['2, k, 2', [-0.1019572, 0.3548642, 1.0]], ['2, k, 3', [-0.0793395, 0.4815564, 1.0]], ['2, k, 4', [-0.2831773, 0.2811464, 1.0]], ['2, k, 5', [-0.53315, 0.1585033, 1.0]], ['2, k, 6', [-0.7223046, 0.05244222, 1.0]], ['2, k, 7', [-0.8041794, 0.03147374, 1.0]], ['2, k, 8', [0.06465557, 0.2483839, 1.0]], ['2, k, 9', [0.1065164, 0.02296799, 1.0]], ['2, k, 10', [0.05405046, -0.1176096, 1.0]], ['2, k, 11', [0.007360619, -0.1531551, 1.0]], ['2, k, 12', [-0.2010735, -0.2020269, 1.0]], ['2, k, 13', [-0.2461038, -0.2547053, 1.0]], ['2, k, 14', [-0.2488818, -0.6769646, 1.0]], ['2, k, 15', [-0.2343821, -0.7311247, 1.0]], ['2, k, 16', [-0.04467805, -0.2092351, 1.0]], ['2, k, 17', [0.07207447, -0.2411746, 1.0]], ['2, k, 18', [0.03585165, -0.6359022, 1.0]], ['2, k, 19', [0.04758884, -0.6869248, 1.0]], ['2, k, 20', [-0.1055765, 0.2869068, 1.0]], ['2, k, 21', [-0.8716084, -0.007552087, 1.0]], ['2, k, 22', [-0.8506917, 0.02489512, 1.0]], ['2, k, 23', [-0.006405924, -0.2100935, 1.0]], ['2, k, 24', [-0.0256773, -0.1418176, 1.0]]]
[['2, k, 0', [-0.1241497, -0.2088208, 1.0]], ['2, k, 1', [-0.115479, 0.07753634, 1.0]], ['2, k, 2', [-0.1034331, 0.3543095, 1.0]], ['2, k, 3', [-0.0814484, 0.4808322, 1.0]], ['2, k, 4', [-0.2851967, 0.2770676, 1.0]], ['2, k, 5', [-0.5169517, 0.1110335, 1.0]], ['2, k, 6', [-0.7257168, -0.01533465, 1.0]], ['2, k, 7', [-0.8098509, -0.04982865, 1.0]], ['2, k, 8', [0.06411105, 0.2485351, 1.0]], ['2, k, 9', [0.1063675, 0.02295021, 1.0]], ['2, k, 10', [0.04861803, -0.1144022, 1.0]], ['2, k, 11', [0.005981025, -0.1529536, 1.0]], ['2, k, 12', [-0.2004754, -0.2030781, 1.0]], ['2, k, 13', [-0.246179, -0.2546953, 1.0]], ['2, k, 14', [-0.248503, -0.6755738, 1.0]], ['2, k, 15', [-0.2343135, -0.731691, 1.0]], ['2, k, 16', [-0.04404368, -0.2095192, 1.0]], ['2, k, 17', [0.07202876, -0.2412282, 1.0]], ['2, k, 18', [0.0357305, -0.6357737, 1.0]], ['2, k, 19', [0.05504131, -0.7185507, 1.0]], ['2, k, 20', [-0.1064629, 0.2862828, 1.0]], ['2, k, 21', [-0.8776123, -0.08124628, 1.0]], ['2, k, 22', [-0.8439412, -0.04547305, 1.0]], ['2, k, 23', [-0.00482967, -0.2082221, 1.0]], ['2, k, 24', [-0.03446138, -0.1589623, 1.0]]]
[['2, k, 0', [-0.123672, -0.2094926, 1.0]], ['2, k, 1', [-0.1155167, 0.07705662, 1.0]], ['2, k, 2', [-0.1048873, 0.3541237, 1.0]], ['2, k, 3', [-0.08345476, 0.4810309, 1.0]], ['2, k, 4', [-0.2877651, 0.2741722, 1.0]], ['2, k, 5', [-0.5043527, 0.08932334, 1.0]], ['2, k, 6', [-0.7099322, -0.0737152, 1.0]], ['2, k, 7', [-0.7827172, -0.1208877, 1.0]], ['2, k, 8', [0.06238692, 0.2476425, 1.0]], ['2, k, 9', [0.1056084, 0.0229844, 1.0]], ['2, k, 10', [0.04931084, -0.1154198, 1.0]], ['2, k, 11', [0.005645835, -0.1530401, 1.0]], ['2, k, 12', [-0.2001476, -0.2039987, 1.0]], ['2, k, 13', [-0.2462376, -0.2547779, 1.0]], ['2, k, 14', [-0.2484373, -0.6735603, 1.0]], ['2, k, 15', [-0.23408, -0.7320579, 1.0]], ['2, k, 16', [-0.04351583, -0.2098669, 1.0]], ['2, k, 17', [0.07207108, -0.2415397, 1.0]], ['2, k, 18', [0.03583613, -0.6356525, 1.0]], ['2, k, 19', [0.04751723, -0.6868444, 1.0]], ['2, k, 20', [-0.1074484, 0.2859597, 1.0]], ['2, k, 21', [-0.8516271, -0.1642582, 1.0]], ['2, k, 22', [-0.7403193, -0.0589991, 1.0]], ['2, k, 23', [-0.003979112, -0.2091314, 1.0]], ['2, k, 24', [-0.03337295, -0.1538301, 1.0]]]
[['2, k, 0', [-0.1228268, -0.2107322, 1.0]], ['2, k, 1', [-0.116482, 0.0761879, 1.0]], ['2, k, 2', [-0.1108775, 0.3541268, 1.0]], ['2, k, 3', [-0.08893114, 0.4820174, 1.0]], ['2, k, 4', [-0.291961, 0.26775, 1.0]], ['2, k, 5', [-0.4534064, 0.03443362, 1.0]], ['2, k, 6', [-0.6276776, -0.1624621, 1.0]], ['2, k, 7', [-0.6852207, -0.2266906, 1.0]], ['2, k, 8', [0.05884391, 0.2474793, 1.0]], ['2, k, 9', [0.1020851, 0.02279321, 1.0]], ['2, k, 10', [0.04896985, -0.1181837, 1.0]], ['2, k, 11', [0.00570156, -0.1535633, 1.0]], ['2, k, 12', [-0.1995417, -0.2058917, 1.0]], ['2, k, 13', [-0.2462554, -0.2550829, 1.0]], ['2, k, 14', [-0.2478822, -0.6745632, 1.0]], ['2, k, 15', [-0.2340648, -0.7332795, 1.0]], ['2, k, 16', [-0.04245041, -0.210464, 1.0]], ['2, k, 17', [0.07194119, -0.2415818, 1.0]], ['2, k, 18', [0.03584596, -0.6359155, 1.0]], ['2, k, 19', [0.05429421, -0.7189352, 1.0]], ['2, k, 20', [-0.1118716, 0.285594, 1.0]], ['2, k, 21', [-0.7330713, -0.2949322, 1.0]], ['2, k, 22', [-0.6987001, -0.2127396, 1.0]], ['2, k, 23', [-0.005053411, -0.2124146, 1.0]], ['2, k, 24', [-0.03825871, -0.1503052, 1.0]]]
[['2, k, 0', [-0.1229758, -0.2112264, 1.0]], ['2, k, 1', [-0.1173222, 0.07569423, 1.0]], ['2, k, 2', [-0.1123516, 0.3541278, 1.0]], ['2, k, 3', [-0.09244154, 0.4834012, 1.0]], ['2, k, 4', [-0.2952765, 0.2641672, 1.0]], ['2, k, 5', [-0.440386, 0.02110019, 1.0]], ['2, k, 6', [-0.5920632, -0.2153935, 1.0]], ['2, k, 7', [-0.6341955, -0.2688806, 1.0]], ['2, k, 8', [0.05601563, 0.2474438, 1.0]], ['2, k, 9', [0.1001661, 0.02279046, 1.0]], ['2, k, 10', [0.05009779, -0.1198493, 1.0]], ['2, k, 11', [0.004957636, -0.1542189, 1.0]], ['2, k, 12', [-0.1998989, -0.2067956, 1.0]], ['2, k, 13', [-0.2464615, -0.255285, 1.0]], ['2, k, 14', [-0.2467799, -0.6754723, 1.0]], ['2, k, 15', [-0.2344811, -0.7349638, 1.0]], ['2, k, 16', [-0.04248388, -0.2106025, 1.0]], ['2, k, 17', [0.07189517, -0.2414654, 1.0]], ['2, k, 18', [0.03564253, -0.6362133, 1.0]], ['2, k, 19', [0.05245138, -0.718475, 1.0]], ['2, k, 20', [-0.1133358, 0.2854697, 1.0]], ['2, k, 21', [-0.6741229, -0.3394344, 1.0]], ['2, k, 22', [-0.6578003, -0.2619701, 1.0]], ['2, k, 23', [-0.006422366, -0.2139886, 1.0]], ['2, k, 24', [-0.03560142, -0.140172, 1.0]]]
[['2, k, 0', [-0.1227545, -0.2116601, 1.0]], ['2, k, 1', [-0.1185243, 0.07512629, 1.0]], ['2, k, 2', [-0.1167555, 0.3538215, 1.0]], ['2, k, 3', [-0.09606284, 0.4838029, 1.0]], ['2, k, 4', [-0.2978005, 0.2601633, 1.0]], ['2, k, 5', [-0.4198481, 0.005280381, 1.0]], ['2, k, 6', [-0.5510871, -0.2362649, 1.0]], ['2, k, 7', [-0.580757, -0.2884153, 1.0]], ['2, k, 8', [0.05400283, 0.2483096, 1.0]], ['2, k, 9', [0.09830955, 0.02347762, 1.0]], ['2, k, 10', [0.0463202, -0.1182899, 1.0]], ['2, k, 11', [0.00452358, -0.1550104, 1.0]], ['2, k, 12', [-0.1997671, -0.2078047, 1.0]], ['2, k, 13', [-0.2466349, -0.2557051, 1.0]], ['2, k, 14', [-0.2469243, -0.6753777, 1.0]], ['2, k, 15', [-0.2341927, -0.7353235, 1.0]], ['2, k, 16', [-0.0422534, -0.2106554, 1.0]], ['2, k, 17', [0.07190038, -0.2414651, 1.0]], ['2, k, 18', [0.03464703, -0.6375003, 1.0]], ['2, k, 19', [0.05225913, -0.7187104, 1.0]], ['2, k, 20', [-0.116931, 0.2850694, 1.0]], ['2, k, 21', [-0.6205806, -0.3653485, 1.0]], ['2, k, 22', [-0.6195589, -0.3005131, 1.0]], ['2, k, 23', [-0.007203403, -0.2180824, 1.0]], ['2, k, 24', [-0.03745174, -0.1484847, 1.0]]]
[['2, k, 0', [-0.1222491, -0.2122208, 1.0]], ['2, k, 1', [-0.1191396, 0.07480134, 1.0]], ['2, k, 2', [-0.1192067, 0.3536125, 1.0]], ['2, k, 3', [-0.09975173, 0.4843719, 1.0]], ['2, k, 4', [-0.2987922, 0.2578717, 1.0]], ['2, k, 5', [-0.408463, -0.002655735, 1.0]], ['2, k, 6', [-0.5252852, -0.2574309, 1.0]], ['2, k, 7', [-0.5465611, -0.3248371, 1.0]], ['2, k, 8', [0.05158925, 0.2490532, 1.0]], ['2, k, 9', [0.0974661, 0.0238322, 1.0]], ['2, k, 10', [0.04559682, -0.1181596, 1.0]], ['2, k, 11', [0.005888535, -0.1561491, 1.0]], ['2, k, 12', [-0.1993419, -0.2090197, 1.0]], ['2, k, 13', [-0.2465758, -0.2560636, 1.0]], ['2, k, 14', [-0.2471482, -0.6758243, 1.0]], ['2, k, 15', [-0.234006, -0.7358906, 1.0]], ['2, k, 16', [-0.04172508, -0.2107092, 1.0]], ['2, k, 17', [0.07189749, -0.2414842, 1.0]], ['2, k, 18', [0.03448426, -0.6376851, 1.0]], ['2, k, 19', [0.05241339, -0.7175473, 1.0]], ['2, k, 20', [-0.118938, 0.2848158, 1.0]], ['2, k, 21', [-0.5820678, -0.4036078, 1.0]], ['2, k, 22', [-0.5660305, -0.2903427, 1.0]], ['2, k, 23', [-0.002871586, -0.2143931, 1.0]], ['2, k, 24', [-0.03833227, -0.1544492, 1.0]]]
[['2, k, 0', [-0.1220351, -0.2125105, 1.0]], ['2, k, 1', [-0.1199565, 0.0745296, 1.0]], ['2, k, 2', [-0.1215228, 0.353673, 1.0]], ['2, k, 3', [-0.1035808, 0.4842818, 1.0]], ['2, k, 4', [-0.3001718, 0.2553682, 1.0]], ['2, k, 5', [-0.3957216, -0.01134877, 1.0]], ['2, k, 6', [-0.496086, -0.2701592, 1.0]], ['2, k, 7', [-0.5160838, -0.336025, 1.0]], ['2, k, 8', [0.05041343, 0.2495875, 1.0]], ['2, k, 9', [0.09662362, 0.02406937, 1.0]], ['2, k, 10', [0.04282044, -0.1170998, 1.0]], ['2, k, 11', [0.0009662214, -0.1556675, 1.0]], ['2, k, 12', [-0.1992117, -0.2096665, 1.0]], ['2, k, 13', [-0.2466228, -0.2564878, 1.0]], ['2, k, 14', [-0.2462135, -0.6769446, 1.0]], ['2, k, 15', [-0.2340403, -0.7364513, 1.0]], ['2, k, 16', [-0.04142767, -0.2107114, 1.0]], ['2, k, 17', [0.07183457, -0.2419207, 1.0]], ['2, k, 18', [0.0340794, -0.6391199, 1.0]], ['2, k, 19', [0.05275648, -0.7177717, 1.0]], ['2, k, 20', [-0.1209468, 0.2847899, 1.0]], ['2, k, 21', [-0.5401868, -0.4146177, 1.0]], ['2, k, 22', [-0.5487472, -0.333362, 1.0]], ['2, k, 23', [-0.008445323, -0.2191569, 1.0]], ['2, k, 24', [-0.03567368, -0.1512544, 1.0]]]
[['2, k, 0', [-0.120052, -0.2142115, 1.0]], ['2, k, 1', [-0.1215979, 0.07332866, 1.0]], ['2, k, 2', [-0.1271407, 0.3527143, 1.0]], ['2, k, 3', [-0.1100911, 0.4843638, 1.0]], ['2, k, 4', [-0.301323, 0.2512109, 1.0]], ['2, k, 5', [-0.3845209, -0.02116986, 1.0]], ['2, k, 6', [-0.4682322, -0.2646661, 1.0]], ['2, k, 7', [-0.4902517, -0.3498659, 1.0]], ['2, k, 8', [0.04750232, 0.2504049, 1.0]], ['2, k, 9', [0.0954885, 0.02503231, 1.0]], ['2, k, 10', [0.04062504, -0.1158793, 1.0]], ['2, k, 11', [0.003134583, -0.1561817, 1.0]], ['2, k, 12', [-0.1974218, -0.2126734, 1.0]], ['2, k, 13', [-0.2466397, -0.2571867, 1.0]], ['2, k, 14', [-0.2465474, -0.6762968, 1.0]], ['2, k, 15', [-0.2340963, -0.7362648, 1.0]], ['2, k, 16', [-0.03925911, -0.2109951, 1.0]], ['2, k, 17', [0.07179651, -0.2417382, 1.0]], ['2, k, 18', [0.03322123, -0.6397934, 1.0]], ['2, k, 19', [0.05268442, -0.7169527, 1.0]], ['2, k, 20', [-0.1255807, 0.2837811, 1.0]], ['2, k, 21', [-0.5036256, -0.422494, 1.0]], ['2, k, 22', [-0.5229649, -0.3487932, 1.0]], ['2, k, 23', [-0.006142622, -0.2166332, 1.0]], ['2, k, 24', [-0.03804165, -0.154055, 1.0]]]
[['2, k, 0', [-0.1198763, -0.2145234, 1.0]], ['2, k, 1', [-0.1216948, 0.0732038, 1.0]], ['2, k, 2', [-0.1272061, 0.3527055, 1.0]], ['2, k, 3', [-0.1103678, 0.4842486, 1.0]], ['2, k, 4', [-0.3015022, 0.2506536, 1.0]], ['2, k, 5', [-0.3900921, -0.02035661, 1.0]], ['2, k, 6', [-0.5059127, -0.2733631, 1.0]], ['2, k, 7', [-0.5452873, -0.3416181, 1.0]], ['2, k, 8', [0.04732525, 0.2503706, 1.0]], ['2, k, 9', [0.09547911, 0.02503839, 1.0]], ['2, k, 10', [0.04406013, -0.117733, 1.0]], ['2, k, 11', [0.004355552, -0.1562123, 1.0]], ['2, k, 12', [-0.1973135, -0.2130339, 1.0]], ['2, k, 13', [-0.2465521, -0.2575803, 1.0]], ['2, k, 14', [-0.2466057, -0.676349, 1.0]], ['2, k, 15', [-0.2340509, -0.7359106, 1.0]], ['2, k, 16', [-0.03901579, -0.2111652, 1.0]], ['2, k, 17', [0.07177285, -0.2417683, 1.0]], ['2, k, 18', [0.03350747, -0.6398242, 1.0]], ['2, k, 19', [0.05270227, -0.7172103, 1.0]], ['2, k, 20', [-0.1256758, 0.2837463, 1.0]], ['2, k, 21', [-0.5711526, -0.4248065, 1.0]], ['2, k, 22', [-0.5736935, -0.3798634, 1.0]], ['2, k, 23', [-0.0007105002, -0.2129567, 1.0]], ['2, k, 24', [-0.0382362, -0.1554947, 1.0]]]
[['2, k, 0', [-0.1191318, -0.2148375, 1.0]], ['2, k, 1', [-0.1216174, 0.0731001, 1.0]], ['2, k, 2', [-0.1270903, 0.3526559, 1.0]], ['2, k, 3', [-0.1105902, 0.4842007, 1.0]], ['2, k, 4', [-0.3019875, 0.2502103, 1.0]], ['2, k, 5', [-0.4051289, -0.01630214, 1.0]], ['2, k, 6', [-0.5370385, -0.2594227, 1.0]], ['2, k, 7', [-0.582397, -0.3185028, 1.0]], ['2, k, 8', [0.04728732, 0.2504109, 1.0]], ['2, k, 9', [0.09565178, 0.02501843, 1.0]], ['2, k, 10', [0.04246724, -0.1168277, 1.0]], ['2, k, 11', [0.005304483, -0.1559201, 1.0]], ['2, k, 12', [-0.1966049, -0.213485, 1.0]], ['2, k, 13', [-0.2465451, -0.2575751, 1.0]], ['2, k, 14', [-0.2459059, -0.6807573, 1.0]], ['2, k, 15', [-0.2336775, -0.7386176, 1.0]], ['2, k, 16', [-0.03823026, -0.2112213, 1.0]], ['2, k, 17', [0.07190225, -0.2417777, 1.0]], ['2, k, 18', [0.03295877, -0.6419539, 1.0]], ['2, k, 19', [0.04422382, -0.6932504, 1.0]], ['2, k, 20', [-0.1255971, 0.2836909, 1.0]], ['2, k, 21', [-0.6147434, -0.3990522, 1.0]], ['2, k, 22', [-0.6140995, -0.3657971, 1.0]], ['2, k, 23', [-0.003978308, -0.2154309, 1.0]], ['2, k, 24', [-0.03732622, -0.1521897, 1.0]]]
[['2, k, 0', [-0.1190918, -0.2149053, 1.0]], ['2, k, 1', [-0.1215958, 0.07305291, 1.0]], ['2, k, 2', [-0.1265396, 0.3528537, 1.0]], ['2, k, 3', [-0.1105694, 0.4841613, 1.0]], ['2, k, 4', [-0.3017461, 0.2507127, 1.0]], ['2, k, 5', [-0.4337179, -0.003774436, 1.0]], ['2, k, 6', [-0.5765272, -0.2260529, 1.0]], ['2, k, 7', [-0.6148213, -0.2765219, 1.0]], ['2, k, 8', [0.04732468, 0.2504795, 1.0]], ['2, k, 9', [0.09575425, 0.02477952, 1.0]], ['2, k, 10', [0.04159945, -0.116925, 1.0]], ['2, k, 11', [0.004912581, -0.1563532, 1.0]], ['2, k, 12', [-0.1965766, -0.2135554, 1.0]], ['2, k, 13', [-0.246601, -0.2577403, 1.0]], ['2, k, 14', [-0.2456246, -0.6808473, 1.0]], ['2, k, 15', [-0.2340477, -0.7394545, 1.0]], ['2, k, 16', [-0.03815665, -0.2112846, 1.0]], ['2, k, 17', [0.07190819, -0.2417832, 1.0]], ['2, k, 18', [0.03326358, -0.6418322, 1.0]], ['2, k, 19', [0.05412796, -0.7243004, 1.0]], ['2, k, 20', [-0.1252747, 0.2838105, 1.0]], ['2, k, 21', [-0.6613424, -0.3511237, 1.0]], ['2, k, 22', [-0.6281012, -0.2662555, 1.0]], ['2, k, 23', [-0.006141302, -0.216868, 1.0]], ['2, k, 24', [-0.0374822, -0.1513944, 1.0]]]
[['2, k, 0', [-0.1217751, -0.214613, 1.0]], ['2, k, 1', [-0.1221669, 0.07320548, 1.0]], ['2, k, 2', [-0.1257148, 0.3531814, 1.0]], ['2, k, 3', [-0.1093037, 0.4845403, 1.0]], ['2, k, 4', [-0.2986052, 0.2567795, 1.0]], ['2, k, 5', [-0.4579683, 0.01781634, 1.0]], ['2, k, 6', [-0.608597, -0.1743249, 1.0]], ['2, k, 7', [-0.6580841, -0.2372233, 1.0]], ['2, k, 8', [0.04744764, 0.2506795, 1.0]], ['2, k, 9', [0.09571411, 0.0247776, 1.0]], ['2, k, 10', [0.04208479, -0.1173474, 1.0]], ['2, k, 11', [0.004014346, -0.1560146, 1.0]], ['2, k, 12', [-0.199986, -0.2122788, 1.0]], ['2, k, 13', [-0.2465791, -0.2578579, 1.0]], ['2, k, 14', [-0.2453278, -0.6799777, 1.0]], ['2, k, 15', [-0.2339639, -0.7398511, 1.0]], ['2, k, 16', [-0.04055645, -0.2115488, 1.0]], ['2, k, 17', [0.07189386, -0.2418313, 1.0]], ['2, k, 18', [0.03469088, -0.6400161, 1.0]], ['2, k, 19', [0.05416035, -0.7204391, 1.0]], ['2, k, 20', [-0.1249657, 0.2840647, 1.0]], ['2, k, 21', [-0.7122108, -0.2998706, 1.0]], ['2, k, 22', [-0.6852092, -0.2457598, 1.0]], ['2, k, 23', [-0.006134231, -0.2166978, 1.0]], ['2, k, 24', [-0.03669339, -0.150365, 1.0]]]
[['2, k, 0', [-0.1219856, -0.2144617, 1.0]], ['2, k, 1', [-0.1221426, 0.073411, 1.0]], ['2, k, 2', [-0.1241677, 0.353908, 1.0]], ['2, k, 3', [-0.1056083, 0.4848842, 1.0]], ['2, k, 4', [-0.2983169, 0.2586344, 1.0]], ['2, k, 5', [-0.4972095, 0.08790307, 1.0]], ['2, k, 6', [-0.7047184, -0.09012264, 1.0]], ['2, k, 7', [-0.7753178, -0.1357625, 1.0]], ['2, k, 8', [0.04864926, 0.2511531, 1.0]], ['2, k, 9', [0.09604056, 0.02437107, 1.0]], ['2, k, 10', [0.04465576, -0.1179055, 1.0]], ['2, k, 11', [0.004676972, -0.155504, 1.0]], ['2, k, 12', [-0.2002745, -0.2119147, 1.0]], ['2, k, 13', [-0.2466525, -0.2577154, 1.0]], ['2, k, 14', [-0.248693, -0.6768262, 1.0]], ['2, k, 15', [-0.2351459, -0.7283515, 1.0]], ['2, k, 16', [-0.04074325, -0.2114814, 1.0]], ['2, k, 17', [0.07196879, -0.2419095, 1.0]], ['2, k, 18', [0.03478533, -0.6396985, 1.0]], ['2, k, 19', [0.05449663, -0.7183519, 1.0]], ['2, k, 20', [-0.1239609, 0.2846792, 1.0]], ['2, k, 21', [-0.8285484, -0.1821131, 1.0]], ['2, k, 22', [-0.8030605, -0.1608862, 1.0]], ['2, k, 23', [-0.005040633, -0.2174504, 1.0]], ['2, k, 24', [-0.0300759, -0.1406678, 1.0]]]
[['2, k, 0', [-0.1235428, -0.2136637, 1.0]], ['2, k, 1', [-0.1221852, 0.07400919, 1.0]], ['2, k, 2', [-0.121375, 0.3547971, 1.0]], ['2, k, 3', [-0.102682, 0.4849679, 1.0]], ['2, k, 4', [-0.2978995, 0.2604863, 1.0]], ['2, k, 5', [-0.5155385, 0.1405226, 1.0]], ['2, k, 6', [-0.7010556, 0.007631219, 1.0]], ['2, k, 7', [-0.7846717, -0.0346943, 1.0]], ['2, k, 8', [0.05098689, 0.2515249, 1.0]], ['2, k, 9', [0.09741528, 0.02503065, 1.0]], ['2, k, 10', [0.04612408, -0.1187477, 1.0]], ['2, k, 11', [0.006591183, -0.1548839, 1.0]], ['2, k, 12', [-0.2019262, -0.2104892, 1.0]], ['2, k, 13', [-0.2468457, -0.2573566, 1.0]], ['2, k, 14', [-0.24602, -0.6783531, 1.0]], ['2, k, 15', [-0.2348916, -0.7314618, 1.0]], ['2, k, 16', [-0.04211961, -0.211144, 1.0]], ['2, k, 17', [0.07197903, -0.2418412, 1.0]], ['2, k, 18', [0.03422815, -0.6401267, 1.0]], ['2, k, 19', [0.05416139, -0.7178836, 1.0]], ['2, k, 20', [-0.1220772, 0.2855406, 1.0]], ['2, k, 21', [-0.8489014, -0.08769587, 1.0]], ['2, k, 22', [-0.7424191, -0.03082243, 1.0]], ['2, k, 23', [-0.004178761, -0.2158227, 1.0]], ['2, k, 24', [-0.03430217, -0.1437354, 1.0]]]
[['2, k, 0', [-0.1225158, -0.2130771, 1.0]], ['2, k, 1', [-0.1213791, 0.07454959, 1.0]], ['2, k, 2', [-0.1201416, 0.3554546, 1.0]], ['2, k, 3', [-0.1009688, 0.4848382, 1.0]], ['2, k, 4', [-0.2941352, 0.2679654, 1.0]], ['2, k, 5', [-0.5284307, 0.2186524, 1.0]], ['2, k, 6', [-0.7880466, 0.1463726, 1.0]], ['2, k, 7', [-0.8821043, 0.12534, 1.0]], ['2, k, 8', [0.05247762, 0.2511984, 1.0]], ['2, k, 9', [0.09847095, 0.02442298, 1.0]], ['2, k, 10', [0.04837742, -0.1194524, 1.0]], ['2, k, 11', [0.007174924, -0.1549235, 1.0]], ['2, k, 12', [-0.2005464, -0.2094155, 1.0]], ['2, k, 13', [-0.2471034, -0.2570255, 1.0]], ['2, k, 14', [-0.2463656, -0.6784639, 1.0]], ['2, k, 15', [-0.2347701, -0.7324052, 1.0]], ['2, k, 16', [-0.04129531, -0.2108633, 1.0]], ['2, k, 17', [0.07201777, -0.2420287, 1.0]], ['2, k, 18', [0.03421894, -0.6400348, 1.0]], ['2, k, 19', [0.05563094, -0.7216627, 1.0]], ['2, k, 20', [-0.120832, 0.2862266, 1.0]], ['2, k, 21', [-0.9496921, 0.1096805, 1.0]], ['2, k, 22', [-0.8483292, 0.1071642, 1.0]], ['2, k, 23', [-0.004183861, -0.215883, 1.0]], ['2, k, 24', [-0.03555964, -0.1488714, 1.0]]]
[['2, k, 0', [-0.1251507, -0.2112488, 1.0]], ['2, k, 1', [-0.1216629, 0.07535733, 1.0]], ['2, k, 2', [-0.1186716, 0.3558842, 1.0]], ['2, k, 3', [-0.09963768, 0.4851194, 1.0]], ['2, k, 4', [-0.2949865, 0.2761371, 1.0]], ['2, k, 5', [-0.5293109, 0.2591896, 1.0]], ['2, k, 6', [-0.7634168, 0.2353334, 1.0]], ['2, k, 7', [-0.8456575, 0.2300295, 1.0]], ['2, k, 8', [0.0539569, 0.2514076, 1.0]], ['2, k, 9', [0.09878337, 0.0242528, 1.0]], ['2, k, 10', [0.0502166, -0.1205267, 1.0]], ['2, k, 11', [0.006995358, -0.1559127, 1.0]], ['2, k, 12', [-0.2034923, -0.2062236, 1.0]], ['2, k, 13', [-0.2472555, -0.2567084, 1.0]], ['2, k, 14', [-0.2464726, -0.6784891, 1.0]], ['2, k, 15', [-0.234592, -0.7329378, 1.0]], ['2, k, 16', [-0.04362024, -0.210064, 1.0]], ['2, k, 17', [0.07205796, -0.2419659, 1.0]], ['2, k, 18', [0.03349905, -0.6397492, 1.0]], ['2, k, 19', [0.05427471, -0.7199324, 1.0]], ['2, k, 20', [-0.1198656, 0.28676, 1.0]], ['2, k, 21', [-0.9191645, 0.2275966, 1.0]], ['2, k, 22', [-0.8001189, 0.2550393, 1.0]], ['2, k, 23', [-0.002892648, -0.2183317, 1.0]], ['2, k, 24', [-0.03794046, -0.1661714, 1.0]]]
