[['2, k, 0', [0.0921605, 0.00588381, 1.0]], ['2, k, 1', [0.04279607, 0.3036682, 1.0]], ['2, k, 2', [-0.005988344, 0.5907198, 1.0]], ['2, k, 3', [-0.06820957, 0.7231064, 1.0]], ['2, k, 4', [-0.1822598, 0.4992227, 1.0]], ['2, k, 5', [-0.2281802, 0.2367115, 1.0]], ['2, k, 6', [-0.2751308, 0.02488303, 1.0]], ['2, k, 7', [-0.3037314, 0.009406352, 1.0]], ['2, k, 8', [0.1739866, 0.5040883, 1.0]], ['2, k, 9', [0.3083286, 0.3291472, 1.0]], ['2, k, 10', [0.207525, 0.1466326, 1.0]], ['2, k, 11', [0.1539309, 0.09448171, 1.0]], ['2, k, 12', [0.0117183, 0.001637283, 1.0]], ['2, k, 13', [0.05931856, -0.3885553, 1.0]], ['2, k, 14', [0.0768816, -0.7306635, 1.0]], ['2, k, 15', [0.05147623, -0.7950892, 1.0]], ['2, k, 16', [0.1688525, 0.01038574, 1.0]], ['2, k, 17', [0.2260957, -0.3946896, 1.0]], ['2, k, 18', [0.2528391, -0.7258098, 1.0]], ['2, k, 19', [0.3073512, -0.7875865, 1.0]], ['2, k, 20', [0.005949111, 0.5206613, 1.0]], ['2, k, 21', [-0.3482942, -0.06510295, 1.0]], ['2, k, 22', [-0.2610359, 0.01437892, 1.0]], ['2, k, 23', [0.1342535, 0.03671265, 1.0]], ['2, k, 24', [0.1024767, 0.11242, 1.0]]]
[['2, k, 0', [0.1048064, 0.01490428, 1.0]], ['2, k, 1', [0.03736622, 0.3154816, 1.0]], ['2, k, 2', [-0.02456399, 0.6066878, 1.0]], ['2, k, 3', [-0.0725784, 0.7534617, 1.0]], ['2, k, 4', [-0.1821817, 0.5073274, 1.0]], ['2, k, 5', [-0.2247381, 0.248083, 1.0]], ['2, k, 6', [-0.2690253, 0.0353052, 1.0]], ['2, k, 7', [-0.3192145, -0.0193673, 1.0]], ['2, k, 8', [0.1586841, 0.5234988, 1.0]], ['2, k, 9', [0.3071849, 0.3509791, 1.0]], ['2, k, 10', [0.2247504, 0.158867, 1.0]], ['2, k, 11', [0.1849186, 0.1143351, 1.0]], ['2, k, 12', [0.02959285, 0.008466568, 1.0]], ['2, k, 13', [0.06268723, -0.3693387, 1.0]], ['2, k, 14', [0.08867513, -0.7305995, 1.0]], ['2, k, 15', [0.04774727, -0.797952, 1.0]], ['2, k, 16', [0.1767773, 0.0209178, 1.0]], ['2, k, 17', [0.2921728, -0.3869833, 1.0]], ['2, k, 18', [0.3599883, -0.721597, 1.0]], ['2, k, 19', [0.4206906, -0.7723808, 1.0]], ['2, k, 20', [-0.008692565, 0.5353515, 1.0]], ['2, k, 21', [-0.3670101, -0.1006735, 1.0]], ['2, k, 22', [-0.3294775, -0.08390053, 1.0]], ['2, k, 23', [0.1766411, 0.04826218, 1.0]], ['2, k, 24', [0.1456812, 0.155949, 1.0]]]
[['2, k, 0', [0.1058371, 0.01566203, 1.0]], ['2, k, 1', [0.03748782, 0.3159195, 1.0]], ['2, k, 2', [-0.02570511, 0.6069858, 1.0]], ['2, k, 3', [-0.07299487, 0.75427, 1.0]], ['2, k, 4', [-0.182952, 0.5075459, 1.0]], ['2, k, 5', [-0.224915, 0.2482416, 1.0]], ['2, k, 6', [-0.2689637, 0.03541974, 1.0]], ['2, k, 7', [-0.3182274, -0.01698882, 1.0]], ['2, k, 8', [0.1584617, 0.5243694, 1.0]], ['2, k, 9', [0.3064519, 0.3521698, 1.0]], ['2, k, 10', [0.2252046, 0.1595766, 1.0]], ['2, k, 11', [0.1864513, 0.1151751, 1.0]], ['2, k, 12', [0.03003954, 0.008841418, 1.0]], ['2, k, 13', [0.06335473, -0.3685221, 1.0]], ['2, k, 14', [0.08859717, -0.7302431, 1.0]], ['2, k, 15', [0.04778745, -0.7979851, 1.0]], ['2, k, 16', [0.178662, 0.02227457, 1.0]], ['2, k, 17', [0.2970488, -0.3848972, 1.0]], ['2, k, 18', [0.3724549, -0.7221488, 1.0]], ['2, k, 19', [0.4265755, -0.7697291, 1.0]], ['2, k, 20', [-0.009461189, 0.5357295, 1.0]], ['2, k, 21', [-0.3672353, -0.1007336, 1.0]], ['2, k, 22', [-0.3159432, -0.0593993, 1.0]], ['2, k, 23', [0.176738, 0.04897845, 1.0]], ['2, k, 24', [0.1493233, 0.1613118, 1.0]]]
[['2, k, 0', [0.106591, 0.01618429, 1.0]], ['2, k, 1', [0.03772626, 0.316459, 1.0]], ['2, k, 2', [-0.02621453, 0.6073797, 1.0]], ['2, k, 3', [-0.07331836, 0.7554843, 1.0]], ['2, k, 4', [-0.1835881, 0.5074174, 1.0]], ['2, k, 5', [-0.225577, 0.2489587, 1.0]], ['2, k, 6', [-0.2690739, 0.03601696, 1.0]], ['2, k, 7', [-0.3193051, -0.01770666, 1.0]], ['2, k, 8', [0.158371, 0.5250307, 1.0]], ['2, k, 9', [0.3050294, 0.3523719, 1.0]], ['2, k, 10', [0.2269127, 0.161131, 1.0]], ['2, k, 11', [0.189243, 0.1179666, 1.0]], ['2, k, 12', [0.03043203, 0.009172349, 1.0]], ['2, k, 13', [0.06443868, -0.3675832, 1.0]], ['2, k, 14', [0.08858383, -0.7301301, 1.0]], ['2, k, 15', [0.04727701, -0.798408, 1.0]], ['2, k, 16', [0.1800495, 0.0231808, 1.0]], ['2, k, 17', [0.3059936, -0.3796938, 1.0]], ['2, k, 18', [0.3816743, -0.7206745, 1.0]], ['2, k, 19', [0.4583687, -0.7539294, 1.0]], ['2, k, 20', [-0.009837796, 0.5361729, 1.0]], ['2, k, 21', [-0.3676375, -0.1002054, 1.0]], ['2, k, 22', [-0.3310409, -0.08265463, 1.0]], ['2, k, 23', [0.1793117, 0.05300666, 1.0]], ['2, k, 24', [0.1461676, 0.1638074, 1.0]]]
[['2, k, 0', [0.11088, 0.01707858, 1.0]], ['2, k, 1', [0.03874032, 0.3170712, 1.0]], ['2, k, 2', [-0.02667471, 0.6076177, 1.0]], ['2, k, 3', [-0.0732305, 0.7561163, 1.0]], ['2, k, 4', [-0.1843053, 0.507656, 1.0]], ['2, k, 5', [-0.2260805, 0.2489804, 1.0]], ['2, k, 6', [-0.2693044, 0.03598248, 1.0]], ['2, k, 7', [-0.3191724, -0.02047921, 1.0]], ['2, k, 8', [0.1584651, 0.5253867, 1.0]], ['2, k, 9', [0.3046152, 0.3524614, 1.0]], ['2, k, 10', [0.2287083, 0.1622777, 1.0]], ['2, k, 11', [0.1949337, 0.1174835, 1.0]], ['2, k, 12', [0.03537808, 0.009884248, 1.0]], ['2, k, 13', [0.06590229, -0.3668328, 1.0]], ['2, k, 14', [0.08874504, -0.7299985, 1.0]], ['2, k, 15', [0.04710386, -0.7987464, 1.0]], ['2, k, 16', [0.183469, 0.02409804, 1.0]], ['2, k, 17', [0.3116739, -0.377953, 1.0]], ['2, k, 18', [0.3915439, -0.7179406, 1.0]], ['2, k, 19', [0.4655836, -0.7569001, 1.0]], ['2, k, 20', [-0.01004185, 0.5364299, 1.0]], ['2, k, 21', [-0.3636457, -0.1059636, 1.0]], ['2, k, 22', [-0.3410226, -0.0953671, 1.0]], ['2, k, 23', [0.1857031, 0.05656289, 1.0]], ['2, k, 24', [0.1480058, 0.1579683, 1.0]]]
[['2, k, 0', [0.1109611, 0.01735597, 1.0]], ['2, k, 1', [0.03882566, 0.3174387, 1.0]], ['2, k, 2', [-0.02703773, 0.6078905, 1.0]], ['2, k, 3', [-0.0731295, 0.756665, 1.0]], ['2, k, 4', [-0.1849087, 0.5076899, 1.0]], ['2, k, 5', [-0.2265797, 0.2490451, 1.0]], ['2, k, 6', [-0.2697371, 0.03603053, 1.0]], ['2, k, 7', [-0.3180057, -0.01910121, 1.0]], ['2, k, 8', [0.1586898, 0.5259643, 1.0]], ['2, k, 9', [0.3048936, 0.354206, 1.0]], ['2, k, 10', [0.2316201, 0.1649828, 1.0]], ['2, k, 11', [0.2004807, 0.1178117, 1.0]], ['2, k, 12', [0.03496604, 0.01016826, 1.0]], ['2, k, 13', [0.06703567, -0.3662078, 1.0]], ['2, k, 14', [0.08899989, -0.7291894, 1.0]], ['2, k, 15', [0.0471871, -0.7985651, 1.0]], ['2, k, 16', [0.1838665, 0.02458908, 1.0]], ['2, k, 17', [0.3168681, -0.3778372, 1.0]], ['2, k, 18', [0.3967518, -0.7170067, 1.0]], ['2, k, 19', [0.469362, -0.7588973, 1.0]], ['2, k, 20', [-0.01033301, 0.5367586, 1.0]], ['2, k, 21', [-0.365027, -0.105923, 1.0]], ['2, k, 22', [-0.2984314, -0.04802384, 1.0]], ['2, k, 23', [0.1914264, 0.05555653, 1.0]], ['2, k, 24', [0.1493837, 0.1570888, 1.0]]]
[['2, k, 0', [0.1116674, 0.01793891, 1.0]], ['2, k, 1', [0.03919466, 0.3179298, 1.0]], ['2, k, 2', [-0.02727906, 0.6080803, 1.0]], ['2, k, 3', [-0.07275607, 0.7575916, 1.0]], ['2, k, 4', [-0.1853823, 0.5078613, 1.0]], ['2, k, 5', [-0.2277143, 0.2494011, 1.0]], ['2, k, 6', [-0.2698234, 0.03623756, 1.0]], ['2, k, 7', [-0.3167634, -0.01784044, 1.0]], ['2, k, 8', [0.1589552, 0.5266335, 1.0]], ['2, k, 9', [0.3053061, 0.3546768, 1.0]], ['2, k, 10', [0.2347732, 0.1664435, 1.0]], ['2, k, 11', [0.2100661, 0.1188304, 1.0]], ['2, k, 12', [0.03536936, 0.01047193, 1.0]], ['2, k, 13', [0.06782075, -0.3659054, 1.0]], ['2, k, 14', [0.08921494, -0.7286782, 1.0]], ['2, k, 15', [0.04720929, -0.7986321, 1.0]], ['2, k, 16', [0.1851157, 0.02567217, 1.0]], ['2, k, 17', [0.3209383, -0.3788735, 1.0]], ['2, k, 18', [0.4015957, -0.7164072, 1.0]], ['2, k, 19', [0.474214, -0.759606, 1.0]], ['2, k, 20', [-0.01048157, 0.5370112, 1.0]], ['2, k, 21', [-0.361103, -0.1053811, 1.0]], ['2, k, 22', [-0.2986403, -0.04850592, 1.0]], ['2, k, 23', [0.2020602, 0.05810865, 1.0]], ['2, k, 24', [0.1573595, 0.1518879, 1.0]]]
[['2, k, 0', [0.1114973, 0.01852392, 1.0]], ['2, k, 1', [0.03908259, 0.3183242, 1.0]], ['2, k, 2', [-0.02786673, 0.6082886, 1.0]], ['2, k, 3', [-0.07227385, 0.7578573, 1.0]], ['2, k, 4', [-0.189502, 0.5081762, 1.0]], ['2, k, 5', [-0.2282939, 0.2497077, 1.0]], ['2, k, 6', [-0.2700667, 0.01657316, 1.0]], ['2, k, 7', [-0.3170516, -0.01874571, 1.0]], ['2, k, 8', [0.1654354, 0.5358565, 1.0]], ['2, k, 9', [0.3067119, 0.3567332, 1.0]], ['2, k, 10', [0.2410042, 0.1692019, 1.0]], ['2, k, 11', [0.2189861, 0.1214641, 1.0]], ['2, k, 12', [0.03412662, 0.01083995, 1.0]], ['2, k, 13', [0.06818802, -0.3657159, 1.0]], ['2, k, 14', [0.08921252, -0.7281146, 1.0]], ['2, k, 15', [0.04684392, -0.7988021, 1.0]], ['2, k, 16', [0.1854091, 0.02672865, 1.0]], ['2, k, 17', [0.3241419, -0.3787229, 1.0]], ['2, k, 18', [0.4103984, -0.7161281, 1.0]], ['2, k, 19', [0.4830356, -0.7645528, 1.0]], ['2, k, 20', [-0.01098438, 0.5373127, 1.0]], ['2, k, 21', [-0.3549653, -0.1017915, 1.0]], ['2, k, 22', [-0.2998753, -0.05347075, 1.0]], ['2, k, 23', [0.2096336, 0.06221836, 1.0]], ['2, k, 24', [0.1674213, 0.1385116, 1.0]]]
[['2, k, 0', [0.1122836, 0.01902547, 1.0]], ['2, k, 1', [0.039414, 0.3187631, 1.0]], ['2, k, 2', [-0.02822121, 0.6085538, 1.0]], ['2, k, 3', [-0.07139464, 0.7586665, 1.0]], ['2, k, 4', [-0.190928, 0.5075812, 1.0]], ['2, k, 5', [-0.2289821, 0.2498983, 1.0]], ['2, k, 6', [-0.267806, 0.03331464, 1.0]], ['2, k, 7', [-0.3105661, -0.008811371, 1.0]], ['2, k, 8', [0.1654108, 0.535833, 1.0]], ['2, k, 9', [0.3084764, 0.3593012, 1.0]], ['2, k, 10', [0.2459821, 0.1730469, 1.0]], ['2, k, 11', [0.2272963, 0.1247139, 1.0]], ['2, k, 12', [0.03493646, 0.01096888, 1.0]], ['2, k, 13', [0.06927568, -0.3655882, 1.0]], ['2, k, 14', [0.08936858, -0.7280055, 1.0]], ['2, k, 15', [0.04687766, -0.798861, 1.0]], ['2, k, 16', [0.1865231, 0.02778698, 1.0]], ['2, k, 17', [0.325688, -0.378349, 1.0]], ['2, k, 18', [0.4126793, -0.7172193, 1.0]], ['2, k, 19', [0.486356, -0.7646548, 1.0]], ['2, k, 20', [-0.01119238, 0.5376284, 1.0]], ['2, k, 21', [-0.3565574, -0.1022196, 1.0]], ['2, k, 22', [-0.2988372, -0.05000024, 1.0]], ['2, k, 23', [0.2171501, 0.06712806, 1.0]], ['2, k, 24', [0.1734113, 0.1434412, 1.0]]]
[['2, k, 0', [0.1124207, 0.01938954, 1.0]], ['2, k, 1', [0.03947972, 0.3191605, 1.0]], ['2, k, 2', [-0.02863811, 0.6088389, 1.0]], ['2, k, 3', [-0.07002473, 0.7601421, 1.0]], ['2, k, 4', [-0.1963813, 0.5062279, 1.0]], ['2, k, 5', [-0.2297994, 0.2504451, 1.0]], ['2, k, 6', [-0.2668437, 0.03646439, 1.0]], ['2, k, 7', [-0.3103695, -0.009268065, 1.0]], ['2, k, 8', [0.1654173, 0.5358599, 1.0]], ['2, k, 9', [0.3097106, 0.3602864, 1.0]], ['2, k, 10', [0.2489205, 0.1727307, 1.0]], ['2, k, 11', [0.234302, 0.125873, 1.0]], ['2, k, 12', [0.0349728, 0.01126007, 1.0]], ['2, k, 13', [0.07011424, -0.3653334, 1.0]], ['2, k, 14', [0.0895277, -0.7265711, 1.0]], ['2, k, 15', [0.04687564, -0.7988498, 1.0]], ['2, k, 16', [0.1867853, 0.02837866, 1.0]], ['2, k, 17', [0.3271221, -0.3779386, 1.0]], ['2, k, 18', [0.4129862, -0.717994, 1.0]], ['2, k, 19', [0.4861194, -0.7638044, 1.0]], ['2, k, 20', [-0.01151323, 0.5379813, 1.0]], ['2, k, 21', [-0.353233, -0.09916452, 1.0]], ['2, k, 22', [-0.2872394, -0.02730943, 1.0]], ['2, k, 23', [0.2261414, 0.06949113, 1.0]], ['2, k, 24', [0.1842784, 0.129621, 1.0]]]
[['2, k, 0', [0.1124326, 0.01959794, 1.0]], ['2, k, 1', [0.03960506, 0.319561, 1.0]], ['2, k, 2', [-0.02868163, 0.6092358, 1.0]], ['2, k, 3', [-0.06840507, 0.7618887, 1.0]], ['2, k, 4', [-0.196239, 0.5065008, 1.0]], ['2, k, 5', [-0.2302915, 0.2507811, 1.0]], ['2, k, 6', [-0.2665512, 0.03666681, 1.0]], ['2, k, 7', [-0.3111076, -0.008719143, 1.0]], ['2, k, 8', [0.1654141, 0.5359501, 1.0]], ['2, k, 9', [0.3116212, 0.362849, 1.0]], ['2, k, 10', [0.252558, 0.1726667, 1.0]], ['2, k, 11', [0.2396863, 0.1277787, 1.0]], ['2, k, 12', [0.03489246, 0.01139241, 1.0]], ['2, k, 13', [0.07287627, -0.3678042, 1.0]], ['2, k, 14', [0.0897762, -0.7262485, 1.0]], ['2, k, 15', [0.0825442, -0.7979453, 1.0]], ['2, k, 16', [0.1867957, 0.02886938, 1.0]], ['2, k, 17', [0.3271436, -0.3783998, 1.0]], ['2, k, 18', [0.4123553, -0.7193473, 1.0]], ['2, k, 19', [0.4603512, -0.7680161, 1.0]], ['2, k, 20', [-0.01154909, 0.5384126, 1.0]], ['2, k, 21', [-0.3511711, -0.09942535, 1.0]], ['2, k, 22', [-0.2738491, -0.003622613, 1.0]], ['2, k, 23', [0.2326687, 0.07227117, 1.0]], ['2, k, 24', [0.1910266, 0.1253539, 1.0]]]
[['2, k, 0', [0.1121159, 0.02033302, 1.0]], ['2, k, 1', [0.03955473, 0.319997, 1.0]], ['2, k, 2', [-0.02893757, 0.6097263, 1.0]], ['2, k, 3', [-0.06687565, 0.7640142, 1.0]], ['2, k, 4', [-0.1960175, 0.506815, 1.0]], ['2, k, 5', [-0.2308575, 0.2513249, 1.0]], ['2, k, 6', [-0.2675234, 0.03730773, 1.0]], ['2, k, 7', [-0.3118124, -0.01016922, 1.0]], ['2, k, 8', [0.165452, 0.536064, 1.0]], ['2, k, 9', [0.3125071, 0.3644851, 1.0]], ['2, k, 10', [0.2593825, 0.1745814, 1.0]], ['2, k, 11', [0.24327, 0.1303923, 1.0]], ['2, k, 12', [0.03364096, 0.01168086, 1.0]], ['2, k, 13', [0.0733452, -0.3680164, 1.0]], ['2, k, 14', [0.08981673, -0.7261195, 1.0]], ['2, k, 15', [0.05499366, -0.7990507, 1.0]], ['2, k, 16', [0.1868398, 0.02945373, 1.0]], ['2, k, 17', [0.3261967, -0.3784883, 1.0]], ['2, k, 18', [0.4107284, -0.7192152, 1.0]], ['2, k, 19', [0.4555128, -0.7659725, 1.0]], ['2, k, 20', [-0.01176926, 0.5388832, 1.0]], ['2, k, 21', [-0.3532394, -0.1000678, 1.0]], ['2, k, 22', [-0.2941168, -0.04332456, 1.0]], ['2, k, 23', [0.2346522, 0.07636102, 1.0]], ['2, k, 24', [0.1822213, 0.1563074, 1.0]]]
[['2, k, 0', [0.1120915, 0.02069842, 1.0]], ['2, k, 1', [0.03960503, 0.3203174, 1.0]], ['2, k, 2', [-0.02900693, 0.6101056, 1.0]], ['2, k, 3', [-0.0654721, 0.7651969, 1.0]], ['2, k, 4', [-0.1957793, 0.5067914, 1.0]], ['2, k, 5', [-0.231231, 0.2510798, 1.0]], ['2, k, 6', [-0.2681479, 0.03714994, 1.0]], ['2, k, 7', [-0.3113582, -0.009091146, 1.0]], ['2, k, 8', [0.1657147, 0.5362647, 1.0]], ['2, k, 9', [0.3133464, 0.3652372, 1.0]], ['2, k, 10', [0.2629096, 0.1753823, 1.0]], ['2, k, 11', [0.2448635, 0.1304925, 1.0]], ['2, k, 12', [0.03327779, 0.01174187, 1.0]], ['2, k, 13', [0.07342429, -0.3679755, 1.0]], ['2, k, 14', [0.08999351, -0.7261094, 1.0]], ['2, k, 15', [0.05804516, -0.7998961, 1.0]], ['2, k, 16', [0.1869394, 0.02980661, 1.0]], ['2, k, 17', [0.3247086, -0.3789313, 1.0]], ['2, k, 18', [0.4073543, -0.7178744, 1.0]], ['2, k, 19', [0.4499515, -0.7677952, 1.0]], ['2, k, 20', [-0.01183194, 0.5392578, 1.0]], ['2, k, 21', [-0.3539882, -0.09774224, 1.0]], ['2, k, 22', [-0.2700856, 0.001779711, 1.0]], ['2, k, 23', [0.2379618, 0.07599595, 1.0]], ['2, k, 24', [0.1829502, 0.1522646, 1.0]]]
[['2, k, 0', [0.112823, 0.02132376, 1.0]], ['2, k, 1', [0.03988901, 0.3207449, 1.0]], ['2, k, 2', [-0.02903074, 0.610397, 1.0]], ['2, k, 3', [-0.06404469, 0.7662746, 1.0]], ['2, k, 4', [-0.195727, 0.5065876, 1.0]], ['2, k, 5', [-0.2313315, 0.2507282, 1.0]], ['2, k, 6', [-0.2681984, 0.03682378, 1.0]], ['2, k, 7', [-0.3105843, -0.006660906, 1.0]], ['2, k, 8', [0.1679018, 0.5388486, 1.0]], ['2, k, 9', [0.3142166, 0.3645572, 1.0]], ['2, k, 10', [0.2644171, 0.1747048, 1.0]], ['2, k, 11', [0.2433347, 0.1299683, 1.0]], ['2, k, 12', [0.03403234, 0.01187265, 1.0]], ['2, k, 13', [0.07350937, -0.3676789, 1.0]], ['2, k, 14', [0.0898594, -0.7258831, 1.0]], ['2, k, 15', [0.05497846, -0.7996053, 1.0]], ['2, k, 16', [0.1875822, 0.03056245, 1.0]], ['2, k, 17', [0.3227826, -0.3798803, 1.0]], ['2, k, 18', [0.4032829, -0.7163822, 1.0]], ['2, k, 19', [0.4462047, -0.7695761, 1.0]], ['2, k, 20', [-0.01181149, 0.5395533, 1.0]], ['2, k, 21', [-0.353054, -0.09991059, 1.0]], ['2, k, 22', [-0.2701524, -0.002366215, 1.0]], ['2, k, 23', [0.2372994, 0.07488923, 1.0]], ['2, k, 24', [0.1804523, 0.1531427, 1.0]]]
[['2, k, 0', [0.1122349, 0.02149547, 1.0]], ['2, k, 1', [0.03988991, 0.3209607, 1.0]], ['2, k, 2', [-0.02881325, 0.6107335, 1.0]], ['2, k, 3', [-0.06255542, 0.7672862, 1.0]], ['2, k, 4', [-0.1952327, 0.5063235, 1.0]], ['2, k, 5', [-0.2314055, 0.2505345, 1.0]], ['2, k, 6', [-0.2686115, 0.03665424, 1.0]], ['2, k, 7', [-0.3107835, -0.007744594, 1.0]], ['2, k, 8', [0.1692718, 0.5399439, 1.0]], ['2, k, 9', [0.3165212, 0.3624482, 1.0]], ['2, k, 10', [0.2669103, 0.1737271, 1.0]], ['2, k, 11', [0.2407229, 0.1284199, 1.0]], ['2, k, 12', [0.03286889, 0.0118309, 1.0]], ['2, k, 13', [0.07377201, -0.3674567, 1.0]], ['2, k, 14', [0.08984184, -0.725885, 1.0]], ['2, k, 15', [0.05316734, -0.7995499, 1.0]], ['2, k, 16', [0.1874362, 0.03070729, 1.0]], ['2, k, 17', [0.3197354, -0.3805989, 1.0]], ['2, k, 18', [0.3995157, -0.7170984, 1.0]], ['2, k, 19', [0.4382752, -0.7714191, 1.0]], ['2, k, 20', [-0.01170049, 0.5398549, 1.0]], ['2, k, 21', [-0.3533733, -0.1010023, 1.0]], ['2, k, 22', [-0.3075129, -0.05488425, 1.0]], ['2, k, 23', [0.2426181, 0.07290854, 1.0]], ['2, k, 24', [0.1798371, 0.1487888, 1.0]]]
[['2, k, 0', [0.1124298, 0.02172904, 1.0]], ['2, k, 1', [0.04019624, 0.3212643, 1.0]], ['2, k, 2', [-0.02842243, 0.6110023, 1.0]], ['2, k, 3', [-0.0608806, 0.7681562, 1.0]], ['2, k, 4', [-0.1943696, 0.5067434, 1.0]], ['2, k, 5', [-0.2311933, 0.2500526, 1.0]], ['2, k, 6', [-0.2684632, 0.03620327, 1.0]], ['2, k, 7', [-0.309483, -0.007467913, 1.0]], ['2, k, 8', [0.1705652, 0.5405322, 1.0]], ['2, k, 9', [0.3173511, 0.362332, 1.0]], ['2, k, 10', [0.2704708, 0.1724101, 1.0]], ['2, k, 11', [0.2359067, 0.1251249, 1.0]], ['2, k, 12', [0.03309929, 0.0117754, 1.0]], ['2, k, 13', [0.0737762, -0.3670764, 1.0]], ['2, k, 14', [0.08981942, -0.7259725, 1.0]], ['2, k, 15', [0.05203939, -0.7995145, 1.0]], ['2, k, 16', [0.1875846, 0.03103998, 1.0]], ['2, k, 17', [0.3169433, -0.3830589, 1.0]], ['2, k, 18', [0.395244, -0.7187369, 1.0]], ['2, k, 19', [0.4292451, -0.7719991, 1.0]], ['2, k, 20', [-0.01138715, 0.5401271, 1.0]], ['2, k, 21', [-0.3516689, -0.1007626, 1.0]], ['2, k, 22', [-0.3018501, -0.04674297, 1.0]], ['2, k, 23', [0.2310292, 0.07108837, 1.0]], ['2, k, 24', [0.1767895, 0.1567783, 1.0]]]
[['2, k, 0', [0.1118376, 0.02159504, 1.0]], ['2, k, 1', [0.04030045, 0.3214031, 1.0]], ['2, k, 2', [-0.02791787, 0.6112329, 1.0]], ['2, k, 3', [-0.05932, 0.7684999, 1.0]], ['2, k, 4', [-0.1936713, 0.5067991, 1.0]], ['2, k, 5', [-0.2307885, 0.2499279, 1.0]], ['2, k, 6', [-0.3363822, -0.02280806, 1.0]], ['2, k, 7', [-0.3751149, -0.08620681, 1.0]], ['2, k, 8', [0.1714032, 0.5408381, 1.0]], ['2, k, 9', [0.319588, 0.3611852, 1.0]], ['2, k, 10', [0.2723635, 0.1718788, 1.0]], ['2, k, 11', [0.2314946, 0.1234077, 1.0]], ['2, k, 12', [0.03234639, 0.01142629, 1.0]], ['2, k, 13', [0.07412736, -0.3693211, 1.0]], ['2, k, 14', [0.08988686, -0.7259904, 1.0]], ['2, k, 15', [0.05112958, -0.7992853, 1.0]], ['2, k, 16', [0.1872456, 0.03106566, 1.0]], ['2, k, 17', [0.3129925, -0.3847452, 1.0]], ['2, k, 18', [0.3891829, -0.7215626, 1.0]], ['2, k, 19', [0.4244923, -0.7741206, 1.0]], ['2, k, 20', [-0.01106984, 0.5403208, 1.0]], ['2, k, 21', [-0.4075951, -0.1699757, 1.0]], ['2, k, 22', [-0.3328867, -0.1011442, 1.0]], ['2, k, 23', [0.2216982, 0.07147535, 1.0]], ['2, k, 24', [0.1694369, 0.1727994, 1.0]]]
[['2, k, 0', [0.1114377, 0.02157754, 1.0]], ['2, k, 1', [0.04045248, 0.3216029, 1.0]], ['2, k, 2', [-0.02751626, 0.6114429, 1.0]], ['2, k, 3', [-0.05747262, 0.7689499, 1.0]], ['2, k, 4', [-0.192935, 0.5071517, 1.0]], ['2, k, 5', [-0.2305676, 0.2498245, 1.0]], ['2, k, 6', [-0.2673455, 0.036103, 1.0]], ['2, k, 7', [-0.3089293, -0.007233031, 1.0]], ['2, k, 8', [0.1722865, 0.5410315, 1.0]], ['2, k, 9', [0.3199963, 0.3595571, 1.0]], ['2, k, 10', [0.272815, 0.1694784, 1.0]], ['2, k, 11', [0.2304355, 0.1213264, 1.0]], ['2, k, 12', [0.0317926, 0.0113246, 1.0]], ['2, k, 13', [0.07418299, -0.3699527, 1.0]], ['2, k, 14', [0.08998382, -0.7262224, 1.0]], ['2, k, 15', [0.05549109, -0.7990029, 1.0]], ['2, k, 16', [0.1870444, 0.03110806, 1.0]], ['2, k, 17', [0.3092247, -0.3890741, 1.0]], ['2, k, 18', [0.3839703, -0.7280841, 1.0]], ['2, k, 19', [0.4196593, -0.7797772, 1.0]], ['2, k, 20', [-0.01079427, 0.5405101, 1.0]], ['2, k, 21', [-0.3487391, -0.1006955, 1.0]], ['2, k, 22', [-0.305373, -0.05338548, 1.0]], ['2, k, 23', [0.2191214, 0.07082533, 1.0]], ['2, k, 24', [0.168295, 0.1735942, 1.0]]]
[['2, k, 0', [0.1111873, 0.02152582, 1.0]], ['2, k, 1', [0.04072417, 0.3217596, 1.0]], ['2, k, 2', [-0.02694032, 0.6115718, 1.0]], ['2, k, 3', [-0.05509323, 0.7691343, 1.0]], ['2, k, 4', [-0.1920959, 0.50724, 1.0]], ['2, k, 5', [-0.230354, 0.2497465, 1.0]], ['2, k, 6', [-0.3344625, -0.02367525, 1.0]], ['2, k, 7', [-0.3748015, -0.08464549, 1.0]], ['2, k, 8', [0.173114, 0.5411098, 1.0]], ['2, k, 9', [0.3213688, 0.3566788, 1.0]], ['2, k, 10', [0.2718717, 0.1651109, 1.0]], ['2, k, 11', [0.2293341, 0.1186267, 1.0]], ['2, k, 12', [0.03125173, 0.01109824, 1.0]], ['2, k, 13', [0.07428543, -0.3705336, 1.0]], ['2, k, 14', [0.08999542, -0.7263196, 1.0]], ['2, k, 15', [0.05414163, -0.7986255, 1.0]], ['2, k, 16', [0.1871433, 0.03124205, 1.0]], ['2, k, 17', [0.3036851, -0.3913466, 1.0]], ['2, k, 18', [0.3700445, -0.7260391, 1.0]], ['2, k, 19', [0.4077992, -0.7788235, 1.0]], ['2, k, 20', [-0.0103827, 0.5406431, 1.0]], ['2, k, 21', [-0.4083357, -0.1692257, 1.0]], ['2, k, 22', [-0.3290063, -0.09292109, 1.0]], ['2, k, 23', [0.2156145, 0.06569915, 1.0]], ['2, k, 24', [0.1695467, 0.1697879, 1.0]]]
