[[0, 535.024, 263.416, 0.159193, 1.0], [1, 535.12, 300.054, 0.870721, 1.0], [2, 508.613, 300.091, 0.812263, 1.0], [3, 480.738, 303.044, 0.705088, 1.0], [4, 463.111, 297.149, 0.828388, 1.0], [5, 567.404, 300.046, 0.810499, 1.0], [6, 605.57, 300.148, 0.779979, 1.0], [7, 642.253, 298.628, 0.908481, 1.0], [8, 538.024, 407.336, 0.714981, 1.0], [9, 515.996, 407.35, 0.691367, 1.0], [10, 507.129, 479.268, 0.749532, 1.0], [11, 496.835, 536.589, 0.3817, 1.0], [12, 560.1, 407.324, 0.692607, 1.0], [13, 570.272, 486.545, 0.830215, 1.0], [14, 579.119, 536.594, 0.266814, 1.0], [15, 526.292, 254.574, 0.128282, 1.0], [16, 538.042, 254.599, 0.152349, 1.0], [17, 518.914, 261.891, 0.216516, 1.0], [18, 548.275, 261.879, 0.304277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.625, 536.598, 0.126447, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.405, 536.594, 0.165872, 1.0]]
[[0, 510.104, 267.77, 0.0796389, 1.0], [1, 535.086, 298.67, 0.708959, 1.0], [2, 548.318, 298.633, 0.486156, 1.0], [3, 477.772, 301.56, 0.295416, 1.0], [4, 457.215, 285.378, 0.153041, 1.0], [5, 524.775, 300.052, 0.670328, 1.0], [6, 474.874, 298.582, 0.794408, 1.0], [7, 449.871, 278.037, 0.826911, 1.0], [8, 533.635, 407.32, 0.711556, 1.0], [9, 514.549, 405.859, 0.652794, 1.0], [10, 504.213, 477.819, 0.771719, 1.0], [11, 493.936, 536.588, 0.362887, 1.0], [12, 551.211, 408.798, 0.625665, 1.0], [13, 562.967, 495.413, 0.747871, 1.0], [14, 580.558, 536.591, 0.0857361, 1.0], [15, 0, 0, 0, 1.0], [16, 511.641, 263.299, 0.0534911, 1.0], [17, 545.38, 263.312, 0.115301, 1.0], [18, 520.399, 264.82, 0.535322, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 489.543, 536.601, 0.0874894, 1.0], [23, 491.002, 536.612, 0.0666988, 1.0], [24, 492.47, 536.595, 0.152368, 1.0]]
[[0, 510.078, 269.238, 0.0893332, 1.0], [1, 535.105, 300.048, 0.618113, 1.0], [2, 533.609, 298.673, 0.390893, 1.0], [3, 476.384, 301.56, 0.352275, 1.0], [4, 452.862, 285.376, 0.298753, 1.0], [5, 538.007, 298.655, 0.620189, 1.0], [6, 476.291, 298.595, 0.796595, 1.0], [7, 446.951, 278.047, 0.78472, 1.0], [8, 533.647, 407.322, 0.733468, 1.0], [9, 515.961, 405.874, 0.678917, 1.0], [10, 505.681, 477.776, 0.770925, 1.0], [11, 495.43, 536.588, 0.388501, 1.0], [12, 551.254, 408.779, 0.645344, 1.0], [13, 565.892, 495.391, 0.745827, 1.0], [14, 582.025, 536.591, 0.0873203, 1.0], [15, 0, 0, 0, 1.0], [16, 510.123, 261.923, 0.0733163, 1.0], [17, 0, 0, 0, 1.0], [18, 521.845, 263.423, 0.543157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.963, 536.594, 0.16218, 1.0]]
[[0, 510.067, 269.25, 0.0953947, 1.0], [1, 537.996, 298.671, 0.631841, 1.0], [2, 533.594, 298.654, 0.465315, 1.0], [3, 477.843, 303.024, 0.227581, 1.0], [4, 451.366, 286.829, 0.246803, 1.0], [5, 545.304, 298.65, 0.742684, 1.0], [6, 474.848, 298.573, 0.802643, 1.0], [7, 441.11, 276.667, 0.815889, 1.0], [8, 535.034, 407.295, 0.726281, 1.0], [9, 517.46, 405.854, 0.674662, 1.0], [10, 505.703, 477.791, 0.761076, 1.0], [11, 496.858, 536.589, 0.348679, 1.0], [12, 552.723, 407.333, 0.645297, 1.0], [13, 565.928, 491.031, 0.747848, 1.0], [14, 582.024, 536.59, 0.103181, 1.0], [15, 0, 0, 0, 1.0], [16, 510.098, 263.341, 0.086954, 1.0], [17, 0, 0, 0, 1.0], [18, 523.315, 263.441, 0.510208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 492.472, 536.6, 0.0689935, 1.0], [23, 495.408, 536.612, 0.0563609, 1.0], [24, 495.415, 536.596, 0.139036, 1.0]]
[[0, 511.553, 264.911, 0.0880574, 1.0], [1, 536.556, 298.635, 0.670383, 1.0], [2, 527.73, 298.608, 0.479616, 1.0], [3, 476.32, 300.069, 0.397489, 1.0], [4, 444.038, 285.363, 0.300824, 1.0], [5, 546.828, 298.656, 0.784293, 1.0], [6, 474.863, 298.542, 0.755117, 1.0], [7, 439.547, 279.509, 0.776103, 1.0], [8, 535.095, 405.874, 0.746325, 1.0], [9, 518.914, 405.822, 0.694925, 1.0], [10, 507.157, 477.791, 0.769791, 1.0], [11, 496.894, 536.589, 0.298662, 1.0], [12, 555.629, 407.315, 0.690509, 1.0], [13, 567.335, 489.579, 0.775125, 1.0], [14, 580.619, 536.59, 0.126622, 1.0], [15, 0, 0, 0, 1.0], [16, 513.034, 258.972, 0.0717498, 1.0], [17, 0, 0, 0, 1.0], [18, 529.19, 263.349, 0.440466, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 493.934, 536.6, 0.0559816, 1.0], [23, 0, 0, 0, 1.0], [24, 496.844, 536.597, 0.113279, 1.0]]
[[0, 511.625, 264.831, 0.154441, 1.0], [1, 539.482, 298.603, 0.696147, 1.0], [2, 527.712, 298.573, 0.530692, 1.0], [3, 476.344, 300.054, 0.335787, 1.0], [4, 441.138, 285.393, 0.289329, 1.0], [5, 552.669, 298.652, 0.772858, 1.0], [6, 476.27, 298.591, 0.79744, 1.0], [7, 435.196, 280.999, 0.73617, 1.0], [8, 535.133, 405.856, 0.748255, 1.0], [9, 518.894, 405.796, 0.694748, 1.0], [10, 508.602, 476.358, 0.777846, 1.0], [11, 496.879, 536.589, 0.368986, 1.0], [12, 557.075, 407.307, 0.719199, 1.0], [13, 567.37, 488.122, 0.805331, 1.0], [14, 580.621, 536.591, 0.17219, 1.0], [15, 0, 0, 0, 1.0], [16, 517.442, 256.049, 0.156868, 1.0], [17, 0, 0, 0, 1.0], [18, 533.599, 263.333, 0.485949, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.136, 536.596, 0.077806, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 496.833, 536.596, 0.151655, 1.0]]
[[0, 513.043, 264.812, 0.165526, 1.0], [1, 542.412, 297.177, 0.749112, 1.0], [2, 524.791, 297.156, 0.604501, 1.0], [3, 480.728, 301.557, 0.322318, 1.0], [4, 439.6, 285.404, 0.337412, 1.0], [5, 557.142, 298.573, 0.815032, 1.0], [6, 482.18, 298.684, 0.757837, 1.0], [7, 430.819, 283.916, 0.755106, 1.0], [8, 536.562, 404.395, 0.760017, 1.0], [9, 520.344, 404.347, 0.715917, 1.0], [10, 510.034, 476.279, 0.812258, 1.0], [11, 496.907, 536.589, 0.36351, 1.0], [12, 558.507, 405.824, 0.765873, 1.0], [13, 568.797, 488.076, 0.828304, 1.0], [14, 582.033, 536.592, 0.138012, 1.0], [15, 0, 0, 0, 1.0], [16, 518.925, 256.03, 0.165273, 1.0], [17, 0, 0, 0, 1.0], [18, 535.089, 263.328, 0.508481, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 584.986, 536.598, 0.0506733, 1.0], [22, 492.488, 536.603, 0.0736374, 1.0], [23, 495.427, 536.61, 0.0617596, 1.0], [24, 496.859, 536.596, 0.147115, 1.0]]
[[0, 520.338, 263.357, 0.289159, 1.0], [1, 545.284, 297.117, 0.793206, 1.0], [2, 524.784, 295.695, 0.636243, 1.0], [3, 486.583, 305.968, 0.318884, 1.0], [4, 439.622, 286.866, 0.376545, 1.0], [5, 562.952, 297.147, 0.769012, 1.0], [6, 486.61, 300.047, 0.828324, 1.0], [7, 429.405, 286.81, 0.795577, 1.0], [8, 536.588, 402.88, 0.73964, 1.0], [9, 520.345, 401.439, 0.699183, 1.0], [10, 510.086, 474.824, 0.828117, 1.0], [11, 496.898, 536.589, 0.378165, 1.0], [12, 558.55, 404.308, 0.762297, 1.0], [13, 568.841, 489.559, 0.80634, 1.0], [14, 580.588, 536.593, 0.123567, 1.0], [15, 0, 0, 0, 1.0], [16, 523.306, 253.162, 0.32991, 1.0], [17, 0, 0, 0, 1.0], [18, 539.46, 258.989, 0.561269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 492.472, 536.604, 0.0781997, 1.0], [23, 495.402, 536.611, 0.0657988, 1.0], [24, 496.842, 536.596, 0.154866, 1.0]]
[[0, 523.323, 261.902, 0.353068, 1.0], [1, 546.767, 295.651, 0.804457, 1.0], [2, 527.731, 294.227, 0.646804, 1.0], [3, 488.103, 303.06, 0.423872, 1.0], [4, 441.062, 286.856, 0.471813, 1.0], [5, 567.375, 295.684, 0.765893, 1.0], [6, 495.4, 300.077, 0.745736, 1.0], [7, 436.681, 288.282, 0.762758, 1.0], [8, 538.002, 398.51, 0.707933, 1.0], [9, 520.366, 397.026, 0.688599, 1.0], [10, 510.097, 473.408, 0.817415, 1.0], [11, 496.899, 536.588, 0.417117, 1.0], [12, 558.58, 401.414, 0.729357, 1.0], [13, 568.853, 488.12, 0.82557, 1.0], [14, 580.537, 536.595, 0.0910805, 1.0], [15, 523.346, 253.062, 0.0558771, 1.0], [16, 529.185, 253.148, 0.34104, 1.0], [17, 0, 0, 0, 1.0], [18, 545.364, 258.975, 0.536073, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 492.483, 536.606, 0.096402, 1.0], [23, 495.396, 536.611, 0.0800016, 1.0], [24, 496.849, 536.594, 0.178752, 1.0]]
[[0, 530.672, 254.605, 0.347804, 1.0], [1, 546.799, 289.854, 0.813668, 1.0], [2, 526.243, 288.341, 0.613483, 1.0], [3, 501.307, 264.815, 0.438575, 1.0], [4, 467.548, 251.558, 0.76549, 1.0], [5, 568.86, 295.677, 0.783219, 1.0], [6, 499.797, 298.689, 0.797003, 1.0], [7, 441.046, 288.318, 0.810318, 1.0], [8, 539.474, 401.402, 0.705642, 1.0], [9, 520.396, 398.481, 0.695374, 1.0], [10, 510.09, 473.371, 0.812523, 1.0], [11, 496.882, 536.586, 0.449642, 1.0], [12, 560.021, 402.883, 0.725296, 1.0], [13, 568.884, 488.125, 0.810344, 1.0], [14, 580.534, 536.594, 0.135506, 1.0], [15, 533.54, 251.607, 0.0687841, 1.0], [16, 535.079, 251.637, 0.378672, 1.0], [17, 0, 0, 0, 1.0], [18, 551.209, 256.023, 0.517501, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.075, 536.6, 0.0562076, 1.0], [22, 492.469, 536.605, 0.111314, 1.0], [23, 493.954, 536.609, 0.0912845, 1.0], [24, 495.428, 536.593, 0.198518, 1.0]]
[[0, 530.655, 254.615, 0.350264, 1.0], [1, 546.822, 288.36, 0.852386, 1.0], [2, 523.369, 283.963, 0.654023, 1.0], [3, 492.477, 267.773, 0.593141, 1.0], [4, 454.288, 250.14, 0.825971, 1.0], [5, 570.361, 291.287, 0.761559, 1.0], [6, 514.531, 300.056, 0.726964, 1.0], [7, 452.773, 289.795, 0.831849, 1.0], [8, 540.926, 401.397, 0.690373, 1.0], [9, 520.382, 398.478, 0.689087, 1.0], [10, 510.068, 474.814, 0.82655, 1.0], [11, 495.445, 536.586, 0.446896, 1.0], [12, 561.514, 402.89, 0.683353, 1.0], [13, 570.281, 489.576, 0.786264, 1.0], [14, 580.56, 536.595, 0.139767, 1.0], [15, 532.101, 251.641, 0.0906821, 1.0], [16, 535.082, 251.638, 0.37806, 1.0], [17, 0, 0, 0, 1.0], [18, 551.23, 256.022, 0.522504, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.086, 536.599, 0.05936, 1.0], [22, 491.037, 536.605, 0.118666, 1.0], [23, 491.036, 536.609, 0.0979779, 1.0], [24, 493.922, 536.591, 0.207222, 1.0]]
[[0, 532.085, 254.611, 0.205644, 1.0], [1, 545.407, 288.3, 0.8749, 1.0], [2, 518.911, 283.932, 0.681167, 1.0], [3, 486.544, 270.737, 0.70272, 1.0], [4, 442.545, 253.058, 0.863696, 1.0], [5, 571.773, 289.84, 0.768458, 1.0], [6, 530.647, 300.119, 0.738035, 1.0], [7, 470.449, 289.82, 0.810117, 1.0], [8, 543.845, 397.049, 0.702614, 1.0], [9, 521.822, 395.584, 0.723624, 1.0], [10, 508.644, 474.815, 0.778177, 1.0], [11, 493.952, 536.585, 0.500241, 1.0], [12, 565.886, 399.979, 0.666202, 1.0], [13, 570.285, 488.142, 0.824994, 1.0], [14, 580.524, 536.595, 0.103393, 1.0], [15, 532.134, 251.633, 0.0747464, 1.0], [16, 536.532, 251.611, 0.201065, 1.0], [17, 523.379, 254.571, 0.0814465, 1.0], [18, 549.765, 254.596, 0.405773, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 491.007, 536.602, 0.14076, 1.0], [23, 491.005, 536.607, 0.115929, 1.0], [24, 491.019, 536.589, 0.245618, 1.0]]
[[0, 535.029, 257.493, 0.188475, 1.0], [1, 546.799, 288.336, 0.880556, 1.0], [2, 520.346, 285.426, 0.724895, 1.0], [3, 471.918, 275.079, 0.736179, 1.0], [4, 429.356, 253.163, 0.875298, 1.0], [5, 574.732, 289.863, 0.753824, 1.0], [6, 540.938, 301.572, 0.652389, 1.0], [7, 488.144, 289.848, 0.770521, 1.0], [8, 543.854, 399.952, 0.70626, 1.0], [9, 521.771, 397.028, 0.705181, 1.0], [10, 508.621, 476.278, 0.79384, 1.0], [11, 492.461, 536.587, 0.423978, 1.0], [12, 567.351, 402.859, 0.693824, 1.0], [13, 570.252, 488.112, 0.811338, 1.0], [14, 580.566, 536.593, 0.182969, 1.0], [15, 535.045, 253.059, 0.117955, 1.0], [16, 543.843, 251.671, 0.177441, 1.0], [17, 526.268, 254.562, 0.116389, 1.0], [18, 555.618, 256.041, 0.363917, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.062, 536.596, 0.0967186, 1.0], [22, 491.007, 536.605, 0.112066, 1.0], [23, 489.586, 536.61, 0.0906092, 1.0], [24, 489.553, 536.589, 0.202462, 1.0]]
[[0, 535.126, 257.526, 0.127917, 1.0], [1, 545.357, 288.428, 0.85762, 1.0], [2, 513.074, 288.322, 0.702238, 1.0], [3, 467.533, 278.109, 0.707359, 1.0], [4, 424.937, 256.031, 0.793864, 1.0], [5, 576.219, 291.264, 0.74082, 1.0], [6, 568.794, 301.539, 0.688203, 1.0], [7, 513.074, 291.277, 0.52345, 1.0], [8, 543.904, 398.476, 0.700811, 1.0], [9, 521.8, 395.588, 0.701913, 1.0], [10, 508.665, 474.824, 0.790456, 1.0], [11, 492.466, 536.588, 0.333154, 1.0], [12, 568.765, 399.973, 0.693776, 1.0], [13, 570.296, 488.082, 0.839175, 1.0], [14, 580.655, 536.594, 0.158967, 1.0], [15, 535.096, 253.087, 0.085342, 1.0], [16, 545.321, 253.061, 0.133604, 1.0], [17, 526.262, 254.596, 0.137842, 1.0], [18, 557.045, 257.501, 0.322285, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 583.538, 536.596, 0.0738399, 1.0], [22, 491.042, 536.605, 0.0832748, 1.0], [23, 491.043, 536.61, 0.0657466, 1.0], [24, 489.57, 536.591, 0.146668, 1.0]]
[[0, 535.122, 263.36, 0.164721, 1.0], [1, 542.434, 292.745, 0.77532, 1.0], [2, 510.087, 289.873, 0.728211, 1.0], [3, 464.622, 283.948, 0.724913, 1.0], [4, 417.644, 263.406, 0.858805, 1.0], [5, 573.235, 294.213, 0.722908, 1.0], [6, 571.782, 301.544, 0.75791, 1.0], [7, 524.836, 289.81, 0.567709, 1.0], [8, 543.899, 402.863, 0.705051, 1.0], [9, 520.413, 399.96, 0.677909, 1.0], [10, 508.659, 474.867, 0.778587, 1.0], [11, 495.392, 536.588, 0.37007, 1.0], [12, 568.772, 404.327, 0.706911, 1.0], [13, 570.346, 488.127, 0.830892, 1.0], [14, 580.62, 536.594, 0.134713, 1.0], [15, 533.621, 254.58, 0.145821, 1.0], [16, 545.319, 254.606, 0.165464, 1.0], [17, 524.81, 260.435, 0.150866, 1.0], [18, 557.128, 263.325, 0.363203, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 583.513, 536.597, 0.0608919, 1.0], [22, 493.938, 536.604, 0.0986517, 1.0], [23, 493.945, 536.609, 0.0787199, 1.0], [24, 492.485, 536.593, 0.164763, 1.0]]
[[0, 536.57, 264.836, 0.169539, 1.0], [1, 542.401, 297.156, 0.784061, 1.0], [2, 510.116, 297.122, 0.770279, 1.0], [3, 463.085, 286.819, 0.802889, 1.0], [4, 417.557, 266.357, 0.843567, 1.0], [5, 571.779, 297.137, 0.754905, 1.0], [6, 586.474, 310.408, 0.665924, 1.0], [7, 558.576, 288.362, 0.608977, 1.0], [8, 543.875, 404.313, 0.712738, 1.0], [9, 521.782, 402.902, 0.699134, 1.0], [10, 508.665, 474.899, 0.782082, 1.0], [11, 495.401, 536.588, 0.390262, 1.0], [12, 567.373, 404.363, 0.69482, 1.0], [13, 570.371, 489.521, 0.82494, 1.0], [14, 580.628, 536.594, 0.148948, 1.0], [15, 533.634, 258.957, 0.180317, 1.0], [16, 546.779, 258.966, 0.182741, 1.0], [17, 524.814, 263.368, 0.193918, 1.0], [18, 558.533, 263.358, 0.330275, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.139, 536.596, 0.0698817, 1.0], [22, 491.046, 536.605, 0.107859, 1.0], [23, 492.484, 536.609, 0.0855691, 1.0], [24, 492.495, 536.593, 0.17643, 1.0]]
[[0, 540.968, 266.295, 0.301686, 1.0], [1, 538.02, 298.625, 0.808371, 1.0], [2, 510.099, 298.613, 0.809082, 1.0], [3, 463.095, 292.738, 0.782213, 1.0], [4, 420.525, 276.563, 0.844972, 1.0], [5, 567.386, 298.625, 0.733031, 1.0], [6, 584.984, 313.351, 0.438277, 1.0], [7, 582.075, 300.134, 0.65733, 1.0], [8, 543.838, 402.89, 0.702794, 1.0], [9, 521.773, 402.885, 0.69809, 1.0], [10, 508.644, 476.325, 0.797388, 1.0], [11, 495.433, 536.59, 0.322251, 1.0], [12, 565.919, 404.311, 0.673211, 1.0], [13, 570.375, 488.084, 0.82923, 1.0], [14, 580.575, 536.593, 0.15907, 1.0], [15, 533.644, 260.464, 0.330853, 1.0], [16, 546.825, 260.442, 0.314333, 1.0], [17, 523.319, 264.82, 0.388273, 1.0], [18, 558.54, 263.404, 0.324547, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.075, 536.597, 0.0730878, 1.0], [22, 491.009, 536.601, 0.0732986, 1.0], [23, 493.942, 536.61, 0.0573541, 1.0], [24, 493.951, 536.595, 0.135934, 1.0]]
[[0, 540.957, 266.316, 0.234457, 1.0], [1, 535.102, 300.1, 0.870334, 1.0], [2, 507.136, 300.062, 0.793317, 1.0], [3, 463.157, 298.546, 0.817469, 1.0], [4, 426.393, 285.356, 0.801817, 1.0], [5, 565.938, 300.119, 0.765539, 1.0], [6, 587.926, 304.522, 0.473531, 1.0], [7, 595.286, 298.568, 0.554729, 1.0], [8, 542.439, 404.394, 0.720836, 1.0], [9, 520.409, 405.791, 0.719147, 1.0], [10, 510.017, 476.379, 0.803479, 1.0], [11, 496.837, 536.591, 0.285398, 1.0], [12, 565.903, 404.399, 0.685084, 1.0], [13, 570.383, 488.064, 0.828534, 1.0], [14, 580.561, 536.593, 0.166157, 1.0], [15, 533.647, 260.434, 0.233838, 1.0], [16, 546.783, 260.464, 0.240171, 1.0], [17, 523.275, 263.382, 0.347864, 1.0], [18, 555.648, 263.393, 0.262723, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.054, 536.597, 0.0767825, 1.0], [22, 493.939, 536.599, 0.0597572, 1.0], [23, 0, 0, 0, 1.0], [24, 495.377, 536.597, 0.115172, 1.0]]
[[0, 539.482, 264.828, 0.209272, 1.0], [1, 535.043, 300.131, 0.8752, 1.0], [2, 502.775, 300.136, 0.75966, 1.0], [3, 463.133, 300.088, 0.706157, 1.0], [4, 430.79, 289.79, 0.760324, 1.0], [5, 565.883, 300.12, 0.769777, 1.0], [6, 586.496, 301.621, 0.703243, 1.0], [7, 608.499, 298.651, 0.775671, 1.0], [8, 542.385, 405.879, 0.703946, 1.0], [9, 520.37, 405.898, 0.706197, 1.0], [10, 508.627, 477.812, 0.789534, 1.0], [11, 495.416, 536.591, 0.296311, 1.0], [12, 564.443, 405.888, 0.667055, 1.0], [13, 570.389, 488.12, 0.830309, 1.0], [14, 580.57, 536.593, 0.184294, 1.0], [15, 533.605, 256.063, 0.209241, 1.0], [16, 545.327, 257.487, 0.200683, 1.0], [17, 521.864, 261.918, 0.353052, 1.0], [18, 552.687, 261.918, 0.255331, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.048, 536.596, 0.0925963, 1.0], [22, 491.034, 536.6, 0.0675431, 1.0], [23, 493.96, 536.609, 0.0519507, 1.0], [24, 493.934, 536.596, 0.123156, 1.0]]
[[0, 539.476, 263.414, 0.157625, 1.0], [1, 533.582, 300.077, 0.870547, 1.0], [2, 501.343, 300.14, 0.775506, 1.0], [3, 463.122, 303.039, 0.642605, 1.0], [4, 439.619, 297.118, 0.76409, 1.0], [5, 561.495, 298.689, 0.799117, 1.0], [6, 592.354, 301.565, 0.807191, 1.0], [7, 623.203, 298.686, 0.815558, 1.0], [8, 540.965, 407.311, 0.693281, 1.0], [9, 520.354, 407.33, 0.694164, 1.0], [10, 508.621, 480.724, 0.774588, 1.0], [11, 495.431, 536.593, 0.230909, 1.0], [12, 564.428, 407.307, 0.669045, 1.0], [13, 570.368, 488.133, 0.831392, 1.0], [14, 580.559, 536.593, 0.203383, 1.0], [15, 533.618, 254.607, 0.138372, 1.0], [16, 545.311, 254.614, 0.1454, 1.0], [17, 521.805, 260.463, 0.298547, 1.0], [18, 549.756, 260.46, 0.198836, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.03, 536.596, 0.0982536, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.933, 536.597, 0.0868559, 1.0]]
[[0, 536.524, 264.83, 0.19735, 1.0], [1, 533.543, 298.615, 0.858229, 1.0], [2, 501.279, 298.645, 0.804369, 1.0], [3, 466.067, 308.877, 0.671819, 1.0], [4, 448.441, 300.161, 0.73735, 1.0], [5, 560.055, 298.606, 0.807723, 1.0], [6, 593.874, 303.015, 0.764616, 1.0], [7, 630.517, 300.086, 0.853913, 1.0], [8, 539.5, 404.344, 0.68752, 1.0], [9, 520.341, 404.407, 0.691844, 1.0], [10, 508.647, 479.284, 0.789128, 1.0], [11, 496.844, 536.592, 0.25607, 1.0], [12, 561.514, 404.324, 0.668182, 1.0], [13, 570.328, 486.623, 0.818466, 1.0], [14, 579.108, 536.592, 0.177616, 1.0], [15, 532.124, 257.491, 0.177031, 1.0], [16, 542.382, 257.488, 0.172509, 1.0], [17, 518.912, 261.883, 0.397713, 1.0], [18, 546.863, 261.91, 0.236924, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.621, 536.599, 0.0759973, 1.0], [22, 493.952, 536.598, 0.051751, 1.0], [23, 0, 0, 0, 1.0], [24, 495.385, 536.597, 0.0989425, 1.0]]
[[0, 535.066, 264.853, 0.207397, 1.0], [1, 533.536, 298.613, 0.85663, 1.0], [2, 499.88, 298.667, 0.82551, 1.0], [3, 477.844, 311.894, 0.721924, 1.0], [4, 463.068, 310.41, 0.672803, 1.0], [5, 561.507, 298.574, 0.793789, 1.0], [6, 602.59, 304.495, 0.736337, 1.0], [7, 637.9, 301.545, 0.825849, 1.0], [8, 538.041, 402.882, 0.686293, 1.0], [9, 518.909, 404.333, 0.678056, 1.0], [10, 508.649, 479.249, 0.789307, 1.0], [11, 496.84, 536.592, 0.265154, 1.0], [12, 560.068, 402.872, 0.670066, 1.0], [13, 570.321, 485.141, 0.784387, 1.0], [14, 579.134, 536.592, 0.258589, 1.0], [15, 529.195, 256.068, 0.178004, 1.0], [16, 539.471, 256.069, 0.184329, 1.0], [17, 515.983, 261.889, 0.36552, 1.0], [18, 546.8, 261.905, 0.231432, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.617, 536.597, 0.128508, 1.0], [22, 493.949, 536.598, 0.052977, 1.0], [23, 0, 0, 0, 1.0], [24, 495.378, 536.598, 0.103706, 1.0]]
[[0, 535.031, 264.897, 0.215573, 1.0], [1, 532.095, 298.603, 0.863454, 1.0], [2, 499.789, 298.652, 0.861488, 1.0], [3, 479.274, 316.268, 0.734683, 1.0], [4, 464.645, 311.88, 0.787356, 1.0], [5, 560.052, 297.164, 0.812386, 1.0], [6, 604.096, 305.986, 0.761129, 1.0], [7, 642.311, 308.906, 0.809359, 1.0], [8, 537.992, 401.401, 0.692816, 1.0], [9, 517.467, 402.871, 0.671591, 1.0], [10, 508.633, 477.844, 0.790052, 1.0], [11, 496.838, 536.592, 0.252572, 1.0], [12, 558.638, 399.947, 0.682361, 1.0], [13, 570.313, 485.103, 0.779772, 1.0], [14, 580.529, 536.591, 0.300148, 1.0], [15, 527.739, 257.524, 0.175053, 1.0], [16, 538.006, 258.959, 0.193056, 1.0], [17, 515.973, 261.928, 0.378741, 1.0], [18, 546.779, 261.938, 0.279267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.628, 536.596, 0.15423, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.38, 536.598, 0.0956589, 1.0]]
[[0, 535.045, 264.855, 0.227177, 1.0], [1, 532.114, 298.558, 0.859591, 1.0], [2, 499.86, 298.596, 0.852616, 1.0], [3, 483.67, 314.794, 0.630188, 1.0], [4, 474.83, 313.366, 0.689257, 1.0], [5, 558.642, 297.127, 0.809793, 1.0], [6, 604.112, 307.418, 0.785127, 1.0], [7, 642.314, 310.392, 0.844374, 1.0], [8, 537.991, 402.858, 0.697825, 1.0], [9, 518.887, 402.915, 0.681176, 1.0], [10, 508.646, 477.814, 0.800085, 1.0], [11, 496.844, 536.591, 0.273715, 1.0], [12, 558.618, 401.427, 0.695022, 1.0], [13, 570.306, 485.132, 0.791625, 1.0], [14, 579.133, 536.591, 0.325969, 1.0], [15, 527.715, 256.057, 0.180487, 1.0], [16, 538.028, 257.496, 0.1918, 1.0], [17, 514.536, 261.891, 0.378858, 1.0], [18, 546.793, 261.913, 0.266144, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.596, 536.595, 0.168397, 1.0], [22, 495.402, 536.599, 0.0546833, 1.0], [23, 0, 0, 0, 1.0], [24, 495.386, 536.598, 0.106669, 1.0]]
